sample_index,raw_code,voltage_mV,sample_rate_hz
8134,1937,-54.199219,25000000.000
8135,1939,-53.222656,25000000.000
8136,1963,-41.503906,25000000.000
8137,1980,-33.203125,25000000.000
8138,1999,-23.925781,25000000.000
8139,2001,-22.949219,25000000.000
8140,2037,-5.371094,25000000.000
8141,2055,3.417969,25000000.000
8142,2072,11.718750,25000000.000
8143,2073,12.207031,25000000.000
8144,2101,25.878906,25000000.000
8145,2112,31.250000,25000000.000
8146,2120,35.156250,25000000.000
8147,2122,36.132812,25000000.000
8148,2130,40.039062,25000000.000
8149,2131,40.527344,25000000.000
8150,2133,41.503906,25000000.000
8151,2131,40.527344,25000000.000
8152,2128,39.062500,25000000.000
8153,2126,38.085938,25000000.000
8154,2122,36.132812,25000000.000
8155,2121,35.644531,25000000.000
8156,2110,30.273438,25000000.000
8157,2104,27.343750,25000000.000
8158,2094,22.460938,25000000.000
8159,2093,21.972656,25000000.000
8160,2072,11.718750,25000000.000
8161,2060,5.859375,25000000.000
8162,2049,0.488281,25000000.000
8163,2047,-0.488281,25000000.000
8164,2023,-12.207031,25000000.000
8165,2011,-18.066406,25000000.000
8166,1999,-23.925781,25000000.000
8167,1998,-24.414062,25000000.000
8168,1974,-36.132812,25000000.000
8169,1963,-41.503906,25000000.000
8170,1952,-46.875000,25000000.000
8171,1951,-47.363281,25000000.000
8172,1936,-54.687500,25000000.000
8173,1932,-56.640625,25000000.000
8174,1935,-55.175781,25000000.000
8175,1934,-55.664062,25000000.000
8176,1951,-47.363281,25000000.000
8177,1967,-39.550781,25000000.000
8178,1984,-31.250000,25000000.000
8179,1985,-30.761719,25000000.000
8180,2022,-12.695312,25000000.000
8181,2042,-2.929688,25000000.000
8182,2060,5.859375,25000000.000
8183,2061,6.347656,25000000.000
8184,2092,21.484375,25000000.000
8185,2104,27.343750,25000000.000
8186,2116,33.203125,25000000.000
8187,2116,33.203125,25000000.000
8188,2128,39.062500,25000000.000
8189,2130,40.039062,25000000.000
8190,2131,40.527344,25000000.000
8191,2131,40.527344,25000000.000
8192,2130,40.039062,25000000.000
8193,2128,39.062500,25000000.000
8194,2126,38.085938,25000000.000
8195,2125,37.597656,25000000.000
8196,2119,34.667969,25000000.000
8197,2112,31.250000,25000000.000
8198,2105,27.832031,25000000.000
8199,2103,26.855469,25000000.000
8200,2087,19.042969,25000000.000
8201,2073,12.207031,25000000.000
8202,2063,7.324219,25000000.000
8203,2061,6.347656,25000000.000
8204,2036,-5.859375,25000000.000
8205,2023,-12.207031,25000000.000
8206,2009,-19.042969,25000000.000
8207,2008,-19.531250,25000000.000
8208,1983,-31.738281,25000000.000
8209,1970,-38.085938,25000000.000
8210,1959,-43.457031,25000000.000
8211,1958,-43.945312,25000000.000
8212,1939,-53.222656,25000000.000
8213,1934,-55.664062,25000000.000
8214,1931,-57.128906,25000000.000
8215,1931,-57.128906,25000000.000
8216,1940,-52.734375,25000000.000
8217,1953,-46.386719,25000000.000
8218,1968,-39.062500,25000000.000
8219,1970,-38.085938,25000000.000
8220,2005,-20.996094,25000000.000
8221,2025,-11.230469,25000000.000
8222,2044,-1.953125,25000000.000
8223,2046,-0.976562,25000000.000
8224,2078,14.648438,25000000.000
8225,2094,22.460938,25000000.000
8226,2107,28.808594,25000000.000
8227,2109,29.785156,25000000.000
8228,2125,37.597656,25000000.000
8229,2129,39.550781,25000000.000
8230,2131,40.527344,25000000.000
8231,2132,41.015625,25000000.000
8232,2131,40.527344,25000000.000
8233,2130,40.039062,25000000.000
8234,2127,38.574219,25000000.000
8235,2127,38.574219,25000000.000
8236,2121,35.644531,25000000.000
8237,2116,33.203125,25000000.000
8238,2110,30.273438,25000000.000
8239,2108,29.296875,25000000.000
8240,2093,21.972656,25000000.000
8241,2082,16.601562,25000000.000
8242,2071,11.230469,25000000.000
8243,2070,10.742188,25000000.000
8244,2048,0.000000,25000000.000
8245,2035,-6.347656,25000000.000
8246,2022,-12.695312,25000000.000
8247,2020,-13.671875,25000000.000
8248,1996,-25.390625,25000000.000
8249,1983,-31.738281,25000000.000
8250,1970,-38.085938,25000000.000
8251,1969,-38.574219,25000000.000
8252,1948,-48.828125,25000000.000
8253,1939,-53.222656,25000000.000
8254,1932,-56.640625,25000000.000
8255,1933,-56.152344,25000000.000
8256,1933,-56.152344,25000000.000
8257,1941,-52.246094,25000000.000
8258,1954,-45.898438,25000000.000
8259,1956,-44.921875,25000000.000
8260,1988,-29.296875,25000000.000
8261,2008,-19.531250,25000000.000
8262,2028,-9.765625,25000000.000
8263,2029,-9.277344,25000000.000
8264,2065,8.300781,25000000.000
8265,2082,16.601562,25000000.000
8266,2096,23.437500,25000000.000
8267,2098,24.414062,25000000.000
8268,2120,35.156250,25000000.000
8269,2128,39.062500,25000000.000
8270,2130,40.039062,25000000.000
8271,2131,40.527344,25000000.000
8272,2132,41.015625,25000000.000
8273,2131,40.527344,25000000.000
8274,2129,39.550781,25000000.000
8275,2129,39.550781,25000000.000
8276,2123,36.621094,25000000.000
8277,2120,35.156250,25000000.000
8278,2115,32.714844,25000000.000
8279,2114,32.226562,25000000.000
8280,2101,25.878906,25000000.000
8281,2092,21.484375,25000000.000
8282,2082,16.601562,25000000.000
8283,2081,16.113281,25000000.000
8284,2059,5.371094,25000000.000
8285,2047,-0.488281,25000000.000
8286,2032,-7.812500,25000000.000
8287,2031,-8.300781,25000000.000
8288,2005,-20.996094,25000000.000
8289,1991,-27.832031,25000000.000
8290,1979,-33.691406,25000000.000
8291,1978,-34.179688,25000000.000
8292,1954,-45.898438,25000000.000
8293,1943,-51.269531,25000000.000
8294,1936,-54.687500,25000000.000
8295,1935,-55.175781,25000000.000
8296,1929,-58.105469,25000000.000
8297,1933,-56.152344,25000000.000
8298,1943,-51.269531,25000000.000
8299,1944,-50.781250,25000000.000
8300,1972,-37.109375,25000000.000
8301,1990,-28.320312,25000000.000
8302,2011,-18.066406,25000000.000
8303,2014,-16.601562,25000000.000
8304,2050,0.976562,25000000.000
8305,2067,9.277344,25000000.000
8306,2083,17.089844,25000000.000
8307,2084,17.578125,25000000.000
8308,2110,30.273438,25000000.000
8309,2120,35.156250,25000000.000
8310,2127,38.574219,25000000.000
8311,2128,39.062500,25000000.000
8312,2134,41.992188,25000000.000
8313,2134,41.992188,25000000.000
8314,2133,41.503906,25000000.000
8315,2132,41.015625,25000000.000
8316,2128,39.062500,25000000.000
8317,2124,37.109375,25000000.000
8318,2119,34.667969,25000000.000
8319,2118,34.179688,25000000.000
8320,2106,28.320312,25000000.000
8321,2099,24.902344,25000000.000
8322,2089,20.019531,25000000.000
8323,2089,20.019531,25000000.000
8324,2066,8.789062,25000000.000
8325,2054,2.929688,25000000.000
8326,2041,-3.417969,25000000.000
8327,2040,-3.906250,25000000.000
8328,2015,-16.113281,25000000.000
8329,2001,-22.949219,25000000.000
8330,1989,-28.808594,25000000.000
8331,1987,-29.785156,25000000.000
8332,1963,-41.503906,25000000.000
8333,1952,-46.875000,25000000.000
8334,1943,-51.269531,25000000.000
8335,1941,-52.246094,25000000.000
8336,1931,-57.128906,25000000.000
8337,1932,-56.640625,25000000.000
8338,1937,-54.199219,25000000.000
8339,1938,-53.710938,25000000.000
8340,1960,-42.968750,25000000.000
8341,1976,-35.156250,25000000.000
8342,1994,-26.367188,25000000.000
8343,1997,-24.902344,25000000.000
8344,2033,-7.324219,25000000.000
8345,2052,1.953125,25000000.000
8346,2068,9.765625,25000000.000
8347,2071,11.230469,25000000.000
8348,2100,25.390625,25000000.000
8349,2114,32.226562,25000000.000
8350,2122,36.132812,25000000.000
8351,2122,36.132812,25000000.000
8352,2132,41.015625,25000000.000
8353,2135,42.480469,25000000.000
8354,2135,42.480469,25000000.000
8355,2136,42.968750,25000000.000
8356,2132,41.015625,25000000.000
8357,2126,38.085938,25000000.000
8358,2125,37.597656,25000000.000
8359,2123,36.621094,25000000.000
8360,2115,32.714844,25000000.000
8361,2107,28.808594,25000000.000
8362,2098,24.414062,25000000.000
8363,2096,23.437500,25000000.000
8364,2077,14.160156,25000000.000
8365,2064,7.812500,25000000.000
8366,2052,1.953125,25000000.000
8367,2051,1.464844,25000000.000
8368,2025,-11.230469,25000000.000
8369,2013,-17.089844,25000000.000
8370,1999,-23.925781,25000000.000
8371,1997,-24.902344,25000000.000
8372,1973,-36.621094,25000000.000
8373,1961,-42.480469,25000000.000
8374,1949,-48.339844,25000000.000
8375,1948,-48.828125,25000000.000
8376,1934,-55.664062,25000000.000
8377,1930,-57.617188,25000000.000
8378,1932,-56.640625,25000000.000
8379,1932,-56.640625,25000000.000
8380,1947,-49.316406,25000000.000
8381,1961,-42.480469,25000000.000
8382,1978,-34.179688,25000000.000
8383,1982,-32.226562,25000000.000
8384,2016,-15.625000,25000000.000
8385,2035,-6.347656,25000000.000
8386,2053,2.441406,25000000.000
8387,2054,2.929688,25000000.000
8388,2085,18.066406,25000000.000
8389,2100,25.390625,25000000.000
8390,2114,32.226562,25000000.000
8391,2115,32.714844,25000000.000
8392,2130,40.039062,25000000.000
8393,2135,42.480469,25000000.000
8394,2137,43.457031,25000000.000
8395,2137,43.457031,25000000.000
8396,2137,43.457031,25000000.000
8397,2134,41.992188,25000000.000
8398,2130,40.039062,25000000.000
8399,2130,40.039062,25000000.000
8400,2120,35.156250,25000000.000
8401,2112,31.250000,25000000.000
8402,2104,27.343750,25000000.000
8403,2103,26.855469,25000000.000
8404,2084,17.578125,25000000.000
8405,2072,11.718750,25000000.000
8406,2063,7.324219,25000000.000
8407,2059,5.371094,25000000.000
8408,2037,-5.371094,25000000.000
8409,2026,-10.742188,25000000.000
8410,2013,-17.089844,25000000.000
8411,2012,-17.578125,25000000.000
8412,1987,-29.785156,25000000.000
8413,1975,-35.644531,25000000.000
8414,1962,-41.992188,25000000.000
8415,1961,-42.480469,25000000.000
8416,1942,-51.757812,25000000.000
8417,1934,-55.664062,25000000.000
8418,1931,-57.128906,25000000.000
8419,1931,-57.128906,25000000.000
8420,1938,-53.710938,25000000.000
8421,1949,-48.339844,25000000.000
8422,1965,-40.527344,25000000.000
8423,1968,-39.062500,25000000.000
8424,2001,-22.949219,25000000.000
8425,2022,-12.695312,25000000.000
8426,2039,-4.394531,25000000.000
8427,2042,-2.929688,25000000.000
8428,2074,12.695312,25000000.000
8429,2089,20.019531,25000000.000
8430,2104,27.343750,25000000.000
8431,2105,27.832031,25000000.000
8432,2125,37.597656,25000000.000
8433,2130,40.039062,25000000.000
8434,2135,42.480469,25000000.000
8435,2135,42.480469,25000000.000
8436,2136,42.968750,25000000.000
8437,2135,42.480469,25000000.000
8438,2132,41.015625,25000000.000
8439,2133,41.503906,25000000.000
8440,2125,37.597656,25000000.000
8441,2119,34.667969,25000000.000
8442,2111,30.761719,25000000.000
8443,2111,30.761719,25000000.000
8444,2094,22.460938,25000000.000
8445,2085,18.066406,25000000.000
8446,2073,12.207031,25000000.000
8447,2073,12.207031,25000000.000
8448,2050,0.976562,25000000.000
8449,2036,-5.859375,25000000.000
8450,2024,-11.718750,25000000.000
8451,2023,-12.207031,25000000.000
8452,1998,-24.414062,25000000.000
8453,1983,-31.738281,25000000.000
8454,1970,-38.085938,25000000.000
8455,1969,-38.574219,25000000.000
8456,1946,-49.804688,25000000.000
8457,1938,-53.710938,25000000.000
8458,1931,-57.128906,25000000.000
8459,1931,-57.128906,25000000.000
8460,1931,-57.128906,25000000.000
8461,1939,-53.222656,25000000.000
8462,1952,-46.875000,25000000.000
8463,1953,-46.386719,25000000.000
8464,1986,-30.273438,25000000.000
8465,2005,-20.996094,25000000.000
8466,2024,-11.718750,25000000.000
8467,2027,-10.253906,25000000.000
8468,2060,5.859375,25000000.000
8469,2076,13.671875,25000000.000
8470,2090,20.507812,25000000.000
8471,2091,20.996094,25000000.000
8472,2115,32.714844,25000000.000
8473,2123,36.621094,25000000.000
8474,2131,40.527344,25000000.000
8475,2131,40.527344,25000000.000
8476,2136,42.968750,25000000.000
8477,2136,42.968750,25000000.000
8478,2134,41.992188,25000000.000
8479,2134,41.992188,25000000.000
8480,2128,39.062500,25000000.000
8481,2122,36.132812,25000000.000
8482,2117,33.691406,25000000.000
8483,2116,33.203125,25000000.000
8484,2100,25.390625,25000000.000
8485,2091,20.996094,25000000.000
8486,2081,16.113281,25000000.000
8487,2079,15.136719,25000000.000
8488,2056,3.906250,25000000.000
8489,2045,-1.464844,25000000.000
8490,2034,-6.835938,25000000.000
8491,2031,-8.300781,25000000.000
8492,2008,-19.531250,25000000.000
8493,1995,-25.878906,25000000.000
8494,1982,-32.226562,25000000.000
8495,1980,-33.203125,25000000.000
8496,1956,-44.921875,25000000.000
8497,1946,-49.804688,25000000.000
8498,1937,-54.199219,25000000.000
8499,1936,-54.687500,25000000.000
8500,1928,-58.593750,25000000.000
8501,1932,-56.640625,25000000.000
8502,1940,-52.734375,25000000.000
8503,1940,-52.734375,25000000.000
8504,1968,-39.062500,25000000.000
8505,1987,-29.785156,25000000.000
8506,2006,-20.507812,25000000.000
8507,2008,-19.531250,25000000.000
8508,2045,-1.464844,25000000.000
8509,2064,7.812500,25000000.000
8510,2080,15.625000,25000000.000
8511,2081,16.113281,25000000.000
8512,2108,29.296875,25000000.000
8513,2119,34.667969,25000000.000
8514,2127,38.574219,25000000.000
8515,2128,39.062500,25000000.000
8516,2134,41.992188,25000000.000
8517,2136,42.968750,25000000.000
8518,2135,42.480469,25000000.000
8519,2136,42.968750,25000000.000
8520,2131,40.527344,25000000.000
8521,2126,38.085938,25000000.000
8522,2122,36.132812,25000000.000
8523,2122,36.132812,25000000.000
8524,2109,29.785156,25000000.000
8525,2100,25.390625,25000000.000
8526,2090,20.507812,25000000.000
8527,2090,20.507812,25000000.000
8528,2070,10.742188,25000000.000
8529,2057,4.394531,25000000.000
8530,2044,-1.953125,25000000.000
8531,2042,-2.929688,25000000.000
8532,2017,-15.136719,25000000.000
8533,2003,-21.972656,25000000.000
8534,1990,-28.320312,25000000.000
8535,1988,-29.296875,25000000.000
8536,1964,-41.015625,25000000.000
8537,1953,-46.386719,25000000.000
8538,1944,-50.781250,25000000.000
8539,1943,-51.269531,25000000.000
8540,1930,-57.617188,25000000.000
8541,1930,-57.617188,25000000.000
8542,1934,-55.664062,25000000.000
8543,1935,-55.175781,25000000.000
8544,1956,-44.921875,25000000.000
8545,1973,-36.621094,25000000.000
8546,1991,-27.832031,25000000.000
8547,1992,-27.343750,25000000.000
8548,2029,-9.277344,25000000.000
8549,2047,-0.488281,25000000.000
8550,2064,7.812500,25000000.000
8551,2066,8.789062,25000000.000
8552,2094,22.460938,25000000.000
8553,2108,29.296875,25000000.000
8554,2119,34.667969,25000000.000
8555,2120,35.156250,25000000.000
8556,2133,41.503906,25000000.000
8557,2136,42.968750,25000000.000
8558,2136,42.968750,25000000.000
8559,2137,43.457031,25000000.000
8560,2134,41.992188,25000000.000
8561,2131,40.527344,25000000.000
8562,2127,38.574219,25000000.000
8563,2126,38.085938,25000000.000
8564,2114,32.226562,25000000.000
8565,2106,28.320312,25000000.000
8566,2098,24.414062,25000000.000
8567,2097,23.925781,25000000.000
8568,2077,14.160156,25000000.000
8569,2066,8.789062,25000000.000
8570,2054,2.929688,25000000.000
8571,2052,1.953125,25000000.000
8572,2029,-9.277344,25000000.000
8573,2016,-15.625000,25000000.000
8574,2003,-21.972656,25000000.000
8575,2002,-22.460938,25000000.000
8576,1978,-34.179688,25000000.000
8577,1965,-40.527344,25000000.000
8578,1954,-45.898438,25000000.000
8579,1953,-46.386719,25000000.000
8580,1937,-54.199219,25000000.000
8581,1933,-56.152344,25000000.000
8582,1934,-55.664062,25000000.000
8583,1934,-55.664062,25000000.000
8584,1947,-49.316406,25000000.000
8585,1960,-42.968750,25000000.000
8586,1976,-35.156250,25000000.000
8587,1978,-34.179688,25000000.000
8588,2013,-17.089844,25000000.000
8589,2032,-7.812500,25000000.000
8590,2050,0.976562,25000000.000
8591,2051,1.464844,25000000.000
8592,2083,17.089844,25000000.000
8593,2099,24.902344,25000000.000
8594,2111,30.761719,25000000.000
8595,2112,31.250000,25000000.000
8596,2130,40.039062,25000000.000
8597,2136,42.968750,25000000.000
8598,2138,43.945312,25000000.000
8599,2138,43.945312,25000000.000
8600,2136,42.968750,25000000.000
8601,2134,41.992188,25000000.000
8602,2131,40.527344,25000000.000
8603,2129,39.550781,25000000.000
8604,2118,34.179688,25000000.000
8605,2112,31.250000,25000000.000
8606,2105,27.832031,25000000.000
8607,2104,27.343750,25000000.000
8608,2087,19.042969,25000000.000
8609,2077,14.160156,25000000.000
8610,2065,8.300781,25000000.000
8611,2064,7.812500,25000000.000
8612,2042,-2.929688,25000000.000
8613,2028,-9.765625,25000000.000
8614,2015,-16.113281,25000000.000
8615,2013,-17.089844,25000000.000
8616,1987,-29.785156,25000000.000
8617,1973,-36.621094,25000000.000
8618,1961,-42.480469,25000000.000
8619,1960,-42.968750,25000000.000
8620,1942,-51.757812,25000000.000
8621,1935,-55.175781,25000000.000
8622,1931,-57.128906,25000000.000
8623,1931,-57.128906,25000000.000
8624,1938,-53.710938,25000000.000
8625,1950,-47.851562,25000000.000
8626,1964,-41.015625,25000000.000
8627,1966,-40.039062,25000000.000
8628,2000,-23.437500,25000000.000
8629,2019,-14.160156,25000000.000
8630,2037,-5.371094,25000000.000
8631,2039,-4.394531,25000000.000
8632,2069,10.253906,25000000.000
8633,2083,17.089844,25000000.000
8634,2097,23.925781,25000000.000
8635,2099,24.902344,25000000.000
8636,2120,35.156250,25000000.000
8637,2129,39.550781,25000000.000
8638,2135,42.480469,25000000.000
8639,2135,42.480469,25000000.000
8640,2138,43.945312,25000000.000
8641,2137,43.457031,25000000.000
8642,2133,41.503906,25000000.000
8643,2135,42.480469,25000000.000
8644,2126,38.085938,25000000.000
8645,2119,34.667969,25000000.000
8646,2111,30.761719,25000000.000
8647,2110,30.273438,25000000.000
8648,2093,21.972656,25000000.000
8649,2083,17.089844,25000000.000
8650,2072,11.718750,25000000.000
8651,2071,11.230469,25000000.000
8652,2050,0.976562,25000000.000
8653,2038,-4.882812,25000000.000
8654,2025,-11.230469,25000000.000
8655,2023,-12.207031,25000000.000
8656,2000,-23.437500,25000000.000
8657,1987,-29.785156,25000000.000
8658,1974,-36.132812,25000000.000
8659,1973,-36.621094,25000000.000
8660,1952,-46.875000,25000000.000
8661,1941,-52.246094,25000000.000
8662,1935,-55.175781,25000000.000
8663,1934,-55.664062,25000000.000
8664,1933,-56.152344,25000000.000
8665,1940,-52.734375,25000000.000
8666,1951,-47.363281,25000000.000
8667,1951,-47.363281,25000000.000
8668,1982,-32.226562,25000000.000
8669,2002,-22.460938,25000000.000
8670,2021,-13.183594,25000000.000
8671,2023,-12.207031,25000000.000
8672,2056,3.906250,25000000.000
8673,2072,11.718750,25000000.000
8674,2088,19.531250,25000000.000
8675,2088,19.531250,25000000.000
8676,2113,31.738281,25000000.000
8677,2123,36.621094,25000000.000
8678,2130,40.039062,25000000.000
8679,2131,40.527344,25000000.000
8680,2137,43.457031,25000000.000
8681,2137,43.457031,25000000.000
8682,2135,42.480469,25000000.000
8683,2134,41.992188,25000000.000
8684,2128,39.062500,25000000.000
