sample_index,raw_code,voltage_mV,sample_rate_hz
3895,2083,17.089844,25000000.000
3896,2106,28.320312,25000000.000
3897,2117,33.691406,25000000.000
3898,2126,38.085938,25000000.000
3899,2128,39.062500,25000000.000
3900,2139,44.433594,25000000.000
3901,2141,45.410156,25000000.000
3902,2142,45.898438,25000000.000
3903,2142,45.898438,25000000.000
3904,2133,41.503906,25000000.000
3905,2127,38.574219,25000000.000
3906,2117,33.691406,25000000.000
3907,2116,33.203125,25000000.000
3908,2095,22.949219,25000000.000
3909,2085,18.066406,25000000.000
3910,2076,13.671875,25000000.000
3911,2074,12.695312,25000000.000
3912,2057,4.394531,25000000.000
3913,2048,0.000000,25000000.000
3914,2039,-4.394531,25000000.000
3915,2038,-4.882812,25000000.000
3916,2019,-14.160156,25000000.000
3917,2005,-20.996094,25000000.000
3918,1991,-27.832031,25000000.000
3919,1990,-28.320312,25000000.000
3920,1962,-41.992188,25000000.000
3921,1950,-47.851562,25000000.000
3922,1939,-53.222656,25000000.000
3923,1938,-53.710938,25000000.000
3924,1931,-57.128906,25000000.000
3925,1936,-54.687500,25000000.000
3926,1942,-51.757812,25000000.000
3927,1943,-51.269531,25000000.000
3928,1969,-38.574219,25000000.000
3929,1987,-29.785156,25000000.000
3930,2005,-20.996094,25000000.000
3931,2007,-20.019531,25000000.000
3932,2040,-3.906250,25000000.000
3933,2055,3.417969,25000000.000
3934,2070,10.742188,25000000.000
3935,2072,11.718750,25000000.000
3936,2096,23.437500,25000000.000
3937,2106,28.320312,25000000.000
3938,2116,33.203125,25000000.000
3939,2118,34.179688,25000000.000
3940,2133,41.503906,25000000.000
3941,2138,43.945312,25000000.000
3942,2141,45.410156,25000000.000
3943,2142,45.898438,25000000.000
3944,2139,44.433594,25000000.000
3945,2132,41.015625,25000000.000
3946,2126,38.085938,25000000.000
3947,2124,37.109375,25000000.000
3948,2104,27.343750,25000000.000
3949,2093,21.972656,25000000.000
3950,2081,16.113281,25000000.000
3951,2080,15.625000,25000000.000
3952,2062,6.835938,25000000.000
3953,2052,1.953125,25000000.000
3954,2043,-2.441406,25000000.000
3955,2043,-2.441406,25000000.000
3956,2024,-11.718750,25000000.000
3957,2012,-17.578125,25000000.000
3958,2000,-23.437500,25000000.000
3959,1999,-23.925781,25000000.000
3960,1972,-37.109375,25000000.000
3961,1958,-43.945312,25000000.000
3962,1945,-50.292969,25000000.000
3963,1944,-50.781250,25000000.000
3964,1930,-57.617188,25000000.000
3965,1931,-57.128906,25000000.000
3966,1935,-55.175781,25000000.000
3967,1935,-55.175781,25000000.000
3968,1957,-44.433594,25000000.000
3969,1973,-36.621094,25000000.000
3970,1991,-27.832031,25000000.000
3971,1992,-27.343750,25000000.000
3972,2025,-11.230469,25000000.000
3973,2041,-3.417969,25000000.000
3974,2057,4.394531,25000000.000
3975,2059,5.371094,25000000.000
3976,2085,18.066406,25000000.000
3977,2098,24.414062,25000000.000
3978,2111,30.761719,25000000.000
3979,2112,31.250000,25000000.000
3980,2132,41.015625,25000000.000
3981,2139,44.433594,25000000.000
3982,2143,46.386719,25000000.000
3983,2143,46.386719,25000000.000
3984,2144,46.875000,25000000.000
3985,2141,45.410156,25000000.000
3986,2134,41.992188,25000000.000
3987,2133,41.503906,25000000.000
3988,2115,32.714844,25000000.000
3989,2105,27.832031,25000000.000
3990,2094,22.460938,25000000.000
3991,2094,22.460938,25000000.000
3992,2073,12.207031,25000000.000
3993,2063,7.324219,25000000.000
3994,2052,1.953125,25000000.000
3995,2052,1.953125,25000000.000
3996,2031,-8.300781,25000000.000
3997,2022,-12.695312,25000000.000
3998,2010,-18.554688,25000000.000
3999,2008,-19.531250,25000000.000
4000,1985,-30.761719,25000000.000
4001,1970,-38.085938,25000000.000
4002,1959,-43.457031,25000000.000
4003,1956,-44.921875,25000000.000
4004,1939,-53.222656,25000000.000
4005,1935,-55.175781,25000000.000
4006,1935,-55.175781,25000000.000
4007,1935,-55.175781,25000000.000
4008,1949,-48.339844,25000000.000
4009,1961,-42.480469,25000000.000
4010,1975,-35.644531,25000000.000
4011,1978,-34.179688,25000000.000
4012,2009,-19.042969,25000000.000
4013,2027,-10.253906,25000000.000
4014,2043,-2.441406,25000000.000
4015,2043,-2.441406,25000000.000
4016,2071,11.230469,25000000.000
4017,2088,19.531250,25000000.000
4018,2101,25.878906,25000000.000
4019,2098,24.414062,25000000.000
4020,2122,36.132812,25000000.000
4021,2131,40.527344,25000000.000
4022,2139,44.433594,25000000.000
4023,2139,44.433594,25000000.000
4024,2145,47.363281,25000000.000
4025,2144,46.875000,25000000.000
4026,2139,44.433594,25000000.000
4027,2139,44.433594,25000000.000
4028,2124,37.109375,25000000.000
4029,2114,32.226562,25000000.000
4030,2104,27.343750,25000000.000
4031,2103,26.855469,25000000.000
4032,2083,17.089844,25000000.000
4033,2074,12.695312,25000000.000
4034,2064,7.812500,25000000.000
4035,2063,7.324219,25000000.000
4036,2042,-2.929688,25000000.000
4037,2032,-7.812500,25000000.000
4038,2018,-14.648438,25000000.000
4039,2016,-15.625000,25000000.000
4040,1990,-28.320312,25000000.000
4041,1976,-35.156250,25000000.000
4042,1962,-41.992188,25000000.000
4043,1962,-41.992188,25000000.000
4044,1941,-52.246094,25000000.000
4045,1936,-54.687500,25000000.000
4046,1935,-55.175781,25000000.000
4047,1935,-55.175781,25000000.000
4048,1943,-51.269531,25000000.000
4049,1953,-46.386719,25000000.000
4050,1966,-40.039062,25000000.000
4051,1968,-39.062500,25000000.000
4052,1996,-25.390625,25000000.000
4053,2010,-18.554688,25000000.000
4054,2025,-11.230469,25000000.000
4055,2027,-10.253906,25000000.000
4056,2053,2.441406,25000000.000
4057,2067,9.277344,25000000.000
4058,2081,16.113281,25000000.000
4059,2082,16.601562,25000000.000
4060,2109,29.785156,25000000.000
4061,2119,34.667969,25000000.000
4062,2130,40.039062,25000000.000
4063,2133,41.503906,25000000.000
4064,2146,47.851562,25000000.000
4065,2148,48.828125,25000000.000
4066,2148,48.828125,25000000.000
4067,2147,48.339844,25000000.000
4068,2136,42.968750,25000000.000
4069,2128,39.062500,25000000.000
4070,2117,33.691406,25000000.000
4071,2117,33.691406,25000000.000
4072,2097,23.925781,25000000.000
4073,2088,19.531250,25000000.000
4074,2078,14.648438,25000000.000
4075,2077,14.160156,25000000.000
4076,2058,4.882812,25000000.000
4077,2045,-1.464844,25000000.000
4078,2033,-7.324219,25000000.000
4079,2031,-8.300781,25000000.000
4080,2005,-20.996094,25000000.000
4081,1989,-28.808594,25000000.000
4082,1973,-36.621094,25000000.000
4083,1972,-37.109375,25000000.000
4084,1950,-47.851562,25000000.000
4085,1938,-53.710938,25000000.000
4086,1934,-55.664062,25000000.000
4087,1934,-55.664062,25000000.000
4088,1935,-55.175781,25000000.000
4089,1941,-52.246094,25000000.000
4090,1952,-46.875000,25000000.000
4091,1953,-46.386719,25000000.000
4092,1979,-33.691406,25000000.000
4093,1997,-24.902344,25000000.000
4094,2012,-17.578125,25000000.000
4095,2014,-16.601562,25000000.000
4096,2044,-1.953125,25000000.000
4097,2057,4.394531,25000000.000
4098,2072,11.718750,25000000.000
4099,2072,11.718750,25000000.000
4100,2097,23.925781,25000000.000
4101,2108,29.296875,25000000.000
4102,2119,34.667969,25000000.000
4103,2120,35.156250,25000000.000
4104,2138,43.945312,25000000.000
4105,2142,45.898438,25000000.000
4106,2143,46.386719,25000000.000
4107,2144,46.875000,25000000.000
4108,2139,44.433594,25000000.000
4109,2131,40.527344,25000000.000
4110,2123,36.621094,25000000.000
4111,2122,36.132812,25000000.000
4112,2105,27.832031,25000000.000
4113,2093,21.972656,25000000.000
4114,2082,16.601562,25000000.000
4115,2082,16.601562,25000000.000
4116,2062,6.835938,25000000.000
4117,2052,1.953125,25000000.000
4118,2039,-4.394531,25000000.000
4119,2038,-4.882812,25000000.000
4120,2013,-17.089844,25000000.000
4121,1998,-24.414062,25000000.000
4122,1983,-31.738281,25000000.000
4123,1981,-32.714844,25000000.000
4124,1955,-45.410156,25000000.000
4125,1945,-50.292969,25000000.000
4126,1938,-53.710938,25000000.000
4127,1938,-53.710938,25000000.000
4128,1935,-55.175781,25000000.000
4129,1938,-53.710938,25000000.000
4130,1947,-49.316406,25000000.000
4131,1948,-48.828125,25000000.000
4132,1972,-37.109375,25000000.000
4133,1987,-29.785156,25000000.000
4134,2003,-21.972656,25000000.000
4135,2005,-20.996094,25000000.000
4136,2034,-6.835938,25000000.000
4137,2048,0.000000,25000000.000
4138,2062,6.835938,25000000.000
4139,2064,7.812500,25000000.000
4140,2086,18.554688,25000000.000
4141,2099,24.902344,25000000.000
4142,2112,31.250000,25000000.000
4143,2112,31.250000,25000000.000
4144,2131,40.527344,25000000.000
4145,2140,44.921875,25000000.000
4146,2146,47.851562,25000000.000
4147,2145,47.363281,25000000.000
4148,2143,46.386719,25000000.000
4149,2139,44.433594,25000000.000
4150,2132,41.015625,25000000.000
4151,2131,40.527344,25000000.000
4152,2112,31.250000,25000000.000
4153,2102,26.367188,25000000.000
4154,2091,20.996094,25000000.000
4155,2091,20.996094,25000000.000
4156,2072,11.718750,25000000.000
4157,2062,6.835938,25000000.000
4158,2052,1.953125,25000000.000
4159,2050,0.976562,25000000.000
4160,2027,-10.253906,25000000.000
4161,2013,-17.089844,25000000.000
4162,2000,-23.437500,25000000.000
4163,1998,-24.414062,25000000.000
4164,1970,-38.085938,25000000.000
4165,1958,-43.945312,25000000.000
4166,1946,-49.804688,25000000.000
4167,1945,-50.292969,25000000.000
4168,1934,-55.664062,25000000.000
4169,1933,-56.152344,25000000.000
4170,1938,-53.710938,25000000.000
4171,1939,-53.222656,25000000.000
4172,1956,-44.921875,25000000.000
4173,1971,-37.597656,25000000.000
4174,1988,-29.296875,25000000.000
4175,1990,-28.320312,25000000.000
4176,2022,-12.695312,25000000.000
4177,2039,-4.394531,25000000.000
4178,2056,3.906250,25000000.000
4179,2058,4.882812,25000000.000
4180,2082,16.601562,25000000.000
4181,2093,21.972656,25000000.000
4182,2103,26.855469,25000000.000
4183,2104,27.343750,25000000.000
4184,2120,35.156250,25000000.000
4185,2129,39.550781,25000000.000
4186,2134,41.992188,25000000.000
4187,2135,42.480469,25000000.000
4188,2142,45.898438,25000000.000
4189,2141,45.410156,25000000.000
4190,2137,43.457031,25000000.000
4191,2137,43.457031,25000000.000
4192,2123,36.621094,25000000.000
4193,2115,32.714844,25000000.000
4194,2104,27.343750,25000000.000
4195,2103,26.855469,25000000.000
4196,2083,17.089844,25000000.000
4197,2071,11.230469,25000000.000
4198,2059,5.371094,25000000.000
4199,2059,5.371094,25000000.000
4200,2035,-6.347656,25000000.000
4201,2021,-13.183594,25000000.000
4202,2007,-20.019531,25000000.000
4203,2006,-20.507812,25000000.000
4204,1977,-34.667969,25000000.000
4205,1963,-41.503906,25000000.000
4206,1951,-47.363281,25000000.000
4207,1950,-47.851562,25000000.000
4208,1934,-55.664062,25000000.000
4209,1932,-56.640625,25000000.000
4210,1935,-55.175781,25000000.000
4211,1934,-55.664062,25000000.000
4212,1948,-48.828125,25000000.000
4213,1960,-42.968750,25000000.000
4214,1975,-35.644531,25000000.000
4215,1976,-35.156250,25000000.000
4216,2009,-19.042969,25000000.000
4217,2027,-10.253906,25000000.000
4218,2043,-2.441406,25000000.000
4219,2046,-0.976562,25000000.000
4220,2075,13.183594,25000000.000
4221,2087,19.042969,25000000.000
4222,2099,24.902344,25000000.000
4223,2099,24.902344,25000000.000
4224,2117,33.691406,25000000.000
4225,2124,37.109375,25000000.000
4226,2130,40.039062,25000000.000
4227,2130,40.039062,25000000.000
4228,2137,43.457031,25000000.000
4229,2138,43.945312,25000000.000
4230,2135,42.480469,25000000.000
4231,2135,42.480469,25000000.000
4232,2126,38.085938,25000000.000
4233,2118,34.179688,25000000.000
4234,2111,30.761719,25000000.000
4235,2110,30.273438,25000000.000
4236,2093,21.972656,25000000.000
4237,2084,17.578125,25000000.000
4238,2073,12.207031,25000000.000
4239,2072,11.718750,25000000.000
4240,2050,0.976562,25000000.000
4241,2037,-5.371094,25000000.000
4242,2023,-12.207031,25000000.000
4243,2021,-13.183594,25000000.000
4244,1992,-27.343750,25000000.000
4245,1977,-34.667969,25000000.000
4246,1962,-41.992188,25000000.000
4247,1960,-42.968750,25000000.000
4248,1940,-52.734375,25000000.000
4249,1934,-55.664062,25000000.000
4250,1931,-57.128906,25000000.000
4251,1932,-56.640625,25000000.000
4252,1941,-52.246094,25000000.000
4253,1951,-47.363281,25000000.000
4254,1965,-40.527344,25000000.000
4255,1965,-40.527344,25000000.000
4256,1996,-25.390625,25000000.000
4257,2013,-17.089844,25000000.000
4258,2030,-8.789062,25000000.000
4259,2031,-8.300781,25000000.000
4260,2061,6.347656,25000000.000
4261,2076,13.671875,25000000.000
4262,2090,20.507812,25000000.000
4263,2091,20.996094,25000000.000
4264,2112,31.250000,25000000.000
4265,2121,35.644531,25000000.000
4266,2129,39.550781,25000000.000
4267,2130,40.039062,25000000.000
4268,2137,43.457031,25000000.000
4269,2138,43.945312,25000000.000
4270,2137,43.457031,25000000.000
4271,2137,43.457031,25000000.000
4272,2129,39.550781,25000000.000
4273,2122,36.132812,25000000.000
4274,2115,32.714844,25000000.000
4275,2113,31.738281,25000000.000
4276,2101,25.878906,25000000.000
4277,2092,21.484375,25000000.000
4278,2082,16.601562,25000000.000
4279,2082,16.601562,25000000.000
4280,2059,5.371094,25000000.000
4281,2047,-0.488281,25000000.000
4282,2033,-7.324219,25000000.000
4283,2032,-7.812500,25000000.000
4284,2002,-22.460938,25000000.000
4285,1985,-30.761719,25000000.000
4286,1968,-39.062500,25000000.000
4287,1967,-39.550781,25000000.000
4288,1942,-51.757812,25000000.000
4289,1935,-55.175781,25000000.000
4290,1931,-57.128906,25000000.000
4291,1930,-57.617188,25000000.000
4292,1936,-54.687500,25000000.000
4293,1944,-50.781250,25000000.000
4294,1956,-44.921875,25000000.000
4295,1956,-44.921875,25000000.000
4296,1984,-31.250000,25000000.000
4297,2000,-23.437500,25000000.000
4298,2015,-16.113281,25000000.000
4299,2017,-15.136719,25000000.000
4300,2045,-1.464844,25000000.000
4301,2060,5.859375,25000000.000
4302,2074,12.695312,25000000.000
4303,2076,13.671875,25000000.000
4304,2100,25.390625,25000000.000
4305,2112,31.250000,25000000.000
4306,2121,35.644531,25000000.000
4307,2123,36.621094,25000000.000
4308,2135,42.480469,25000000.000
4309,2137,43.457031,25000000.000
4310,2138,43.945312,25000000.000
4311,2138,43.945312,25000000.000
4312,2130,40.039062,25000000.000
4313,2126,38.085938,25000000.000
4314,2120,35.156250,25000000.000
4315,2119,34.667969,25000000.000
4316,2107,28.808594,25000000.000
4317,2099,24.902344,25000000.000
4318,2093,21.972656,25000000.000
4319,2091,20.996094,25000000.000
4320,2073,12.207031,25000000.000
4321,2061,6.347656,25000000.000
4322,2048,0.000000,25000000.000
4323,2046,-0.976562,25000000.000
4324,2018,-14.648438,25000000.000
4325,2002,-22.460938,25000000.000
4326,1984,-31.250000,25000000.000
4327,1984,-31.250000,25000000.000
4328,1953,-46.386719,25000000.000
4329,1942,-51.757812,25000000.000
4330,1934,-55.664062,25000000.000
4331,1934,-55.664062,25000000.000
4332,1930,-57.617188,25000000.000
4333,1936,-54.687500,25000000.000
4334,1945,-50.292969,25000000.000
4335,1947,-49.316406,25000000.000
4336,1970,-38.085938,25000000.000
4337,1987,-29.785156,25000000.000
4338,2002,-22.460938,25000000.000
4339,2005,-20.996094,25000000.000
4340,2035,-6.347656,25000000.000
4341,2051,1.464844,25000000.000
4342,2065,8.300781,25000000.000
4343,2065,8.300781,25000000.000
4344,2091,20.996094,25000000.000
4345,2103,26.855469,25000000.000
4346,2112,31.250000,25000000.000
4347,2114,32.226562,25000000.000
4348,2126,38.085938,25000000.000
4349,2130,40.039062,25000000.000
4350,2132,41.015625,25000000.000
4351,2133,41.503906,25000000.000
4352,2129,39.550781,25000000.000
4353,2125,37.597656,25000000.000
4354,2121,35.644531,25000000.000
4355,2121,35.644531,25000000.000
4356,2112,31.250000,25000000.000
4357,2105,27.832031,25000000.000
4358,2100,25.390625,25000000.000
4359,2098,24.414062,25000000.000
4360,2083,17.089844,25000000.000
4361,2072,11.718750,25000000.000
4362,2059,5.371094,25000000.000
4363,2058,4.882812,25000000.000
4364,2033,-7.324219,25000000.000
4365,2013,-17.089844,25000000.000
4366,1996,-25.390625,25000000.000
4367,1996,-25.390625,25000000.000
4368,1965,-40.527344,25000000.000
4369,1951,-47.363281,25000000.000
4370,1941,-52.246094,25000000.000
4371,1941,-52.246094,25000000.000
4372,1931,-57.128906,25000000.000
4373,1934,-55.664062,25000000.000
4374,1939,-53.222656,25000000.000
4375,1940,-52.734375,25000000.000
4376,1960,-42.968750,25000000.000
4377,1973,-36.621094,25000000.000
4378,1989,-28.808594,25000000.000
4379,1990,-28.320312,25000000.000
4380,2018,-14.648438,25000000.000
4381,2035,-6.347656,25000000.000
4382,2050,0.976562,25000000.000
4383,2053,2.441406,25000000.000
4384,2080,15.625000,25000000.000
4385,2093,21.972656,25000000.000
4386,2105,27.832031,25000000.000
4387,2106,28.320312,25000000.000
4388,2125,37.597656,25000000.000
4389,2131,40.527344,25000000.000
4390,2135,42.480469,25000000.000
4391,2136,42.968750,25000000.000
4392,2134,41.992188,25000000.000
4393,2130,40.039062,25000000.000
4394,2127,38.574219,25000000.000
4395,2126,38.085938,25000000.000
4396,2116,33.203125,25000000.000
4397,2111,30.761719,25000000.000
4398,2104,27.343750,25000000.000
4399,2103,26.855469,25000000.000
4400,2090,20.507812,25000000.000
4401,2080,15.625000,25000000.000
4402,2070,10.742188,25000000.000
4403,2069,10.253906,25000000.000
4404,2043,-2.441406,25000000.000
4405,2029,-9.277344,25000000.000
4406,2013,-17.089844,25000000.000
4407,2012,-17.578125,25000000.000
4408,1980,-33.203125,25000000.000
4409,1963,-41.503906,25000000.000
4410,1952,-46.875000,25000000.000
4411,1952,-46.875000,25000000.000
4412,1935,-55.175781,25000000.000
4413,1934,-55.664062,25000000.000
4414,1935,-55.175781,25000000.000
4415,1936,-54.687500,25000000.000
4416,1950,-47.851562,25000000.000
4417,1965,-40.527344,25000000.000
4418,1978,-34.179688,25000000.000
4419,1979,-33.691406,25000000.000
4420,2010,-18.554688,25000000.000
4421,2025,-11.230469,25000000.000
4422,2040,-3.906250,25000000.000
4423,2040,-3.906250,25000000.000
4424,2070,10.742188,25000000.000
4425,2083,17.089844,25000000.000
4426,2096,23.437500,25000000.000
4427,2097,23.925781,25000000.000
4428,2118,34.179688,25000000.000
4429,2126,38.085938,25000000.000
4430,2131,40.527344,25000000.000
4431,2133,41.503906,25000000.000
4432,2135,42.480469,25000000.000
4433,2133,41.503906,25000000.000
4434,2130,40.039062,25000000.000
4435,2128,39.062500,25000000.000
4436,2120,35.156250,25000000.000
4437,2114,32.226562,25000000.000
4438,2108,29.296875,25000000.000
4439,2107,28.808594,25000000.000
4440,2095,22.949219,25000000.000
4441,2089,20.019531,25000000.000
4442,2078,14.648438,25000000.000
4443,2078,14.648438,25000000.000
4444,2053,2.441406,25000000.000
4445,2038,-4.882812,25000000.000
4446,2022,-12.695312,25000000.000
