sample_index,raw_code,voltage_mV,sample_rate_hz
8039,2067,9.277344,25000000.000
8040,2031,-8.300781,25000000.000
8041,2013,-17.089844,25000000.000
8042,1994,-26.367188,25000000.000
8043,1994,-26.367188,25000000.000
8044,1964,-41.015625,25000000.000
8045,1954,-45.898438,25000000.000
8046,1943,-51.269531,25000000.000
8047,1940,-52.734375,25000000.000
8048,1928,-58.593750,25000000.000
8049,1927,-59.082031,25000000.000
8050,1930,-57.617188,25000000.000
8051,1931,-57.128906,25000000.000
8052,1944,-50.781250,25000000.000
8053,1954,-45.898438,25000000.000
8054,1965,-40.527344,25000000.000
8055,1966,-40.039062,25000000.000
8056,1989,-28.808594,25000000.000
8057,2006,-20.507812,25000000.000
8058,2015,-16.113281,25000000.000
8059,2017,-15.136719,25000000.000
8060,2044,-1.953125,25000000.000
8061,2061,6.347656,25000000.000
8062,2076,13.671875,25000000.000
8063,2078,14.648438,25000000.000
8064,2110,30.273438,25000000.000
8065,2123,36.621094,25000000.000
8066,2135,42.480469,25000000.000
8067,2137,43.457031,25000000.000
8068,2154,51.757812,25000000.000
8069,2158,53.710938,25000000.000
8070,2162,55.664062,25000000.000
8071,2162,55.664062,25000000.000
8072,2159,54.199219,25000000.000
8073,2154,51.757812,25000000.000
8074,2145,47.363281,25000000.000
8075,2144,46.875000,25000000.000
8076,2119,34.667969,25000000.000
8077,2103,26.855469,25000000.000
8078,2085,18.066406,25000000.000
8079,2084,17.578125,25000000.000
8080,2047,-0.488281,25000000.000
8081,2029,-9.277344,25000000.000
8082,2009,-19.042969,25000000.000
8083,2007,-20.019531,25000000.000
8084,1977,-34.667969,25000000.000
8085,1961,-42.480469,25000000.000
8086,1949,-48.339844,25000000.000
8087,1948,-48.828125,25000000.000
8088,1934,-55.664062,25000000.000
8089,1931,-57.128906,25000000.000
8090,1929,-58.105469,25000000.000
8091,1930,-57.617188,25000000.000
8092,1942,-51.757812,25000000.000
8093,1950,-47.851562,25000000.000
8094,1960,-42.968750,25000000.000
8095,1960,-42.968750,25000000.000
8096,1985,-30.761719,25000000.000
8097,1996,-25.390625,25000000.000
8098,2009,-19.042969,25000000.000
8099,2009,-19.042969,25000000.000
8100,2034,-6.835938,25000000.000
8101,2049,0.488281,25000000.000
8102,2064,7.812500,25000000.000
8103,2065,8.300781,25000000.000
8104,2096,23.437500,25000000.000
8105,2111,30.761719,25000000.000
8106,2124,37.109375,25000000.000
8107,2126,38.085938,25000000.000
8108,2148,48.828125,25000000.000
8109,2156,52.734375,25000000.000
8110,2161,55.175781,25000000.000
8111,2161,55.175781,25000000.000
8112,2164,56.640625,25000000.000
8113,2161,55.175781,25000000.000
8114,2157,53.222656,25000000.000
8115,2155,52.246094,25000000.000
8116,2136,42.968750,25000000.000
8117,2120,35.156250,25000000.000
8118,2105,27.832031,25000000.000
8119,2103,26.855469,25000000.000
8120,2068,9.765625,25000000.000
8121,2049,0.488281,25000000.000
8122,2027,-10.253906,25000000.000
8123,2026,-10.742188,25000000.000
8124,1987,-29.785156,25000000.000
8125,1969,-38.574219,25000000.000
8126,1954,-45.898438,25000000.000
8127,1952,-46.875000,25000000.000
8128,1931,-57.128906,25000000.000
8129,1924,-60.546875,25000000.000
8130,1922,-61.523438,25000000.000
8131,1923,-61.035156,25000000.000
8132,1931,-57.128906,25000000.000
8133,1940,-52.734375,25000000.000
8134,1951,-47.363281,25000000.000
8135,1952,-46.875000,25000000.000
8136,1975,-35.644531,25000000.000
8137,1987,-29.785156,25000000.000
8138,1998,-24.414062,25000000.000
8139,1998,-24.414062,25000000.000
8140,2020,-13.671875,25000000.000
8141,2033,-7.324219,25000000.000
8142,2049,0.488281,25000000.000
8143,2049,0.488281,25000000.000
8144,2079,15.136719,25000000.000
8145,2096,23.437500,25000000.000
8146,2112,31.250000,25000000.000
8147,2114,32.226562,25000000.000
8148,2140,44.921875,25000000.000
8149,2150,49.804688,25000000.000
8150,2158,53.710938,25000000.000
8151,2158,53.710938,25000000.000
8152,2165,57.128906,25000000.000
8153,2164,56.640625,25000000.000
8154,2161,55.175781,25000000.000
8155,2159,54.199219,25000000.000
8156,2143,46.386719,25000000.000
8157,2129,39.550781,25000000.000
8158,2115,32.714844,25000000.000
8159,2114,32.226562,25000000.000
8160,2081,16.113281,25000000.000
8161,2063,7.324219,25000000.000
8162,2044,-1.953125,25000000.000
8163,2042,-2.929688,25000000.000
8164,2007,-20.019531,25000000.000
8165,1988,-29.296875,25000000.000
8166,1970,-38.085938,25000000.000
8167,1969,-38.574219,25000000.000
8168,1943,-51.269531,25000000.000
8169,1933,-56.152344,25000000.000
8170,1927,-59.082031,25000000.000
8171,1927,-59.082031,25000000.000
8172,1926,-59.570312,25000000.000
8173,1933,-56.152344,25000000.000
8174,1941,-52.246094,25000000.000
8175,1942,-51.757812,25000000.000
8176,1965,-40.527344,25000000.000
8177,1977,-34.667969,25000000.000
8178,1989,-28.808594,25000000.000
8179,1992,-27.343750,25000000.000
8180,2013,-17.089844,25000000.000
8181,2025,-11.230469,25000000.000
8182,2038,-4.882812,25000000.000
8183,2039,-4.394531,25000000.000
8184,2068,9.765625,25000000.000
8185,2082,16.601562,25000000.000
8186,2098,24.414062,25000000.000
8187,2099,24.902344,25000000.000
8188,2126,38.085938,25000000.000
8189,2138,43.945312,25000000.000
8190,2148,48.828125,25000000.000
8191,2149,49.316406,25000000.000
8192,2163,56.152344,25000000.000
8193,2165,57.128906,25000000.000
8194,2166,57.617188,25000000.000
8195,2166,57.617188,25000000.000
8196,2154,51.757812,25000000.000
8197,2147,48.339844,25000000.000
8198,2133,41.503906,25000000.000
8199,2132,41.015625,25000000.000
8200,2102,26.367188,25000000.000
8201,2083,17.089844,25000000.000
8202,2064,7.812500,25000000.000
8203,2062,6.835938,25000000.000
8204,2022,-12.695312,25000000.000
8205,2001,-22.949219,25000000.000
8206,1981,-32.714844,25000000.000
8207,1980,-33.203125,25000000.000
8208,1948,-48.828125,25000000.000
8209,1934,-55.664062,25000000.000
8210,1925,-60.058594,25000000.000
8211,1924,-60.546875,25000000.000
8212,1919,-62.988281,25000000.000
8213,1923,-61.035156,25000000.000
8214,1930,-57.617188,25000000.000
8215,1931,-57.128906,25000000.000
8216,1951,-47.363281,25000000.000
8217,1963,-41.503906,25000000.000
8218,1976,-35.156250,25000000.000
8219,1977,-34.667969,25000000.000
8220,2000,-23.437500,25000000.000
8221,2012,-17.578125,25000000.000
8222,2024,-11.718750,25000000.000
8223,2026,-10.742188,25000000.000
8224,2052,1.953125,25000000.000
8225,2067,9.277344,25000000.000
8226,2082,16.601562,25000000.000
8227,2084,17.578125,25000000.000
8228,2114,32.226562,25000000.000
8229,2128,39.062500,25000000.000
8230,2142,45.898438,25000000.000
8231,2142,45.898438,25000000.000
8232,2156,52.734375,25000000.000
8233,2161,55.175781,25000000.000
8234,2163,56.152344,25000000.000
8235,2161,55.175781,25000000.000
8236,2157,53.222656,25000000.000
8237,2151,50.292969,25000000.000
8238,2139,44.433594,25000000.000
8239,2139,44.433594,25000000.000
8240,2114,32.226562,25000000.000
8241,2097,23.925781,25000000.000
8242,2079,15.136719,25000000.000
8243,2078,14.648438,25000000.000
8244,2041,-3.417969,25000000.000
8245,2021,-13.183594,25000000.000
8246,2002,-22.460938,25000000.000
8247,1999,-23.925781,25000000.000
8248,1965,-40.527344,25000000.000
8249,1950,-47.851562,25000000.000
8250,1937,-54.199219,25000000.000
8251,1936,-54.687500,25000000.000
8252,1925,-60.058594,25000000.000
8253,1925,-60.058594,25000000.000
8254,1929,-58.105469,25000000.000
8255,1929,-58.105469,25000000.000
8256,1945,-50.292969,25000000.000
8257,1955,-45.410156,25000000.000
8258,1968,-39.062500,25000000.000
8259,1970,-38.085938,25000000.000
8260,1992,-27.343750,25000000.000
8261,2005,-20.996094,25000000.000
8262,2014,-16.601562,25000000.000
8263,2016,-15.625000,25000000.000
8264,2040,-3.906250,25000000.000
8265,2052,1.953125,25000000.000
8266,2068,9.765625,25000000.000
8267,2069,10.253906,25000000.000
8268,2099,24.902344,25000000.000
8269,2115,32.714844,25000000.000
8270,2128,39.062500,25000000.000
8271,2129,39.550781,25000000.000
8272,2151,50.292969,25000000.000
8273,2161,55.175781,25000000.000
8274,2166,57.617188,25000000.000
8275,2166,57.617188,25000000.000
8276,2167,58.105469,25000000.000
8277,2161,55.175781,25000000.000
8278,2154,51.757812,25000000.000
8279,2153,51.269531,25000000.000
8280,2128,39.062500,25000000.000
8281,2112,31.250000,25000000.000
8282,2094,22.460938,25000000.000
8283,2093,21.972656,25000000.000
8284,2057,4.394531,25000000.000
8285,2036,-5.859375,25000000.000
8286,2017,-15.136719,25000000.000
8287,2013,-17.089844,25000000.000
8288,1976,-35.156250,25000000.000
8289,1960,-42.968750,25000000.000
8290,1945,-50.292969,25000000.000
8291,1943,-51.269531,25000000.000
8292,1925,-60.058594,25000000.000
8293,1922,-61.523438,25000000.000
8294,1923,-61.035156,25000000.000
8295,1923,-61.035156,25000000.000
8296,1934,-55.664062,25000000.000
8297,1944,-50.781250,25000000.000
8298,1955,-45.410156,25000000.000
8299,1956,-44.921875,25000000.000
8300,1979,-33.691406,25000000.000
8301,1991,-27.832031,25000000.000
8302,2003,-21.972656,25000000.000
8303,2004,-21.484375,25000000.000
8304,2026,-10.742188,25000000.000
8305,2041,-3.417969,25000000.000
8306,2056,3.906250,25000000.000
8307,2058,4.882812,25000000.000
8308,2089,20.019531,25000000.000
8309,2106,28.320312,25000000.000
8310,2122,36.132812,25000000.000
8311,2123,36.621094,25000000.000
8312,2147,48.339844,25000000.000
8313,2156,52.734375,25000000.000
8314,2162,55.664062,25000000.000
8315,2162,55.664062,25000000.000
8316,2166,57.617188,25000000.000
8317,2164,56.640625,25000000.000
8318,2158,53.710938,25000000.000
8319,2156,52.734375,25000000.000
8320,2138,43.945312,25000000.000
8321,2126,38.085938,25000000.000
8322,2110,30.273438,25000000.000
8323,2108,29.296875,25000000.000
8324,2074,12.695312,25000000.000
8325,2055,3.417969,25000000.000
8326,2036,-5.859375,25000000.000
8327,2033,-7.324219,25000000.000
8328,1997,-24.902344,25000000.000
8329,1979,-33.691406,25000000.000
8330,1962,-41.992188,25000000.000
8331,1962,-41.992188,25000000.000
8332,1936,-54.687500,25000000.000
8333,1928,-58.593750,25000000.000
8334,1924,-60.546875,25000000.000
8335,1923,-61.035156,25000000.000
8336,1929,-58.105469,25000000.000
8337,1936,-54.687500,25000000.000
8338,1947,-49.316406,25000000.000
8339,1949,-48.339844,25000000.000
8340,1973,-36.621094,25000000.000
8341,1986,-30.273438,25000000.000
8342,1998,-24.414062,25000000.000
8343,2000,-23.437500,25000000.000
8344,2022,-12.695312,25000000.000
8345,2035,-6.347656,25000000.000
8346,2047,-0.488281,25000000.000
8347,2048,0.000000,25000000.000
8348,2075,13.183594,25000000.000
8349,2088,19.531250,25000000.000
8350,2104,27.343750,25000000.000
8351,2105,27.832031,25000000.000
8352,2132,41.015625,25000000.000
8353,2142,45.898438,25000000.000
8354,2153,51.269531,25000000.000
8355,2154,51.757812,25000000.000
8356,2166,57.617188,25000000.000
8357,2168,58.593750,25000000.000
8358,2167,58.105469,25000000.000
8359,2166,57.617188,25000000.000
8360,2153,51.269531,25000000.000
8361,2140,44.921875,25000000.000
8362,2126,38.085938,25000000.000
8363,2123,36.621094,25000000.000
8364,2091,20.996094,25000000.000
8365,2071,11.230469,25000000.000
8366,2052,1.953125,25000000.000
8367,2049,0.488281,25000000.000
8368,2011,-18.066406,25000000.000
8369,1991,-27.832031,25000000.000
8370,1973,-36.621094,25000000.000
8371,1971,-37.597656,25000000.000
8372,1942,-51.757812,25000000.000
8373,1932,-56.640625,25000000.000
8374,1925,-60.058594,25000000.000
8375,1924,-60.546875,25000000.000
8376,1923,-61.035156,25000000.000
8377,1927,-59.082031,25000000.000
8378,1937,-54.199219,25000000.000
8379,1936,-54.687500,25000000.000
8380,1958,-43.945312,25000000.000
8381,1971,-37.597656,25000000.000
8382,1982,-32.226562,25000000.000
8383,1984,-31.250000,25000000.000
8384,2007,-20.019531,25000000.000
8385,2018,-14.648438,25000000.000
8386,2031,-8.300781,25000000.000
8387,2032,-7.812500,25000000.000
8388,2059,5.371094,25000000.000
8389,2074,12.695312,25000000.000
8390,2090,20.507812,25000000.000
8391,2093,21.972656,25000000.000
8392,2121,35.644531,25000000.000
8393,2136,42.968750,25000000.000
8394,2146,47.851562,25000000.000
8395,2147,48.339844,25000000.000
8396,2162,55.664062,25000000.000
8397,2165,57.128906,25000000.000
8398,2164,56.640625,25000000.000
8399,2165,57.128906,25000000.000
8400,2155,52.246094,25000000.000
8401,2146,47.851562,25000000.000
8402,2133,41.503906,25000000.000
8403,2132,41.015625,25000000.000
8404,2104,27.343750,25000000.000
8405,2088,19.531250,25000000.000
8406,2066,8.789062,25000000.000
8407,2068,9.765625,25000000.000
8408,2030,-8.789062,25000000.000
8409,2011,-18.066406,25000000.000
8410,1990,-28.320312,25000000.000
8411,1989,-28.808594,25000000.000
8412,1957,-44.433594,25000000.000
8413,1943,-51.269531,25000000.000
8414,1933,-56.152344,25000000.000
8415,1931,-57.128906,25000000.000
8416,1923,-61.035156,25000000.000
8417,1925,-60.058594,25000000.000
8418,1932,-56.640625,25000000.000
8419,1932,-56.640625,25000000.000
8420,1951,-47.363281,25000000.000
8421,1964,-41.015625,25000000.000
8422,1976,-35.156250,25000000.000
8423,1978,-34.179688,25000000.000
8424,2002,-22.460938,25000000.000
8425,2013,-17.089844,25000000.000
8426,2024,-11.718750,25000000.000
8427,2024,-11.718750,25000000.000
8428,2049,0.488281,25000000.000
8429,2063,7.324219,25000000.000
8430,2077,14.160156,25000000.000
8431,2078,14.648438,25000000.000
8432,2106,28.320312,25000000.000
8433,2121,35.644531,25000000.000
8434,2134,41.992188,25000000.000
8435,2134,41.992188,25000000.000
8436,2155,52.246094,25000000.000
8437,2163,56.152344,25000000.000
8438,2168,58.593750,25000000.000
8439,2168,58.593750,25000000.000
8440,2165,57.128906,25000000.000
8441,2159,54.199219,25000000.000
8442,2148,48.828125,25000000.000
8443,2147,48.339844,25000000.000
8444,2120,35.156250,25000000.000
8445,2101,25.878906,25000000.000
8446,2084,17.578125,25000000.000
8447,2082,16.601562,25000000.000
8448,2045,-1.464844,25000000.000
8449,2024,-11.718750,25000000.000
8450,2005,-20.996094,25000000.000
8451,2001,-22.949219,25000000.000
8452,1968,-39.062500,25000000.000
8453,1950,-47.851562,25000000.000
8454,1935,-55.175781,25000000.000
8455,1936,-54.687500,25000000.000
8456,1922,-61.523438,25000000.000
8457,1919,-62.988281,25000000.000
8458,1921,-62.011719,25000000.000
8459,1923,-61.035156,25000000.000
8460,1937,-54.199219,25000000.000
8461,1948,-48.828125,25000000.000
8462,1961,-42.480469,25000000.000
8463,1963,-41.503906,25000000.000
8464,1987,-29.785156,25000000.000
8465,1999,-23.925781,25000000.000
8466,2011,-18.066406,25000000.000
8467,2013,-17.089844,25000000.000
8468,2036,-5.859375,25000000.000
8469,2050,0.976562,25000000.000
8470,2064,7.812500,25000000.000
8471,2066,8.789062,25000000.000
8472,2095,22.949219,25000000.000
8473,2112,31.250000,25000000.000
8474,2126,38.085938,25000000.000
8475,2127,38.574219,25000000.000
8476,2149,49.316406,25000000.000
8477,2157,53.222656,25000000.000
8478,2163,56.152344,25000000.000
8479,2164,56.640625,25000000.000
8480,2167,58.105469,25000000.000
8481,2162,55.664062,25000000.000
8482,2156,52.734375,25000000.000
8483,2154,51.757812,25000000.000
8484,2132,41.015625,25000000.000
8485,2117,33.691406,25000000.000
8486,2099,24.902344,25000000.000
8487,2098,24.414062,25000000.000
8488,2061,6.347656,25000000.000
8489,2043,-2.441406,25000000.000
8490,2023,-12.207031,25000000.000
8491,2022,-12.695312,25000000.000
8492,1986,-30.273438,25000000.000
8493,1970,-38.085938,25000000.000
8494,1954,-45.898438,25000000.000
8495,1954,-45.898438,25000000.000
8496,1932,-56.640625,25000000.000
8497,1927,-59.082031,25000000.000
8498,1925,-60.058594,25000000.000
8499,1926,-59.570312,25000000.000
8500,1933,-56.152344,25000000.000
8501,1941,-52.246094,25000000.000
8502,1952,-46.875000,25000000.000
8503,1954,-45.898438,25000000.000
8504,1979,-33.691406,25000000.000
8505,1991,-27.832031,25000000.000
8506,2004,-21.484375,25000000.000
8507,2005,-20.996094,25000000.000
8508,2029,-9.277344,25000000.000
8509,2042,-2.929688,25000000.000
8510,2055,3.417969,25000000.000
8511,2056,3.906250,25000000.000
8512,2082,16.601562,25000000.000
8513,2098,24.414062,25000000.000
8514,2111,30.761719,25000000.000
8515,2112,31.250000,25000000.000
8516,2138,43.945312,25000000.000
8517,2147,48.339844,25000000.000
8518,2159,54.199219,25000000.000
8519,2158,53.710938,25000000.000
8520,2169,59.082031,25000000.000
8521,2168,58.593750,25000000.000
8522,2165,57.128906,25000000.000
8523,2164,56.640625,25000000.000
8524,2147,48.339844,25000000.000
8525,2133,41.503906,25000000.000
8526,2116,33.203125,25000000.000
8527,2115,32.714844,25000000.000
8528,2080,15.625000,25000000.000
8529,2058,4.882812,25000000.000
8530,2038,-4.882812,25000000.000
8531,2036,-5.859375,25000000.000
8532,1997,-24.902344,25000000.000
8533,1980,-33.203125,25000000.000
8534,1962,-41.992188,25000000.000
8535,1960,-42.968750,25000000.000
8536,1935,-55.175781,25000000.000
8537,1927,-59.082031,25000000.000
8538,1922,-61.523438,25000000.000
8539,1923,-61.035156,25000000.000
8540,1927,-59.082031,25000000.000
8541,1933,-56.152344,25000000.000
8542,1942,-51.757812,25000000.000
8543,1943,-51.269531,25000000.000
8544,1963,-41.503906,25000000.000
8545,1976,-35.156250,25000000.000
8546,1988,-29.296875,25000000.000
8547,1990,-28.320312,25000000.000
8548,2012,-17.578125,25000000.000
8549,2025,-11.230469,25000000.000
8550,2041,-3.417969,25000000.000
8551,2041,-3.417969,25000000.000
8552,2070,10.742188,25000000.000
8553,2086,18.554688,25000000.000
8554,2103,26.855469,25000000.000
8555,2105,27.832031,25000000.000
8556,2132,41.015625,25000000.000
8557,2143,46.386719,25000000.000
8558,2153,51.269531,25000000.000
8559,2153,51.269531,25000000.000
8560,2163,56.152344,25000000.000
8561,2166,57.617188,25000000.000
8562,2165,57.128906,25000000.000
8563,2164,56.640625,25000000.000
8564,2152,50.781250,25000000.000
8565,2141,45.410156,25000000.000
8566,2127,38.574219,25000000.000
8567,2125,37.597656,25000000.000
8568,2094,22.460938,25000000.000
8569,2074,12.695312,25000000.000
8570,2054,2.929688,25000000.000
8571,2052,1.953125,25000000.000
8572,2014,-16.601562,25000000.000
8573,1995,-25.878906,25000000.000
8574,1977,-34.667969,25000000.000
8575,1975,-35.644531,25000000.000
8576,1946,-49.804688,25000000.000
8577,1935,-55.175781,25000000.000
8578,1928,-58.593750,25000000.000
8579,1927,-59.082031,25000000.000
8580,1925,-60.058594,25000000.000
8581,1933,-56.152344,25000000.000
8582,1938,-53.710938,25000000.000
8583,1939,-53.222656,25000000.000
8584,1959,-43.457031,25000000.000
8585,1971,-37.597656,25000000.000
8586,1983,-31.738281,25000000.000
8587,1983,-31.738281,25000000.000
8588,2007,-20.019531,25000000.000
