sample_index,raw_code,voltage_mV,sample_rate_hz
2858,1973,-36.621094,25000000.000
2859,1974,-36.132812,25000000.000
2860,1957,-44.433594,25000000.000
2861,1951,-47.363281,25000000.000
2862,1944,-50.781250,25000000.000
2863,1943,-51.269531,25000000.000
2864,1939,-53.222656,25000000.000
2865,1940,-52.734375,25000000.000
2866,1946,-49.804688,25000000.000
2867,1946,-49.804688,25000000.000
2868,1971,-37.597656,25000000.000
2869,1988,-29.296875,25000000.000
2870,2009,-19.042969,25000000.000
2871,2012,-17.578125,25000000.000
2872,2055,3.417969,25000000.000
2873,2075,13.183594,25000000.000
2874,2093,21.972656,25000000.000
2875,2094,22.460938,25000000.000
2876,2117,33.691406,25000000.000
2877,2124,37.109375,25000000.000
2878,2129,39.550781,25000000.000
2879,2130,40.039062,25000000.000
2880,2138,43.945312,25000000.000
2881,2141,45.410156,25000000.000
2882,2143,46.386719,25000000.000
2883,2144,46.875000,25000000.000
2884,2143,46.386719,25000000.000
2885,2138,43.945312,25000000.000
2886,2130,40.039062,25000000.000
2887,2130,40.039062,25000000.000
2888,2105,27.832031,25000000.000
2889,2088,19.531250,25000000.000
2890,2071,11.230469,25000000.000
2891,2070,10.742188,25000000.000
2892,2040,-3.906250,25000000.000
2893,2025,-11.230469,25000000.000
2894,2012,-17.578125,25000000.000
2895,2012,-17.578125,25000000.000
2896,1993,-26.855469,25000000.000
2897,1985,-30.761719,25000000.000
2898,1979,-33.691406,25000000.000
2899,1979,-33.691406,25000000.000
2900,1966,-40.039062,25000000.000
2901,1958,-43.945312,25000000.000
2902,1952,-46.875000,25000000.000
2903,1952,-46.875000,25000000.000
2904,1944,-50.781250,25000000.000
2905,1942,-51.757812,25000000.000
2906,1945,-50.292969,25000000.000
2907,1945,-50.292969,25000000.000
2908,1961,-42.480469,25000000.000
2909,1975,-35.644531,25000000.000
2910,1993,-26.855469,25000000.000
2911,1996,-25.390625,25000000.000
2912,2039,-4.394531,25000000.000
2913,2062,6.835938,25000000.000
2914,2083,17.089844,25000000.000
2915,2085,18.066406,25000000.000
2916,2115,32.714844,25000000.000
2917,2126,38.085938,25000000.000
2918,2134,41.992188,25000000.000
2919,2133,41.503906,25000000.000
2920,2140,44.921875,25000000.000
2921,2142,45.898438,25000000.000
2922,2143,46.386719,25000000.000
2923,2144,46.875000,25000000.000
2924,2144,46.875000,25000000.000
2925,2140,44.921875,25000000.000
2926,2134,41.992188,25000000.000
2927,2134,41.992188,25000000.000
2928,2116,33.203125,25000000.000
2929,2104,27.343750,25000000.000
2930,2090,20.507812,25000000.000
2931,2086,18.554688,25000000.000
2932,2057,4.394531,25000000.000
2933,2043,-2.441406,25000000.000
2934,2028,-9.765625,25000000.000
2935,2027,-10.253906,25000000.000
2936,2004,-21.484375,25000000.000
2937,1993,-26.855469,25000000.000
2938,1985,-30.761719,25000000.000
2939,1984,-31.250000,25000000.000
2940,1970,-38.085938,25000000.000
2941,1962,-41.992188,25000000.000
2942,1956,-44.921875,25000000.000
2943,1955,-45.410156,25000000.000
2944,1946,-49.804688,25000000.000
2945,1940,-52.734375,25000000.000
2946,1941,-52.246094,25000000.000
2947,1942,-51.757812,25000000.000
2948,1952,-46.875000,25000000.000
2949,1963,-41.503906,25000000.000
2950,1978,-34.179688,25000000.000
2951,1979,-33.691406,25000000.000
2952,2017,-15.136719,25000000.000
2953,2039,-4.394531,25000000.000
2954,2061,6.347656,25000000.000
2955,2063,7.324219,25000000.000
2956,2098,24.414062,25000000.000
2957,2110,30.273438,25000000.000
2958,2120,35.156250,25000000.000
2959,2120,35.156250,25000000.000
2960,2130,40.039062,25000000.000
2961,2135,42.480469,25000000.000
2962,2138,43.945312,25000000.000
2963,2139,44.433594,25000000.000
2964,2143,46.386719,25000000.000
2965,2144,46.875000,25000000.000
2966,2141,45.410156,25000000.000
2967,2141,45.410156,25000000.000
2968,2126,38.085938,25000000.000
2969,2113,31.738281,25000000.000
2970,2099,24.902344,25000000.000
2971,2097,23.925781,25000000.000
2972,2064,7.812500,25000000.000
2973,2047,-0.488281,25000000.000
2974,2031,-8.300781,25000000.000
2975,2030,-8.789062,25000000.000
2976,2007,-20.019531,25000000.000
2977,1997,-24.902344,25000000.000
2978,1989,-28.808594,25000000.000
2979,1988,-29.296875,25000000.000
2980,1976,-35.156250,25000000.000
2981,1971,-37.597656,25000000.000
2982,1962,-41.992188,25000000.000
2983,1963,-41.503906,25000000.000
2984,1951,-47.363281,25000000.000
2985,1947,-49.316406,25000000.000
2986,1944,-50.781250,25000000.000
2987,1944,-50.781250,25000000.000
2988,1946,-49.804688,25000000.000
2989,1953,-46.386719,25000000.000
2990,1964,-41.015625,25000000.000
2991,1966,-40.039062,25000000.000
2992,1999,-23.925781,25000000.000
2993,2021,-13.183594,25000000.000
2994,2044,-1.953125,25000000.000
2995,2046,-0.976562,25000000.000
2996,2087,19.042969,25000000.000
2997,2104,27.343750,25000000.000
2998,2117,33.691406,25000000.000
2999,2119,34.667969,25000000.000
3000,2135,42.480469,25000000.000
3001,2139,44.433594,25000000.000
3002,2143,46.386719,25000000.000
3003,2144,46.875000,25000000.000
3004,2147,48.339844,25000000.000
3005,2146,47.851562,25000000.000
3006,2144,46.875000,25000000.000
3007,2144,46.875000,25000000.000
3008,2133,41.503906,25000000.000
3009,2124,37.109375,25000000.000
3010,2113,31.738281,25000000.000
3011,2112,31.250000,25000000.000
3012,2084,17.578125,25000000.000
3013,2067,9.277344,25000000.000
3014,2052,1.953125,25000000.000
3015,2050,0.976562,25000000.000
3016,2022,-12.695312,25000000.000
3017,2010,-18.554688,25000000.000
3018,2000,-23.437500,25000000.000
3019,1998,-24.414062,25000000.000
3020,1982,-32.226562,25000000.000
3021,1974,-36.132812,25000000.000
3022,1968,-39.062500,25000000.000
3023,1967,-39.550781,25000000.000
3024,1953,-46.386719,25000000.000
3025,1949,-48.339844,25000000.000
3026,1945,-50.292969,25000000.000
3027,1945,-50.292969,25000000.000
3028,1943,-51.269531,25000000.000
3029,1948,-48.828125,25000000.000
3030,1955,-45.410156,25000000.000
3031,1956,-44.921875,25000000.000
3032,1984,-31.250000,25000000.000
3033,2003,-21.972656,25000000.000
3034,2024,-11.718750,25000000.000
3035,2026,-10.742188,25000000.000
3036,2064,7.812500,25000000.000
3037,2083,17.089844,25000000.000
3038,2098,24.414062,25000000.000
3039,2100,25.390625,25000000.000
3040,2121,35.644531,25000000.000
3041,2127,38.574219,25000000.000
3042,2132,41.015625,25000000.000
3043,2133,41.503906,25000000.000
3044,2140,44.921875,25000000.000
3045,2143,46.386719,25000000.000
3046,2144,46.875000,25000000.000
3047,2145,47.363281,25000000.000
3048,2141,45.410156,25000000.000
3049,2135,42.480469,25000000.000
3050,2124,37.109375,25000000.000
3051,2123,36.621094,25000000.000
3052,2095,22.949219,25000000.000
3053,2077,14.160156,25000000.000
3054,2058,4.882812,25000000.000
3055,2057,4.394531,25000000.000
3056,2026,-10.742188,25000000.000
3057,2013,-17.089844,25000000.000
3058,2002,-22.460938,25000000.000
3059,2002,-22.460938,25000000.000
3060,1986,-30.273438,25000000.000
3061,1979,-33.691406,25000000.000
3062,1973,-36.621094,25000000.000
3063,1973,-36.621094,25000000.000
3064,1961,-42.480469,25000000.000
3065,1954,-45.898438,25000000.000
3066,1948,-48.828125,25000000.000
3067,1948,-48.828125,25000000.000
3068,1943,-51.269531,25000000.000
3069,1945,-50.292969,25000000.000
3070,1948,-48.828125,25000000.000
3071,1950,-47.851562,25000000.000
3072,1970,-38.085938,25000000.000
3073,1986,-30.273438,25000000.000
3074,2007,-20.019531,25000000.000
3075,2010,-18.554688,25000000.000
3076,2053,2.441406,25000000.000
3077,2072,11.718750,25000000.000
3078,2092,21.484375,25000000.000
3079,2094,22.460938,25000000.000
3080,2120,35.156250,25000000.000
3081,2129,39.550781,25000000.000
3082,2134,41.992188,25000000.000
3083,2135,42.480469,25000000.000
3084,2142,45.898438,25000000.000
3085,2143,46.386719,25000000.000
3086,2143,46.386719,25000000.000
3087,2144,46.875000,25000000.000
3088,2142,45.898438,25000000.000
3089,2138,43.945312,25000000.000
3090,2131,40.527344,25000000.000
3091,2130,40.039062,25000000.000
3092,2109,29.785156,25000000.000
3093,2095,22.949219,25000000.000
3094,2080,15.625000,25000000.000
3095,2079,15.136719,25000000.000
3096,2049,0.488281,25000000.000
3097,2034,-6.835938,25000000.000
3098,2022,-12.695312,25000000.000
3099,2020,-13.671875,25000000.000
3100,1998,-24.414062,25000000.000
3101,1989,-28.808594,25000000.000
3102,1981,-32.714844,25000000.000
3103,1980,-33.203125,25000000.000
3104,1966,-40.039062,25000000.000
3105,1959,-43.457031,25000000.000
3106,1953,-46.386719,25000000.000
3107,1953,-46.386719,25000000.000
3108,1945,-50.292969,25000000.000
3109,1945,-50.292969,25000000.000
3110,1945,-50.292969,25000000.000
3111,1947,-49.316406,25000000.000
3112,1961,-42.480469,25000000.000
3113,1974,-36.132812,25000000.000
3114,1989,-28.808594,25000000.000
3115,1992,-27.343750,25000000.000
3116,2028,-9.765625,25000000.000
3117,2048,0.000000,25000000.000
3118,2068,9.765625,25000000.000
3119,2069,10.253906,25000000.000
3120,2099,24.902344,25000000.000
3121,2109,29.785156,25000000.000
3122,2119,34.667969,25000000.000
3123,2120,35.156250,25000000.000
3124,2132,41.015625,25000000.000
3125,2138,43.945312,25000000.000
3126,2142,45.898438,25000000.000
3127,2143,46.386719,25000000.000
3128,2147,48.339844,25000000.000
3129,2146,47.851562,25000000.000
3130,2142,45.898438,25000000.000
3131,2141,45.410156,25000000.000
3132,2122,36.132812,25000000.000
3133,2107,28.808594,25000000.000
3134,2090,20.507812,25000000.000
3135,2088,19.531250,25000000.000
3136,2055,3.417969,25000000.000
3137,2038,-4.882812,25000000.000
3138,2024,-11.718750,25000000.000
3139,2023,-12.207031,25000000.000
3140,2002,-22.460938,25000000.000
3141,1994,-26.367188,25000000.000
3142,1989,-28.808594,25000000.000
3143,1985,-30.761719,25000000.000
3144,1973,-36.621094,25000000.000
3145,1966,-40.039062,25000000.000
3146,1960,-42.968750,25000000.000
3147,1959,-43.457031,25000000.000
3148,1949,-48.339844,25000000.000
3149,1946,-49.804688,25000000.000
3150,1945,-50.292969,25000000.000
3151,1945,-50.292969,25000000.000
3152,1954,-45.898438,25000000.000
3153,1965,-40.527344,25000000.000
3154,1978,-34.179688,25000000.000
3155,1980,-33.203125,25000000.000
3156,2014,-16.601562,25000000.000
3157,2035,-6.347656,25000000.000
3158,2056,3.906250,25000000.000
3159,2059,5.371094,25000000.000
3160,2093,21.972656,25000000.000
3161,2109,29.785156,25000000.000
3162,2118,34.179688,25000000.000
3163,2120,35.156250,25000000.000
3164,2133,41.503906,25000000.000
3165,2139,44.433594,25000000.000
3166,2142,45.898438,25000000.000
3167,2144,46.875000,25000000.000
3168,2146,47.851562,25000000.000
3169,2146,47.851562,25000000.000
3170,2143,46.386719,25000000.000
3171,2143,46.386719,25000000.000
3172,2131,40.527344,25000000.000
3173,2120,35.156250,25000000.000
3174,2106,28.320312,25000000.000
3175,2105,27.832031,25000000.000
3176,2075,13.183594,25000000.000
3177,2058,4.882812,25000000.000
3178,2043,-2.441406,25000000.000
3179,2042,-2.929688,25000000.000
3180,2017,-15.136719,25000000.000
3181,2006,-20.507812,25000000.000
3182,1996,-25.390625,25000000.000
3183,1996,-25.390625,25000000.000
3184,1981,-32.714844,25000000.000
3185,1974,-36.132812,25000000.000
3186,1967,-39.550781,25000000.000
3187,1966,-40.039062,25000000.000
3188,1955,-45.410156,25000000.000
3189,1949,-48.339844,25000000.000
3190,1946,-49.804688,25000000.000
3191,1945,-50.292969,25000000.000
3192,1949,-48.339844,25000000.000
3193,1954,-45.898438,25000000.000
3194,1964,-41.015625,25000000.000
3195,1965,-40.527344,25000000.000
3196,1995,-25.878906,25000000.000
3197,2014,-16.601562,25000000.000
3198,2035,-6.347656,25000000.000
3199,2036,-5.859375,25000000.000
3200,2074,12.695312,25000000.000
3201,2090,20.507812,25000000.000
3202,2102,26.367188,25000000.000
3203,2104,27.343750,25000000.000
3204,2121,35.644531,25000000.000
3205,2126,38.085938,25000000.000
3206,2132,41.015625,25000000.000
3207,2132,41.015625,25000000.000
3208,2138,43.945312,25000000.000
3209,2141,45.410156,25000000.000
3210,2141,45.410156,25000000.000
3211,2141,45.410156,25000000.000
3212,2135,42.480469,25000000.000
3213,2126,38.085938,25000000.000
3214,2114,32.226562,25000000.000
3215,2113,31.738281,25000000.000
3216,2081,16.113281,25000000.000
3217,2064,7.812500,25000000.000
3218,2044,-1.953125,25000000.000
3219,2044,-1.953125,25000000.000
3220,2016,-15.625000,25000000.000
3221,2004,-21.484375,25000000.000
3222,1995,-25.878906,25000000.000
3223,1994,-26.367188,25000000.000
3224,1982,-32.226562,25000000.000
3225,1976,-35.156250,25000000.000
3226,1970,-38.085938,25000000.000
3227,1970,-38.085938,25000000.000
3228,1959,-43.457031,25000000.000
3229,1953,-46.386719,25000000.000
3230,1949,-48.339844,25000000.000
3231,1950,-47.851562,25000000.000
3232,1948,-48.828125,25000000.000
3233,1951,-47.363281,25000000.000
3234,1958,-43.945312,25000000.000
3235,1958,-43.945312,25000000.000
3236,1983,-31.738281,25000000.000
3237,2000,-23.437500,25000000.000
3238,2022,-12.695312,25000000.000
3239,2024,-11.718750,25000000.000
3240,2066,8.789062,25000000.000
3241,2085,18.066406,25000000.000
3242,2104,27.343750,25000000.000
3243,2105,27.832031,25000000.000
3244,2128,39.062500,25000000.000
3245,2134,41.992188,25000000.000
3246,2139,44.433594,25000000.000
3247,2141,45.410156,25000000.000
3248,2145,47.363281,25000000.000
3249,2145,47.363281,25000000.000
3250,2144,46.875000,25000000.000
3251,2144,46.875000,25000000.000
3252,2139,44.433594,25000000.000
3253,2131,40.527344,25000000.000
3254,2124,37.109375,25000000.000
3255,2122,36.132812,25000000.000
3256,2100,25.390625,25000000.000
3257,2084,17.578125,25000000.000
3258,2069,10.253906,25000000.000
3259,2068,9.765625,25000000.000
3260,2039,-4.394531,25000000.000
3261,2025,-11.230469,25000000.000
3262,2012,-17.578125,25000000.000
3263,2011,-18.066406,25000000.000
3264,1991,-27.832031,25000000.000
3265,1983,-31.738281,25000000.000
3266,1975,-35.644531,25000000.000
3267,1975,-35.644531,25000000.000
3268,1962,-41.992188,25000000.000
3269,1954,-45.898438,25000000.000
3270,1951,-47.363281,25000000.000
3271,1950,-47.851562,25000000.000
3272,1945,-50.292969,25000000.000
3273,1946,-49.804688,25000000.000
3274,1948,-48.828125,25000000.000
3275,1950,-47.851562,25000000.000
3276,1968,-39.062500,25000000.000
3277,1982,-32.226562,25000000.000
3278,2001,-22.949219,25000000.000
3279,2003,-21.972656,25000000.000
3280,2042,-2.929688,25000000.000
3281,2061,6.347656,25000000.000
3282,2081,16.113281,25000000.000
3283,2082,16.601562,25000000.000
3284,2110,30.273438,25000000.000
3285,2120,35.156250,25000000.000
3286,2127,38.574219,25000000.000
3287,2128,39.062500,25000000.000
3288,2137,43.457031,25000000.000
3289,2143,46.386719,25000000.000
3290,2143,46.386719,25000000.000
3291,2146,47.851562,25000000.000
3292,2144,46.875000,25000000.000
3293,2142,45.898438,25000000.000
3294,2134,41.992188,25000000.000
3295,2134,41.992188,25000000.000
3296,2111,30.761719,25000000.000
3297,2094,22.460938,25000000.000
3298,2076,13.671875,25000000.000
3299,2074,12.695312,25000000.000
3300,2041,-3.417969,25000000.000
3301,2025,-11.230469,25000000.000
3302,2012,-17.578125,25000000.000
3303,2011,-18.066406,25000000.000
3304,1991,-27.832031,25000000.000
3305,1984,-31.250000,25000000.000
3306,1978,-34.179688,25000000.000
3307,1976,-35.156250,25000000.000
3308,1966,-40.039062,25000000.000
3309,1961,-42.480469,25000000.000
3310,1955,-45.410156,25000000.000
3311,1955,-45.410156,25000000.000
3312,1946,-49.804688,25000000.000
3313,1945,-50.292969,25000000.000
3314,1947,-49.316406,25000000.000
3315,1947,-49.316406,25000000.000
3316,1959,-43.457031,25000000.000
3317,1972,-37.109375,25000000.000
3318,1989,-28.808594,25000000.000
3319,1990,-28.320312,25000000.000
3320,2028,-9.765625,25000000.000
3321,2050,0.976562,25000000.000
3322,2072,11.718750,25000000.000
3323,2074,12.695312,25000000.000
3324,2108,29.296875,25000000.000
3325,2121,35.644531,25000000.000
3326,2130,40.039062,25000000.000
3327,2131,40.527344,25000000.000
3328,2141,45.410156,25000000.000
3329,2145,47.363281,25000000.000
3330,2148,48.828125,25000000.000
3331,2148,48.828125,25000000.000
3332,2147,48.339844,25000000.000
3333,2145,47.363281,25000000.000
3334,2140,44.921875,25000000.000
3335,2139,44.433594,25000000.000
3336,2122,36.132812,25000000.000
3337,2108,29.296875,25000000.000
3338,2095,22.949219,25000000.000
3339,2094,22.460938,25000000.000
3340,2062,6.835938,25000000.000
3341,2047,-0.488281,25000000.000
3342,2034,-6.835938,25000000.000
3343,2032,-7.812500,25000000.000
3344,2009,-19.042969,25000000.000
3345,1998,-24.414062,25000000.000
3346,1988,-29.296875,25000000.000
3347,1988,-29.296875,25000000.000
3348,1974,-36.132812,25000000.000
3349,1967,-39.550781,25000000.000
3350,1960,-42.968750,25000000.000
3351,1960,-42.968750,25000000.000
3352,1950,-47.851562,25000000.000
3353,1946,-49.804688,25000000.000
3354,1944,-50.781250,25000000.000
3355,1945,-50.292969,25000000.000
3356,1950,-47.851562,25000000.000
3357,1956,-44.921875,25000000.000
3358,1968,-39.062500,25000000.000
3359,1972,-37.109375,25000000.000
3360,2004,-21.484375,25000000.000
3361,2026,-10.742188,25000000.000
3362,2047,-0.488281,25000000.000
3363,2050,0.976562,25000000.000
3364,2088,19.531250,25000000.000
3365,2103,26.855469,25000000.000
3366,2115,32.714844,25000000.000
3367,2116,33.203125,25000000.000
3368,2132,41.015625,25000000.000
3369,2136,42.968750,25000000.000
3370,2140,44.921875,25000000.000
3371,2141,45.410156,25000000.000
3372,2146,47.851562,25000000.000
3373,2148,48.828125,25000000.000
3374,2146,47.851562,25000000.000
3375,2146,47.851562,25000000.000
3376,2132,41.015625,25000000.000
3377,2120,35.156250,25000000.000
3378,2106,28.320312,25000000.000
3379,2105,27.832031,25000000.000
3380,2069,10.253906,25000000.000
3381,2050,0.976562,25000000.000
3382,2034,-6.835938,25000000.000
3383,2032,-7.812500,25000000.000
3384,2007,-20.019531,25000000.000
3385,1997,-24.902344,25000000.000
3386,1988,-29.296875,25000000.000
3387,1987,-29.785156,25000000.000
3388,1975,-35.644531,25000000.000
3389,1969,-38.574219,25000000.000
3390,1963,-41.503906,25000000.000
3391,1962,-41.992188,25000000.000
3392,1952,-46.875000,25000000.000
3393,1947,-49.316406,25000000.000
3394,1944,-50.781250,25000000.000
3395,1943,-51.269531,25000000.000
3396,1944,-50.781250,25000000.000
3397,1949,-48.339844,25000000.000
3398,1958,-43.945312,25000000.000
3399,1960,-42.968750,25000000.000
3400,1991,-27.832031,25000000.000
3401,2011,-18.066406,25000000.000
3402,2034,-6.835938,25000000.000
3403,2038,-4.882812,25000000.000
3404,2081,16.113281,25000000.000
3405,2100,25.390625,25000000.000
3406,2116,33.203125,25000000.000
