sample_index,raw_code,voltage_mV,sample_rate_hz
4858,1970,-38.085938,25000000.000
4859,1969,-38.574219,25000000.000
4860,1960,-42.968750,25000000.000
4861,1957,-44.433594,25000000.000
4862,1956,-44.921875,25000000.000
4863,1956,-44.921875,25000000.000
4864,1957,-44.433594,25000000.000
4865,1959,-43.457031,25000000.000
4866,1963,-41.503906,25000000.000
4867,1963,-41.503906,25000000.000
4868,1974,-36.132812,25000000.000
4869,1982,-32.226562,25000000.000
4870,1993,-26.855469,25000000.000
4871,1994,-26.367188,25000000.000
4872,2019,-14.160156,25000000.000
4873,2035,-6.347656,25000000.000
4874,2052,1.953125,25000000.000
4875,2055,3.417969,25000000.000
4876,2090,20.507812,25000000.000
4877,2108,29.296875,25000000.000
4878,2124,37.109375,25000000.000
4879,2125,37.597656,25000000.000
4880,2145,47.363281,25000000.000
4881,2151,50.292969,25000000.000
4882,2154,51.757812,25000000.000
4883,2154,51.757812,25000000.000
4884,2149,49.316406,25000000.000
4885,2143,46.386719,25000000.000
4886,2136,42.968750,25000000.000
4887,2136,42.968750,25000000.000
4888,2117,33.691406,25000000.000
4889,2106,28.320312,25000000.000
4890,2093,21.972656,25000000.000
4891,2091,20.996094,25000000.000
4892,2064,7.812500,25000000.000
4893,2047,-0.488281,25000000.000
4894,2031,-8.300781,25000000.000
4895,2029,-9.277344,25000000.000
4896,1999,-23.925781,25000000.000
4897,1985,-30.761719,25000000.000
4898,1976,-35.156250,25000000.000
4899,1974,-36.132812,25000000.000
4900,1960,-42.968750,25000000.000
4901,1958,-43.945312,25000000.000
4902,1955,-45.410156,25000000.000
4903,1955,-45.410156,25000000.000
4904,1955,-45.410156,25000000.000
4905,1956,-44.921875,25000000.000
4906,1958,-43.945312,25000000.000
4907,1959,-43.457031,25000000.000
4908,1966,-40.039062,25000000.000
4909,1973,-36.621094,25000000.000
4910,1982,-32.226562,25000000.000
4911,1982,-32.226562,25000000.000
4912,2005,-20.996094,25000000.000
4913,2020,-13.671875,25000000.000
4914,2038,-4.882812,25000000.000
4915,2039,-4.394531,25000000.000
4916,2072,11.718750,25000000.000
4917,2092,21.484375,25000000.000
4918,2109,29.785156,25000000.000
4919,2111,30.761719,25000000.000
4920,2138,43.945312,25000000.000
4921,2147,48.339844,25000000.000
4922,2154,51.757812,25000000.000
4923,2154,51.757812,25000000.000
4924,2154,51.757812,25000000.000
4925,2150,49.804688,25000000.000
4926,2144,46.875000,25000000.000
4927,2142,45.898438,25000000.000
4928,2126,38.085938,25000000.000
4929,2115,32.714844,25000000.000
4930,2103,26.855469,25000000.000
4931,2102,26.367188,25000000.000
4932,2077,14.160156,25000000.000
4933,2061,6.347656,25000000.000
4934,2046,-0.976562,25000000.000
4935,2044,-1.953125,25000000.000
4936,2013,-17.089844,25000000.000
4937,1999,-23.925781,25000000.000
4938,1986,-30.273438,25000000.000
4939,1985,-30.761719,25000000.000
4940,1968,-39.062500,25000000.000
4941,1962,-41.992188,25000000.000
4942,1958,-43.945312,25000000.000
4943,1957,-44.433594,25000000.000
4944,1956,-44.921875,25000000.000
4945,1957,-44.433594,25000000.000
4946,1957,-44.433594,25000000.000
4947,1957,-44.433594,25000000.000
4948,1963,-41.503906,25000000.000
4949,1968,-39.062500,25000000.000
4950,1975,-35.644531,25000000.000
4951,1976,-35.156250,25000000.000
4952,1993,-26.855469,25000000.000
4953,2006,-20.507812,25000000.000
4954,2020,-13.671875,25000000.000
4955,2022,-12.695312,25000000.000
4956,2056,3.906250,25000000.000
4957,2074,12.695312,25000000.000
4958,2093,21.972656,25000000.000
4959,2095,22.949219,25000000.000
4960,2128,39.062500,25000000.000
4961,2140,44.921875,25000000.000
4962,2148,48.828125,25000000.000
4963,2149,49.316406,25000000.000
4964,2154,51.757812,25000000.000
4965,2151,50.292969,25000000.000
4966,2147,48.339844,25000000.000
4967,2147,48.339844,25000000.000
4968,2132,41.015625,25000000.000
4969,2124,37.109375,25000000.000
4970,2113,31.738281,25000000.000
4971,2112,31.250000,25000000.000
4972,2090,20.507812,25000000.000
4973,2074,12.695312,25000000.000
4974,2060,5.859375,25000000.000
4975,2058,4.882812,25000000.000
4976,2027,-10.253906,25000000.000
4977,2010,-18.554688,25000000.000
4978,1994,-26.367188,25000000.000
4979,1994,-26.367188,25000000.000
4980,1973,-36.621094,25000000.000
4981,1964,-41.015625,25000000.000
4982,1961,-42.480469,25000000.000
4983,1960,-42.968750,25000000.000
4984,1957,-44.433594,25000000.000
4985,1958,-43.945312,25000000.000
4986,1958,-43.945312,25000000.000
4987,1959,-43.457031,25000000.000
4988,1962,-41.992188,25000000.000
4989,1967,-39.550781,25000000.000
4990,1971,-37.597656,25000000.000
4991,1972,-37.109375,25000000.000
4992,1986,-30.273438,25000000.000
4993,1997,-24.902344,25000000.000
4994,2009,-19.042969,25000000.000
4995,2011,-18.066406,25000000.000
4996,2040,-3.906250,25000000.000
4997,2059,5.371094,25000000.000
4998,2078,14.648438,25000000.000
4999,2080,15.625000,25000000.000
5000,2115,32.714844,25000000.000
5001,2132,41.015625,25000000.000
5002,2144,46.875000,25000000.000
5003,2144,46.875000,25000000.000
5004,2156,52.734375,25000000.000
5005,2157,53.222656,25000000.000
5006,2153,51.269531,25000000.000
5007,2153,51.269531,25000000.000
5008,2140,44.921875,25000000.000
5009,2131,40.527344,25000000.000
5010,2121,35.644531,25000000.000
5011,2120,35.156250,25000000.000
5012,2097,23.925781,25000000.000
5013,2084,17.578125,25000000.000
5014,2070,10.742188,25000000.000
5015,2068,9.765625,25000000.000
5016,2039,-4.394531,25000000.000
5017,2023,-12.207031,25000000.000
5018,2008,-19.531250,25000000.000
5019,2007,-20.019531,25000000.000
5020,1983,-31.738281,25000000.000
5021,1973,-36.621094,25000000.000
5022,1965,-40.527344,25000000.000
5023,1965,-40.527344,25000000.000
5024,1956,-44.921875,25000000.000
5025,1955,-45.410156,25000000.000
5026,1954,-45.898438,25000000.000
5027,1955,-45.410156,25000000.000
5028,1956,-44.921875,25000000.000
5029,1959,-43.457031,25000000.000
5030,1964,-41.015625,25000000.000
5031,1964,-41.015625,25000000.000
5032,1977,-34.667969,25000000.000
5033,1987,-29.785156,25000000.000
5034,1999,-23.925781,25000000.000
5035,2000,-23.437500,25000000.000
5036,2029,-9.277344,25000000.000
5037,2047,-0.488281,25000000.000
5038,2064,7.812500,25000000.000
5039,2066,8.789062,25000000.000
5040,2102,26.367188,25000000.000
5041,2121,35.644531,25000000.000
5042,2133,41.503906,25000000.000
5043,2134,41.992188,25000000.000
5044,2152,50.781250,25000000.000
5045,2156,52.734375,25000000.000
5046,2155,52.246094,25000000.000
5047,2155,52.246094,25000000.000
5048,2147,48.339844,25000000.000
5049,2140,44.921875,25000000.000
5050,2131,40.527344,25000000.000
5051,2131,40.527344,25000000.000
5052,2111,30.761719,25000000.000
5053,2099,24.902344,25000000.000
5054,2085,18.066406,25000000.000
5055,2084,17.578125,25000000.000
5056,2053,2.441406,25000000.000
5057,2037,-5.371094,25000000.000
5058,2021,-13.183594,25000000.000
5059,2018,-14.648438,25000000.000
5060,1991,-27.832031,25000000.000
5061,1979,-33.691406,25000000.000
5062,1969,-38.574219,25000000.000
5063,1969,-38.574219,25000000.000
5064,1959,-43.457031,25000000.000
5065,1956,-44.921875,25000000.000
5066,1954,-45.898438,25000000.000
5067,1954,-45.898438,25000000.000
5068,1955,-45.410156,25000000.000
5069,1955,-45.410156,25000000.000
5070,1959,-43.457031,25000000.000
5071,1959,-43.457031,25000000.000
5072,1969,-38.574219,25000000.000
5073,1979,-33.691406,25000000.000
5074,1989,-28.808594,25000000.000
5075,1989,-28.808594,25000000.000
5076,2015,-16.113281,25000000.000
5077,2031,-8.300781,25000000.000
5078,2047,-0.488281,25000000.000
5079,2049,0.488281,25000000.000
5080,2084,17.578125,25000000.000
5081,2103,26.855469,25000000.000
5082,2120,35.156250,25000000.000
5083,2123,36.621094,25000000.000
5084,2146,47.851562,25000000.000
5085,2155,52.246094,25000000.000
5086,2158,53.710938,25000000.000
5087,2159,54.199219,25000000.000
5088,2156,52.734375,25000000.000
5089,2148,48.828125,25000000.000
5090,2141,45.410156,25000000.000
5091,2140,44.921875,25000000.000
5092,2121,35.644531,25000000.000
5093,2109,29.785156,25000000.000
5094,2097,23.925781,25000000.000
5095,2096,23.437500,25000000.000
5096,2070,10.742188,25000000.000
5097,2053,2.441406,25000000.000
5098,2036,-5.859375,25000000.000
5099,2036,-5.859375,25000000.000
5100,2003,-21.972656,25000000.000
5101,1989,-28.808594,25000000.000
5102,1977,-34.667969,25000000.000
5103,1977,-34.667969,25000000.000
5104,1960,-42.968750,25000000.000
5105,1956,-44.921875,25000000.000
5106,1952,-46.875000,25000000.000
5107,1953,-46.386719,25000000.000
5108,1952,-46.875000,25000000.000
5109,1952,-46.875000,25000000.000
5110,1954,-45.898438,25000000.000
5111,1955,-45.410156,25000000.000
5112,1962,-41.992188,25000000.000
5113,1968,-39.062500,25000000.000
5114,1977,-34.667969,25000000.000
5115,1978,-34.179688,25000000.000
5116,1999,-23.925781,25000000.000
5117,2015,-16.113281,25000000.000
5118,2031,-8.300781,25000000.000
5119,2033,-7.324219,25000000.000
5120,2067,9.277344,25000000.000
5121,2083,17.089844,25000000.000
5122,2104,27.343750,25000000.000
5123,2108,29.296875,25000000.000
5124,2137,43.457031,25000000.000
5125,2147,48.339844,25000000.000
5126,2154,51.757812,25000000.000
5127,2153,51.269531,25000000.000
5128,2156,52.734375,25000000.000
5129,2151,50.292969,25000000.000
5130,2145,47.363281,25000000.000
5131,2144,46.875000,25000000.000
5132,2129,39.550781,25000000.000
5133,2118,34.179688,25000000.000
5134,2108,29.296875,25000000.000
5135,2107,28.808594,25000000.000
5136,2083,17.089844,25000000.000
5137,2068,9.765625,25000000.000
5138,2052,1.953125,25000000.000
5139,2050,0.976562,25000000.000
5140,2019,-14.160156,25000000.000
5141,2003,-21.972656,25000000.000
5142,1990,-28.320312,25000000.000
5143,1988,-29.296875,25000000.000
5144,1969,-38.574219,25000000.000
5145,1962,-41.992188,25000000.000
5146,1958,-43.945312,25000000.000
5147,1957,-44.433594,25000000.000
5148,1954,-45.898438,25000000.000
5149,1953,-46.386719,25000000.000
5150,1953,-46.386719,25000000.000
5151,1954,-45.898438,25000000.000
5152,1958,-43.945312,25000000.000
5153,1962,-41.992188,25000000.000
5154,1969,-38.574219,25000000.000
5155,1969,-38.574219,25000000.000
5156,1988,-29.296875,25000000.000
5157,2000,-23.437500,25000000.000
5158,2016,-15.625000,25000000.000
5159,2017,-15.136719,25000000.000
5160,2050,0.976562,25000000.000
5161,2070,10.742188,25000000.000
5162,2090,20.507812,25000000.000
5163,2092,21.484375,25000000.000
5164,2125,37.597656,25000000.000
5165,2139,44.433594,25000000.000
5166,2149,49.316406,25000000.000
5167,2150,49.804688,25000000.000
5168,2158,53.710938,25000000.000
5169,2157,53.222656,25000000.000
5170,2151,50.292969,25000000.000
5171,2152,50.781250,25000000.000
5172,2136,42.968750,25000000.000
5173,2133,41.503906,25000000.000
5174,2117,33.691406,25000000.000
5175,2115,32.714844,25000000.000
5176,2093,21.972656,25000000.000
5177,2082,16.601562,25000000.000
5178,2068,9.765625,25000000.000
5179,2065,8.300781,25000000.000
5180,2036,-5.859375,25000000.000
5181,2019,-14.160156,25000000.000
5182,2004,-21.484375,25000000.000
5183,2004,-21.484375,25000000.000
5184,1979,-33.691406,25000000.000
5185,1969,-38.574219,25000000.000
5186,1961,-42.480469,25000000.000
5187,1960,-42.968750,25000000.000
5188,1954,-45.898438,25000000.000
5189,1952,-46.875000,25000000.000
5190,1951,-47.363281,25000000.000
5191,1951,-47.363281,25000000.000
5192,1956,-44.921875,25000000.000
5193,1957,-44.433594,25000000.000
5194,1962,-41.992188,25000000.000
5195,1963,-41.503906,25000000.000
5196,1978,-34.179688,25000000.000
5197,1988,-29.296875,25000000.000
5198,2002,-22.460938,25000000.000
5199,2002,-22.460938,25000000.000
5200,2033,-7.324219,25000000.000
5201,2051,1.464844,25000000.000
5202,2072,11.718750,25000000.000
5203,2074,12.695312,25000000.000
5204,2110,30.273438,25000000.000
5205,2127,38.574219,25000000.000
5206,2141,45.410156,25000000.000
5207,2143,46.386719,25000000.000
5208,2156,52.734375,25000000.000
5209,2158,53.710938,25000000.000
5210,2157,53.222656,25000000.000
5211,2158,53.710938,25000000.000
5212,2146,47.851562,25000000.000
5213,2138,43.945312,25000000.000
5214,2129,39.550781,25000000.000
5215,2128,39.062500,25000000.000
5216,2107,28.808594,25000000.000
5217,2095,22.949219,25000000.000
5218,2081,16.113281,25000000.000
5219,2079,15.136719,25000000.000
5220,2050,0.976562,25000000.000
5221,2032,-7.812500,25000000.000
5222,2016,-15.625000,25000000.000
5223,2014,-16.601562,25000000.000
5224,1986,-30.273438,25000000.000
5225,1974,-36.132812,25000000.000
5226,1965,-40.527344,25000000.000
5227,1964,-41.015625,25000000.000
5228,1954,-45.898438,25000000.000
5229,1952,-46.875000,25000000.000
5230,1950,-47.851562,25000000.000
5231,1950,-47.851562,25000000.000
5232,1952,-46.875000,25000000.000
5233,1955,-45.410156,25000000.000
5234,1958,-43.945312,25000000.000
5235,1960,-42.968750,25000000.000
5236,1972,-37.109375,25000000.000
5237,1980,-33.203125,25000000.000
5238,1991,-27.832031,25000000.000
5239,1992,-27.343750,25000000.000
5240,2018,-14.648438,25000000.000
5241,2034,-6.835938,25000000.000
5242,2051,1.464844,25000000.000
5243,2054,2.929688,25000000.000
5244,2090,20.507812,25000000.000
5245,2111,30.761719,25000000.000
5246,2128,39.062500,25000000.000
5247,2130,40.039062,25000000.000
5248,2153,51.269531,25000000.000
5249,2160,54.687500,25000000.000
5250,2161,55.175781,25000000.000
5251,2162,55.664062,25000000.000
5252,2155,52.246094,25000000.000
5253,2147,48.339844,25000000.000
5254,2140,44.921875,25000000.000
5255,2136,42.968750,25000000.000
5256,2115,32.714844,25000000.000
5257,2104,27.343750,25000000.000
5258,2091,20.996094,25000000.000
5259,2090,20.507812,25000000.000
5260,2062,6.835938,25000000.000
5261,2048,0.000000,25000000.000
5262,2031,-8.300781,25000000.000
5263,2030,-8.789062,25000000.000
5264,2002,-22.460938,25000000.000
5265,1988,-29.296875,25000000.000
5266,1978,-34.179688,25000000.000
5267,1978,-34.179688,25000000.000
5268,1961,-42.480469,25000000.000
5269,1956,-44.921875,25000000.000
5270,1953,-46.386719,25000000.000
5271,1953,-46.386719,25000000.000
5272,1951,-47.363281,25000000.000
5273,1952,-46.875000,25000000.000
5274,1954,-45.898438,25000000.000
5275,1955,-45.410156,25000000.000
5276,1964,-41.015625,25000000.000
5277,1972,-37.109375,25000000.000
5278,1979,-33.691406,25000000.000
5279,1981,-32.714844,25000000.000
5280,2004,-21.484375,25000000.000
5281,2020,-13.671875,25000000.000
5282,2035,-6.347656,25000000.000
5283,2037,-5.371094,25000000.000
5284,2074,12.695312,25000000.000
5285,2094,22.460938,25000000.000
5286,2113,31.738281,25000000.000
5287,2115,32.714844,25000000.000
5288,2143,46.386719,25000000.000
5289,2154,51.757812,25000000.000
5290,2159,54.199219,25000000.000
5291,2159,54.199219,25000000.000
5292,2157,53.222656,25000000.000
5293,2151,50.292969,25000000.000
5294,2145,47.363281,25000000.000
5295,2144,46.875000,25000000.000
5296,2126,38.085938,25000000.000
5297,2115,32.714844,25000000.000
5298,2103,26.855469,25000000.000
5299,2101,25.878906,25000000.000
5300,2076,13.671875,25000000.000
5301,2061,6.347656,25000000.000
5302,2046,-0.976562,25000000.000
5303,2043,-2.441406,25000000.000
5304,2013,-17.089844,25000000.000
5305,1999,-23.925781,25000000.000
5306,1984,-31.250000,25000000.000
5307,1983,-31.738281,25000000.000
5308,1964,-41.015625,25000000.000
5309,1957,-44.433594,25000000.000
5310,1954,-45.898438,25000000.000
5311,1953,-46.386719,25000000.000
5312,1949,-48.339844,25000000.000
5313,1950,-47.851562,25000000.000
5314,1952,-46.875000,25000000.000
5315,1953,-46.386719,25000000.000
5316,1960,-42.968750,25000000.000
5317,1967,-39.550781,25000000.000
5318,1975,-35.644531,25000000.000
5319,1975,-35.644531,25000000.000
5320,1994,-26.367188,25000000.000
5321,2007,-20.019531,25000000.000
5322,2020,-13.671875,25000000.000
5323,2022,-12.695312,25000000.000
5324,2054,2.929688,25000000.000
5325,2074,12.695312,25000000.000
5326,2095,22.949219,25000000.000
5327,2095,22.949219,25000000.000
5328,2132,41.015625,25000000.000
5329,2147,48.339844,25000000.000
5330,2156,52.734375,25000000.000
5331,2158,53.710938,25000000.000
5332,2164,56.640625,25000000.000
5333,2160,54.687500,25000000.000
5334,2154,51.757812,25000000.000
5335,2152,50.781250,25000000.000
5336,2135,42.480469,25000000.000
5337,2123,36.621094,25000000.000
5338,2110,30.273438,25000000.000
5339,2110,30.273438,25000000.000
5340,2086,18.554688,25000000.000
5341,2072,11.718750,25000000.000
5342,2058,4.882812,25000000.000
5343,2056,3.906250,25000000.000
5344,2026,-10.742188,25000000.000
5345,2011,-18.066406,25000000.000
5346,1995,-25.878906,25000000.000
5347,1996,-25.390625,25000000.000
5348,1974,-36.132812,25000000.000
5349,1965,-40.527344,25000000.000
5350,1956,-44.921875,25000000.000
5351,1955,-45.410156,25000000.000
5352,1950,-47.851562,25000000.000
5353,1952,-46.875000,25000000.000
5354,1951,-47.363281,25000000.000
5355,1950,-47.851562,25000000.000
5356,1955,-45.410156,25000000.000
5357,1960,-42.968750,25000000.000
5358,1967,-39.550781,25000000.000
5359,1968,-39.062500,25000000.000
5360,1985,-30.761719,25000000.000
5361,1995,-25.878906,25000000.000
5362,2008,-19.531250,25000000.000
5363,2010,-18.554688,25000000.000
5364,2040,-3.906250,25000000.000
5365,2059,5.371094,25000000.000
5366,2079,15.136719,25000000.000
5367,2081,16.113281,25000000.000
5368,2117,33.691406,25000000.000
5369,2134,41.992188,25000000.000
5370,2147,48.339844,25000000.000
5371,2148,48.828125,25000000.000
5372,2159,54.199219,25000000.000
5373,2159,54.199219,25000000.000
5374,2158,53.710938,25000000.000
5375,2154,51.757812,25000000.000
5376,2141,45.410156,25000000.000
5377,2132,41.015625,25000000.000
5378,2121,35.644531,25000000.000
5379,2121,35.644531,25000000.000
5380,2099,24.902344,25000000.000
5381,2085,18.066406,25000000.000
5382,2071,11.230469,25000000.000
5383,2070,10.742188,25000000.000
5384,2041,-3.417969,25000000.000
5385,2024,-11.718750,25000000.000
5386,2009,-19.042969,25000000.000
5387,2008,-19.531250,25000000.000
5388,1984,-31.250000,25000000.000
5389,1973,-36.621094,25000000.000
5390,1965,-40.527344,25000000.000
5391,1964,-41.015625,25000000.000
5392,1957,-44.433594,25000000.000
5393,1954,-45.898438,25000000.000
5394,1952,-46.875000,25000000.000
5395,1953,-46.386719,25000000.000
5396,1954,-45.898438,25000000.000
5397,1958,-43.945312,25000000.000
5398,1962,-41.992188,25000000.000
5399,1962,-41.992188,25000000.000
5400,1977,-34.667969,25000000.000
5401,1986,-30.273438,25000000.000
5402,1997,-24.902344,25000000.000
5403,1999,-23.925781,25000000.000
5404,2026,-10.742188,25000000.000
5405,2044,-1.953125,25000000.000
5406,2062,6.835938,25000000.000
5407,2063,7.324219,25000000.000
