sample_index,raw_code,voltage_mV,sample_rate_hz
4864,1933,-56.152344,25000000.000
4865,1934,-55.664062,25000000.000
4866,1938,-53.710938,25000000.000
4867,1938,-53.710938,25000000.000
4868,1953,-46.386719,25000000.000
4869,1965,-40.527344,25000000.000
4870,1978,-34.179688,25000000.000
4871,1981,-32.714844,25000000.000
4872,2010,-18.554688,25000000.000
4873,2028,-9.765625,25000000.000
4874,2049,0.488281,25000000.000
4875,2049,0.488281,25000000.000
4876,2087,19.042969,25000000.000
4877,2106,28.320312,25000000.000
4878,2123,36.621094,25000000.000
4879,2125,37.597656,25000000.000
4880,2153,51.269531,25000000.000
4881,2164,56.640625,25000000.000
4882,2171,60.058594,25000000.000
4883,2173,61.035156,25000000.000
4884,2177,62.988281,25000000.000
4885,2173,61.035156,25000000.000
4886,2167,58.105469,25000000.000
4887,2165,57.128906,25000000.000
4888,2142,45.898438,25000000.000
4889,2126,38.085938,25000000.000
4890,2108,29.296875,25000000.000
4891,2107,28.808594,25000000.000
4892,2070,10.742188,25000000.000
4893,2050,0.976562,25000000.000
4894,2034,-6.835938,25000000.000
4895,2031,-8.300781,25000000.000
4896,2001,-22.949219,25000000.000
4897,1986,-30.273438,25000000.000
4898,1975,-35.644531,25000000.000
4899,1974,-36.132812,25000000.000
4900,1957,-44.433594,25000000.000
4901,1949,-48.339844,25000000.000
4902,1941,-52.246094,25000000.000
4903,1942,-51.757812,25000000.000
4904,1935,-55.175781,25000000.000
4905,1934,-55.664062,25000000.000
4906,1936,-54.687500,25000000.000
4907,1936,-54.687500,25000000.000
4908,1945,-50.292969,25000000.000
4909,1954,-45.898438,25000000.000
4910,1966,-40.039062,25000000.000
4911,1967,-39.550781,25000000.000
4912,1995,-25.878906,25000000.000
4913,2011,-18.066406,25000000.000
4914,2030,-8.789062,25000000.000
4915,2031,-8.300781,25000000.000
4916,2068,9.765625,25000000.000
4917,2090,20.507812,25000000.000
4918,2108,29.296875,25000000.000
4919,2111,30.761719,25000000.000
4920,2144,46.875000,25000000.000
4921,2156,52.734375,25000000.000
4922,2168,58.593750,25000000.000
4923,2169,59.082031,25000000.000
4924,2179,63.964844,25000000.000
4925,2178,63.476562,25000000.000
4926,2174,61.523438,25000000.000
4927,2174,61.523438,25000000.000
4928,2154,51.757812,25000000.000
4929,2141,45.410156,25000000.000
4930,2125,37.597656,25000000.000
4931,2123,36.621094,25000000.000
4932,2087,19.042969,25000000.000
4933,2068,9.765625,25000000.000
4934,2050,0.976562,25000000.000
4935,2047,-0.488281,25000000.000
4936,2016,-15.625000,25000000.000
4937,2000,-23.437500,25000000.000
4938,1987,-29.785156,25000000.000
4939,1985,-30.761719,25000000.000
4940,1965,-40.527344,25000000.000
4941,1956,-44.921875,25000000.000
4942,1948,-48.828125,25000000.000
4943,1948,-48.828125,25000000.000
4944,1937,-54.199219,25000000.000
4945,1934,-55.664062,25000000.000
4946,1933,-56.152344,25000000.000
4947,1933,-56.152344,25000000.000
4948,1937,-54.199219,25000000.000
4949,1946,-49.804688,25000000.000
4950,1954,-45.898438,25000000.000
4951,1956,-44.921875,25000000.000
4952,1981,-32.714844,25000000.000
4953,1996,-25.390625,25000000.000
4954,2014,-16.601562,25000000.000
4955,2016,-15.625000,25000000.000
4956,2052,1.953125,25000000.000
4957,2072,11.718750,25000000.000
4958,2092,21.484375,25000000.000
4959,2094,22.460938,25000000.000
4960,2128,39.062500,25000000.000
4961,2144,46.875000,25000000.000
4962,2156,52.734375,25000000.000
4963,2158,53.710938,25000000.000
4964,2174,61.523438,25000000.000
4965,2176,62.500000,25000000.000
4966,2175,62.011719,25000000.000
4967,2175,62.011719,25000000.000
4968,2163,56.152344,25000000.000
4969,2152,50.781250,25000000.000
4970,2137,43.457031,25000000.000
4971,2136,42.968750,25000000.000
4972,2103,26.855469,25000000.000
4973,2084,17.578125,25000000.000
4974,2063,7.324219,25000000.000
4975,2062,6.835938,25000000.000
4976,2026,-10.742188,25000000.000
4977,2010,-18.554688,25000000.000
4978,1995,-25.878906,25000000.000
4979,1993,-26.855469,25000000.000
4980,1970,-38.085938,25000000.000
4981,1962,-41.992188,25000000.000
4982,1954,-45.898438,25000000.000
4983,1951,-47.363281,25000000.000
4984,1940,-52.734375,25000000.000
4985,1937,-54.199219,25000000.000
4986,1934,-55.664062,25000000.000
4987,1933,-56.152344,25000000.000
4988,1934,-55.664062,25000000.000
4989,1939,-53.222656,25000000.000
4990,1946,-49.804688,25000000.000
4991,1946,-49.804688,25000000.000
4992,1969,-38.574219,25000000.000
4993,1983,-31.738281,25000000.000
4994,1998,-24.414062,25000000.000
4995,2000,-23.437500,25000000.000
4996,2036,-5.859375,25000000.000
4997,2056,3.906250,25000000.000
4998,2075,13.183594,25000000.000
4999,2077,14.160156,25000000.000
5000,2115,32.714844,25000000.000
5001,2132,41.015625,25000000.000
5002,2146,47.851562,25000000.000
5003,2148,48.828125,25000000.000
5004,2168,58.593750,25000000.000
5005,2175,62.011719,25000000.000
5006,2177,62.988281,25000000.000
5007,2176,62.500000,25000000.000
5008,2169,59.082031,25000000.000
5009,2161,55.175781,25000000.000
5010,2150,49.804688,25000000.000
5011,2148,48.828125,25000000.000
5012,2118,34.179688,25000000.000
5013,2100,25.390625,25000000.000
5014,2081,16.113281,25000000.000
5015,2079,15.136719,25000000.000
5016,2043,-2.441406,25000000.000
5017,2025,-11.230469,25000000.000
5018,2008,-19.531250,25000000.000
5019,2006,-20.507812,25000000.000
5020,1981,-32.714844,25000000.000
5021,1969,-38.574219,25000000.000
5022,1961,-42.480469,25000000.000
5023,1959,-43.457031,25000000.000
5024,1945,-50.292969,25000000.000
5025,1940,-52.734375,25000000.000
5026,1938,-53.710938,25000000.000
5027,1937,-54.199219,25000000.000
5028,1937,-54.199219,25000000.000
5029,1938,-53.710938,25000000.000
5030,1943,-51.269531,25000000.000
5031,1943,-51.269531,25000000.000
5032,1959,-43.457031,25000000.000
5033,1970,-38.085938,25000000.000
5034,1984,-31.250000,25000000.000
5035,1985,-30.761719,25000000.000
5036,2017,-15.136719,25000000.000
5037,2036,-5.859375,25000000.000
5038,2055,3.417969,25000000.000
5039,2058,4.882812,25000000.000
5040,2096,23.437500,25000000.000
5041,2117,33.691406,25000000.000
5042,2134,41.992188,25000000.000
5043,2136,42.968750,25000000.000
5044,2160,54.687500,25000000.000
5045,2171,60.058594,25000000.000
5046,2176,62.500000,25000000.000
5047,2176,62.500000,25000000.000
5048,2175,62.011719,25000000.000
5049,2170,59.570312,25000000.000
5050,2161,55.175781,25000000.000
5051,2159,54.199219,25000000.000
5052,2133,41.503906,25000000.000
5053,2115,32.714844,25000000.000
5054,2096,23.437500,25000000.000
5055,2092,21.484375,25000000.000
5056,2059,5.371094,25000000.000
5057,2040,-3.906250,25000000.000
5058,2023,-12.207031,25000000.000
5059,2021,-13.183594,25000000.000
5060,1993,-26.855469,25000000.000
5061,1981,-32.714844,25000000.000
5062,1970,-38.085938,25000000.000
5063,1969,-38.574219,25000000.000
5064,1953,-46.386719,25000000.000
5065,1947,-49.316406,25000000.000
5066,1941,-52.246094,25000000.000
5067,1940,-52.734375,25000000.000
5068,1935,-55.175781,25000000.000
5069,1936,-54.687500,25000000.000
5070,1938,-53.710938,25000000.000
5071,1938,-53.710938,25000000.000
5072,1950,-47.851562,25000000.000
5073,1961,-42.480469,25000000.000
5074,1972,-37.109375,25000000.000
5075,1973,-36.621094,25000000.000
5076,2003,-21.972656,25000000.000
5077,2019,-14.160156,25000000.000
5078,2038,-4.882812,25000000.000
5079,2041,-3.417969,25000000.000
5080,2079,15.136719,25000000.000
5081,2098,24.414062,25000000.000
5082,2117,33.691406,25000000.000
5083,2120,35.156250,25000000.000
5084,2150,49.804688,25000000.000
5085,2162,55.664062,25000000.000
5086,2171,60.058594,25000000.000
5087,2172,60.546875,25000000.000
5088,2177,62.988281,25000000.000
5089,2175,62.011719,25000000.000
5090,2169,59.082031,25000000.000
5091,2168,58.593750,25000000.000
5092,2148,48.828125,25000000.000
5093,2132,41.015625,25000000.000
5094,2115,32.714844,25000000.000
5095,2113,31.738281,25000000.000
5096,2076,13.671875,25000000.000
5097,2057,4.394531,25000000.000
5098,2038,-4.882812,25000000.000
5099,2037,-5.371094,25000000.000
5100,2006,-20.507812,25000000.000
5101,1992,-27.343750,25000000.000
5102,1981,-32.714844,25000000.000
5103,1980,-33.203125,25000000.000
5104,1961,-42.480469,25000000.000
5105,1952,-46.875000,25000000.000
5106,1945,-50.292969,25000000.000
5107,1944,-50.781250,25000000.000
5108,1935,-55.175781,25000000.000
5109,1934,-55.664062,25000000.000
5110,1936,-54.687500,25000000.000
5111,1936,-54.687500,25000000.000
5112,1945,-50.292969,25000000.000
5113,1953,-46.386719,25000000.000
5114,1965,-40.527344,25000000.000
5115,1966,-40.039062,25000000.000
5116,1992,-27.343750,25000000.000
5117,2007,-20.019531,25000000.000
5118,2024,-11.718750,25000000.000
5119,2026,-10.742188,25000000.000
5120,2061,6.347656,25000000.000
5121,2081,16.113281,25000000.000
5122,2099,24.902344,25000000.000
5123,2101,25.878906,25000000.000
5124,2135,42.480469,25000000.000
5125,2149,49.316406,25000000.000
5126,2162,55.664062,25000000.000
5127,2162,55.664062,25000000.000
5128,2176,62.500000,25000000.000
5129,2178,63.476562,25000000.000
5130,2176,62.500000,25000000.000
5131,2176,62.500000,25000000.000
5132,2160,54.687500,25000000.000
5133,2146,47.851562,25000000.000
5134,2131,40.527344,25000000.000
5135,2128,39.062500,25000000.000
5136,2093,21.972656,25000000.000
5137,2073,12.207031,25000000.000
5138,2053,2.441406,25000000.000
5139,2051,1.464844,25000000.000
5140,2018,-14.648438,25000000.000
5141,2003,-21.972656,25000000.000
5142,1990,-28.320312,25000000.000
5143,1988,-29.296875,25000000.000
5144,1967,-39.550781,25000000.000
5145,1959,-43.457031,25000000.000
5146,1951,-47.363281,25000000.000
5147,1951,-47.363281,25000000.000
5148,1938,-53.710938,25000000.000
5149,1935,-55.175781,25000000.000
5150,1934,-55.664062,25000000.000
5151,1933,-56.152344,25000000.000
5152,1937,-54.199219,25000000.000
5153,1944,-50.781250,25000000.000
5154,1952,-46.875000,25000000.000
5155,1954,-45.898438,25000000.000
5156,1979,-33.691406,25000000.000
5157,1994,-26.367188,25000000.000
5158,2010,-18.554688,25000000.000
5159,2011,-18.066406,25000000.000
5160,2045,-1.464844,25000000.000
5161,2065,8.300781,25000000.000
5162,2085,18.066406,25000000.000
5163,2086,18.554688,25000000.000
5164,2120,35.156250,25000000.000
5165,2136,42.968750,25000000.000
5166,2150,49.804688,25000000.000
5167,2151,50.292969,25000000.000
5168,2169,59.082031,25000000.000
5169,2174,61.523438,25000000.000
5170,2175,62.011719,25000000.000
5171,2176,62.500000,25000000.000
5172,2166,57.617188,25000000.000
5173,2156,52.734375,25000000.000
5174,2142,45.898438,25000000.000
5175,2141,45.410156,25000000.000
5176,2108,29.296875,25000000.000
5177,2089,20.019531,25000000.000
5178,2068,9.765625,25000000.000
5179,2067,9.277344,25000000.000
5180,2031,-8.300781,25000000.000
5181,2014,-16.601562,25000000.000
5182,2000,-23.437500,25000000.000
5183,1998,-24.414062,25000000.000
5184,1974,-36.132812,25000000.000
5185,1964,-41.015625,25000000.000
5186,1956,-44.921875,25000000.000
5187,1955,-45.410156,25000000.000
5188,1942,-51.757812,25000000.000
5189,1937,-54.199219,25000000.000
5190,1935,-55.175781,25000000.000
5191,1935,-55.175781,25000000.000
5192,1934,-55.664062,25000000.000
5193,1938,-53.710938,25000000.000
5194,1945,-50.292969,25000000.000
5195,1945,-50.292969,25000000.000
5196,1965,-40.527344,25000000.000
5197,1980,-33.203125,25000000.000
5198,1995,-25.878906,25000000.000
5199,1997,-24.902344,25000000.000
5200,2030,-8.789062,25000000.000
5201,2049,0.488281,25000000.000
5202,2069,10.253906,25000000.000
5203,2070,10.742188,25000000.000
5204,2105,27.832031,25000000.000
5205,2122,36.132812,25000000.000
5206,2139,44.433594,25000000.000
5207,2141,45.410156,25000000.000
5208,2163,56.152344,25000000.000
5209,2170,59.570312,25000000.000
5210,2175,62.011719,25000000.000
5211,2175,62.011719,25000000.000
5212,2172,60.546875,25000000.000
5213,2166,57.617188,25000000.000
5214,2154,51.757812,25000000.000
5215,2153,51.269531,25000000.000
5216,2124,37.109375,25000000.000
5217,2105,27.832031,25000000.000
5218,2086,18.554688,25000000.000
5219,2084,17.578125,25000000.000
5220,2047,-0.488281,25000000.000
5221,2030,-8.789062,25000000.000
5222,2014,-16.601562,25000000.000
5223,2013,-17.089844,25000000.000
5224,1985,-30.761719,25000000.000
5225,1974,-36.132812,25000000.000
5226,1966,-40.039062,25000000.000
5227,1963,-41.503906,25000000.000
5228,1948,-48.828125,25000000.000
5229,1942,-51.757812,25000000.000
5230,1938,-53.710938,25000000.000
5231,1938,-53.710938,25000000.000
5232,1935,-55.175781,25000000.000
5233,1936,-54.687500,25000000.000
5234,1939,-53.222656,25000000.000
5235,1941,-52.246094,25000000.000
5236,1955,-45.410156,25000000.000
5237,1968,-39.062500,25000000.000
5238,1982,-32.226562,25000000.000
5239,1983,-31.738281,25000000.000
5240,2014,-16.601562,25000000.000
5241,2033,-7.324219,25000000.000
5242,2053,2.441406,25000000.000
5243,2054,2.929688,25000000.000
5244,2090,20.507812,25000000.000
5245,2109,29.785156,25000000.000
5246,2126,38.085938,25000000.000
5247,2128,39.062500,25000000.000
5248,2155,52.246094,25000000.000
5249,2166,57.617188,25000000.000
5250,2173,61.035156,25000000.000
5251,2173,61.035156,25000000.000
5252,2176,62.500000,25000000.000
5253,2172,60.546875,25000000.000
5254,2164,56.640625,25000000.000
5255,2163,56.152344,25000000.000
5256,2139,44.433594,25000000.000
5257,2122,36.132812,25000000.000
5258,2104,27.343750,25000000.000
5259,2101,25.878906,25000000.000
5260,2065,8.300781,25000000.000
5261,2045,-1.464844,25000000.000
5262,2026,-10.742188,25000000.000
5263,2025,-11.230469,25000000.000
5264,1995,-25.878906,25000000.000
5265,1982,-32.226562,25000000.000
5266,1972,-37.109375,25000000.000
5267,1969,-38.574219,25000000.000
5268,1954,-45.898438,25000000.000
5269,1947,-49.316406,25000000.000
5270,1941,-52.246094,25000000.000
5271,1942,-51.757812,25000000.000
5272,1937,-54.199219,25000000.000
5273,1936,-54.687500,25000000.000
5274,1938,-53.710938,25000000.000
5275,1939,-53.222656,25000000.000
5276,1950,-47.851562,25000000.000
5277,1959,-43.457031,25000000.000
5278,1971,-37.597656,25000000.000
5279,1973,-36.621094,25000000.000
5280,2003,-21.972656,25000000.000
5281,2018,-14.648438,25000000.000
5282,2037,-5.371094,25000000.000
5283,2038,-4.882812,25000000.000
5284,2074,12.695312,25000000.000
5285,2094,22.460938,25000000.000
5286,2112,31.250000,25000000.000
5287,2114,32.226562,25000000.000
5288,2145,47.363281,25000000.000
5289,2157,53.222656,25000000.000
5290,2167,58.105469,25000000.000
5291,2168,58.593750,25000000.000
5292,2177,62.988281,25000000.000
5293,2177,62.988281,25000000.000
5294,2172,60.546875,25000000.000
5295,2170,59.570312,25000000.000
5296,2151,50.292969,25000000.000
5297,2139,44.433594,25000000.000
5298,2123,36.621094,25000000.000
5299,2119,34.667969,25000000.000
5300,2082,16.601562,25000000.000
5301,2064,7.812500,25000000.000
5302,2045,-1.464844,25000000.000
5303,2042,-2.929688,25000000.000
5304,2010,-18.554688,25000000.000
5305,1996,-25.390625,25000000.000
5306,1983,-31.738281,25000000.000
5307,1982,-32.226562,25000000.000
5308,1962,-41.992188,25000000.000
5309,1953,-46.386719,25000000.000
5310,1946,-49.804688,25000000.000
5311,1946,-49.804688,25000000.000
5312,1934,-55.664062,25000000.000
5313,1933,-56.152344,25000000.000
5314,1933,-56.152344,25000000.000
5315,1932,-56.640625,25000000.000
5316,1940,-52.734375,25000000.000
5317,1947,-49.316406,25000000.000
5318,1959,-43.457031,25000000.000
5319,1960,-42.968750,25000000.000
5320,1988,-29.296875,25000000.000
5321,2004,-21.484375,25000000.000
5322,2021,-13.183594,25000000.000
5323,2023,-12.207031,25000000.000
5324,2059,5.371094,25000000.000
5325,2079,15.136719,25000000.000
5326,2097,23.925781,25000000.000
5327,2098,24.414062,25000000.000
5328,2131,40.527344,25000000.000
5329,2145,47.363281,25000000.000
5330,2157,53.222656,25000000.000
5331,2159,54.199219,25000000.000
5332,2174,61.523438,25000000.000
5333,2176,62.500000,25000000.000
5334,2176,62.500000,25000000.000
5335,2174,61.523438,25000000.000
5336,2162,55.664062,25000000.000
5337,2150,49.804688,25000000.000
5338,2136,42.968750,25000000.000
5339,2135,42.480469,25000000.000
5340,2100,25.390625,25000000.000
5341,2080,15.625000,25000000.000
5342,2060,5.859375,25000000.000
5343,2059,5.371094,25000000.000
5344,2024,-11.718750,25000000.000
5345,2007,-20.019531,25000000.000
5346,1994,-26.367188,25000000.000
5347,1993,-26.855469,25000000.000
5348,1970,-38.085938,25000000.000
5349,1961,-42.480469,25000000.000
5350,1953,-46.386719,25000000.000
5351,1953,-46.386719,25000000.000
5352,1939,-53.222656,25000000.000
5353,1935,-55.175781,25000000.000
5354,1933,-56.152344,25000000.000
5355,1933,-56.152344,25000000.000
5356,1936,-54.687500,25000000.000
5357,1941,-52.246094,25000000.000
5358,1949,-48.339844,25000000.000
5359,1950,-47.851562,25000000.000
5360,1972,-37.109375,25000000.000
5361,1988,-29.296875,25000000.000
5362,2003,-21.972656,25000000.000
5363,2004,-21.484375,25000000.000
5364,2040,-3.906250,25000000.000
5365,2059,5.371094,25000000.000
5366,2077,14.160156,25000000.000
5367,2080,15.625000,25000000.000
5368,2114,32.226562,25000000.000
5369,2131,40.527344,25000000.000
5370,2144,46.875000,25000000.000
5371,2147,48.339844,25000000.000
5372,2166,57.617188,25000000.000
5373,2172,60.546875,25000000.000
5374,2175,62.011719,25000000.000
5375,2175,62.011719,25000000.000
5376,2169,59.082031,25000000.000
5377,2161,55.175781,25000000.000
5378,2149,49.316406,25000000.000
5379,2147,48.339844,25000000.000
5380,2115,32.714844,25000000.000
5381,2098,24.414062,25000000.000
5382,2075,13.183594,25000000.000
5383,2074,12.695312,25000000.000
5384,2038,-4.882812,25000000.000
5385,2020,-13.671875,25000000.000
5386,2005,-20.996094,25000000.000
5387,2003,-21.972656,25000000.000
5388,1979,-33.691406,25000000.000
5389,1967,-39.550781,25000000.000
5390,1959,-43.457031,25000000.000
5391,1958,-43.945312,25000000.000
5392,1946,-49.804688,25000000.000
5393,1940,-52.734375,25000000.000
5394,1936,-54.687500,25000000.000
5395,1936,-54.687500,25000000.000
5396,1937,-54.199219,25000000.000
5397,1939,-53.222656,25000000.000
5398,1944,-50.781250,25000000.000
5399,1944,-50.781250,25000000.000
5400,1962,-41.992188,25000000.000
5401,1977,-34.667969,25000000.000
5402,1987,-29.785156,25000000.000
5403,1994,-26.367188,25000000.000
5404,2022,-12.695312,25000000.000
5405,2042,-2.929688,25000000.000
5406,2059,5.371094,25000000.000
5407,2063,7.324219,25000000.000
5408,2098,24.414062,25000000.000
5409,2116,33.203125,25000000.000
5410,2133,41.503906,25000000.000
5411,2134,41.992188,25000000.000
5412,2159,54.199219,25000000.000
5413,2168,58.593750,25000000.000
5414,2172,60.546875,25000000.000
