sample_index,raw_code,voltage_mV,sample_rate_hz
6291,1946,-49.804688,25000000.000
6292,1940,-52.734375,25000000.000
6293,1940,-52.734375,25000000.000
6294,1943,-51.269531,25000000.000
6295,1944,-50.781250,25000000.000
6296,1958,-43.945312,25000000.000
6297,1968,-39.062500,25000000.000
6298,1980,-33.203125,25000000.000
6299,1982,-32.226562,25000000.000
6300,2009,-19.042969,25000000.000
6301,2023,-12.207031,25000000.000
6302,2040,-3.906250,25000000.000
6303,2040,-3.906250,25000000.000
6304,2070,10.742188,25000000.000
6305,2084,17.578125,25000000.000
6306,2098,24.414062,25000000.000
6307,2098,24.414062,25000000.000
6308,2123,36.621094,25000000.000
6309,2133,41.503906,25000000.000
6310,2143,46.386719,25000000.000
6311,2143,46.386719,25000000.000
6312,2154,51.757812,25000000.000
6313,2157,53.222656,25000000.000
6314,2158,53.710938,25000000.000
6315,2156,52.734375,25000000.000
6316,2148,48.828125,25000000.000
6317,2138,43.945312,25000000.000
6318,2125,37.597656,25000000.000
6319,2125,37.597656,25000000.000
6320,2093,21.972656,25000000.000
6321,2074,12.695312,25000000.000
6322,2055,3.417969,25000000.000
6323,2054,2.929688,25000000.000
6324,2019,-14.160156,25000000.000
6325,2003,-21.972656,25000000.000
6326,1989,-28.808594,25000000.000
6327,1988,-29.296875,25000000.000
6328,1967,-39.550781,25000000.000
6329,1958,-43.945312,25000000.000
6330,1951,-47.363281,25000000.000
6331,1950,-47.851562,25000000.000
6332,1941,-52.246094,25000000.000
6333,1938,-53.710938,25000000.000
6334,1940,-52.734375,25000000.000
6335,1940,-52.734375,25000000.000
6336,1950,-47.851562,25000000.000
6337,1959,-43.457031,25000000.000
6338,1969,-38.574219,25000000.000
6339,1971,-37.597656,25000000.000
6340,1996,-25.390625,25000000.000
6341,2010,-18.554688,25000000.000
6342,2024,-11.718750,25000000.000
6343,2026,-10.742188,25000000.000
6344,2054,2.929688,25000000.000
6345,2069,10.253906,25000000.000
6346,2083,17.089844,25000000.000
6347,2084,17.578125,25000000.000
6348,2111,30.761719,25000000.000
6349,2122,36.132812,25000000.000
6350,2133,41.503906,25000000.000
6351,2134,41.992188,25000000.000
6352,2150,49.804688,25000000.000
6353,2155,52.246094,25000000.000
6354,2158,53.710938,25000000.000
6355,2158,53.710938,25000000.000
6356,2154,51.757812,25000000.000
6357,2148,48.828125,25000000.000
6358,2137,43.457031,25000000.000
6359,2136,42.968750,25000000.000
6360,2109,29.785156,25000000.000
6361,2091,20.996094,25000000.000
6362,2073,12.207031,25000000.000
6363,2070,10.742188,25000000.000
6364,2034,-6.835938,25000000.000
6365,2017,-15.136719,25000000.000
6366,2002,-22.460938,25000000.000
6367,2000,-23.437500,25000000.000
6368,1977,-34.667969,25000000.000
6369,1968,-39.062500,25000000.000
6370,1959,-43.457031,25000000.000
6371,1958,-43.945312,25000000.000
6372,1945,-50.292969,25000000.000
6373,1942,-51.757812,25000000.000
6374,1941,-52.246094,25000000.000
6375,1940,-52.734375,25000000.000
6376,1945,-50.292969,25000000.000
6377,1952,-46.875000,25000000.000
6378,1962,-41.992188,25000000.000
6379,1962,-41.992188,25000000.000
6380,1984,-31.250000,25000000.000
6381,1998,-24.414062,25000000.000
6382,2012,-17.578125,25000000.000
6383,2015,-16.113281,25000000.000
6384,2043,-2.441406,25000000.000
6385,2058,4.882812,25000000.000
6386,2073,12.207031,25000000.000
6387,2075,13.183594,25000000.000
6388,2101,25.878906,25000000.000
6389,2115,32.714844,25000000.000
6390,2127,38.574219,25000000.000
6391,2129,39.550781,25000000.000
6392,2146,47.851562,25000000.000
6393,2153,51.269531,25000000.000
6394,2157,53.222656,25000000.000
6395,2157,53.222656,25000000.000
6396,2157,53.222656,25000000.000
6397,2153,51.269531,25000000.000
6398,2146,47.851562,25000000.000
6399,2145,47.363281,25000000.000
6400,2121,35.644531,25000000.000
6401,2106,28.320312,25000000.000
6402,2087,19.042969,25000000.000
6403,2087,19.042969,25000000.000
6404,2049,0.488281,25000000.000
6405,2032,-7.812500,25000000.000
6406,2016,-15.625000,25000000.000
6407,2014,-16.601562,25000000.000
6408,1987,-29.785156,25000000.000
6409,1976,-35.156250,25000000.000
6410,1966,-40.039062,25000000.000
6411,1965,-40.527344,25000000.000
6412,1950,-47.851562,25000000.000
6413,1944,-50.781250,25000000.000
6414,1941,-52.246094,25000000.000
6415,1940,-52.734375,25000000.000
6416,1941,-52.246094,25000000.000
6417,1946,-49.804688,25000000.000
6418,1952,-46.875000,25000000.000
6419,1953,-46.386719,25000000.000
6420,1973,-36.621094,25000000.000
6421,1985,-30.761719,25000000.000
6422,1999,-23.925781,25000000.000
6423,1999,-23.925781,25000000.000
6424,2027,-10.253906,25000000.000
6425,2042,-2.929688,25000000.000
6426,2058,4.882812,25000000.000
6427,2059,5.371094,25000000.000
6428,2086,18.554688,25000000.000
6429,2100,25.390625,25000000.000
6430,2112,31.250000,25000000.000
6431,2114,32.226562,25000000.000
6432,2136,42.968750,25000000.000
6433,2145,47.363281,25000000.000
6434,2151,50.292969,25000000.000
6435,2153,51.269531,25000000.000
6436,2157,53.222656,25000000.000
6437,2156,52.734375,25000000.000
6438,2151,50.292969,25000000.000
6439,2151,50.292969,25000000.000
6440,2132,41.015625,25000000.000
6441,2119,34.667969,25000000.000
6442,2102,26.367188,25000000.000
6443,2100,25.390625,25000000.000
6444,2065,8.300781,25000000.000
6445,2047,-0.488281,25000000.000
6446,2029,-9.277344,25000000.000
6447,2027,-10.253906,25000000.000
6448,1999,-23.925781,25000000.000
6449,1985,-30.761719,25000000.000
6450,1973,-36.621094,25000000.000
6451,1973,-36.621094,25000000.000
6452,1956,-44.921875,25000000.000
6453,1950,-47.851562,25000000.000
6454,1944,-50.781250,25000000.000
6455,1943,-51.269531,25000000.000
6456,1939,-53.222656,25000000.000
6457,1942,-51.757812,25000000.000
6458,1948,-48.828125,25000000.000
6459,1948,-48.828125,25000000.000
6460,1965,-40.527344,25000000.000
6461,1975,-35.644531,25000000.000
6462,1989,-28.808594,25000000.000
6463,1990,-28.320312,25000000.000
6464,2016,-15.625000,25000000.000
6465,2031,-8.300781,25000000.000
6466,2047,-0.488281,25000000.000
6467,2049,0.488281,25000000.000
6468,2075,13.183594,25000000.000
6469,2091,20.996094,25000000.000
6470,2103,26.855469,25000000.000
6471,2105,27.832031,25000000.000
6472,2129,39.550781,25000000.000
6473,2140,44.921875,25000000.000
6474,2149,49.316406,25000000.000
6475,2148,48.828125,25000000.000
6476,2159,54.199219,25000000.000
6477,2159,54.199219,25000000.000
6478,2157,53.222656,25000000.000
6479,2156,52.734375,25000000.000
6480,2143,46.386719,25000000.000
6481,2131,40.527344,25000000.000
6482,2115,32.714844,25000000.000
6483,2114,32.226562,25000000.000
6484,2079,15.136719,25000000.000
6485,2060,5.859375,25000000.000
6486,2042,-2.929688,25000000.000
6487,2041,-3.417969,25000000.000
6488,2009,-19.042969,25000000.000
6489,1996,-25.390625,25000000.000
6490,1984,-31.250000,25000000.000
6491,1983,-31.738281,25000000.000
6492,1964,-41.015625,25000000.000
6493,1957,-44.433594,25000000.000
6494,1950,-47.851562,25000000.000
6495,1949,-48.339844,25000000.000
6496,1941,-52.246094,25000000.000
6497,1939,-53.222656,25000000.000
6498,1941,-52.246094,25000000.000
6499,1941,-52.246094,25000000.000
6500,1951,-47.363281,25000000.000
6501,1962,-41.992188,25000000.000
6502,1973,-36.621094,25000000.000
6503,1974,-36.132812,25000000.000
6504,2000,-23.437500,25000000.000
6505,2014,-16.601562,25000000.000
6506,2030,-8.789062,25000000.000
6507,2031,-8.300781,25000000.000
6508,2060,5.859375,25000000.000
6509,2075,13.183594,25000000.000
6510,2090,20.507812,25000000.000
6511,2091,20.996094,25000000.000
6512,2117,33.691406,25000000.000
6513,2129,39.550781,25000000.000
6514,2139,44.433594,25000000.000
6515,2140,44.921875,25000000.000
6516,2153,51.269531,25000000.000
6517,2158,53.710938,25000000.000
6518,2158,53.710938,25000000.000
6519,2158,53.710938,25000000.000
6520,2150,49.804688,25000000.000
6521,2142,45.898438,25000000.000
6522,2129,39.550781,25000000.000
6523,2127,38.574219,25000000.000
6524,2097,23.925781,25000000.000
6525,2079,15.136719,25000000.000
6526,2060,5.859375,25000000.000
6527,2059,5.371094,25000000.000
6528,2025,-11.230469,25000000.000
6529,2010,-18.554688,25000000.000
6530,1997,-24.902344,25000000.000
6531,1995,-25.878906,25000000.000
6532,1975,-35.644531,25000000.000
6533,1968,-39.062500,25000000.000
6534,1957,-44.433594,25000000.000
6535,1955,-45.410156,25000000.000
6536,1948,-48.828125,25000000.000
6537,1945,-50.292969,25000000.000
6538,1943,-51.269531,25000000.000
6539,1944,-50.781250,25000000.000
6540,1951,-47.363281,25000000.000
6541,1959,-43.457031,25000000.000
6542,1968,-39.062500,25000000.000
6543,1968,-39.062500,25000000.000
6544,1992,-27.343750,25000000.000
6545,2007,-20.019531,25000000.000
6546,2020,-13.671875,25000000.000
6547,2022,-12.695312,25000000.000
6548,2050,0.976562,25000000.000
6549,2064,7.812500,25000000.000
6550,2078,14.648438,25000000.000
6551,2081,16.113281,25000000.000
6552,2105,27.832031,25000000.000
6553,2119,34.667969,25000000.000
6554,2130,40.039062,25000000.000
6555,2130,40.039062,25000000.000
6556,2148,48.828125,25000000.000
6557,2152,50.781250,25000000.000
6558,2156,52.734375,25000000.000
6559,2156,52.734375,25000000.000
6560,2154,51.757812,25000000.000
6561,2149,49.316406,25000000.000
6562,2140,44.921875,25000000.000
6563,2139,44.433594,25000000.000
6564,2112,31.250000,25000000.000
6565,2094,22.460938,25000000.000
6566,2076,13.671875,25000000.000
6567,2074,12.695312,25000000.000
6568,2038,-4.882812,25000000.000
6569,2021,-13.183594,25000000.000
6570,2007,-20.019531,25000000.000
6571,2005,-20.996094,25000000.000
6572,1981,-32.714844,25000000.000
6573,1971,-37.597656,25000000.000
6574,1963,-41.503906,25000000.000
6575,1963,-41.503906,25000000.000
6576,1951,-47.363281,25000000.000
6577,1946,-49.804688,25000000.000
6578,1945,-50.292969,25000000.000
6579,1945,-50.292969,25000000.000
6580,1948,-48.828125,25000000.000
6581,1954,-45.898438,25000000.000
6582,1961,-42.480469,25000000.000
6583,1963,-41.503906,25000000.000
6584,1982,-32.226562,25000000.000
6585,1993,-26.855469,25000000.000
6586,2007,-20.019531,25000000.000
6587,2007,-20.019531,25000000.000
6588,2036,-5.859375,25000000.000
6589,2050,0.976562,25000000.000
6590,2064,7.812500,25000000.000
6591,2066,8.789062,25000000.000
6592,2093,21.972656,25000000.000
6593,2107,28.808594,25000000.000
6594,2119,34.667969,25000000.000
6595,2119,34.667969,25000000.000
6596,2140,44.921875,25000000.000
6597,2148,48.828125,25000000.000
6598,2153,51.269531,25000000.000
6599,2154,51.757812,25000000.000
6600,2155,52.246094,25000000.000
6601,2153,51.269531,25000000.000
6602,2147,48.339844,25000000.000
6603,2146,47.851562,25000000.000
6604,2125,37.597656,25000000.000
6605,2110,30.273438,25000000.000
6606,2091,20.996094,25000000.000
6607,2089,20.019531,25000000.000
6608,2053,2.441406,25000000.000
6609,2034,-6.835938,25000000.000
6610,2017,-15.136719,25000000.000
6611,2017,-15.136719,25000000.000
6612,1990,-28.320312,25000000.000
6613,1980,-33.203125,25000000.000
6614,1971,-37.597656,25000000.000
6615,1970,-38.085938,25000000.000
6616,1956,-44.921875,25000000.000
6617,1949,-48.339844,25000000.000
6618,1947,-49.316406,25000000.000
6619,1947,-49.316406,25000000.000
6620,1946,-49.804688,25000000.000
6621,1949,-48.339844,25000000.000
6622,1955,-45.410156,25000000.000
6623,1956,-44.921875,25000000.000
6624,1973,-36.621094,25000000.000
6625,1984,-31.250000,25000000.000
6626,1997,-24.902344,25000000.000
6627,1998,-24.414062,25000000.000
6628,2025,-11.230469,25000000.000
6629,2039,-4.394531,25000000.000
6630,2053,2.441406,25000000.000
6631,2055,3.417969,25000000.000
6632,2082,16.601562,25000000.000
6633,2096,23.437500,25000000.000
6634,2109,29.785156,25000000.000
6635,2110,30.273438,25000000.000
6636,2132,41.015625,25000000.000
6637,2141,45.410156,25000000.000
6638,2147,48.339844,25000000.000
6639,2149,49.316406,25000000.000
6640,2155,52.246094,25000000.000
6641,2154,51.757812,25000000.000
6642,2152,50.781250,25000000.000
6643,2151,50.292969,25000000.000
6644,2136,42.968750,25000000.000
6645,2123,36.621094,25000000.000
6646,2107,28.808594,25000000.000
6647,2106,28.320312,25000000.000
6648,2069,10.253906,25000000.000
6649,2050,0.976562,25000000.000
6650,2031,-8.300781,25000000.000
6651,2029,-9.277344,25000000.000
6652,1999,-23.925781,25000000.000
6653,1986,-30.273438,25000000.000
6654,1976,-35.156250,25000000.000
6655,1974,-36.132812,25000000.000
6656,1960,-42.968750,25000000.000
6657,1954,-45.898438,25000000.000
6658,1949,-48.339844,25000000.000
6659,1949,-48.339844,25000000.000
6660,1946,-49.804688,25000000.000
6661,1947,-49.316406,25000000.000
6662,1950,-47.851562,25000000.000
6663,1951,-47.363281,25000000.000
6664,1964,-41.015625,25000000.000
6665,1973,-36.621094,25000000.000
6666,1984,-31.250000,25000000.000
6667,1985,-30.761719,25000000.000
6668,2010,-18.554688,25000000.000
6669,2024,-11.718750,25000000.000
6670,2039,-4.394531,25000000.000
6671,2040,-3.906250,25000000.000
6672,2069,10.253906,25000000.000
6673,2083,17.089844,25000000.000
6674,2096,23.437500,25000000.000
6675,2098,24.414062,25000000.000
6676,2122,36.132812,25000000.000
6677,2133,41.503906,25000000.000
6678,2141,45.410156,25000000.000
6679,2143,46.386719,25000000.000
6680,2154,51.757812,25000000.000
6681,2156,52.734375,25000000.000
6682,2154,51.757812,25000000.000
6683,2155,52.246094,25000000.000
6684,2146,47.851562,25000000.000
6685,2134,41.992188,25000000.000
6686,2123,36.621094,25000000.000
6687,2120,35.156250,25000000.000
6688,2087,19.042969,25000000.000
6689,2067,9.277344,25000000.000
6690,2048,0.000000,25000000.000
6691,2045,-1.464844,25000000.000
6692,2011,-18.066406,25000000.000
6693,1995,-25.878906,25000000.000
6694,1983,-31.738281,25000000.000
6695,1983,-31.738281,25000000.000
6696,1964,-41.015625,25000000.000
6697,1958,-43.945312,25000000.000
6698,1952,-46.875000,25000000.000
6699,1952,-46.875000,25000000.000
6700,1946,-49.804688,25000000.000
6701,1945,-50.292969,25000000.000
6702,1947,-49.316406,25000000.000
6703,1947,-49.316406,25000000.000
6704,1960,-42.968750,25000000.000
6705,1967,-39.550781,25000000.000
6706,1977,-34.667969,25000000.000
6707,1977,-34.667969,25000000.000
6708,2001,-22.949219,25000000.000
6709,2015,-16.113281,25000000.000
6710,2029,-9.277344,25000000.000
6711,2030,-8.789062,25000000.000
6712,2059,5.371094,25000000.000
6713,2072,11.718750,25000000.000
6714,2087,19.042969,25000000.000
6715,2087,19.042969,25000000.000
6716,2115,32.714844,25000000.000
6717,2126,38.085938,25000000.000
6718,2136,42.968750,25000000.000
6719,2139,44.433594,25000000.000
6720,2152,50.781250,25000000.000
6721,2156,52.734375,25000000.000
6722,2158,53.710938,25000000.000
6723,2158,53.710938,25000000.000
6724,2151,50.292969,25000000.000
6725,2143,46.386719,25000000.000
6726,2133,41.503906,25000000.000
6727,2131,40.527344,25000000.000
6728,2102,26.367188,25000000.000
6729,2083,17.089844,25000000.000
6730,2064,7.812500,25000000.000
6731,2063,7.324219,25000000.000
6732,2027,-10.253906,25000000.000
6733,2012,-17.578125,25000000.000
6734,1998,-24.414062,25000000.000
6735,1996,-25.390625,25000000.000
6736,1975,-35.644531,25000000.000
6737,1966,-40.039062,25000000.000
6738,1958,-43.945312,25000000.000
6739,1956,-44.921875,25000000.000
6740,1947,-49.316406,25000000.000
6741,1944,-50.781250,25000000.000
6742,1943,-51.269531,25000000.000
6743,1943,-51.269531,25000000.000
6744,1950,-47.851562,25000000.000
6745,1957,-44.433594,25000000.000
6746,1967,-39.550781,25000000.000
6747,1968,-39.062500,25000000.000
6748,1990,-28.320312,25000000.000
6749,2002,-22.460938,25000000.000
6750,2016,-15.625000,25000000.000
6751,2017,-15.136719,25000000.000
6752,2045,-1.464844,25000000.000
6753,2060,5.859375,25000000.000
6754,2074,12.695312,25000000.000
6755,2077,14.160156,25000000.000
6756,2103,26.855469,25000000.000
6757,2115,32.714844,25000000.000
6758,2127,38.574219,25000000.000
6759,2128,39.062500,25000000.000
6760,2147,48.339844,25000000.000
6761,2152,50.781250,25000000.000
6762,2156,52.734375,25000000.000
6763,2157,53.222656,25000000.000
6764,2156,52.734375,25000000.000
6765,2150,49.804688,25000000.000
6766,2143,46.386719,25000000.000
6767,2140,44.921875,25000000.000
6768,2115,32.714844,25000000.000
6769,2097,23.925781,25000000.000
6770,2079,15.136719,25000000.000
6771,2077,14.160156,25000000.000
6772,2041,-3.417969,25000000.000
6773,2023,-12.207031,25000000.000
6774,2007,-20.019531,25000000.000
6775,2006,-20.507812,25000000.000
6776,1983,-31.738281,25000000.000
6777,1972,-37.109375,25000000.000
6778,1963,-41.503906,25000000.000
6779,1963,-41.503906,25000000.000
6780,1950,-47.851562,25000000.000
6781,1946,-49.804688,25000000.000
6782,1943,-51.269531,25000000.000
6783,1944,-50.781250,25000000.000
6784,1944,-50.781250,25000000.000
6785,1950,-47.851562,25000000.000
6786,1957,-44.433594,25000000.000
6787,1958,-43.945312,25000000.000
6788,1979,-33.691406,25000000.000
6789,1991,-27.832031,25000000.000
6790,2004,-21.484375,25000000.000
6791,2005,-20.996094,25000000.000
6792,2035,-6.347656,25000000.000
6793,2051,1.464844,25000000.000
6794,2066,8.789062,25000000.000
6795,2068,9.765625,25000000.000
6796,2095,22.949219,25000000.000
6797,2107,28.808594,25000000.000
6798,2121,35.644531,25000000.000
6799,2122,36.132812,25000000.000
6800,2142,45.898438,25000000.000
6801,2149,49.316406,25000000.000
6802,2153,51.269531,25000000.000
6803,2154,51.757812,25000000.000
6804,2158,53.710938,25000000.000
6805,2156,52.734375,25000000.000
6806,2152,50.781250,25000000.000
6807,2150,49.804688,25000000.000
6808,2129,39.550781,25000000.000
6809,2117,33.691406,25000000.000
6810,2100,25.390625,25000000.000
6811,2098,24.414062,25000000.000
6812,2058,4.882812,25000000.000
6813,2038,-4.882812,25000000.000
6814,2019,-14.160156,25000000.000
6815,2018,-14.648438,25000000.000
6816,1987,-29.785156,25000000.000
6817,1975,-35.644531,25000000.000
6818,1965,-40.527344,25000000.000
6819,1965,-40.527344,25000000.000
6820,1950,-47.851562,25000000.000
6821,1946,-49.804688,25000000.000
6822,1943,-51.269531,25000000.000
6823,1942,-51.757812,25000000.000
6824,1940,-52.734375,25000000.000
6825,1945,-50.292969,25000000.000
6826,1952,-46.875000,25000000.000
6827,1950,-47.851562,25000000.000
6828,1968,-39.062500,25000000.000
6829,1979,-33.691406,25000000.000
6830,1991,-27.832031,25000000.000
6831,1993,-26.855469,25000000.000
6832,2020,-13.671875,25000000.000
6833,2036,-5.859375,25000000.000
6834,2047,-0.488281,25000000.000
6835,2048,0.000000,25000000.000
6836,2082,16.601562,25000000.000
6837,2096,23.437500,25000000.000
6838,2109,29.785156,25000000.000
6839,2110,30.273438,25000000.000
6840,2135,42.480469,25000000.000
