sample_index,raw_code,voltage_mV,sample_rate_hz
2336,1968,-39.062500,25000000.000
2337,1979,-33.691406,25000000.000
2338,1994,-26.367188,25000000.000
2339,1994,-26.367188,25000000.000
2340,2025,-11.230469,25000000.000
2341,2043,-2.441406,25000000.000
2342,2060,5.859375,25000000.000
2343,2063,7.324219,25000000.000
2344,2094,22.460938,25000000.000
2345,2108,29.296875,25000000.000
2346,2121,35.644531,25000000.000
2347,2122,36.132812,25000000.000
2348,2138,43.945312,25000000.000
2349,2142,45.898438,25000000.000
2350,2146,47.851562,25000000.000
2351,2145,47.363281,25000000.000
2352,2146,47.851562,25000000.000
2353,2143,46.386719,25000000.000
2354,2139,44.433594,25000000.000
2355,2139,44.433594,25000000.000
2356,2124,37.109375,25000000.000
2357,2112,31.250000,25000000.000
2358,2101,25.878906,25000000.000
2359,2100,25.390625,25000000.000
2360,2073,12.207031,25000000.000
2361,2059,5.371094,25000000.000
2362,2044,-1.953125,25000000.000
2363,2043,-2.441406,25000000.000
2364,2014,-16.601562,25000000.000
2365,1997,-24.902344,25000000.000
2366,1981,-32.714844,25000000.000
2367,1980,-33.203125,25000000.000
2368,1955,-45.410156,25000000.000
2369,1945,-50.292969,25000000.000
2370,1938,-53.710938,25000000.000
2371,1938,-53.710938,25000000.000
2372,1935,-55.175781,25000000.000
2373,1938,-53.710938,25000000.000
2374,1942,-51.757812,25000000.000
2375,1941,-52.246094,25000000.000
2376,1957,-44.433594,25000000.000
2377,1968,-39.062500,25000000.000
2378,1981,-32.714844,25000000.000
2379,1982,-32.226562,25000000.000
2380,2012,-17.578125,25000000.000
2381,2028,-9.765625,25000000.000
2382,2046,-0.976562,25000000.000
2383,2048,0.000000,25000000.000
2384,2080,15.625000,25000000.000
2385,2095,22.949219,25000000.000
2386,2110,30.273438,25000000.000
2387,2111,30.761719,25000000.000
2388,2131,40.527344,25000000.000
2389,2138,43.945312,25000000.000
2390,2143,46.386719,25000000.000
2391,2143,46.386719,25000000.000
2392,2148,48.828125,25000000.000
2393,2148,48.828125,25000000.000
2394,2146,47.851562,25000000.000
2395,2145,47.363281,25000000.000
2396,2134,41.992188,25000000.000
2397,2125,37.597656,25000000.000
2398,2114,32.226562,25000000.000
2399,2113,31.738281,25000000.000
2400,2088,19.531250,25000000.000
2401,2074,12.695312,25000000.000
2402,2059,5.371094,25000000.000
2403,2057,4.394531,25000000.000
2404,2027,-10.253906,25000000.000
2405,2010,-18.554688,25000000.000
2406,1995,-25.878906,25000000.000
2407,1994,-26.367188,25000000.000
2408,1966,-40.039062,25000000.000
2409,1954,-45.898438,25000000.000
2410,1945,-50.292969,25000000.000
2411,1944,-50.781250,25000000.000
2412,1937,-54.199219,25000000.000
2413,1937,-54.199219,25000000.000
2414,1939,-53.222656,25000000.000
2415,1940,-52.734375,25000000.000
2416,1952,-46.875000,25000000.000
2417,1960,-42.968750,25000000.000
2418,1972,-37.109375,25000000.000
2419,1972,-37.109375,25000000.000
2420,1997,-24.902344,25000000.000
2421,2012,-17.578125,25000000.000
2422,2027,-10.253906,25000000.000
2423,2029,-9.277344,25000000.000
2424,2063,7.324219,25000000.000
2425,2080,15.625000,25000000.000
2426,2095,22.949219,25000000.000
2427,2097,23.925781,25000000.000
2428,2122,36.132812,25000000.000
2429,2131,40.527344,25000000.000
2430,2139,44.433594,25000000.000
2431,2139,44.433594,25000000.000
2432,2147,48.339844,25000000.000
2433,2148,48.828125,25000000.000
2434,2148,48.828125,25000000.000
2435,2146,47.851562,25000000.000
2436,2140,44.921875,25000000.000
2437,2133,41.503906,25000000.000
2438,2123,36.621094,25000000.000
2439,2121,35.644531,25000000.000
2440,2099,24.902344,25000000.000
2441,2085,18.066406,25000000.000
2442,2069,10.253906,25000000.000
2443,2068,9.765625,25000000.000
2444,2039,-4.394531,25000000.000
2445,2023,-12.207031,25000000.000
2446,2008,-19.531250,25000000.000
2447,2006,-20.507812,25000000.000
2448,1978,-34.179688,25000000.000
2449,1963,-41.503906,25000000.000
2450,1952,-46.875000,25000000.000
2451,1951,-47.363281,25000000.000
2452,1937,-54.199219,25000000.000
2453,1934,-55.664062,25000000.000
2454,1935,-55.175781,25000000.000
2455,1935,-55.175781,25000000.000
2456,1942,-51.757812,25000000.000
2457,1949,-48.339844,25000000.000
2458,1959,-43.457031,25000000.000
2459,1960,-42.968750,25000000.000
2460,1985,-30.761719,25000000.000
2461,2001,-22.949219,25000000.000
2462,2017,-15.136719,25000000.000
2463,2019,-14.160156,25000000.000
2464,2053,2.441406,25000000.000
2465,2071,11.230469,25000000.000
2466,2089,20.019531,25000000.000
2467,2090,20.507812,25000000.000
2468,2118,34.179688,25000000.000
2469,2130,40.039062,25000000.000
2470,2138,43.945312,25000000.000
2471,2140,44.921875,25000000.000
2472,2147,48.339844,25000000.000
2473,2150,49.804688,25000000.000
2474,2151,50.292969,25000000.000
2475,2151,50.292969,25000000.000
2476,2146,47.851562,25000000.000
2477,2141,45.410156,25000000.000
2478,2133,41.503906,25000000.000
2479,2132,41.015625,25000000.000
2480,2111,30.761719,25000000.000
2481,2099,24.902344,25000000.000
2482,2084,17.578125,25000000.000
2483,2083,17.089844,25000000.000
2484,2054,2.929688,25000000.000
2485,2038,-4.882812,25000000.000
2486,2023,-12.207031,25000000.000
2487,2021,-13.183594,25000000.000
2488,1990,-28.320312,25000000.000
2489,1977,-34.667969,25000000.000
2490,1961,-42.480469,25000000.000
2491,1959,-43.457031,25000000.000
2492,1942,-51.757812,25000000.000
2493,1938,-53.710938,25000000.000
2494,1933,-56.152344,25000000.000
2495,1933,-56.152344,25000000.000
2496,1937,-54.199219,25000000.000
2497,1944,-50.781250,25000000.000
2498,1952,-46.875000,25000000.000
2499,1952,-46.875000,25000000.000
2500,1971,-37.597656,25000000.000
2501,1986,-30.273438,25000000.000
2502,2001,-22.949219,25000000.000
2503,2002,-22.460938,25000000.000
2504,2034,-6.835938,25000000.000
2505,2054,2.929688,25000000.000
2506,2072,11.718750,25000000.000
2507,2074,12.695312,25000000.000
2508,2106,28.320312,25000000.000
2509,2120,35.156250,25000000.000
2510,2130,40.039062,25000000.000
2511,2131,40.527344,25000000.000
2512,2144,46.875000,25000000.000
2513,2146,47.851562,25000000.000
2514,2149,49.316406,25000000.000
2515,2149,49.316406,25000000.000
2516,2148,48.828125,25000000.000
2517,2145,47.363281,25000000.000
2518,2138,43.945312,25000000.000
2519,2137,43.457031,25000000.000
2520,2122,36.132812,25000000.000
2521,2110,30.273438,25000000.000
2522,2098,24.414062,25000000.000
2523,2095,22.949219,25000000.000
2524,2069,10.253906,25000000.000
2525,2052,1.953125,25000000.000
2526,2039,-4.394531,25000000.000
2527,2035,-6.347656,25000000.000
2528,2005,-20.996094,25000000.000
2529,1988,-29.296875,25000000.000
2530,1973,-36.621094,25000000.000
2531,1972,-37.109375,25000000.000
2532,1946,-49.804688,25000000.000
2533,1935,-55.175781,25000000.000
2534,1933,-56.152344,25000000.000
2535,1932,-56.640625,25000000.000
2536,1930,-57.617188,25000000.000
2537,1935,-55.175781,25000000.000
2538,1941,-52.246094,25000000.000
2539,1942,-51.757812,25000000.000
2540,1960,-42.968750,25000000.000
2541,1973,-36.621094,25000000.000
2542,1987,-29.785156,25000000.000
2543,1987,-29.785156,25000000.000
2544,2020,-13.671875,25000000.000
2545,2039,-4.394531,25000000.000
2546,2059,5.371094,25000000.000
2547,2060,5.859375,25000000.000
2548,2095,22.949219,25000000.000
2549,2109,29.785156,25000000.000
2550,2123,36.621094,25000000.000
2551,2124,37.109375,25000000.000
2552,2142,45.898438,25000000.000
2553,2147,48.339844,25000000.000
2554,2150,49.804688,25000000.000
2555,2151,50.292969,25000000.000
2556,2151,50.292969,25000000.000
2557,2148,48.828125,25000000.000
2558,2145,47.363281,25000000.000
2559,2143,46.386719,25000000.000
2560,2130,40.039062,25000000.000
2561,2120,35.156250,25000000.000
2562,2109,29.785156,25000000.000
2563,2107,28.808594,25000000.000
2564,2080,15.625000,25000000.000
2565,2065,8.300781,25000000.000
2566,2050,0.976562,25000000.000
2567,2048,0.000000,25000000.000
2568,2017,-15.136719,25000000.000
2569,2001,-22.949219,25000000.000
2570,1985,-30.761719,25000000.000
2571,1984,-31.250000,25000000.000
2572,1957,-44.433594,25000000.000
2573,1946,-49.804688,25000000.000
2574,1938,-53.710938,25000000.000
2575,1938,-53.710938,25000000.000
2576,1930,-57.617188,25000000.000
2577,1930,-57.617188,25000000.000
2578,1934,-55.664062,25000000.000
2579,1936,-54.687500,25000000.000
2580,1950,-47.851562,25000000.000
2581,1960,-42.968750,25000000.000
2582,1973,-36.621094,25000000.000
2583,1974,-36.132812,25000000.000
2584,2003,-21.972656,25000000.000
2585,2021,-13.183594,25000000.000
2586,2040,-3.906250,25000000.000
2587,2041,-3.417969,25000000.000
2588,2077,14.160156,25000000.000
2589,2096,23.437500,25000000.000
2590,2112,31.250000,25000000.000
2591,2113,31.738281,25000000.000
2592,2136,42.968750,25000000.000
2593,2143,46.386719,25000000.000
2594,2149,49.316406,25000000.000
2595,2149,49.316406,25000000.000
2596,2153,51.269531,25000000.000
2597,2152,50.781250,25000000.000
2598,2149,49.316406,25000000.000
2599,2149,49.316406,25000000.000
2600,2138,43.945312,25000000.000
2601,2128,39.062500,25000000.000
2602,2119,34.667969,25000000.000
2603,2117,33.691406,25000000.000
2604,2092,21.484375,25000000.000
2605,2078,14.648438,25000000.000
2606,2063,7.324219,25000000.000
2607,2060,5.859375,25000000.000
2608,2030,-8.789062,25000000.000
2609,2014,-16.601562,25000000.000
2610,1997,-24.902344,25000000.000
2611,1996,-25.390625,25000000.000
2612,1967,-39.550781,25000000.000
2613,1954,-45.898438,25000000.000
2614,1944,-50.781250,25000000.000
2615,1943,-51.269531,25000000.000
2616,1931,-57.128906,25000000.000
2617,1929,-58.105469,25000000.000
2618,1930,-57.617188,25000000.000
2619,1930,-57.617188,25000000.000
2620,1941,-52.246094,25000000.000
2621,1951,-47.363281,25000000.000
2622,1962,-41.992188,25000000.000
2623,1962,-41.992188,25000000.000
2624,1990,-28.320312,25000000.000
2625,2007,-20.019531,25000000.000
2626,2025,-11.230469,25000000.000
2627,2026,-10.742188,25000000.000
2628,2063,7.324219,25000000.000
2629,2080,15.625000,25000000.000
2630,2097,23.925781,25000000.000
2631,2098,24.414062,25000000.000
2632,2124,37.109375,25000000.000
2633,2134,41.992188,25000000.000
2634,2141,45.410156,25000000.000
2635,2142,45.898438,25000000.000
2636,2149,49.316406,25000000.000
2637,2152,50.781250,25000000.000
2638,2150,49.804688,25000000.000
2639,2151,50.292969,25000000.000
2640,2144,46.875000,25000000.000
2641,2138,43.945312,25000000.000
2642,2129,39.550781,25000000.000
2643,2127,38.574219,25000000.000
2644,2105,27.832031,25000000.000
2645,2091,20.996094,25000000.000
2646,2077,14.160156,25000000.000
2647,2075,13.183594,25000000.000
2648,2045,-1.464844,25000000.000
2649,2030,-8.789062,25000000.000
2650,2013,-17.089844,25000000.000
2651,2011,-18.066406,25000000.000
2652,1983,-31.738281,25000000.000
2653,1969,-38.574219,25000000.000
2654,1957,-44.433594,25000000.000
2655,1954,-45.898438,25000000.000
2656,1938,-53.710938,25000000.000
2657,1934,-55.664062,25000000.000
2658,1932,-56.640625,25000000.000
2659,1933,-56.152344,25000000.000
2660,1938,-53.710938,25000000.000
2661,1946,-49.804688,25000000.000
2662,1956,-44.921875,25000000.000
2663,1957,-44.433594,25000000.000
2664,1980,-33.203125,25000000.000
2665,1994,-26.367188,25000000.000
2666,2009,-19.042969,25000000.000
2667,2011,-18.066406,25000000.000
2668,2044,-1.953125,25000000.000
2669,2062,6.835938,25000000.000
2670,2080,15.625000,25000000.000
2671,2082,16.601562,25000000.000
2672,2112,31.250000,25000000.000
2673,2125,37.597656,25000000.000
2674,2135,42.480469,25000000.000
2675,2136,42.968750,25000000.000
2676,2149,49.316406,25000000.000
2677,2151,50.292969,25000000.000
2678,2153,51.269531,25000000.000
2679,2153,51.269531,25000000.000
2680,2149,49.316406,25000000.000
2681,2145,47.363281,25000000.000
2682,2137,43.457031,25000000.000
2683,2136,42.968750,25000000.000
2684,2116,33.203125,25000000.000
2685,2103,26.855469,25000000.000
2686,2087,19.042969,25000000.000
2687,2087,19.042969,25000000.000
2688,2057,4.394531,25000000.000
2689,2041,-3.417969,25000000.000
2690,2026,-10.742188,25000000.000
2691,2025,-11.230469,25000000.000
2692,1995,-25.878906,25000000.000
2693,1980,-33.203125,25000000.000
2694,1966,-40.039062,25000000.000
2695,1966,-40.039062,25000000.000
2696,1944,-50.781250,25000000.000
2697,1937,-54.199219,25000000.000
2698,1933,-56.152344,25000000.000
2699,1932,-56.640625,25000000.000
2700,1934,-55.664062,25000000.000
2701,1939,-53.222656,25000000.000
2702,1947,-49.316406,25000000.000
2703,1947,-49.316406,25000000.000
2704,1967,-39.550781,25000000.000
2705,1980,-33.203125,25000000.000
2706,1995,-25.878906,25000000.000
2707,1996,-25.390625,25000000.000
2708,2027,-10.253906,25000000.000
2709,2046,-0.976562,25000000.000
2710,2064,7.812500,25000000.000
2711,2065,8.300781,25000000.000
2712,2097,23.925781,25000000.000
2713,2113,31.738281,25000000.000
2714,2125,37.597656,25000000.000
2715,2126,38.085938,25000000.000
2716,2144,46.875000,25000000.000
2717,2149,49.316406,25000000.000
2718,2151,50.292969,25000000.000
2719,2152,50.781250,25000000.000
2720,2151,50.292969,25000000.000
2721,2148,48.828125,25000000.000
2722,2142,45.898438,25000000.000
2723,2142,45.898438,25000000.000
2724,2125,37.597656,25000000.000
2725,2112,31.250000,25000000.000
2726,2100,25.390625,25000000.000
2727,2098,24.414062,25000000.000
2728,2070,10.742188,25000000.000
2729,2055,3.417969,25000000.000
2730,2039,-4.394531,25000000.000
2731,2038,-4.882812,25000000.000
2732,2008,-19.531250,25000000.000
2733,1992,-27.343750,25000000.000
2734,1978,-34.179688,25000000.000
2735,1976,-35.156250,25000000.000
2736,1952,-46.875000,25000000.000
2737,1942,-51.757812,25000000.000
2738,1936,-54.687500,25000000.000
2739,1935,-55.175781,25000000.000
2740,1933,-56.152344,25000000.000
2741,1936,-54.687500,25000000.000
2742,1941,-52.246094,25000000.000
2743,1941,-52.246094,25000000.000
2744,1960,-42.968750,25000000.000
2745,1970,-38.085938,25000000.000
2746,1984,-31.250000,25000000.000
2747,1985,-30.761719,25000000.000
2748,2016,-15.625000,25000000.000
2749,2031,-8.300781,25000000.000
2750,2048,0.000000,25000000.000
2751,2050,0.976562,25000000.000
2752,2084,17.578125,25000000.000
2753,2101,25.878906,25000000.000
2754,2115,32.714844,25000000.000
2755,2116,33.203125,25000000.000
2756,2137,43.457031,25000000.000
2757,2144,46.875000,25000000.000
2758,2149,49.316406,25000000.000
2759,2149,49.316406,25000000.000
2760,2152,50.781250,25000000.000
2761,2151,50.292969,25000000.000
2762,2147,48.339844,25000000.000
2763,2146,47.851562,25000000.000
2764,2134,41.992188,25000000.000
2765,2124,37.109375,25000000.000
2766,2113,31.738281,25000000.000
2767,2111,30.761719,25000000.000
2768,2086,18.554688,25000000.000
2769,2071,11.230469,25000000.000
2770,2056,3.906250,25000000.000
2771,2054,2.929688,25000000.000
2772,2025,-11.230469,25000000.000
2773,2009,-19.042969,25000000.000
2774,1992,-27.343750,25000000.000
2775,1991,-27.832031,25000000.000
2776,1963,-41.503906,25000000.000
2777,1949,-48.339844,25000000.000
2778,1940,-52.734375,25000000.000
2779,1939,-53.222656,25000000.000
2780,1930,-57.617188,25000000.000
2781,1930,-57.617188,25000000.000
2782,1933,-56.152344,25000000.000
2783,1934,-55.664062,25000000.000
2784,1949,-48.339844,25000000.000
2785,1958,-43.945312,25000000.000
2786,1971,-37.597656,25000000.000
2787,1972,-37.109375,25000000.000
2788,2000,-23.437500,25000000.000
2789,2017,-15.136719,25000000.000
2790,2035,-6.347656,25000000.000
2791,2037,-5.371094,25000000.000
2792,2070,10.742188,25000000.000
2793,2086,18.554688,25000000.000
2794,2101,25.878906,25000000.000
2795,2103,26.855469,25000000.000
2796,2125,37.597656,25000000.000
2797,2134,41.992188,25000000.000
2798,2141,45.410156,25000000.000
2799,2140,44.921875,25000000.000
2800,2147,48.339844,25000000.000
2801,2149,49.316406,25000000.000
2802,2150,49.804688,25000000.000
2803,2148,48.828125,25000000.000
2804,2139,44.433594,25000000.000
2805,2132,41.015625,25000000.000
2806,2121,35.644531,25000000.000
2807,2121,35.644531,25000000.000
2808,2098,24.414062,25000000.000
2809,2081,16.113281,25000000.000
2810,2067,9.277344,25000000.000
2811,2066,8.789062,25000000.000
2812,2037,-5.371094,25000000.000
2813,2021,-13.183594,25000000.000
2814,2005,-20.996094,25000000.000
2815,2005,-20.996094,25000000.000
2816,1977,-34.667969,25000000.000
2817,1963,-41.503906,25000000.000
2818,1952,-46.875000,25000000.000
2819,1950,-47.851562,25000000.000
2820,1935,-55.175781,25000000.000
2821,1933,-56.152344,25000000.000
2822,1934,-55.664062,25000000.000
2823,1933,-56.152344,25000000.000
2824,1945,-50.292969,25000000.000
2825,1953,-46.386719,25000000.000
2826,1964,-41.015625,25000000.000
2827,1965,-40.527344,25000000.000
2828,1990,-28.320312,25000000.000
2829,2005,-20.996094,25000000.000
2830,2021,-13.183594,25000000.000
2831,2023,-12.207031,25000000.000
2832,2055,3.417969,25000000.000
2833,2073,12.207031,25000000.000
2834,2089,20.019531,25000000.000
2835,2090,20.507812,25000000.000
2836,2117,33.691406,25000000.000
2837,2130,40.039062,25000000.000
2838,2139,44.433594,25000000.000
2839,2139,44.433594,25000000.000
2840,2149,49.316406,25000000.000
2841,2153,51.269531,25000000.000
2842,2154,51.757812,25000000.000
2843,2153,51.269531,25000000.000
2844,2147,48.339844,25000000.000
2845,2140,44.921875,25000000.000
2846,2132,41.015625,25000000.000
2847,2131,40.527344,25000000.000
2848,2109,29.785156,25000000.000
2849,2094,22.460938,25000000.000
2850,2079,15.136719,25000000.000
2851,2078,14.648438,25000000.000
2852,2049,0.488281,25000000.000
2853,2033,-7.324219,25000000.000
2854,2018,-14.648438,25000000.000
2855,2016,-15.625000,25000000.000
2856,1988,-29.296875,25000000.000
2857,1972,-37.109375,25000000.000
2858,1960,-42.968750,25000000.000
2859,1959,-43.457031,25000000.000
2860,1940,-52.734375,25000000.000
2861,1935,-55.175781,25000000.000
2862,1933,-56.152344,25000000.000
2863,1933,-56.152344,25000000.000
2864,1938,-53.710938,25000000.000
2865,1945,-50.292969,25000000.000
2866,1954,-45.898438,25000000.000
2867,1955,-45.410156,25000000.000
2868,1978,-34.179688,25000000.000
2869,1990,-28.320312,25000000.000
2870,2006,-20.507812,25000000.000
2871,2007,-20.019531,25000000.000
2872,2038,-4.882812,25000000.000
2873,2055,3.417969,25000000.000
2874,2072,11.718750,25000000.000
2875,2075,13.183594,25000000.000
2876,2104,27.343750,25000000.000
2877,2117,33.691406,25000000.000
2878,2129,39.550781,25000000.000
2879,2129,39.550781,25000000.000
2880,2145,47.363281,25000000.000
2881,2151,50.292969,25000000.000
2882,2151,50.292969,25000000.000
2883,2151,50.292969,25000000.000
2884,2149,49.316406,25000000.000
2885,2145,47.363281,25000000.000
2886,2138,43.945312,25000000.000
2887,2137,43.457031,25000000.000
2888,2119,34.667969,25000000.000
2889,2106,28.320312,25000000.000
