sample_index,raw_code,voltage_mV,sample_rate_hz
7815,2019,-14.160156,25000000.000
7816,2055,3.417969,25000000.000
7817,2073,12.207031,25000000.000
7818,2093,21.972656,25000000.000
7819,2093,21.972656,25000000.000
7820,2130,40.039062,25000000.000
7821,2148,48.828125,25000000.000
7822,2164,56.640625,25000000.000
7823,2165,57.128906,25000000.000
7824,2189,68.847656,25000000.000
7825,2203,75.683594,25000000.000
7826,2208,78.125000,25000000.000
7827,2210,79.101562,25000000.000
7828,2210,79.101562,25000000.000
7829,2202,75.195312,25000000.000
7830,2192,70.312500,25000000.000
7831,2188,68.359375,25000000.000
7832,2150,49.804688,25000000.000
7833,2120,35.156250,25000000.000
7834,2093,21.972656,25000000.000
7835,2087,19.042969,25000000.000
7836,2029,-9.277344,25000000.000
7837,2002,-22.460938,25000000.000
7838,1976,-35.156250,25000000.000
7839,1973,-36.621094,25000000.000
7840,1938,-53.710938,25000000.000
7841,1926,-59.570312,25000000.000
7842,1914,-65.429688,25000000.000
7843,1912,-66.406250,25000000.000
7844,1903,-70.800781,25000000.000
7845,1901,-71.777344,25000000.000
7846,1900,-72.265625,25000000.000
7847,1901,-71.777344,25000000.000
7848,1909,-67.871094,25000000.000
7849,1915,-64.941406,25000000.000
7850,1929,-58.105469,25000000.000
7851,1929,-58.105469,25000000.000
7852,1962,-41.992188,25000000.000
7853,1981,-32.714844,25000000.000
7854,1999,-23.925781,25000000.000
7855,2001,-22.949219,25000000.000
7856,2036,-5.859375,25000000.000
7857,2057,4.394531,25000000.000
7858,2074,12.695312,25000000.000
7859,2078,14.648438,25000000.000
7860,2113,31.738281,25000000.000
7861,2127,38.574219,25000000.000
7862,2154,51.757812,25000000.000
7863,2156,52.734375,25000000.000
7864,2176,62.500000,25000000.000
7865,2193,70.800781,25000000.000
7866,2203,75.683594,25000000.000
7867,2203,75.683594,25000000.000
7868,2213,80.566406,25000000.000
7869,2207,77.636719,25000000.000
7870,2201,74.707031,25000000.000
7871,2200,74.218750,25000000.000
7872,2167,58.105469,25000000.000
7873,2143,46.386719,25000000.000
7874,2114,32.226562,25000000.000
7875,2113,31.738281,25000000.000
7876,2054,2.929688,25000000.000
7877,2025,-11.230469,25000000.000
7878,1997,-24.902344,25000000.000
7879,1995,-25.878906,25000000.000
7880,1953,-46.386719,25000000.000
7881,1934,-55.664062,25000000.000
7882,1925,-60.058594,25000000.000
7883,1922,-61.523438,25000000.000
7884,1906,-69.335938,25000000.000
7885,1903,-70.800781,25000000.000
7886,1901,-71.777344,25000000.000
7887,1900,-72.265625,25000000.000
7888,1904,-70.312500,25000000.000
7889,1911,-66.894531,25000000.000
7890,1918,-63.476562,25000000.000
7891,1921,-62.011719,25000000.000
7892,1946,-49.804688,25000000.000
7893,1963,-41.503906,25000000.000
7894,1982,-32.226562,25000000.000
7895,1985,-30.761719,25000000.000
7896,2022,-12.695312,25000000.000
7897,2040,-3.906250,25000000.000
7898,2060,5.859375,25000000.000
7899,2061,6.347656,25000000.000
7900,2099,24.902344,25000000.000
7901,2116,33.203125,25000000.000
7902,2135,42.480469,25000000.000
7903,2135,42.480469,25000000.000
7904,2168,58.593750,25000000.000
7905,2183,65.917969,25000000.000
7906,2194,71.289062,25000000.000
7907,2196,72.265625,25000000.000
7908,2209,78.613281,25000000.000
7909,2212,80.078125,25000000.000
7910,2207,77.636719,25000000.000
7911,2210,79.101562,25000000.000
7912,2183,65.917969,25000000.000
7913,2164,56.640625,25000000.000
7914,2141,45.410156,25000000.000
7915,2135,42.480469,25000000.000
7916,2080,15.625000,25000000.000
7917,2050,0.976562,25000000.000
7918,2022,-12.695312,25000000.000
7919,2018,-14.648438,25000000.000
7920,1968,-39.062500,25000000.000
7921,1951,-47.363281,25000000.000
7922,1933,-56.152344,25000000.000
7923,1932,-56.640625,25000000.000
7924,1913,-65.917969,25000000.000
7925,1911,-66.894531,25000000.000
7926,1902,-71.289062,25000000.000
7927,1903,-70.800781,25000000.000
7928,1902,-71.289062,25000000.000
7929,1905,-69.824219,25000000.000
7930,1906,-69.335938,25000000.000
7931,1916,-64.453125,25000000.000
7932,1934,-55.664062,25000000.000
7933,1948,-48.828125,25000000.000
7934,1973,-36.621094,25000000.000
7935,1973,-36.621094,25000000.000
7936,2003,-21.972656,25000000.000
7937,2028,-9.765625,25000000.000
7938,2046,-0.976562,25000000.000
7939,2048,0.000000,25000000.000
7940,2079,15.136719,25000000.000
7941,2102,26.367188,25000000.000
7942,2119,34.667969,25000000.000
7943,2122,36.132812,25000000.000
7944,2154,51.757812,25000000.000
7945,2170,59.570312,25000000.000
7946,2187,67.871094,25000000.000
7947,2187,67.871094,25000000.000
7948,2208,78.125000,25000000.000
7949,2209,78.613281,25000000.000
7950,2215,81.542969,25000000.000
7951,2214,81.054688,25000000.000
7952,2199,73.730469,25000000.000
7953,2186,67.382812,25000000.000
7954,2161,55.175781,25000000.000
7955,2158,53.710938,25000000.000
7956,2106,28.320312,25000000.000
7957,2077,14.160156,25000000.000
7958,2046,-0.976562,25000000.000
7959,2044,-1.953125,25000000.000
7960,1989,-28.808594,25000000.000
7961,1966,-40.039062,25000000.000
7962,1947,-49.316406,25000000.000
7963,1945,-50.292969,25000000.000
7964,1920,-62.500000,25000000.000
7965,1910,-67.382812,25000000.000
7966,1906,-69.335938,25000000.000
7967,1905,-69.824219,25000000.000
7968,1902,-71.289062,25000000.000
7969,1903,-70.800781,25000000.000
7970,1906,-69.335938,25000000.000
7971,1906,-69.335938,25000000.000
7972,1923,-61.035156,25000000.000
7973,1938,-53.710938,25000000.000
7974,1952,-46.875000,25000000.000
7975,1954,-45.898438,25000000.000
7976,1988,-29.296875,25000000.000
7977,2008,-19.531250,25000000.000
7978,2028,-9.765625,25000000.000
7979,2031,-8.300781,25000000.000
7980,2067,9.277344,25000000.000
7981,2084,17.578125,25000000.000
7982,2108,29.296875,25000000.000
7983,2106,28.320312,25000000.000
7984,2142,45.898438,25000000.000
7985,2158,53.710938,25000000.000
7986,2173,61.035156,25000000.000
7987,2174,61.523438,25000000.000
7988,2200,74.218750,25000000.000
7989,2207,77.636719,25000000.000
7990,2211,79.589844,25000000.000
7991,2211,79.589844,25000000.000
7992,2206,77.148438,25000000.000
7993,2199,73.730469,25000000.000
7994,2185,66.894531,25000000.000
7995,2185,66.894531,25000000.000
7996,2133,41.503906,25000000.000
7997,2096,23.437500,25000000.000
7998,2078,14.648438,25000000.000
7999,2072,11.718750,25000000.000
8000,2023,-12.207031,25000000.000
8001,1987,-29.785156,25000000.000
8002,1967,-39.550781,25000000.000
8003,1964,-41.015625,25000000.000
8004,1930,-57.617188,25000000.000
8005,1919,-62.988281,25000000.000
8006,1912,-66.406250,25000000.000
8007,1912,-66.406250,25000000.000
8008,1904,-70.312500,25000000.000
8009,1900,-72.265625,25000000.000
8010,1900,-72.265625,25000000.000
8011,1902,-71.289062,25000000.000
8012,1914,-65.429688,25000000.000
8013,1923,-61.035156,25000000.000
8014,1939,-53.222656,25000000.000
8015,1940,-52.734375,25000000.000
8016,1974,-36.132812,25000000.000
8017,1993,-26.855469,25000000.000
8018,2012,-17.578125,25000000.000
8019,2013,-17.089844,25000000.000
8020,2052,1.953125,25000000.000
8021,2070,10.742188,25000000.000
8022,2087,19.042969,25000000.000
8023,2092,21.484375,25000000.000
8024,2123,36.621094,25000000.000
8025,2144,46.875000,25000000.000
8026,2158,53.710938,25000000.000
8027,2161,55.175781,25000000.000
8028,2189,68.847656,25000000.000
8029,2200,74.218750,25000000.000
8030,2207,77.636719,25000000.000
8031,2210,79.101562,25000000.000
8032,2214,81.054688,25000000.000
8033,2204,76.171875,25000000.000
8034,2193,70.800781,25000000.000
8035,2192,70.312500,25000000.000
8036,2153,51.269531,25000000.000
8037,2130,40.039062,25000000.000
8038,2097,23.925781,25000000.000
8039,2094,22.460938,25000000.000
8040,2036,-5.859375,25000000.000
8041,2008,-19.531250,25000000.000
8042,1979,-33.691406,25000000.000
8043,1978,-34.179688,25000000.000
8044,1937,-54.199219,25000000.000
8045,1924,-60.546875,25000000.000
8046,1909,-67.871094,25000000.000
8047,1919,-62.988281,25000000.000
8048,1903,-70.800781,25000000.000
8049,1902,-71.289062,25000000.000
8050,1902,-71.289062,25000000.000
8051,1901,-71.777344,25000000.000
8052,1908,-68.359375,25000000.000
8053,1917,-63.964844,25000000.000
8054,1928,-58.593750,25000000.000
8055,1928,-58.593750,25000000.000
8056,1957,-44.433594,25000000.000
8057,1976,-35.156250,25000000.000
8058,1992,-27.343750,25000000.000
8059,1995,-25.878906,25000000.000
8060,2030,-8.789062,25000000.000
8061,2050,0.976562,25000000.000
8062,2070,10.742188,25000000.000
8063,2073,12.207031,25000000.000
8064,2109,29.785156,25000000.000
8065,2128,39.062500,25000000.000
8066,2147,48.339844,25000000.000
8067,2147,48.339844,25000000.000
8068,2177,62.988281,25000000.000
8069,2191,69.824219,25000000.000
8070,2201,74.707031,25000000.000
8071,2202,75.195312,25000000.000
8072,2205,76.660156,25000000.000
8073,2218,83.007812,25000000.000
8074,2203,75.683594,25000000.000
8075,2205,76.660156,25000000.000
8076,2147,48.339844,25000000.000
8077,2149,49.316406,25000000.000
8078,2124,37.109375,25000000.000
8079,2115,32.714844,25000000.000
8080,2065,8.300781,25000000.000
8081,2029,-9.277344,25000000.000
8082,2006,-20.507812,25000000.000
8083,1997,-24.902344,25000000.000
8084,1959,-43.457031,25000000.000
8085,1937,-54.199219,25000000.000
8086,1926,-59.570312,25000000.000
8087,1925,-60.058594,25000000.000
8088,1908,-68.359375,25000000.000
8089,1906,-69.335938,25000000.000
8090,1900,-72.265625,25000000.000
8091,1903,-70.800781,25000000.000
8092,1901,-71.777344,25000000.000
8093,1907,-68.847656,25000000.000
8094,1915,-64.941406,25000000.000
8095,1919,-62.988281,25000000.000
8096,1943,-51.269531,25000000.000
8097,1960,-42.968750,25000000.000
8098,1979,-33.691406,25000000.000
8099,1980,-33.203125,25000000.000
8100,2017,-15.136719,25000000.000
8101,2036,-5.859375,25000000.000
8102,2056,3.906250,25000000.000
8103,2056,3.906250,25000000.000
8104,2093,21.972656,25000000.000
8105,2112,31.250000,25000000.000
8106,2129,39.550781,25000000.000
8107,2132,41.015625,25000000.000
8108,2163,56.152344,25000000.000
8109,2179,63.964844,25000000.000
8110,2194,71.289062,25000000.000
8111,2196,72.265625,25000000.000
8112,2210,79.101562,25000000.000
8113,2212,80.078125,25000000.000
8114,2211,79.589844,25000000.000
8115,2208,78.125000,25000000.000
8116,2190,69.335938,25000000.000
8117,2170,59.570312,25000000.000
8118,2145,47.363281,25000000.000
8119,2143,46.386719,25000000.000
8120,2088,19.531250,25000000.000
8121,2052,1.953125,25000000.000
8122,2037,-5.371094,25000000.000
8123,2037,-5.371094,25000000.000
8124,1969,-38.574219,25000000.000
8125,1940,-52.734375,25000000.000
8126,1938,-53.710938,25000000.000
8127,1931,-57.128906,25000000.000
8128,1916,-64.453125,25000000.000
8129,1904,-70.312500,25000000.000
8130,1904,-70.312500,25000000.000
8131,1901,-71.777344,25000000.000
8132,1906,-69.335938,25000000.000
8133,1905,-69.824219,25000000.000
8134,1915,-64.941406,25000000.000
8135,1912,-66.406250,25000000.000
8136,1934,-55.664062,25000000.000
8137,1950,-47.851562,25000000.000
8138,1959,-43.457031,25000000.000
8139,1960,-42.968750,25000000.000
8140,2002,-22.460938,25000000.000
8141,2019,-14.160156,25000000.000
8142,2038,-4.882812,25000000.000
8143,2042,-2.929688,25000000.000
8144,2077,14.160156,25000000.000
8145,2095,22.949219,25000000.000
8146,2115,32.714844,25000000.000
8147,2116,33.203125,25000000.000
8148,2152,50.781250,25000000.000
8149,2163,56.152344,25000000.000
8150,2182,65.429688,25000000.000
8151,2183,65.917969,25000000.000
8152,2204,76.171875,25000000.000
8153,2210,79.101562,25000000.000
8154,2212,80.078125,25000000.000
8155,2213,80.566406,25000000.000
8156,2199,73.730469,25000000.000
8157,2187,67.871094,25000000.000
8158,2165,57.128906,25000000.000
8159,2163,56.152344,25000000.000
8160,2114,32.226562,25000000.000
8161,2084,17.578125,25000000.000
8162,2055,3.417969,25000000.000
8163,2051,1.464844,25000000.000
8164,1996,-25.390625,25000000.000
8165,1971,-37.597656,25000000.000
8166,1952,-46.875000,25000000.000
8167,1950,-47.851562,25000000.000
8168,1923,-61.035156,25000000.000
8169,1913,-65.917969,25000000.000
8170,1909,-67.871094,25000000.000
8171,1906,-69.335938,25000000.000
8172,1902,-71.289062,25000000.000
8173,1906,-69.335938,25000000.000
8174,1905,-69.824219,25000000.000
8175,1906,-69.335938,25000000.000
8176,1923,-61.035156,25000000.000
8177,1935,-55.175781,25000000.000
8178,1949,-48.339844,25000000.000
8179,1953,-46.386719,25000000.000
8180,2000,-23.437500,25000000.000
8181,1996,-25.390625,25000000.000
8182,1992,-27.343750,25000000.000
8183,2023,-12.207031,25000000.000
8184,2078,14.648438,25000000.000
8185,2081,16.113281,25000000.000
8186,2102,26.367188,25000000.000
8187,2093,21.972656,25000000.000
8188,2137,43.457031,25000000.000
8189,2152,50.781250,25000000.000
8190,2165,57.128906,25000000.000
8191,2172,60.546875,25000000.000
8192,2197,72.753906,25000000.000
8193,2202,75.195312,25000000.000
8194,2213,80.566406,25000000.000
8195,2213,80.566406,25000000.000
8196,2210,79.101562,25000000.000
8197,2199,73.730469,25000000.000
8198,2184,66.406250,25000000.000
8199,2183,65.917969,25000000.000
8200,2138,43.945312,25000000.000
8201,2110,30.273438,25000000.000
8202,2080,15.625000,25000000.000
8203,2076,13.671875,25000000.000
8204,2020,-13.671875,25000000.000
8205,1991,-27.832031,25000000.000
8206,1966,-40.039062,25000000.000
8207,1966,-40.039062,25000000.000
8208,1929,-58.105469,25000000.000
8209,1921,-62.011719,25000000.000
8210,1912,-66.406250,25000000.000
8211,1912,-66.406250,25000000.000
8212,1905,-69.824219,25000000.000
8213,1903,-70.800781,25000000.000
8214,1906,-69.335938,25000000.000
8215,1905,-69.824219,25000000.000
8216,1916,-64.453125,25000000.000
8217,1923,-61.035156,25000000.000
8218,1936,-54.687500,25000000.000
8219,1935,-55.175781,25000000.000
8220,1969,-38.574219,25000000.000
8221,1987,-29.785156,25000000.000
8222,2006,-20.507812,25000000.000
8223,2008,-19.531250,25000000.000
8224,2043,-2.441406,25000000.000
8225,2064,7.812500,25000000.000
8226,2083,17.089844,25000000.000
8227,2085,18.066406,25000000.000
8228,2121,35.644531,25000000.000
8229,2140,44.921875,25000000.000
8230,2156,52.734375,25000000.000
8231,2158,53.710938,25000000.000
8232,2187,67.871094,25000000.000
8233,2197,72.753906,25000000.000
8234,2206,77.148438,25000000.000
8235,2206,77.148438,25000000.000
8236,2210,79.101562,25000000.000
8237,2206,77.148438,25000000.000
8238,2195,71.777344,25000000.000
8239,2195,71.777344,25000000.000
8240,2155,52.246094,25000000.000
8241,2135,42.480469,25000000.000
8242,2105,27.832031,25000000.000
8243,2102,26.367188,25000000.000
8244,2044,-1.953125,25000000.000
8245,2014,-16.601562,25000000.000
8246,1988,-29.296875,25000000.000
8247,1985,-30.761719,25000000.000
8248,1946,-49.804688,25000000.000
8249,1928,-58.593750,25000000.000
8250,1919,-62.988281,25000000.000
8251,1917,-63.964844,25000000.000
8252,1907,-68.847656,25000000.000
8253,1903,-70.800781,25000000.000
8254,1901,-71.777344,25000000.000
8255,1901,-71.777344,25000000.000
8256,1906,-69.335938,25000000.000
8257,1914,-65.429688,25000000.000
8258,1922,-61.523438,25000000.000
8259,1923,-61.035156,25000000.000
8260,1953,-46.386719,25000000.000
8261,1969,-38.574219,25000000.000
8262,1991,-27.832031,25000000.000
8263,1991,-27.832031,25000000.000
8264,2028,-9.765625,25000000.000
8265,2045,-1.464844,25000000.000
8266,2068,9.765625,25000000.000
8267,2068,9.765625,25000000.000
8268,2102,26.367188,25000000.000
8269,2122,36.132812,25000000.000
8270,2141,45.410156,25000000.000
8271,2139,44.433594,25000000.000
8272,2171,60.058594,25000000.000
8273,2187,67.871094,25000000.000
8274,2198,73.242188,25000000.000
8275,2201,74.707031,25000000.000
8276,2212,80.078125,25000000.000
8277,2213,80.566406,25000000.000
8278,2206,77.148438,25000000.000
8279,2205,76.660156,25000000.000
8280,2180,64.453125,25000000.000
8281,2155,52.246094,25000000.000
8282,2131,40.527344,25000000.000
8283,2127,38.574219,25000000.000
8284,2069,10.253906,25000000.000
8285,2039,-4.394531,25000000.000
8286,2010,-18.554688,25000000.000
8287,2008,-19.531250,25000000.000
8288,1960,-42.968750,25000000.000
8289,1944,-50.781250,25000000.000
8290,1924,-60.546875,25000000.000
8291,1927,-59.082031,25000000.000
8292,1908,-68.359375,25000000.000
8293,1904,-70.312500,25000000.000
8294,1902,-71.289062,25000000.000
8295,1903,-70.800781,25000000.000
8296,1905,-69.824219,25000000.000
8297,1908,-68.359375,25000000.000
8298,1918,-63.476562,25000000.000
8299,1916,-64.453125,25000000.000
8300,1941,-52.246094,25000000.000
8301,1957,-44.433594,25000000.000
8302,1974,-36.132812,25000000.000
8303,1978,-34.179688,25000000.000
8304,2010,-18.554688,25000000.000
8305,2032,-7.812500,25000000.000
8306,2049,0.488281,25000000.000
8307,2050,0.976562,25000000.000
8308,2087,19.042969,25000000.000
8309,2109,29.785156,25000000.000
8310,2129,39.550781,25000000.000
8311,2130,40.039062,25000000.000
8312,2160,54.687500,25000000.000
8313,2176,62.500000,25000000.000
8314,2193,70.800781,25000000.000
8315,2192,70.312500,25000000.000
8316,2213,80.566406,25000000.000
8317,2214,81.054688,25000000.000
8318,2210,79.101562,25000000.000
8319,2207,77.636719,25000000.000
8320,2191,69.824219,25000000.000
8321,2175,62.011719,25000000.000
8322,2150,49.804688,25000000.000
8323,2149,49.316406,25000000.000
8324,2095,22.949219,25000000.000
8325,2065,8.300781,25000000.000
8326,2037,-5.371094,25000000.000
8327,2034,-6.835938,25000000.000
8328,1979,-33.691406,25000000.000
8329,1960,-42.968750,25000000.000
8330,1942,-51.757812,25000000.000
8331,1937,-54.199219,25000000.000
8332,1917,-63.964844,25000000.000
8333,1909,-67.871094,25000000.000
8334,1906,-69.335938,25000000.000
8335,1904,-70.312500,25000000.000
8336,1901,-71.777344,25000000.000
8337,1905,-69.824219,25000000.000
8338,1910,-67.382812,25000000.000
8339,1909,-67.871094,25000000.000
8340,1930,-57.617188,25000000.000
8341,1949,-48.339844,25000000.000
8342,1964,-41.015625,25000000.000
8343,1965,-40.527344,25000000.000
8344,2001,-22.949219,25000000.000
8345,2012,-17.578125,25000000.000
8346,2037,-5.371094,25000000.000
8347,2038,-4.882812,25000000.000
8348,2076,13.671875,25000000.000
8349,2092,21.484375,25000000.000
8350,2111,30.761719,25000000.000
8351,2111,30.761719,25000000.000
8352,2146,47.851562,25000000.000
8353,2163,56.152344,25000000.000
8354,2177,62.988281,25000000.000
8355,2179,63.964844,25000000.000
8356,2202,75.195312,25000000.000
8357,2211,79.589844,25000000.000
8358,2211,79.589844,25000000.000
8359,2211,79.589844,25000000.000
8360,2206,77.148438,25000000.000
8361,2188,68.359375,25000000.000
8362,2173,61.035156,25000000.000
8363,2171,60.058594,25000000.000
8364,2122,36.132812,25000000.000
