sample_index,raw_code,voltage_mV,sample_rate_hz
7719,1992,-27.343750,25000000.000
7720,1942,-51.757812,25000000.000
7721,1920,-62.500000,25000000.000
7722,1898,-73.242188,25000000.000
7723,1896,-74.218750,25000000.000
7724,1864,-89.843750,25000000.000
7725,1850,-96.679688,25000000.000
7726,1843,-100.097656,25000000.000
7727,1840,-101.562500,25000000.000
7728,1839,-102.050781,25000000.000
7729,1840,-101.562500,25000000.000
7730,1852,-95.703125,25000000.000
7731,1852,-95.703125,25000000.000
7732,1887,-78.613281,25000000.000
7733,1913,-65.917969,25000000.000
7734,1942,-51.757812,25000000.000
7735,1945,-50.292969,25000000.000
7736,2010,-18.554688,25000000.000
7737,2050,0.976562,25000000.000
7738,2087,19.042969,25000000.000
7739,2090,20.507812,25000000.000
7740,2152,50.781250,25000000.000
7741,2183,65.917969,25000000.000
7742,2209,78.613281,25000000.000
7743,2210,79.101562,25000000.000
7744,2248,97.656250,25000000.000
7745,2259,103.027344,25000000.000
7746,2267,106.933594,25000000.000
7747,2266,106.445312,25000000.000
7748,2262,104.492188,25000000.000
7749,2253,100.097656,25000000.000
7750,2235,91.308594,25000000.000
7751,2233,90.332031,25000000.000
7752,2190,69.335938,25000000.000
7753,2165,57.128906,25000000.000
7754,2133,41.503906,25000000.000
7755,2133,41.503906,25000000.000
7756,2076,13.671875,25000000.000
7757,2048,0.000000,25000000.000
7758,2020,-13.671875,25000000.000
7759,2018,-14.648438,25000000.000
7760,1968,-39.062500,25000000.000
7761,1940,-52.734375,25000000.000
7762,1918,-63.476562,25000000.000
7763,1914,-65.429688,25000000.000
7764,1878,-83.007812,25000000.000
7765,1863,-90.332031,25000000.000
7766,1848,-97.656250,25000000.000
7767,1848,-97.656250,25000000.000
7768,1839,-102.050781,25000000.000
7769,1840,-101.562500,25000000.000
7770,1841,-101.074219,25000000.000
7771,1845,-99.121094,25000000.000
7772,1869,-87.402344,25000000.000
7773,1891,-76.660156,25000000.000
7774,1917,-63.964844,25000000.000
7775,1921,-62.011719,25000000.000
7776,1982,-32.226562,25000000.000
7777,2018,-14.648438,25000000.000
7778,2054,2.929688,25000000.000
7779,2058,4.882812,25000000.000
7780,2125,37.597656,25000000.000
7781,2158,53.710938,25000000.000
7782,2187,67.871094,25000000.000
7783,2188,68.359375,25000000.000
7784,2233,90.332031,25000000.000
7785,2250,98.632812,25000000.000
7786,2261,104.003906,25000000.000
7787,2264,105.468750,25000000.000
7788,2268,107.421875,25000000.000
7789,2264,105.468750,25000000.000
7790,2252,99.609375,25000000.000
7791,2252,99.609375,25000000.000
7792,2215,81.542969,25000000.000
7793,2188,68.359375,25000000.000
7794,2159,54.199219,25000000.000
7795,2157,53.222656,25000000.000
7796,2102,26.367188,25000000.000
7797,2070,10.742188,25000000.000
7798,2044,-1.953125,25000000.000
7799,2040,-3.906250,25000000.000
7800,1985,-30.761719,25000000.000
7801,1968,-39.062500,25000000.000
7802,1937,-54.199219,25000000.000
7803,1939,-53.222656,25000000.000
7804,1895,-74.707031,25000000.000
7805,1878,-83.007812,25000000.000
7806,1857,-93.261719,25000000.000
7807,1858,-92.773438,25000000.000
7808,1840,-101.562500,25000000.000
7809,1839,-102.050781,25000000.000
7810,1847,-98.144531,25000000.000
7811,1834,-104.492188,25000000.000
7812,1862,-90.820312,25000000.000
7813,1870,-86.914062,25000000.000
7814,1893,-75.683594,25000000.000
7815,1894,-75.195312,25000000.000
7816,1952,-46.875000,25000000.000
7817,1987,-29.785156,25000000.000
7818,2022,-12.695312,25000000.000
7819,2026,-10.742188,25000000.000
7820,2095,22.949219,25000000.000
7821,2132,41.015625,25000000.000
7822,2164,56.640625,25000000.000
7823,2168,58.593750,25000000.000
7824,2217,82.519531,25000000.000
7825,2238,92.773438,25000000.000
7826,2254,100.585938,25000000.000
7827,2256,101.562500,25000000.000
7828,2270,108.398438,25000000.000
7829,2269,107.910156,25000000.000
7830,2262,104.492188,25000000.000
7831,2261,104.003906,25000000.000
7832,2233,90.332031,25000000.000
7833,2210,79.101562,25000000.000
7834,2183,65.917969,25000000.000
7835,2180,64.453125,25000000.000
7836,2125,37.597656,25000000.000
7837,2098,24.414062,25000000.000
7838,2069,10.253906,25000000.000
7839,2065,8.300781,25000000.000
7840,2012,-17.578125,25000000.000
7841,1983,-31.738281,25000000.000
7842,1958,-43.945312,25000000.000
7843,1955,-45.410156,25000000.000
7844,1911,-66.894531,25000000.000
7845,1888,-78.125000,25000000.000
7846,1872,-85.937500,25000000.000
7847,1871,-86.425781,25000000.000
7848,1847,-98.144531,25000000.000
7849,1840,-101.562500,25000000.000
7850,1837,-103.027344,25000000.000
7851,1837,-103.027344,25000000.000
7852,1844,-99.609375,25000000.000
7853,1858,-92.773438,25000000.000
7854,1876,-83.984375,25000000.000
7855,1886,-79.101562,25000000.000
7856,1951,-47.363281,25000000.000
7857,1946,-49.804688,25000000.000
7858,1997,-24.902344,25000000.000
7859,1999,-23.925781,25000000.000
7860,2070,10.742188,25000000.000
7861,2097,23.925781,25000000.000
7862,2136,42.968750,25000000.000
7863,2139,44.433594,25000000.000
7864,2194,71.289062,25000000.000
7865,2218,83.007812,25000000.000
7866,2236,91.796875,25000000.000
7867,2239,93.261719,25000000.000
7868,2263,104.980469,25000000.000
7869,2269,107.910156,25000000.000
7870,2266,106.445312,25000000.000
7871,2268,107.421875,25000000.000
7872,2246,96.679688,25000000.000
7873,2226,86.914062,25000000.000
7874,2207,77.636719,25000000.000
7875,2204,76.171875,25000000.000
7876,2151,50.292969,25000000.000
7877,2120,35.156250,25000000.000
7878,2093,21.972656,25000000.000
7879,2089,20.019531,25000000.000
7880,2036,-5.859375,25000000.000
7881,2007,-20.019531,25000000.000
7882,1979,-33.691406,25000000.000
7883,1976,-35.156250,25000000.000
7884,1931,-57.128906,25000000.000
7885,1910,-67.382812,25000000.000
7886,1885,-79.589844,25000000.000
7887,1885,-79.589844,25000000.000
7888,1856,-93.750000,25000000.000
7889,1844,-99.609375,25000000.000
7890,1840,-101.562500,25000000.000
7891,1841,-101.074219,25000000.000
7892,1837,-103.027344,25000000.000
7893,1846,-98.632812,25000000.000
7894,1859,-92.285156,25000000.000
7895,1860,-91.796875,25000000.000
7896,1902,-71.289062,25000000.000
7897,1930,-57.617188,25000000.000
7898,1962,-41.992188,25000000.000
7899,1964,-41.015625,25000000.000
7900,2033,-7.324219,25000000.000
7901,2071,11.230469,25000000.000
7902,2104,27.343750,25000000.000
7903,2110,30.273438,25000000.000
7904,2166,57.617188,25000000.000
7905,2199,73.730469,25000000.000
7906,2223,85.449219,25000000.000
7907,2225,86.425781,25000000.000
7908,2260,103.515625,25000000.000
7909,2261,104.003906,25000000.000
7910,2270,108.398438,25000000.000
7911,2268,107.421875,25000000.000
7912,2258,102.539062,25000000.000
7913,2244,95.703125,25000000.000
7914,2225,86.425781,25000000.000
7915,2222,84.960938,25000000.000
7916,2175,62.011719,25000000.000
7917,2146,47.851562,25000000.000
7918,2116,33.203125,25000000.000
7919,2114,32.226562,25000000.000
7920,2057,4.394531,25000000.000
7921,2030,-8.789062,25000000.000
7922,2002,-22.460938,25000000.000
7923,2000,-23.437500,25000000.000
7924,1950,-47.851562,25000000.000
7925,1925,-60.058594,25000000.000
7926,1904,-70.312500,25000000.000
7927,1902,-71.289062,25000000.000
7928,1871,-86.425781,25000000.000
7929,1854,-94.726562,25000000.000
7930,1844,-99.609375,25000000.000
7931,1843,-100.097656,25000000.000
7932,1837,-103.027344,25000000.000
7933,1840,-101.562500,25000000.000
7934,1848,-97.656250,25000000.000
7935,1849,-97.167969,25000000.000
7936,1879,-82.519531,25000000.000
7937,1906,-69.335938,25000000.000
7938,1936,-54.687500,25000000.000
7939,1940,-52.734375,25000000.000
7940,2002,-22.460938,25000000.000
7941,2039,-4.394531,25000000.000
7942,2076,13.671875,25000000.000
7943,2077,14.160156,25000000.000
7944,2143,46.386719,25000000.000
7945,2173,61.035156,25000000.000
7946,2202,75.195312,25000000.000
7947,2203,75.683594,25000000.000
7948,2243,95.214844,25000000.000
7949,2256,101.562500,25000000.000
7950,2266,106.445312,25000000.000
7951,2266,106.445312,25000000.000
7952,2263,104.980469,25000000.000
7953,2259,103.027344,25000000.000
7954,2241,94.238281,25000000.000
7955,2240,93.750000,25000000.000
7956,2200,74.218750,25000000.000
7957,2171,60.058594,25000000.000
7958,2143,46.386719,25000000.000
7959,2141,45.410156,25000000.000
7960,2083,17.089844,25000000.000
7961,2054,2.929688,25000000.000
7962,2027,-10.253906,25000000.000
7963,2023,-12.207031,25000000.000
7964,1974,-36.132812,25000000.000
7965,1948,-48.828125,25000000.000
7966,1922,-61.523438,25000000.000
7967,1921,-62.011719,25000000.000
7968,1882,-81.054688,25000000.000
7969,1866,-88.867188,25000000.000
7970,1851,-96.191406,25000000.000
7971,1852,-95.703125,25000000.000
7972,1837,-103.027344,25000000.000
7973,1837,-103.027344,25000000.000
7974,1842,-100.585938,25000000.000
7975,1841,-101.074219,25000000.000
7976,1864,-89.843750,25000000.000
7977,1885,-79.589844,25000000.000
7978,1912,-66.406250,25000000.000
7979,1908,-68.359375,25000000.000
7980,1969,-38.574219,25000000.000
7981,2015,-16.113281,25000000.000
7982,2049,0.488281,25000000.000
7983,2044,-1.953125,25000000.000
7984,2113,31.738281,25000000.000
7985,2155,52.246094,25000000.000
7986,2180,64.453125,25000000.000
7987,2185,66.894531,25000000.000
7988,2229,88.378906,25000000.000
7989,2244,95.703125,25000000.000
7990,2260,103.515625,25000000.000
7991,2261,104.003906,25000000.000
7992,2270,108.398438,25000000.000
7993,2265,105.957031,25000000.000
7994,2256,101.562500,25000000.000
7995,2254,100.585938,25000000.000
7996,2220,83.984375,25000000.000
7997,2196,72.265625,25000000.000
7998,2166,57.617188,25000000.000
7999,2164,56.640625,25000000.000
8000,2108,29.296875,25000000.000
8001,2080,15.625000,25000000.000
8002,2049,0.488281,25000000.000
8003,2048,0.000000,25000000.000
8004,1994,-26.367188,25000000.000
8005,1968,-39.062500,25000000.000
8006,1945,-50.292969,25000000.000
8007,1942,-51.757812,25000000.000
8008,1899,-72.753906,25000000.000
8009,1880,-82.031250,25000000.000
8010,1865,-89.355469,25000000.000
8011,1863,-90.332031,25000000.000
8012,1842,-100.585938,25000000.000
8013,1838,-102.539062,25000000.000
8014,1837,-103.027344,25000000.000
8015,1837,-103.027344,25000000.000
8016,1852,-95.703125,25000000.000
8017,1869,-87.402344,25000000.000
8018,1890,-77.148438,25000000.000
8019,1891,-76.660156,25000000.000
8020,1944,-50.781250,25000000.000
8021,1978,-34.179688,25000000.000
8022,2014,-16.601562,25000000.000
8023,2019,-14.160156,25000000.000
8024,2088,19.531250,25000000.000
8025,2122,36.132812,25000000.000
8026,2155,52.246094,25000000.000
8027,2158,53.710938,25000000.000
8028,2209,78.613281,25000000.000
8029,2230,88.867188,25000000.000
8030,2249,98.144531,25000000.000
8031,2249,98.144531,25000000.000
8032,2268,107.421875,25000000.000
8033,2269,107.910156,25000000.000
8034,2263,104.980469,25000000.000
8035,2264,105.468750,25000000.000
8036,2237,92.285156,25000000.000
8037,2216,82.031250,25000000.000
8038,2189,68.847656,25000000.000
8039,2185,66.894531,25000000.000
8040,2133,41.503906,25000000.000
8041,2102,26.367188,25000000.000
8042,2074,12.695312,25000000.000
8043,2072,11.718750,25000000.000
8044,2018,-14.648438,25000000.000
8045,1987,-29.785156,25000000.000
8046,1965,-40.527344,25000000.000
8047,1961,-42.480469,25000000.000
8048,1916,-64.453125,25000000.000
8049,1894,-75.195312,25000000.000
8050,1876,-83.984375,25000000.000
8051,1875,-84.472656,25000000.000
8052,1847,-98.144531,25000000.000
8053,1842,-100.585938,25000000.000
8054,1838,-102.539062,25000000.000
8055,1838,-102.539062,25000000.000
8056,1844,-99.609375,25000000.000
8057,1853,-95.214844,25000000.000
8058,1870,-86.914062,25000000.000
8059,1872,-85.937500,25000000.000
8060,1920,-62.500000,25000000.000
8061,1948,-48.828125,25000000.000
8062,1984,-31.250000,25000000.000
8063,1987,-29.785156,25000000.000
8064,2057,4.394531,25000000.000
8065,2093,21.972656,25000000.000
8066,2126,38.085938,25000000.000
8067,2130,40.039062,25000000.000
8068,2187,67.871094,25000000.000
8069,2215,81.542969,25000000.000
8070,2234,90.820312,25000000.000
8071,2236,91.796875,25000000.000
8072,2262,104.492188,25000000.000
8073,2265,105.957031,25000000.000
8074,2268,107.421875,25000000.000
8075,2268,107.421875,25000000.000
8076,2250,98.632812,25000000.000
8077,2231,89.355469,25000000.000
8078,2209,78.613281,25000000.000
8079,2204,76.171875,25000000.000
8080,2161,55.175781,25000000.000
8081,2122,36.132812,25000000.000
8082,2102,26.367188,25000000.000
8083,2096,23.437500,25000000.000
8084,2038,-4.882812,25000000.000
8085,2016,-15.625000,25000000.000
8086,1983,-31.738281,25000000.000
8087,1982,-32.226562,25000000.000
8088,1935,-55.175781,25000000.000
8089,1910,-67.382812,25000000.000
8090,1892,-76.171875,25000000.000
8091,1891,-76.660156,25000000.000
8092,1859,-92.285156,25000000.000
8093,1848,-97.656250,25000000.000
8094,1839,-102.050781,25000000.000
8095,1839,-102.050781,25000000.000
8096,1841,-101.074219,25000000.000
8097,1844,-99.609375,25000000.000
8098,1855,-94.238281,25000000.000
8099,1854,-94.726562,25000000.000
8100,1894,-75.195312,25000000.000
8101,1924,-60.546875,25000000.000
8102,1953,-46.386719,25000000.000
8103,1957,-44.433594,25000000.000
8104,2023,-12.207031,25000000.000
8105,2060,5.859375,25000000.000
8106,2097,23.925781,25000000.000
8107,2101,25.878906,25000000.000
8108,2163,56.152344,25000000.000
8109,2190,69.335938,25000000.000
8110,2216,82.031250,25000000.000
8111,2218,83.007812,25000000.000
8112,2253,100.097656,25000000.000
8113,2263,104.980469,25000000.000
8114,2269,107.910156,25000000.000
8115,2266,106.445312,25000000.000
8116,2261,104.003906,25000000.000
8117,2248,97.656250,25000000.000
8118,2230,88.867188,25000000.000
8119,2228,87.890625,25000000.000
8120,2181,64.941406,25000000.000
8121,2153,51.269531,25000000.000
8122,2121,35.644531,25000000.000
8123,2120,35.156250,25000000.000
8124,2065,8.300781,25000000.000
8125,2036,-5.859375,25000000.000
8126,2010,-18.554688,25000000.000
8127,2007,-20.019531,25000000.000
8128,1957,-44.433594,25000000.000
8129,1932,-56.640625,25000000.000
8130,1908,-68.359375,25000000.000
8131,1905,-69.824219,25000000.000
8132,1871,-86.425781,25000000.000
8133,1858,-92.773438,25000000.000
8134,1844,-99.609375,25000000.000
8135,1845,-99.121094,25000000.000
8136,1835,-104.003906,25000000.000
8137,1839,-102.050781,25000000.000
8138,1845,-99.121094,25000000.000
8139,1846,-98.632812,25000000.000
8140,1875,-84.472656,25000000.000
8141,1897,-73.730469,25000000.000
8142,1928,-58.593750,25000000.000
8143,1929,-58.105469,25000000.000
8144,1992,-27.343750,25000000.000
8145,2032,-7.812500,25000000.000
8146,2076,13.671875,25000000.000
8147,2064,7.812500,25000000.000
8148,2140,44.921875,25000000.000
8149,2179,63.964844,25000000.000
8150,2195,71.777344,25000000.000
8151,2193,70.800781,25000000.000
8152,2235,91.308594,25000000.000
8153,2256,101.562500,25000000.000
8154,2265,105.957031,25000000.000
8155,2266,106.445312,25000000.000
8156,2269,107.910156,25000000.000
8157,2257,102.050781,25000000.000
8158,2246,96.679688,25000000.000
8159,2245,96.191406,25000000.000
8160,2206,77.148438,25000000.000
8161,2176,62.500000,25000000.000
8162,2149,49.316406,25000000.000
8163,2146,47.851562,25000000.000
8164,2092,21.484375,25000000.000
8165,2062,6.835938,25000000.000
8166,2032,-7.812500,25000000.000
8167,2031,-8.300781,25000000.000
8168,1978,-34.179688,25000000.000
8169,1953,-46.386719,25000000.000
8170,1929,-58.105469,25000000.000
8171,1927,-59.082031,25000000.000
8172,1886,-79.101562,25000000.000
8173,1868,-87.890625,25000000.000
8174,1855,-94.238281,25000000.000
8175,1855,-94.238281,25000000.000
8176,1841,-101.074219,25000000.000
8177,1836,-103.515625,25000000.000
8178,1840,-101.562500,25000000.000
8179,1839,-102.050781,25000000.000
8180,1861,-91.308594,25000000.000
8181,1880,-82.031250,25000000.000
8182,1903,-70.800781,25000000.000
8183,1906,-69.335938,25000000.000
8184,1965,-40.527344,25000000.000
8185,2003,-21.972656,25000000.000
8186,2033,-7.324219,25000000.000
8187,2039,-4.394531,25000000.000
8188,2109,29.785156,25000000.000
8189,2140,44.921875,25000000.000
8190,2172,60.546875,25000000.000
8191,2176,62.500000,25000000.000
8192,2224,85.937500,25000000.000
8193,2241,94.238281,25000000.000
8194,2257,102.050781,25000000.000
8195,2257,102.050781,25000000.000
8196,2269,107.910156,25000000.000
8197,2269,107.910156,25000000.000
8198,2258,102.539062,25000000.000
8199,2256,101.562500,25000000.000
8200,2226,86.914062,25000000.000
8201,2178,63.476562,25000000.000
8202,2175,62.011719,25000000.000
8203,2179,63.964844,25000000.000
8204,2123,36.621094,25000000.000
8205,2083,17.089844,25000000.000
8206,2062,6.835938,25000000.000
8207,2061,6.347656,25000000.000
8208,2003,-21.972656,25000000.000
8209,1974,-36.132812,25000000.000
8210,1950,-47.851562,25000000.000
8211,1947,-49.316406,25000000.000
8212,1905,-69.824219,25000000.000
8213,1883,-80.566406,25000000.000
8214,1867,-88.378906,25000000.000
8215,1862,-90.820312,25000000.000
8216,1843,-100.097656,25000000.000
8217,1838,-102.539062,25000000.000
8218,1836,-103.515625,25000000.000
8219,1837,-103.027344,25000000.000
8220,1848,-97.656250,25000000.000
8221,1864,-89.843750,25000000.000
8222,1883,-80.566406,25000000.000
8223,1885,-79.589844,25000000.000
8224,1940,-52.734375,25000000.000
8225,1970,-38.085938,25000000.000
8226,2008,-19.531250,25000000.000
8227,2010,-18.554688,25000000.000
8228,2081,16.113281,25000000.000
8229,2114,32.226562,25000000.000
8230,2147,48.339844,25000000.000
8231,2149,49.316406,25000000.000
8232,2204,76.171875,25000000.000
8233,2229,88.378906,25000000.000
8234,2241,94.238281,25000000.000
8235,2248,97.656250,25000000.000
8236,2270,108.398438,25000000.000
8237,2269,107.910156,25000000.000
8238,2271,108.886719,25000000.000
8239,2276,111.328125,25000000.000
8240,2241,94.238281,25000000.000
8241,2222,84.960938,25000000.000
8242,2196,72.265625,25000000.000
8243,2194,71.289062,25000000.000
8244,2141,45.410156,25000000.000
8245,2112,31.250000,25000000.000
8246,2082,16.601562,25000000.000
8247,2080,15.625000,25000000.000
8248,2024,-11.718750,25000000.000
8249,1997,-24.902344,25000000.000
8250,1971,-37.597656,25000000.000
8251,1972,-37.109375,25000000.000
8252,1925,-60.058594,25000000.000
8253,1892,-76.171875,25000000.000
8254,1876,-83.984375,25000000.000
8255,1881,-81.542969,25000000.000
8256,1853,-95.214844,25000000.000
8257,1842,-100.585938,25000000.000
8258,1837,-103.027344,25000000.000
