sample_index,raw_code,voltage_mV,sample_rate_hz
2277,2081,16.113281,25000000.000
2278,2066,8.789062,25000000.000
2279,2064,7.812500,25000000.000
2280,2034,-6.835938,25000000.000
2281,2022,-12.695312,25000000.000
2282,2012,-17.578125,25000000.000
2283,2011,-18.066406,25000000.000
2284,1992,-27.343750,25000000.000
2285,1981,-32.714844,25000000.000
2286,1973,-36.621094,25000000.000
2287,1972,-37.109375,25000000.000
2288,1959,-43.457031,25000000.000
2289,1953,-46.386719,25000000.000
2290,1950,-47.851562,25000000.000
2291,1950,-47.851562,25000000.000
2292,1951,-47.363281,25000000.000
2293,1955,-45.410156,25000000.000
2294,1962,-41.992188,25000000.000
2295,1962,-41.992188,25000000.000
2296,1982,-32.226562,25000000.000
2297,1994,-26.367188,25000000.000
2298,2009,-19.042969,25000000.000
2299,2010,-18.554688,25000000.000
2300,2037,-5.371094,25000000.000
2301,2051,1.464844,25000000.000
2302,2065,8.300781,25000000.000
2303,2067,9.277344,25000000.000
2304,2091,20.996094,25000000.000
2305,2103,26.855469,25000000.000
2306,2113,31.738281,25000000.000
2307,2113,31.738281,25000000.000
2308,2129,39.550781,25000000.000
2309,2134,41.992188,25000000.000
2310,2138,43.945312,25000000.000
2311,2137,43.457031,25000000.000
2312,2137,43.457031,25000000.000
2313,2132,41.015625,25000000.000
2314,2126,38.085938,25000000.000
2315,2125,37.597656,25000000.000
2316,2106,28.320312,25000000.000
2317,2095,22.949219,25000000.000
2318,2083,17.089844,25000000.000
2319,2081,16.113281,25000000.000
2320,2056,3.906250,25000000.000
2321,2043,-2.441406,25000000.000
2322,2030,-8.789062,25000000.000
2323,2029,-9.277344,25000000.000
2324,2006,-20.507812,25000000.000
2325,1992,-27.343750,25000000.000
2326,1979,-33.691406,25000000.000
2327,1979,-33.691406,25000000.000
2328,1960,-42.968750,25000000.000
2329,1954,-45.898438,25000000.000
2330,1948,-48.828125,25000000.000
2331,1948,-48.828125,25000000.000
2332,1949,-48.339844,25000000.000
2333,1953,-46.386719,25000000.000
2334,1960,-42.968750,25000000.000
2335,1961,-42.480469,25000000.000
2336,1977,-34.667969,25000000.000
2337,1987,-29.785156,25000000.000
2338,2001,-22.949219,25000000.000
2339,2003,-21.972656,25000000.000
2340,2032,-7.812500,25000000.000
2341,2047,-0.488281,25000000.000
2342,2062,6.835938,25000000.000
2343,2063,7.324219,25000000.000
2344,2089,20.019531,25000000.000
2345,2101,25.878906,25000000.000
2346,2110,30.273438,25000000.000
2347,2111,30.761719,25000000.000
2348,2128,39.062500,25000000.000
2349,2136,42.968750,25000000.000
2350,2142,45.898438,25000000.000
2351,2142,45.898438,25000000.000
2352,2146,47.851562,25000000.000
2353,2146,47.851562,25000000.000
2354,2141,45.410156,25000000.000
2355,2141,45.410156,25000000.000
2356,2122,36.132812,25000000.000
2357,2108,29.296875,25000000.000
2358,2092,21.484375,25000000.000
2359,2091,20.996094,25000000.000
2360,2060,5.859375,25000000.000
2361,2044,-1.953125,25000000.000
2362,2029,-9.277344,25000000.000
2363,2029,-9.277344,25000000.000
2364,2008,-19.531250,25000000.000
2365,1998,-24.414062,25000000.000
2366,1987,-29.785156,25000000.000
2367,1987,-29.785156,25000000.000
2368,1969,-38.574219,25000000.000
2369,1961,-42.480469,25000000.000
2370,1954,-45.898438,25000000.000
2371,1954,-45.898438,25000000.000
2372,1950,-47.851562,25000000.000
2373,1950,-47.851562,25000000.000
2374,1954,-45.898438,25000000.000
2375,1955,-45.410156,25000000.000
2376,1968,-39.062500,25000000.000
2377,1978,-34.179688,25000000.000
2378,1989,-28.808594,25000000.000
2379,1991,-27.832031,25000000.000
2380,2018,-14.648438,25000000.000
2381,2033,-7.324219,25000000.000
2382,2049,0.488281,25000000.000
2383,2049,0.488281,25000000.000
2384,2077,14.160156,25000000.000
2385,2091,20.996094,25000000.000
2386,2103,26.855469,25000000.000
2387,2104,27.343750,25000000.000
2388,2124,37.109375,25000000.000
2389,2131,40.527344,25000000.000
2390,2138,43.945312,25000000.000
2391,2139,44.433594,25000000.000
2392,2145,47.363281,25000000.000
2393,2146,47.851562,25000000.000
2394,2143,46.386719,25000000.000
2395,2143,46.386719,25000000.000
2396,2131,40.527344,25000000.000
2397,2118,34.179688,25000000.000
2398,2106,28.320312,25000000.000
2399,2104,27.343750,25000000.000
2400,2077,14.160156,25000000.000
2401,2062,6.835938,25000000.000
2402,2048,0.000000,25000000.000
2403,2046,-0.976562,25000000.000
2404,2023,-12.207031,25000000.000
2405,2012,-17.578125,25000000.000
2406,2001,-22.949219,25000000.000
2407,1999,-23.925781,25000000.000
2408,1977,-34.667969,25000000.000
2409,1964,-41.015625,25000000.000
2410,1955,-45.410156,25000000.000
2411,1954,-45.898438,25000000.000
2412,1941,-52.246094,25000000.000
2413,1940,-52.734375,25000000.000
2414,1942,-51.757812,25000000.000
2415,1942,-51.757812,25000000.000
2416,1955,-45.410156,25000000.000
2417,1965,-40.527344,25000000.000
2418,1975,-35.644531,25000000.000
2419,1975,-35.644531,25000000.000
2420,1999,-23.925781,25000000.000
2421,2014,-16.601562,25000000.000
2422,2031,-8.300781,25000000.000
2423,2033,-7.324219,25000000.000
2424,2061,6.347656,25000000.000
2425,2076,13.671875,25000000.000
2426,2090,20.507812,25000000.000
2427,2092,21.484375,25000000.000
2428,2116,33.203125,25000000.000
2429,2126,38.085938,25000000.000
2430,2136,42.968750,25000000.000
2431,2137,43.457031,25000000.000
2432,2149,49.316406,25000000.000
2433,2152,50.781250,25000000.000
2434,2151,50.292969,25000000.000
2435,2151,50.292969,25000000.000
2436,2141,45.410156,25000000.000
2437,2129,39.550781,25000000.000
2438,2117,33.691406,25000000.000
2439,2116,33.203125,25000000.000
2440,2086,18.554688,25000000.000
2441,2070,10.742188,25000000.000
2442,2056,3.906250,25000000.000
2443,2052,1.953125,25000000.000
2444,2027,-10.253906,25000000.000
2445,2016,-15.625000,25000000.000
2446,2007,-20.019531,25000000.000
2447,2006,-20.507812,25000000.000
2448,1987,-29.785156,25000000.000
2449,1978,-34.179688,25000000.000
2450,1967,-39.550781,25000000.000
2451,1966,-40.039062,25000000.000
2452,1949,-48.339844,25000000.000
2453,1944,-50.781250,25000000.000
2454,1942,-51.757812,25000000.000
2455,1942,-51.757812,25000000.000
2456,1949,-48.339844,25000000.000
2457,1957,-44.433594,25000000.000
2458,1967,-39.550781,25000000.000
2459,1968,-39.062500,25000000.000
2460,1992,-27.343750,25000000.000
2461,2007,-20.019531,25000000.000
2462,2023,-12.207031,25000000.000
2463,2024,-11.718750,25000000.000
2464,2053,2.441406,25000000.000
2465,2069,10.253906,25000000.000
2466,2082,16.601562,25000000.000
2467,2084,17.578125,25000000.000
2468,2107,28.808594,25000000.000
2469,2117,33.691406,25000000.000
2470,2127,38.574219,25000000.000
2471,2128,39.062500,25000000.000
2472,2143,46.386719,25000000.000
2473,2148,48.828125,25000000.000
2474,2152,50.781250,25000000.000
2475,2151,50.292969,25000000.000
2476,2149,49.316406,25000000.000
2477,2143,46.386719,25000000.000
2478,2134,41.992188,25000000.000
2479,2133,41.503906,25000000.000
2480,2106,28.320312,25000000.000
2481,2091,20.996094,25000000.000
2482,2076,13.671875,25000000.000
2483,2073,12.207031,25000000.000
2484,2042,-2.929688,25000000.000
2485,2028,-9.765625,25000000.000
2486,2016,-15.625000,25000000.000
2487,2015,-16.113281,25000000.000
2488,1993,-26.855469,25000000.000
2489,1983,-31.738281,25000000.000
2490,1970,-38.085938,25000000.000
2491,1969,-38.574219,25000000.000
2492,1949,-48.339844,25000000.000
2493,1941,-52.246094,25000000.000
2494,1936,-54.687500,25000000.000
2495,1937,-54.199219,25000000.000
2496,1936,-54.687500,25000000.000
2497,1944,-50.781250,25000000.000
2498,1952,-46.875000,25000000.000
2499,1953,-46.386719,25000000.000
2500,1975,-35.644531,25000000.000
2501,1988,-29.296875,25000000.000
2502,2003,-21.972656,25000000.000
2503,2005,-20.996094,25000000.000
2504,2035,-6.347656,25000000.000
2505,2051,1.464844,25000000.000
2506,2066,8.789062,25000000.000
2507,2069,10.253906,25000000.000
2508,2097,23.925781,25000000.000
2509,2111,30.761719,25000000.000
2510,2124,37.109375,25000000.000
2511,2126,38.085938,25000000.000
2512,2146,47.851562,25000000.000
2513,2154,51.757812,25000000.000
2514,2158,53.710938,25000000.000
2515,2158,53.710938,25000000.000
2516,2158,53.710938,25000000.000
2517,2152,50.781250,25000000.000
2518,2144,46.875000,25000000.000
2519,2143,46.386719,25000000.000
2520,2116,33.203125,25000000.000
2521,2101,25.878906,25000000.000
2522,2084,17.578125,25000000.000
2523,2081,16.113281,25000000.000
2524,2049,0.488281,25000000.000
2525,2033,-7.324219,25000000.000
2526,2019,-14.160156,25000000.000
2527,2018,-14.648438,25000000.000
2528,1997,-24.902344,25000000.000
2529,1986,-30.273438,25000000.000
2530,1974,-36.132812,25000000.000
2531,1974,-36.132812,25000000.000
2532,1956,-44.921875,25000000.000
2533,1949,-48.339844,25000000.000
2534,1943,-51.269531,25000000.000
2535,1942,-51.757812,25000000.000
2536,1940,-52.734375,25000000.000
2537,1943,-51.269531,25000000.000
2538,1949,-48.339844,25000000.000
2539,1950,-47.851562,25000000.000
2540,1968,-39.062500,25000000.000
2541,1979,-33.691406,25000000.000
2542,1992,-27.343750,25000000.000
2543,1993,-26.855469,25000000.000
2544,2022,-12.695312,25000000.000
2545,2037,-5.371094,25000000.000
2546,2053,2.441406,25000000.000
2547,2054,2.929688,25000000.000
2548,2085,18.066406,25000000.000
2549,2100,25.390625,25000000.000
2550,2114,32.226562,25000000.000
2551,2116,33.203125,25000000.000
2552,2141,45.410156,25000000.000
2553,2151,50.292969,25000000.000
2554,2158,53.710938,25000000.000
2555,2156,52.734375,25000000.000
2556,2161,55.175781,25000000.000
2557,2159,54.199219,25000000.000
2558,2153,51.269531,25000000.000
2559,2152,50.781250,25000000.000
2560,2133,41.503906,25000000.000
2561,2119,34.667969,25000000.000
2562,2102,26.367188,25000000.000
2563,2101,25.878906,25000000.000
2564,2070,10.742188,25000000.000
2565,2053,2.441406,25000000.000
2566,2036,-5.859375,25000000.000
2567,2035,-6.347656,25000000.000
2568,2010,-18.554688,25000000.000
2569,1997,-24.902344,25000000.000
2570,1988,-29.296875,25000000.000
2571,1980,-33.203125,25000000.000
2572,1964,-41.015625,25000000.000
2573,1953,-46.386719,25000000.000
2574,1947,-49.316406,25000000.000
2575,1947,-49.316406,25000000.000
2576,1937,-54.199219,25000000.000
2577,1937,-54.199219,25000000.000
2578,1941,-52.246094,25000000.000
2579,1941,-52.246094,25000000.000
2580,1956,-44.921875,25000000.000
2581,1965,-40.527344,25000000.000
2582,1978,-34.179688,25000000.000
2583,1980,-33.203125,25000000.000
2584,2009,-19.042969,25000000.000
2585,2024,-11.718750,25000000.000
2586,2041,-3.417969,25000000.000
2587,2042,-2.929688,25000000.000
2588,2073,12.207031,25000000.000
2589,2088,19.531250,25000000.000
2590,2102,26.367188,25000000.000
2591,2104,27.343750,25000000.000
2592,2128,39.062500,25000000.000
2593,2139,44.433594,25000000.000
2594,2149,49.316406,25000000.000
2595,2150,49.804688,25000000.000
2596,2159,54.199219,25000000.000
2597,2160,54.687500,25000000.000
2598,2158,53.710938,25000000.000
2599,2158,53.710938,25000000.000
2600,2143,46.386719,25000000.000
2601,2132,41.015625,25000000.000
2602,2116,33.203125,25000000.000
2603,2115,32.714844,25000000.000
2604,2083,17.089844,25000000.000
2605,2065,8.300781,25000000.000
2606,2047,-0.488281,25000000.000
2607,2044,-1.953125,25000000.000
2608,2015,-16.113281,25000000.000
2609,2004,-21.484375,25000000.000
2610,1993,-26.855469,25000000.000
2611,1992,-27.343750,25000000.000
2612,1973,-36.621094,25000000.000
2613,1963,-41.503906,25000000.000
2614,1957,-44.433594,25000000.000
2615,1955,-45.410156,25000000.000
2616,1944,-50.781250,25000000.000
2617,1942,-51.757812,25000000.000
2618,1942,-51.757812,25000000.000
2619,1943,-51.269531,25000000.000
2620,1954,-45.898438,25000000.000
2621,1962,-41.992188,25000000.000
2622,1974,-36.132812,25000000.000
2623,1974,-36.132812,25000000.000
2624,2000,-23.437500,25000000.000
2625,2015,-16.113281,25000000.000
2626,2028,-9.765625,25000000.000
2627,2029,-9.277344,25000000.000
2628,2055,3.417969,25000000.000
2629,2068,9.765625,25000000.000
2630,2083,17.089844,25000000.000
2631,2084,17.578125,25000000.000
2632,2111,30.761719,25000000.000
2633,2124,37.109375,25000000.000
2634,2136,42.968750,25000000.000
2635,2138,43.945312,25000000.000
2636,2155,52.246094,25000000.000
2637,2159,54.199219,25000000.000
2638,2160,54.687500,25000000.000
2639,2162,55.664062,25000000.000
2640,2154,51.757812,25000000.000
2641,2143,46.386719,25000000.000
2642,2130,40.039062,25000000.000
2643,2129,39.550781,25000000.000
2644,2097,23.925781,25000000.000
2645,2079,15.136719,25000000.000
2646,2061,6.347656,25000000.000
2647,2059,5.371094,25000000.000
2648,2027,-10.253906,25000000.000
2649,2012,-17.578125,25000000.000
2650,2001,-22.949219,25000000.000
2651,2000,-23.437500,25000000.000
2652,1980,-33.203125,25000000.000
2653,1970,-38.085938,25000000.000
2654,1961,-42.480469,25000000.000
2655,1961,-42.480469,25000000.000
2656,1946,-49.804688,25000000.000
2657,1941,-52.246094,25000000.000
2658,1937,-54.199219,25000000.000
2659,1937,-54.199219,25000000.000
2660,1944,-50.781250,25000000.000
2661,1951,-47.363281,25000000.000
2662,1961,-42.480469,25000000.000
2663,1962,-41.992188,25000000.000
2664,1987,-29.785156,25000000.000
2665,2003,-21.972656,25000000.000
2666,2019,-14.160156,25000000.000
2667,2020,-13.671875,25000000.000
2668,2046,-0.976562,25000000.000
2669,2059,5.371094,25000000.000
2670,2073,12.207031,25000000.000
2671,2075,13.183594,25000000.000
2672,2098,24.414062,25000000.000
2673,2111,30.761719,25000000.000
2674,2121,35.644531,25000000.000
2675,2123,36.621094,25000000.000
2676,2144,46.875000,25000000.000
2677,2153,51.269531,25000000.000
2678,2157,53.222656,25000000.000
2679,2159,54.199219,25000000.000
2680,2160,54.687500,25000000.000
2681,2157,53.222656,25000000.000
2682,2146,47.851562,25000000.000
2683,2146,47.851562,25000000.000
2684,2116,33.203125,25000000.000
2685,2098,24.414062,25000000.000
2686,2079,15.136719,25000000.000
2687,2077,14.160156,25000000.000
2688,2038,-4.882812,25000000.000
2689,2019,-14.160156,25000000.000
2690,2005,-20.996094,25000000.000
2691,2003,-21.972656,25000000.000
2692,1980,-33.203125,25000000.000
2693,1970,-38.085938,25000000.000
2694,1961,-42.480469,25000000.000
2695,1960,-42.968750,25000000.000
2696,1950,-47.851562,25000000.000
2697,1945,-50.292969,25000000.000
2698,1943,-51.269531,25000000.000
2699,1943,-51.269531,25000000.000
2700,1946,-49.804688,25000000.000
2701,1951,-47.363281,25000000.000
2702,1958,-43.945312,25000000.000
2703,1960,-42.968750,25000000.000
2704,1978,-34.179688,25000000.000
2705,1991,-27.832031,25000000.000
2706,2004,-21.484375,25000000.000
2707,2005,-20.996094,25000000.000
2708,2033,-7.324219,25000000.000
2709,2047,-0.488281,25000000.000
2710,2061,6.347656,25000000.000
2711,2062,6.835938,25000000.000
2712,2087,19.042969,25000000.000
2713,2102,26.367188,25000000.000
2714,2114,32.226562,25000000.000
2715,2116,33.203125,25000000.000
2716,2139,44.433594,25000000.000
2717,2148,48.828125,25000000.000
2718,2155,52.246094,25000000.000
2719,2155,52.246094,25000000.000
2720,2158,53.710938,25000000.000
2721,2157,53.222656,25000000.000
2722,2151,50.292969,25000000.000
2723,2152,50.781250,25000000.000
2724,2129,39.550781,25000000.000
2725,2113,31.738281,25000000.000
2726,2097,23.925781,25000000.000
2727,2095,22.949219,25000000.000
2728,2061,6.347656,25000000.000
2729,2042,-2.929688,25000000.000
2730,2025,-11.230469,25000000.000
2731,2023,-12.207031,25000000.000
2732,1997,-24.902344,25000000.000
2733,1984,-31.250000,25000000.000
2734,1972,-37.109375,25000000.000
2735,1970,-38.085938,25000000.000
2736,1953,-46.386719,25000000.000
2737,1944,-50.781250,25000000.000
2738,1939,-53.222656,25000000.000
2739,1938,-53.710938,25000000.000
2740,1936,-54.687500,25000000.000
2741,1940,-52.734375,25000000.000
2742,1946,-49.804688,25000000.000
2743,1946,-49.804688,25000000.000
2744,1963,-41.503906,25000000.000
2745,1975,-35.644531,25000000.000
2746,1987,-29.785156,25000000.000
2747,1989,-28.808594,25000000.000
2748,2019,-14.160156,25000000.000
2749,2033,-7.324219,25000000.000
2750,2047,-0.488281,25000000.000
2751,2048,0.000000,25000000.000
2752,2077,14.160156,25000000.000
2753,2092,21.484375,25000000.000
2754,2106,28.320312,25000000.000
2755,2107,28.808594,25000000.000
2756,2133,41.503906,25000000.000
2757,2145,47.363281,25000000.000
2758,2155,52.246094,25000000.000
2759,2155,52.246094,25000000.000
2760,2162,55.664062,25000000.000
2761,2163,56.152344,25000000.000
2762,2159,54.199219,25000000.000
2763,2159,54.199219,25000000.000
2764,2143,46.386719,25000000.000
2765,2130,40.039062,25000000.000
2766,2115,32.714844,25000000.000
2767,2114,32.226562,25000000.000
2768,2080,15.625000,25000000.000
2769,2061,6.347656,25000000.000
2770,2043,-2.441406,25000000.000
2771,2040,-3.906250,25000000.000
2772,2008,-19.531250,25000000.000
2773,1996,-25.390625,25000000.000
2774,1981,-32.714844,25000000.000
2775,1979,-33.691406,25000000.000
2776,1959,-43.457031,25000000.000
2777,1951,-47.363281,25000000.000
2778,1945,-50.292969,25000000.000
2779,1944,-50.781250,25000000.000
2780,1939,-53.222656,25000000.000
2781,1940,-52.734375,25000000.000
2782,1946,-49.804688,25000000.000
2783,1946,-49.804688,25000000.000
2784,1962,-41.992188,25000000.000
2785,1973,-36.621094,25000000.000
2786,1986,-30.273438,25000000.000
2787,1987,-29.785156,25000000.000
2788,2013,-17.089844,25000000.000
2789,2027,-10.253906,25000000.000
2790,2039,-4.394531,25000000.000
2791,2040,-3.906250,25000000.000
2792,2062,6.835938,25000000.000
2793,2075,13.183594,25000000.000
2794,2086,18.554688,25000000.000
2795,2088,19.531250,25000000.000
2796,2109,29.785156,25000000.000
2797,2123,36.621094,25000000.000
2798,2137,43.457031,25000000.000
2799,2138,43.945312,25000000.000
2800,2155,52.246094,25000000.000
2801,2159,54.199219,25000000.000
2802,2161,55.175781,25000000.000
2803,2160,54.687500,25000000.000
2804,2151,50.292969,25000000.000
2805,2140,44.921875,25000000.000
2806,2125,37.597656,25000000.000
2807,2124,37.109375,25000000.000
2808,2092,21.484375,25000000.000
2809,2075,13.183594,25000000.000
2810,2056,3.906250,25000000.000
2811,2055,3.417969,25000000.000
2812,2022,-12.695312,25000000.000
2813,2010,-18.554688,25000000.000
2814,1998,-24.414062,25000000.000
2815,1996,-25.390625,25000000.000
2816,1973,-36.621094,25000000.000
2817,1963,-41.503906,25000000.000
2818,1953,-46.386719,25000000.000
2819,1952,-46.875000,25000000.000
2820,1938,-53.710938,25000000.000
2821,1933,-56.152344,25000000.000
2822,1934,-55.664062,25000000.000
2823,1934,-55.664062,25000000.000
2824,1947,-49.316406,25000000.000
2825,1957,-44.433594,25000000.000
2826,1970,-38.085938,25000000.000
2827,1972,-37.109375,25000000.000
2828,2001,-22.949219,25000000.000
2829,2018,-14.648438,25000000.000
