sample_index,raw_code,voltage_mV,sample_rate_hz
5253,2002,-22.460938,25000000.000
5254,2011,-18.066406,25000000.000
5255,2012,-17.578125,25000000.000
5256,2032,-7.812500,25000000.000
5257,2042,-2.929688,25000000.000
5258,2053,2.441406,25000000.000
5259,2054,2.929688,25000000.000
5260,2074,12.695312,25000000.000
5261,2084,17.578125,25000000.000
5262,2092,21.484375,25000000.000
5263,2093,21.972656,25000000.000
5264,2107,28.808594,25000000.000
5265,2111,30.761719,25000000.000
5266,2115,32.714844,25000000.000
5267,2115,32.714844,25000000.000
5268,2118,34.179688,25000000.000
5269,2115,32.714844,25000000.000
5270,2112,31.250000,25000000.000
5271,2112,31.250000,25000000.000
5272,2102,26.367188,25000000.000
5273,2095,22.949219,25000000.000
5274,2087,19.042969,25000000.000
5275,2085,18.066406,25000000.000
5276,2068,9.765625,25000000.000
5277,2058,4.882812,25000000.000
5278,2047,-0.488281,25000000.000
5279,2045,-1.464844,25000000.000
5280,2026,-10.742188,25000000.000
5281,2016,-15.625000,25000000.000
5282,2007,-20.019531,25000000.000
5283,2005,-20.996094,25000000.000
5284,1991,-27.832031,25000000.000
5285,1985,-30.761719,25000000.000
5286,1980,-33.203125,25000000.000
5287,1980,-33.203125,25000000.000
5288,1977,-34.667969,25000000.000
5289,1977,-34.667969,25000000.000
5290,1979,-33.691406,25000000.000
5291,1979,-33.691406,25000000.000
5292,1988,-29.296875,25000000.000
5293,1994,-26.367188,25000000.000
5294,2002,-22.460938,25000000.000
5295,2003,-21.972656,25000000.000
5296,2020,-13.671875,25000000.000
5297,2031,-8.300781,25000000.000
5298,2041,-3.417969,25000000.000
5299,2042,-2.929688,25000000.000
5300,2062,6.835938,25000000.000
5301,2072,11.718750,25000000.000
5302,2081,16.113281,25000000.000
5303,2082,16.601562,25000000.000
5304,2098,24.414062,25000000.000
5305,2105,27.832031,25000000.000
5306,2110,30.273438,25000000.000
5307,2110,30.273438,25000000.000
5308,2116,33.203125,25000000.000
5309,2117,33.691406,25000000.000
5310,2116,33.203125,25000000.000
5311,2115,32.714844,25000000.000
5312,2108,29.296875,25000000.000
5313,2103,26.855469,25000000.000
5314,2097,23.925781,25000000.000
5315,2096,23.437500,25000000.000
5316,2079,15.136719,25000000.000
5317,2069,10.253906,25000000.000
5318,2059,5.371094,25000000.000
5319,2059,5.371094,25000000.000
5320,2038,-4.882812,25000000.000
5321,2027,-10.253906,25000000.000
5322,2019,-14.160156,25000000.000
5323,2017,-15.136719,25000000.000
5324,2000,-23.437500,25000000.000
5325,1994,-26.367188,25000000.000
5326,1988,-29.296875,25000000.000
5327,1987,-29.785156,25000000.000
5328,1979,-33.691406,25000000.000
5329,1979,-33.691406,25000000.000
5330,1978,-34.179688,25000000.000
5331,1978,-34.179688,25000000.000
5332,1983,-31.738281,25000000.000
5333,1988,-29.296875,25000000.000
5334,1994,-26.367188,25000000.000
5335,1995,-25.878906,25000000.000
5336,2009,-19.042969,25000000.000
5337,2019,-14.160156,25000000.000
5338,2028,-9.765625,25000000.000
5339,2030,-8.789062,25000000.000
5340,2049,0.488281,25000000.000
5341,2059,5.371094,25000000.000
5342,2070,10.742188,25000000.000
5343,2071,11.230469,25000000.000
5344,2089,20.019531,25000000.000
5345,2097,23.925781,25000000.000
5346,2103,26.855469,25000000.000
5347,2104,27.343750,25000000.000
5348,2112,31.250000,25000000.000
5349,2115,32.714844,25000000.000
5350,2116,33.203125,25000000.000
5351,2116,33.203125,25000000.000
5352,2112,31.250000,25000000.000
5353,2109,29.785156,25000000.000
5354,2105,27.832031,25000000.000
5355,2103,26.855469,25000000.000
5356,2089,20.019531,25000000.000
5357,2080,15.625000,25000000.000
5358,2071,11.230469,25000000.000
5359,2070,10.742188,25000000.000
5360,2050,0.976562,25000000.000
5361,2040,-3.906250,25000000.000
5362,2030,-8.789062,25000000.000
5363,2029,-9.277344,25000000.000
5364,2011,-18.066406,25000000.000
5365,2002,-22.460938,25000000.000
5366,1994,-26.367188,25000000.000
5367,1993,-26.855469,25000000.000
5368,1983,-31.738281,25000000.000
5369,1979,-33.691406,25000000.000
5370,1978,-34.179688,25000000.000
5371,1978,-34.179688,25000000.000
5372,1979,-33.691406,25000000.000
5373,1981,-32.714844,25000000.000
5374,1986,-30.273438,25000000.000
5375,1986,-30.273438,25000000.000
5376,1998,-24.414062,25000000.000
5377,2008,-19.531250,25000000.000
5378,2017,-15.136719,25000000.000
5379,2019,-14.160156,25000000.000
5380,2037,-5.371094,25000000.000
5381,2048,0.000000,25000000.000
5382,2059,5.371094,25000000.000
5383,2059,5.371094,25000000.000
5384,2078,14.648438,25000000.000
5385,2087,19.042969,25000000.000
5386,2096,23.437500,25000000.000
5387,2096,23.437500,25000000.000
5388,2107,28.808594,25000000.000
5389,2113,31.738281,25000000.000
5390,2113,31.738281,25000000.000
5391,2114,32.226562,25000000.000
5392,2115,32.714844,25000000.000
5393,2112,31.250000,25000000.000
5394,2108,29.296875,25000000.000
5395,2108,29.296875,25000000.000
5396,2096,23.437500,25000000.000
5397,2088,19.531250,25000000.000
5398,2081,16.113281,25000000.000
5399,2079,15.136719,25000000.000
5400,2061,6.347656,25000000.000
5401,2049,0.488281,25000000.000
5402,2040,-3.906250,25000000.000
5403,2039,-4.394531,25000000.000
5404,2019,-14.160156,25000000.000
5405,2009,-19.042969,25000000.000
5406,2001,-22.949219,25000000.000
5407,2001,-22.949219,25000000.000
5408,1988,-29.296875,25000000.000
5409,1982,-32.226562,25000000.000
5410,1979,-33.691406,25000000.000
5411,1978,-34.179688,25000000.000
5412,1977,-34.667969,25000000.000
5413,1978,-34.179688,25000000.000
5414,1981,-32.714844,25000000.000
5415,1981,-32.714844,25000000.000
5416,1991,-27.832031,25000000.000
5417,1998,-24.414062,25000000.000
5418,2006,-20.507812,25000000.000
5419,2007,-20.019531,25000000.000
5420,2025,-11.230469,25000000.000
5421,2033,-7.324219,25000000.000
5422,2046,-0.976562,25000000.000
5423,2047,-0.488281,25000000.000
5424,2066,8.789062,25000000.000
5425,2076,13.671875,25000000.000
5426,2085,18.066406,25000000.000
5427,2086,18.554688,25000000.000
5428,2100,25.390625,25000000.000
5429,2105,27.832031,25000000.000
5430,2110,30.273438,25000000.000
5431,2111,30.761719,25000000.000
5432,2113,31.738281,25000000.000
5433,2114,32.226562,25000000.000
5434,2111,30.761719,25000000.000
5435,2111,30.761719,25000000.000
5436,2103,26.855469,25000000.000
5437,2097,23.925781,25000000.000
5438,2089,20.019531,25000000.000
5439,2089,20.019531,25000000.000
5440,2070,10.742188,25000000.000
5441,2062,6.835938,25000000.000
5442,2051,1.464844,25000000.000
5443,2049,0.488281,25000000.000
5444,2031,-8.300781,25000000.000
5445,2020,-13.671875,25000000.000
5446,2010,-18.554688,25000000.000
5447,2010,-18.554688,25000000.000
5448,1994,-26.367188,25000000.000
5449,1988,-29.296875,25000000.000
5450,1983,-31.738281,25000000.000
5451,1981,-32.714844,25000000.000
5452,1977,-34.667969,25000000.000
5453,1976,-35.156250,25000000.000
5454,1978,-34.179688,25000000.000
5455,1979,-33.691406,25000000.000
5456,1984,-31.250000,25000000.000
5457,1992,-27.343750,25000000.000
5458,1998,-24.414062,25000000.000
5459,2000,-23.437500,25000000.000
5460,2015,-16.113281,25000000.000
5461,2025,-11.230469,25000000.000
5462,2035,-6.347656,25000000.000
5463,2036,-5.859375,25000000.000
5464,2056,3.906250,25000000.000
5465,2066,8.789062,25000000.000
5466,2076,13.671875,25000000.000
5467,2077,14.160156,25000000.000
5468,2094,22.460938,25000000.000
5469,2100,25.390625,25000000.000
5470,2106,28.320312,25000000.000
5471,2107,28.808594,25000000.000
5472,2114,32.226562,25000000.000
5473,2115,32.714844,25000000.000
5474,2114,32.226562,25000000.000
5475,2115,32.714844,25000000.000
5476,2109,29.785156,25000000.000
5477,2104,27.343750,25000000.000
5478,2098,24.414062,25000000.000
5479,2097,23.925781,25000000.000
5480,2082,16.601562,25000000.000
5481,2073,12.207031,25000000.000
5482,2063,7.324219,25000000.000
5483,2063,7.324219,25000000.000
5484,2043,-2.441406,25000000.000
5485,2033,-7.324219,25000000.000
5486,2022,-12.695312,25000000.000
5487,2022,-12.695312,25000000.000
5488,2005,-20.996094,25000000.000
5489,1996,-25.390625,25000000.000
5490,1990,-28.320312,25000000.000
5491,1989,-28.808594,25000000.000
5492,1981,-32.714844,25000000.000
5493,1978,-34.179688,25000000.000
5494,1977,-34.667969,25000000.000
5495,1977,-34.667969,25000000.000
5496,1981,-32.714844,25000000.000
5497,1985,-30.761719,25000000.000
5498,1990,-28.320312,25000000.000
5499,1991,-27.832031,25000000.000
5500,2006,-20.507812,25000000.000
5501,2014,-16.601562,25000000.000
5502,2024,-11.718750,25000000.000
5503,2026,-10.742188,25000000.000
5504,2045,-1.464844,25000000.000
5505,2056,3.906250,25000000.000
5506,2066,8.789062,25000000.000
5507,2068,9.765625,25000000.000
5508,2086,18.554688,25000000.000
5509,2094,22.460938,25000000.000
5510,2102,26.367188,25000000.000
5511,2101,25.878906,25000000.000
5512,2111,30.761719,25000000.000
5513,2115,32.714844,25000000.000
5514,2117,33.691406,25000000.000
5515,2116,33.203125,25000000.000
5516,2114,32.226562,25000000.000
5517,2111,30.761719,25000000.000
5518,2106,28.320312,25000000.000
5519,2105,27.832031,25000000.000
5520,2093,21.972656,25000000.000
5521,2084,17.578125,25000000.000
5522,2075,13.183594,25000000.000
5523,2074,12.695312,25000000.000
5524,2055,3.417969,25000000.000
5525,2044,-1.953125,25000000.000
5526,2034,-6.835938,25000000.000
5527,2033,-7.324219,25000000.000
5528,2014,-16.601562,25000000.000
5529,2005,-20.996094,25000000.000
5530,1998,-24.414062,25000000.000
5531,1998,-24.414062,25000000.000
5532,1986,-30.273438,25000000.000
5533,1982,-32.226562,25000000.000
5534,1980,-33.203125,25000000.000
5535,1979,-33.691406,25000000.000
5536,1980,-33.203125,25000000.000
5537,1982,-32.226562,25000000.000
5538,1986,-30.273438,25000000.000
5539,1985,-30.761719,25000000.000
5540,1998,-24.414062,25000000.000
5541,2005,-20.996094,25000000.000
5542,2014,-16.601562,25000000.000
5543,2016,-15.625000,25000000.000
5544,2034,-6.835938,25000000.000
5545,2044,-1.953125,25000000.000
5546,2055,3.417969,25000000.000
5547,2056,3.906250,25000000.000
5548,2075,13.183594,25000000.000
5549,2085,18.066406,25000000.000
5550,2093,21.972656,25000000.000
5551,2094,22.460938,25000000.000
5552,2106,28.320312,25000000.000
5553,2111,30.761719,25000000.000
5554,2115,32.714844,25000000.000
5555,2114,32.226562,25000000.000
5556,2116,33.203125,25000000.000
5557,2115,32.714844,25000000.000
5558,2112,31.250000,25000000.000
5559,2110,30.273438,25000000.000
5560,2100,25.390625,25000000.000
5561,2093,21.972656,25000000.000
5562,2084,17.578125,25000000.000
5563,2084,17.578125,25000000.000
5564,2065,8.300781,25000000.000
5565,2054,2.929688,25000000.000
5566,2044,-1.953125,25000000.000
5567,2043,-2.441406,25000000.000
5568,2023,-12.207031,25000000.000
5569,2013,-17.089844,25000000.000
5570,2004,-21.484375,25000000.000
5571,2003,-21.972656,25000000.000
5572,1990,-28.320312,25000000.000
5573,1985,-30.761719,25000000.000
5574,1980,-33.203125,25000000.000
5575,1980,-33.203125,25000000.000
5576,1978,-34.179688,25000000.000
5577,1978,-34.179688,25000000.000
5578,1981,-32.714844,25000000.000
5579,1981,-32.714844,25000000.000
5580,1991,-27.832031,25000000.000
5581,1997,-24.902344,25000000.000
5582,2005,-20.996094,25000000.000
5583,2006,-20.507812,25000000.000
5584,2024,-11.718750,25000000.000
5585,2035,-6.347656,25000000.000
5586,2044,-1.953125,25000000.000
5587,2045,-1.464844,25000000.000
5588,2066,8.789062,25000000.000
5589,2075,13.183594,25000000.000
5590,2084,17.578125,25000000.000
5591,2085,18.066406,25000000.000
5592,2101,25.878906,25000000.000
5593,2106,28.320312,25000000.000
5594,2110,30.273438,25000000.000
5595,2111,30.761719,25000000.000
5596,2115,32.714844,25000000.000
5597,2116,33.203125,25000000.000
5598,2113,31.738281,25000000.000
5599,2113,31.738281,25000000.000
5600,2106,28.320312,25000000.000
5601,2099,24.902344,25000000.000
5602,2092,21.484375,25000000.000
5603,2091,20.996094,25000000.000
5604,2074,12.695312,25000000.000
5605,2064,7.812500,25000000.000
5606,2054,2.929688,25000000.000
5607,2052,1.953125,25000000.000
5608,2033,-7.324219,25000000.000
5609,2023,-12.207031,25000000.000
5610,2013,-17.089844,25000000.000
5611,2012,-17.578125,25000000.000
5612,1996,-25.390625,25000000.000
5613,1988,-29.296875,25000000.000
5614,1983,-31.738281,25000000.000
5615,1982,-32.226562,25000000.000
5616,1975,-35.644531,25000000.000
5617,1976,-35.156250,25000000.000
5618,1977,-34.667969,25000000.000
5619,1977,-34.667969,25000000.000
5620,1982,-32.226562,25000000.000
5621,1988,-29.296875,25000000.000
5622,1995,-25.878906,25000000.000
5623,1995,-25.878906,25000000.000
5624,2011,-18.066406,25000000.000
5625,2021,-13.183594,25000000.000
5626,2032,-7.812500,25000000.000
5627,2032,-7.812500,25000000.000
5628,2053,2.441406,25000000.000
5629,2064,7.812500,25000000.000
5630,2074,12.695312,25000000.000
5631,2074,12.695312,25000000.000
5632,2093,21.972656,25000000.000
5633,2099,24.902344,25000000.000
5634,2105,27.832031,25000000.000
5635,2106,28.320312,25000000.000
5636,2114,32.226562,25000000.000
5637,2116,33.203125,25000000.000
5638,2115,32.714844,25000000.000
5639,2115,32.714844,25000000.000
5640,2111,30.761719,25000000.000
5641,2106,28.320312,25000000.000
5642,2100,25.390625,25000000.000
5643,2101,25.878906,25000000.000
5644,2085,18.066406,25000000.000
5645,2076,13.671875,25000000.000
5646,2066,8.789062,25000000.000
5647,2066,8.789062,25000000.000
5648,2045,-1.464844,25000000.000
5649,2035,-6.347656,25000000.000
5650,2024,-11.718750,25000000.000
5651,2023,-12.207031,25000000.000
5652,2006,-20.507812,25000000.000
5653,1998,-24.414062,25000000.000
5654,1991,-27.832031,25000000.000
5655,1990,-28.320312,25000000.000
5656,1980,-33.203125,25000000.000
5657,1978,-34.179688,25000000.000
5658,1976,-35.156250,25000000.000
5659,1977,-34.667969,25000000.000
5660,1978,-34.179688,25000000.000
5661,1982,-32.226562,25000000.000
5662,1988,-29.296875,25000000.000
5663,1989,-28.808594,25000000.000
5664,2002,-22.460938,25000000.000
5665,2011,-18.066406,25000000.000
5666,2020,-13.671875,25000000.000
5667,2022,-12.695312,25000000.000
5668,2041,-3.417969,25000000.000
5669,2051,1.464844,25000000.000
5670,2061,6.347656,25000000.000
5671,2063,7.324219,25000000.000
5672,2081,16.113281,25000000.000
5673,2091,20.996094,25000000.000
5674,2097,23.925781,25000000.000
5675,2098,24.414062,25000000.000
5676,2107,28.808594,25000000.000
5677,2113,31.738281,25000000.000
5678,2114,32.226562,25000000.000
5679,2114,32.226562,25000000.000
5680,2114,32.226562,25000000.000
5681,2111,30.761719,25000000.000
5682,2107,28.808594,25000000.000
5683,2106,28.320312,25000000.000
5684,2094,22.460938,25000000.000
5685,2087,19.042969,25000000.000
5686,2078,14.648438,25000000.000
5687,2077,14.160156,25000000.000
5688,2058,4.882812,25000000.000
5689,2047,-0.488281,25000000.000
5690,2037,-5.371094,25000000.000
5691,2036,-5.859375,25000000.000
5692,2019,-14.160156,25000000.000
5693,2008,-19.531250,25000000.000
5694,2001,-22.949219,25000000.000
5695,2000,-23.437500,25000000.000
5696,1988,-29.296875,25000000.000
5697,1983,-31.738281,25000000.000
5698,1981,-32.714844,25000000.000
5699,1980,-33.203125,25000000.000
5700,1979,-33.691406,25000000.000
5701,1981,-32.714844,25000000.000
5702,1984,-31.250000,25000000.000
5703,1985,-30.761719,25000000.000
5704,1994,-26.367188,25000000.000
5705,2002,-22.460938,25000000.000
5706,2012,-17.578125,25000000.000
5707,2012,-17.578125,25000000.000
5708,2030,-8.789062,25000000.000
5709,2040,-3.906250,25000000.000
5710,2049,0.488281,25000000.000
5711,2051,1.464844,25000000.000
5712,2070,10.742188,25000000.000
5713,2080,15.625000,25000000.000
5714,2088,19.531250,25000000.000
5715,2089,20.019531,25000000.000
5716,2102,26.367188,25000000.000
5717,2107,28.808594,25000000.000
5718,2111,30.761719,25000000.000
5719,2111,30.761719,25000000.000
5720,2114,32.226562,25000000.000
5721,2113,31.738281,25000000.000
5722,2111,30.761719,25000000.000
5723,2110,30.273438,25000000.000
5724,2102,26.367188,25000000.000
5725,2095,22.949219,25000000.000
5726,2087,19.042969,25000000.000
5727,2086,18.554688,25000000.000
5728,2069,10.253906,25000000.000
5729,2060,5.859375,25000000.000
5730,2049,0.488281,25000000.000
5731,2048,0.000000,25000000.000
5732,2030,-8.789062,25000000.000
5733,2020,-13.671875,25000000.000
5734,2009,-19.042969,25000000.000
5735,2009,-19.042969,25000000.000
5736,1994,-26.367188,25000000.000
5737,1989,-28.808594,25000000.000
5738,1983,-31.738281,25000000.000
5739,1984,-31.250000,25000000.000
5740,1979,-33.691406,25000000.000
5741,1979,-33.691406,25000000.000
5742,1980,-33.203125,25000000.000
5743,1980,-33.203125,25000000.000
5744,1988,-29.296875,25000000.000
5745,1994,-26.367188,25000000.000
5746,2001,-22.949219,25000000.000
5747,2002,-22.460938,25000000.000
5748,2019,-14.160156,25000000.000
5749,2028,-9.765625,25000000.000
5750,2039,-4.394531,25000000.000
5751,2040,-3.906250,25000000.000
5752,2058,4.882812,25000000.000
5753,2069,10.253906,25000000.000
5754,2078,14.648438,25000000.000
5755,2079,15.136719,25000000.000
5756,2095,22.949219,25000000.000
5757,2102,26.367188,25000000.000
5758,2108,29.296875,25000000.000
5759,2108,29.296875,25000000.000
5760,2114,32.226562,25000000.000
5761,2115,32.714844,25000000.000
5762,2114,32.226562,25000000.000
5763,2114,32.226562,25000000.000
5764,2108,29.296875,25000000.000
5765,2103,26.855469,25000000.000
5766,2097,23.925781,25000000.000
5767,2096,23.437500,25000000.000
5768,2081,16.113281,25000000.000
5769,2071,11.230469,25000000.000
5770,2061,6.347656,25000000.000
5771,2060,5.859375,25000000.000
5772,2042,-2.929688,25000000.000
5773,2030,-8.789062,25000000.000
5774,2020,-13.671875,25000000.000
5775,2019,-14.160156,25000000.000
5776,2003,-21.972656,25000000.000
5777,1996,-25.390625,25000000.000
5778,1990,-28.320312,25000000.000
5779,1989,-28.808594,25000000.000
5780,1981,-32.714844,25000000.000
5781,1979,-33.691406,25000000.000
5782,1979,-33.691406,25000000.000
5783,1980,-33.203125,25000000.000
5784,1983,-31.738281,25000000.000
5785,1988,-29.296875,25000000.000
5786,1994,-26.367188,25000000.000
5787,1995,-25.878906,25000000.000
5788,2010,-18.554688,25000000.000
5789,2018,-14.648438,25000000.000
5790,2027,-10.253906,25000000.000
5791,2029,-9.277344,25000000.000
5792,2048,0.000000,25000000.000
5793,2057,4.394531,25000000.000
5794,2067,9.277344,25000000.000
5795,2068,9.765625,25000000.000
5796,2086,18.554688,25000000.000
5797,2093,21.972656,25000000.000
5798,2100,25.390625,25000000.000
5799,2100,25.390625,25000000.000
5800,2110,30.273438,25000000.000
5801,2112,31.250000,25000000.000
5802,2113,31.738281,25000000.000
5803,2114,32.226562,25000000.000
5804,2111,30.761719,25000000.000
5805,2108,29.296875,25000000.000
5806,2103,26.855469,25000000.000
