sample_index,raw_code,voltage_mV,sample_rate_hz
14976,2116,33.203125,25000000.000
14977,2112,31.250000,25000000.000
14978,2108,29.296875,25000000.000
14979,2107,28.808594,25000000.000
14980,2094,22.460938,25000000.000
14981,2086,18.554688,25000000.000
14982,2077,14.160156,25000000.000
14983,2076,13.671875,25000000.000
14984,2057,4.394531,25000000.000
14985,2046,-0.976562,25000000.000
14986,2035,-6.347656,25000000.000
14987,2035,-6.347656,25000000.000
14988,2014,-16.601562,25000000.000
14989,2004,-21.484375,25000000.000
14990,1994,-26.367188,25000000.000
14991,1994,-26.367188,25000000.000
14992,1980,-33.203125,25000000.000
14993,1974,-36.132812,25000000.000
14994,1970,-38.085938,25000000.000
14995,1971,-37.597656,25000000.000
14996,1969,-38.574219,25000000.000
14997,1972,-37.109375,25000000.000
14998,1975,-35.644531,25000000.000
14999,1976,-35.156250,25000000.000
15000,1990,-28.320312,25000000.000
15001,1998,-24.414062,25000000.000
15002,2010,-18.554688,25000000.000
15003,2010,-18.554688,25000000.000
15004,2034,-6.835938,25000000.000
15005,2046,-0.976562,25000000.000
15006,2060,5.859375,25000000.000
15007,2060,5.859375,25000000.000
15008,2083,17.089844,25000000.000
15009,2093,21.972656,25000000.000
15010,2101,25.878906,25000000.000
15011,2101,25.878906,25000000.000
15012,2113,31.738281,25000000.000
15013,2115,32.714844,25000000.000
15014,2117,33.691406,25000000.000
15015,2117,33.691406,25000000.000
15016,2116,33.203125,25000000.000
15017,2114,32.226562,25000000.000
15018,2111,30.761719,25000000.000
15019,2110,30.273438,25000000.000
15020,2100,25.390625,25000000.000
15021,2094,22.460938,25000000.000
15022,2085,18.066406,25000000.000
15023,2085,18.066406,25000000.000
15024,2067,9.277344,25000000.000
15025,2056,3.906250,25000000.000
15026,2046,-0.976562,25000000.000
15027,2045,-1.464844,25000000.000
15028,2023,-12.207031,25000000.000
15029,2013,-17.089844,25000000.000
15030,2002,-22.460938,25000000.000
15031,2002,-22.460938,25000000.000
15032,1985,-30.761719,25000000.000
15033,1979,-33.691406,25000000.000
15034,1974,-36.132812,25000000.000
15035,1974,-36.132812,25000000.000
15036,1970,-38.085938,25000000.000
15037,1970,-38.085938,25000000.000
15038,1973,-36.621094,25000000.000
15039,1972,-37.109375,25000000.000
15040,1982,-32.226562,25000000.000
15041,1990,-28.320312,25000000.000
15042,1999,-23.925781,25000000.000
15043,2000,-23.437500,25000000.000
15044,2021,-13.183594,25000000.000
15045,2033,-7.324219,25000000.000
15046,2046,-0.976562,25000000.000
15047,2047,-0.488281,25000000.000
15048,2071,11.230469,25000000.000
15049,2081,16.113281,25000000.000
15050,2091,20.996094,25000000.000
15051,2093,21.972656,25000000.000
15052,2106,28.320312,25000000.000
15053,2112,31.250000,25000000.000
15054,2115,32.714844,25000000.000
15055,2115,32.714844,25000000.000
15056,2116,33.203125,25000000.000
15057,2115,32.714844,25000000.000
15058,2114,32.226562,25000000.000
15059,2112,31.250000,25000000.000
15060,2104,27.343750,25000000.000
15061,2099,24.902344,25000000.000
15062,2091,20.996094,25000000.000
15063,2091,20.996094,25000000.000
15064,2075,13.183594,25000000.000
15065,2065,8.300781,25000000.000
15066,2055,3.417969,25000000.000
15067,2055,3.417969,25000000.000
15068,2032,-7.812500,25000000.000
15069,2022,-12.695312,25000000.000
15070,2010,-18.554688,25000000.000
15071,2010,-18.554688,25000000.000
15072,1992,-27.343750,25000000.000
15073,1984,-31.250000,25000000.000
15074,1979,-33.691406,25000000.000
15075,1978,-34.179688,25000000.000
15076,1971,-37.597656,25000000.000
15077,1970,-38.085938,25000000.000
15078,1971,-37.597656,25000000.000
15079,1971,-37.597656,25000000.000
15080,1977,-34.667969,25000000.000
15081,1984,-31.250000,25000000.000
15082,1991,-27.832031,25000000.000
15083,1992,-27.343750,25000000.000
15084,2011,-18.066406,25000000.000
15085,2023,-12.207031,25000000.000
15086,2035,-6.347656,25000000.000
15087,2037,-5.371094,25000000.000
15088,2059,5.371094,25000000.000
15089,2071,11.230469,25000000.000
15090,2082,16.601562,25000000.000
15091,2083,17.089844,25000000.000
15092,2101,25.878906,25000000.000
15093,2108,29.296875,25000000.000
15094,2112,31.250000,25000000.000
15095,2114,32.226562,25000000.000
15096,2118,34.179688,25000000.000
15097,2117,33.691406,25000000.000
15098,2117,33.691406,25000000.000
15099,2117,33.691406,25000000.000
15100,2110,30.273438,25000000.000
15101,2104,27.343750,25000000.000
15102,2098,24.414062,25000000.000
15103,2097,23.925781,25000000.000
15104,2083,17.089844,25000000.000
15105,2072,11.718750,25000000.000
15106,2063,7.324219,25000000.000
15107,2062,6.835938,25000000.000
15108,2043,-2.441406,25000000.000
15109,2031,-8.300781,25000000.000
15110,2019,-14.160156,25000000.000
15111,2019,-14.160156,25000000.000
15112,1999,-23.925781,25000000.000
15113,1990,-28.320312,25000000.000
15114,1982,-32.226562,25000000.000
15115,1982,-32.226562,25000000.000
15116,1972,-37.109375,25000000.000
15117,1969,-38.574219,25000000.000
15118,1969,-38.574219,25000000.000
15119,1971,-37.597656,25000000.000
15120,1974,-36.132812,25000000.000
15121,1978,-34.179688,25000000.000
15122,1984,-31.250000,25000000.000
15123,1986,-30.273438,25000000.000
15124,2002,-22.460938,25000000.000
15125,2014,-16.601562,25000000.000
15126,2026,-10.742188,25000000.000
15127,2027,-10.253906,25000000.000
15128,2051,1.464844,25000000.000
15129,2064,7.812500,25000000.000
15130,2075,13.183594,25000000.000
15131,2076,13.671875,25000000.000
15132,2095,22.949219,25000000.000
15133,2102,26.367188,25000000.000
15134,2107,28.808594,25000000.000
15135,2109,29.785156,25000000.000
15136,2117,33.691406,25000000.000
15137,2117,33.691406,25000000.000
15138,2116,33.203125,25000000.000
15139,2118,34.179688,25000000.000
15140,2113,31.738281,25000000.000
15141,2109,29.785156,25000000.000
15142,2104,27.343750,25000000.000
15143,2104,27.343750,25000000.000
15144,2091,20.996094,25000000.000
15145,2082,16.601562,25000000.000
15146,2073,12.207031,25000000.000
15147,2071,11.230469,25000000.000
15148,2051,1.464844,25000000.000
15149,2040,-3.906250,25000000.000
15150,2031,-8.300781,25000000.000
15151,2030,-8.789062,25000000.000
15152,2008,-19.531250,25000000.000
15153,1998,-24.414062,25000000.000
15154,1990,-28.320312,25000000.000
15155,1990,-28.320312,25000000.000
15156,1977,-34.667969,25000000.000
15157,1974,-36.132812,25000000.000
15158,1971,-37.597656,25000000.000
15159,1971,-37.597656,25000000.000
15160,1972,-37.109375,25000000.000
15161,1975,-35.644531,25000000.000
15162,1979,-33.691406,25000000.000
15163,1979,-33.691406,25000000.000
15164,1994,-26.367188,25000000.000
15165,2003,-21.972656,25000000.000
15166,2014,-16.601562,25000000.000
15167,2015,-16.113281,25000000.000
15168,2038,-4.882812,25000000.000
15169,2051,1.464844,25000000.000
15170,2064,7.812500,25000000.000
15171,2064,7.812500,25000000.000
15172,2083,17.089844,25000000.000
15173,2095,22.949219,25000000.000
15174,2106,28.320312,25000000.000
15175,2104,27.343750,25000000.000
15176,2115,32.714844,25000000.000
15177,2117,33.691406,25000000.000
15178,2119,34.667969,25000000.000
15179,2119,34.667969,25000000.000
15180,2116,33.203125,25000000.000
15181,2114,32.226562,25000000.000
15182,2109,29.785156,25000000.000
15183,2109,29.785156,25000000.000
15184,2098,24.414062,25000000.000
15185,2089,20.019531,25000000.000
15186,2080,15.625000,25000000.000
15187,2080,15.625000,25000000.000
15188,2061,6.347656,25000000.000
15189,2050,0.976562,25000000.000
15190,2040,-3.906250,25000000.000
15191,2038,-4.882812,25000000.000
15192,2017,-15.136719,25000000.000
15193,2007,-20.019531,25000000.000
15194,1997,-24.902344,25000000.000
15195,1995,-25.878906,25000000.000
15196,1983,-31.738281,25000000.000
15197,1976,-35.156250,25000000.000
15198,1972,-37.109375,25000000.000
15199,1973,-36.621094,25000000.000
15200,1971,-37.597656,25000000.000
15201,1972,-37.109375,25000000.000
15202,1975,-35.644531,25000000.000
15203,1977,-34.667969,25000000.000
15204,1989,-28.808594,25000000.000
15205,1997,-24.902344,25000000.000
15206,2006,-20.507812,25000000.000
15207,2008,-19.531250,25000000.000
15208,2028,-9.765625,25000000.000
15209,2040,-3.906250,25000000.000
15210,2053,2.441406,25000000.000
15211,2054,2.929688,25000000.000
15212,2078,14.648438,25000000.000
15213,2087,19.042969,25000000.000
15214,2097,23.925781,25000000.000
15215,2099,24.902344,25000000.000
15216,2112,31.250000,25000000.000
15217,2114,32.226562,25000000.000
15218,2117,33.691406,25000000.000
15219,2117,33.691406,25000000.000
15220,2118,34.179688,25000000.000
15221,2115,32.714844,25000000.000
15222,2112,31.250000,25000000.000
15223,2111,30.761719,25000000.000
15224,2101,25.878906,25000000.000
15225,2095,22.949219,25000000.000
15226,2086,18.554688,25000000.000
15227,2086,18.554688,25000000.000
15228,2069,10.253906,25000000.000
15229,2058,4.882812,25000000.000
15230,2048,0.000000,25000000.000
15231,2046,-0.976562,25000000.000
15232,2025,-11.230469,25000000.000
15233,2016,-15.625000,25000000.000
15234,2004,-21.484375,25000000.000
15235,2004,-21.484375,25000000.000
15236,1988,-29.296875,25000000.000
15237,1981,-32.714844,25000000.000
15238,1975,-35.644531,25000000.000
15239,1975,-35.644531,25000000.000
15240,1970,-38.085938,25000000.000
15241,1969,-38.574219,25000000.000
15242,1972,-37.109375,25000000.000
15243,1973,-36.621094,25000000.000
15244,1981,-32.714844,25000000.000
15245,1988,-29.296875,25000000.000
15246,1997,-24.902344,25000000.000
15247,1998,-24.414062,25000000.000
15248,2018,-14.648438,25000000.000
15249,2030,-8.789062,25000000.000
15250,2042,-2.929688,25000000.000
15251,2043,-2.441406,25000000.000
15252,2068,9.765625,25000000.000
15253,2079,15.136719,25000000.000
15254,2090,20.507812,25000000.000
15255,2091,20.996094,25000000.000
15256,2107,28.808594,25000000.000
15257,2111,30.761719,25000000.000
15258,2116,33.203125,25000000.000
15259,2117,33.691406,25000000.000
15260,2118,34.179688,25000000.000
15261,2118,34.179688,25000000.000
15262,2116,33.203125,25000000.000
15263,2114,32.226562,25000000.000
15264,2106,28.320312,25000000.000
15265,2100,25.390625,25000000.000
15266,2093,21.972656,25000000.000
15267,2093,21.972656,25000000.000
15268,2076,13.671875,25000000.000
15269,2067,9.277344,25000000.000
15270,2057,4.394531,25000000.000
15271,2056,3.906250,25000000.000
15272,2034,-6.835938,25000000.000
15273,2023,-12.207031,25000000.000
15274,2013,-17.089844,25000000.000
15275,2012,-17.578125,25000000.000
15276,1994,-26.367188,25000000.000
15277,1985,-30.761719,25000000.000
15278,1978,-34.179688,25000000.000
15279,1977,-34.667969,25000000.000
15280,1971,-37.597656,25000000.000
15281,1969,-38.574219,25000000.000
15282,1969,-38.574219,25000000.000
15283,1970,-38.085938,25000000.000
15284,1975,-35.644531,25000000.000
15285,1983,-31.738281,25000000.000
15286,1988,-29.296875,25000000.000
15287,1990,-28.320312,25000000.000
15288,2010,-18.554688,25000000.000
15289,2021,-13.183594,25000000.000
15290,2031,-8.300781,25000000.000
15291,2033,-7.324219,25000000.000
15292,2057,4.394531,25000000.000
15293,2070,10.742188,25000000.000
15294,2081,16.113281,25000000.000
15295,2081,16.113281,25000000.000
15296,2100,25.390625,25000000.000
15297,2107,28.808594,25000000.000
15298,2112,31.250000,25000000.000
15299,2112,31.250000,25000000.000
15300,2119,34.667969,25000000.000
15301,2119,34.667969,25000000.000
15302,2117,33.691406,25000000.000
15303,2117,33.691406,25000000.000
15304,2110,30.273438,25000000.000
15305,2105,27.832031,25000000.000
15306,2100,25.390625,25000000.000
15307,2100,25.390625,25000000.000
15308,2084,17.578125,25000000.000
15309,2075,13.183594,25000000.000
15310,2065,8.300781,25000000.000
15311,2064,7.812500,25000000.000
15312,2044,-1.953125,25000000.000
15313,2033,-7.324219,25000000.000
15314,2022,-12.695312,25000000.000
15315,2021,-13.183594,25000000.000
15316,2002,-22.460938,25000000.000
15317,1992,-27.343750,25000000.000
15318,1984,-31.250000,25000000.000
15319,1984,-31.250000,25000000.000
15320,1974,-36.132812,25000000.000
15321,1971,-37.597656,25000000.000
15322,1970,-38.085938,25000000.000
15323,1969,-38.574219,25000000.000
15324,1972,-37.109375,25000000.000
15325,1978,-34.179688,25000000.000
15326,1983,-31.738281,25000000.000
15327,1984,-31.250000,25000000.000
15328,1999,-23.925781,25000000.000
15329,2010,-18.554688,25000000.000
15330,2021,-13.183594,25000000.000
15331,2022,-12.695312,25000000.000
15332,2047,-0.488281,25000000.000
15333,2060,5.859375,25000000.000
15334,2072,11.718750,25000000.000
15335,2074,12.695312,25000000.000
15336,2095,22.949219,25000000.000
15337,2103,26.855469,25000000.000
15338,2109,29.785156,25000000.000
15339,2110,30.273438,25000000.000
15340,2118,34.179688,25000000.000
15341,2119,34.667969,25000000.000
15342,2119,34.667969,25000000.000
15343,2118,34.179688,25000000.000
15344,2115,32.714844,25000000.000
15345,2110,30.273438,25000000.000
15346,2106,28.320312,25000000.000
15347,2105,27.832031,25000000.000
15348,2091,20.996094,25000000.000
15349,2084,17.578125,25000000.000
15350,2073,12.207031,25000000.000
15351,2074,12.695312,25000000.000
15352,2054,2.929688,25000000.000
15353,2043,-2.441406,25000000.000
15354,2032,-7.812500,25000000.000
15355,2031,-8.300781,25000000.000
15356,2011,-18.066406,25000000.000
15357,2000,-23.437500,25000000.000
15358,1992,-27.343750,25000000.000
15359,1991,-27.832031,25000000.000
15360,1978,-34.179688,25000000.000
15361,1974,-36.132812,25000000.000
15362,1972,-37.109375,25000000.000
15363,1971,-37.597656,25000000.000
15364,1971,-37.597656,25000000.000
15365,1974,-36.132812,25000000.000
15366,1979,-33.691406,25000000.000
15367,1980,-33.203125,25000000.000
15368,1993,-26.855469,25000000.000
15369,2002,-22.460938,25000000.000
15370,2013,-17.089844,25000000.000
15371,2014,-16.601562,25000000.000
15372,2037,-5.371094,25000000.000
15373,2049,0.488281,25000000.000
15374,2062,6.835938,25000000.000
15375,2063,7.324219,25000000.000
15376,2085,18.066406,25000000.000
15377,2094,22.460938,25000000.000
15378,2103,26.855469,25000000.000
15379,2103,26.855469,25000000.000
15380,2114,32.226562,25000000.000
15381,2117,33.691406,25000000.000
15382,2118,34.179688,25000000.000
15383,2118,34.179688,25000000.000
15384,2116,33.203125,25000000.000
15385,2114,32.226562,25000000.000
15386,2110,30.273438,25000000.000
15387,2110,30.273438,25000000.000
15388,2098,24.414062,25000000.000
15389,2090,20.507812,25000000.000
15390,2082,16.601562,25000000.000
15391,2081,16.113281,25000000.000
15392,2063,7.324219,25000000.000
15393,2053,2.441406,25000000.000
15394,2040,-3.906250,25000000.000
15395,2040,-3.906250,25000000.000
15396,2019,-14.160156,25000000.000
15397,2009,-19.042969,25000000.000
15398,1998,-24.414062,25000000.000
15399,1998,-24.414062,25000000.000
15400,1982,-32.226562,25000000.000
15401,1977,-34.667969,25000000.000
15402,1972,-37.109375,25000000.000
15403,1973,-36.621094,25000000.000
15404,1970,-38.085938,25000000.000
15405,1970,-38.085938,25000000.000
15406,1974,-36.132812,25000000.000
15407,1975,-35.644531,25000000.000
15408,1985,-30.761719,25000000.000
15409,1994,-26.367188,25000000.000
15410,2003,-21.972656,25000000.000
15411,2004,-21.484375,25000000.000
15412,2025,-11.230469,25000000.000
15413,2038,-4.882812,25000000.000
15414,2050,0.976562,25000000.000
15415,2050,0.976562,25000000.000
15416,2075,13.183594,25000000.000
15417,2087,19.042969,25000000.000
15418,2096,23.437500,25000000.000
15419,2097,23.925781,25000000.000
15420,2110,30.273438,25000000.000
15421,2115,32.714844,25000000.000
15422,2118,34.179688,25000000.000
15423,2119,34.667969,25000000.000
15424,2119,34.667969,25000000.000
15425,2115,32.714844,25000000.000
15426,2112,31.250000,25000000.000
15427,2111,30.761719,25000000.000
15428,2103,26.855469,25000000.000
15429,2096,23.437500,25000000.000
15430,2088,19.531250,25000000.000
15431,2088,19.531250,25000000.000
15432,2071,11.230469,25000000.000
15433,2062,6.835938,25000000.000
15434,2051,1.464844,25000000.000
15435,2050,0.976562,25000000.000
15436,2028,-9.765625,25000000.000
15437,2018,-14.648438,25000000.000
15438,2007,-20.019531,25000000.000
15439,2006,-20.507812,25000000.000
15440,1988,-29.296875,25000000.000
15441,1982,-32.226562,25000000.000
15442,1975,-35.644531,25000000.000
15443,1976,-35.156250,25000000.000
15444,1970,-38.085938,25000000.000
15445,1969,-38.574219,25000000.000
15446,1972,-37.109375,25000000.000
15447,1971,-37.597656,25000000.000
15448,1980,-33.203125,25000000.000
15449,1986,-30.273438,25000000.000
15450,1994,-26.367188,25000000.000
15451,1996,-25.390625,25000000.000
15452,2015,-16.113281,25000000.000
15453,2026,-10.742188,25000000.000
15454,2039,-4.394531,25000000.000
15455,2041,-3.417969,25000000.000
15456,2064,7.812500,25000000.000
15457,2076,13.671875,25000000.000
15458,2086,18.554688,25000000.000
15459,2086,18.554688,25000000.000
15460,2102,26.367188,25000000.000
15461,2109,29.785156,25000000.000
15462,2113,31.738281,25000000.000
15463,2113,31.738281,25000000.000
15464,2116,33.203125,25000000.000
15465,2116,33.203125,25000000.000
15466,2113,31.738281,25000000.000
15467,2114,32.226562,25000000.000
15468,2106,28.320312,25000000.000
15469,2102,26.367188,25000000.000
15470,2095,22.949219,25000000.000
15471,2095,22.949219,25000000.000
15472,2080,15.625000,25000000.000
15473,2070,10.742188,25000000.000
15474,2060,5.859375,25000000.000
15475,2058,4.882812,25000000.000
15476,2038,-4.882812,25000000.000
15477,2026,-10.742188,25000000.000
15478,2016,-15.625000,25000000.000
15479,2015,-16.113281,25000000.000
15480,1996,-25.390625,25000000.000
15481,1989,-28.808594,25000000.000
15482,1981,-32.714844,25000000.000
15483,1981,-32.714844,25000000.000
15484,1973,-36.621094,25000000.000
15485,1971,-37.597656,25000000.000
15486,1971,-37.597656,25000000.000
15487,1971,-37.597656,25000000.000
15488,1976,-35.156250,25000000.000
