sample_index,raw_code,voltage_mV,sample_rate_hz
9584,2123,36.621094,25000000.000
9585,2119,34.667969,25000000.000
9586,2113,31.738281,25000000.000
9587,2112,31.250000,25000000.000
9588,2096,23.437500,25000000.000
9589,2086,18.554688,25000000.000
9590,2075,13.183594,25000000.000
9591,2073,12.207031,25000000.000
9592,2052,1.953125,25000000.000
9593,2040,-3.906250,25000000.000
9594,2028,-9.765625,25000000.000
9595,2027,-10.253906,25000000.000
9596,2006,-20.507812,25000000.000
9597,1996,-25.390625,25000000.000
9598,1987,-29.785156,25000000.000
9599,1986,-30.273438,25000000.000
9600,1973,-36.621094,25000000.000
9601,1969,-38.574219,25000000.000
9602,1967,-39.550781,25000000.000
9603,1967,-39.550781,25000000.000
9604,1969,-38.574219,25000000.000
9605,1973,-36.621094,25000000.000
9606,1977,-34.667969,25000000.000
9607,1978,-34.179688,25000000.000
9608,1993,-26.855469,25000000.000
9609,2002,-22.460938,25000000.000
9610,2012,-17.578125,25000000.000
9611,2013,-17.089844,25000000.000
9612,2034,-6.835938,25000000.000
9613,2046,-0.976562,25000000.000
9614,2058,4.882812,25000000.000
9615,2058,4.882812,25000000.000
9616,2081,16.113281,25000000.000
9617,2092,21.484375,25000000.000
9618,2101,25.878906,25000000.000
9619,2102,26.367188,25000000.000
9620,2116,33.203125,25000000.000
9621,2121,35.644531,25000000.000
9622,2124,37.109375,25000000.000
9623,2124,37.109375,25000000.000
9624,2125,37.597656,25000000.000
9625,2122,36.132812,25000000.000
9626,2118,34.179688,25000000.000
9627,2117,33.691406,25000000.000
9628,2103,26.855469,25000000.000
9629,2094,22.460938,25000000.000
9630,2084,17.578125,25000000.000
9631,2082,16.601562,25000000.000
9632,2061,6.347656,25000000.000
9633,2050,0.976562,25000000.000
9634,2036,-5.859375,25000000.000
9635,2036,-5.859375,25000000.000
9636,2013,-17.089844,25000000.000
9637,2003,-21.972656,25000000.000
9638,1994,-26.367188,25000000.000
9639,1992,-27.343750,25000000.000
9640,1976,-35.156250,25000000.000
9641,1970,-38.085938,25000000.000
9642,1969,-38.574219,25000000.000
9643,1967,-39.550781,25000000.000
9644,1967,-39.550781,25000000.000
9645,1969,-38.574219,25000000.000
9646,1973,-36.621094,25000000.000
9647,1975,-35.644531,25000000.000
9648,1987,-29.785156,25000000.000
9649,1994,-26.367188,25000000.000
9650,2003,-21.972656,25000000.000
9651,2004,-21.484375,25000000.000
9652,2025,-11.230469,25000000.000
9653,2037,-5.371094,25000000.000
9654,2049,0.488281,25000000.000
9655,2049,0.488281,25000000.000
9656,2071,11.230469,25000000.000
9657,2082,16.601562,25000000.000
9658,2093,21.972656,25000000.000
9659,2093,21.972656,25000000.000
9660,2110,30.273438,25000000.000
9661,2117,33.691406,25000000.000
9662,2122,36.132812,25000000.000
9663,2122,36.132812,25000000.000
9664,2126,38.085938,25000000.000
9665,2124,37.109375,25000000.000
9666,2121,35.644531,25000000.000
9667,2122,36.132812,25000000.000
9668,2110,30.273438,25000000.000
9669,2103,26.855469,25000000.000
9670,2093,21.972656,25000000.000
9671,2092,21.484375,25000000.000
9672,2071,11.230469,25000000.000
9673,2060,5.859375,25000000.000
9674,2048,0.000000,25000000.000
9675,2046,-0.976562,25000000.000
9676,2023,-12.207031,25000000.000
9677,2012,-17.578125,25000000.000
9678,2001,-22.949219,25000000.000
9679,2000,-23.437500,25000000.000
9680,1982,-32.226562,25000000.000
9681,1976,-35.156250,25000000.000
9682,1970,-38.085938,25000000.000
9683,1970,-38.085938,25000000.000
9684,1966,-40.039062,25000000.000
9685,1966,-40.039062,25000000.000
9686,1969,-38.574219,25000000.000
9687,1970,-38.085938,25000000.000
9688,1980,-33.203125,25000000.000
9689,1987,-29.785156,25000000.000
9690,1995,-25.878906,25000000.000
9691,1995,-25.878906,25000000.000
9692,2015,-16.113281,25000000.000
9693,2027,-10.253906,25000000.000
9694,2039,-4.394531,25000000.000
9695,2039,-4.394531,25000000.000
9696,2063,7.324219,25000000.000
9697,2075,13.183594,25000000.000
9698,2084,17.578125,25000000.000
9699,2085,18.066406,25000000.000
9700,2104,27.343750,25000000.000
9701,2112,31.250000,25000000.000
9702,2118,34.179688,25000000.000
9703,2119,34.667969,25000000.000
9704,2125,37.597656,25000000.000
9705,2126,38.085938,25000000.000
9706,2125,37.597656,25000000.000
9707,2124,37.109375,25000000.000
9708,2116,33.203125,25000000.000
9709,2111,30.761719,25000000.000
9710,2101,25.878906,25000000.000
9711,2102,26.367188,25000000.000
9712,2083,17.089844,25000000.000
9713,2071,11.230469,25000000.000
9714,2059,5.371094,25000000.000
9715,2059,5.371094,25000000.000
9716,2034,-6.835938,25000000.000
9717,2023,-12.207031,25000000.000
9718,2011,-18.066406,25000000.000
9719,2010,-18.554688,25000000.000
9720,1992,-27.343750,25000000.000
9721,1982,-32.226562,25000000.000
9722,1976,-35.156250,25000000.000
9723,1975,-35.644531,25000000.000
9724,1967,-39.550781,25000000.000
9725,1967,-39.550781,25000000.000
9726,1968,-39.062500,25000000.000
9727,1969,-38.574219,25000000.000
9728,1977,-34.667969,25000000.000
9729,1983,-31.738281,25000000.000
9730,1988,-29.296875,25000000.000
9731,1991,-27.832031,25000000.000
9732,2007,-20.019531,25000000.000
9733,2018,-14.648438,25000000.000
9734,2028,-9.765625,25000000.000
9735,2030,-8.789062,25000000.000
9736,2052,1.953125,25000000.000
9737,2063,7.324219,25000000.000
9738,2074,12.695312,25000000.000
9739,2075,13.183594,25000000.000
9740,2096,23.437500,25000000.000
9741,2104,27.343750,25000000.000
9742,2112,31.250000,25000000.000
9743,2113,31.738281,25000000.000
9744,2123,36.621094,25000000.000
9745,2126,38.085938,25000000.000
9746,2126,38.085938,25000000.000
9747,2126,38.085938,25000000.000
9748,2121,35.644531,25000000.000
9749,2115,32.714844,25000000.000
9750,2109,29.785156,25000000.000
9751,2107,28.808594,25000000.000
9752,2090,20.507812,25000000.000
9753,2081,16.113281,25000000.000
9754,2068,9.765625,25000000.000
9755,2068,9.765625,25000000.000
9756,2045,-1.464844,25000000.000
9757,2033,-7.324219,25000000.000
9758,2021,-13.183594,25000000.000
9759,2020,-13.671875,25000000.000
9760,1998,-24.414062,25000000.000
9761,1989,-28.808594,25000000.000
9762,1982,-32.226562,25000000.000
9763,1981,-32.714844,25000000.000
9764,1970,-38.085938,25000000.000
9765,1968,-39.062500,25000000.000
9766,1968,-39.062500,25000000.000
9767,1967,-39.550781,25000000.000
9768,1971,-37.597656,25000000.000
9769,1975,-35.644531,25000000.000
9770,1982,-32.226562,25000000.000
9771,1982,-32.226562,25000000.000
9772,1999,-23.925781,25000000.000
9773,2007,-20.019531,25000000.000
9774,2019,-14.160156,25000000.000
9775,2020,-13.671875,25000000.000
9776,2042,-2.929688,25000000.000
9777,2054,2.929688,25000000.000
9778,2065,8.300781,25000000.000
9779,2067,9.277344,25000000.000
9780,2088,19.531250,25000000.000
9781,2098,24.414062,25000000.000
9782,2107,28.808594,25000000.000
9783,2108,29.296875,25000000.000
9784,2121,35.644531,25000000.000
9785,2124,37.109375,25000000.000
9786,2126,38.085938,25000000.000
9787,2127,38.574219,25000000.000
9788,2125,37.597656,25000000.000
9789,2121,35.644531,25000000.000
9790,2115,32.714844,25000000.000
9791,2115,32.714844,25000000.000
9792,2099,24.902344,25000000.000
9793,2090,20.507812,25000000.000
9794,2080,15.625000,25000000.000
9795,2078,14.648438,25000000.000
9796,2056,3.906250,25000000.000
9797,2044,-1.953125,25000000.000
9798,2032,-7.812500,25000000.000
9799,2029,-9.277344,25000000.000
9800,2008,-19.531250,25000000.000
9801,1998,-24.414062,25000000.000
9802,1988,-29.296875,25000000.000
9803,1988,-29.296875,25000000.000
9804,1975,-35.644531,25000000.000
9805,1970,-38.085938,25000000.000
9806,1967,-39.550781,25000000.000
9807,1966,-40.039062,25000000.000
9808,1968,-39.062500,25000000.000
9809,1972,-37.109375,25000000.000
9810,1975,-35.644531,25000000.000
9811,1977,-34.667969,25000000.000
9812,1990,-28.320312,25000000.000
9813,1999,-23.925781,25000000.000
9814,2009,-19.042969,25000000.000
9815,2009,-19.042969,25000000.000
9816,2030,-8.789062,25000000.000
9817,2042,-2.929688,25000000.000
9818,2054,2.929688,25000000.000
9819,2055,3.417969,25000000.000
9820,2077,14.160156,25000000.000
9821,2087,19.042969,25000000.000
9822,2098,24.414062,25000000.000
9823,2099,24.902344,25000000.000
9824,2113,31.738281,25000000.000
9825,2120,35.156250,25000000.000
9826,2124,37.109375,25000000.000
9827,2124,37.109375,25000000.000
9828,2126,38.085938,25000000.000
9829,2123,36.621094,25000000.000
9830,2120,35.156250,25000000.000
9831,2119,34.667969,25000000.000
9832,2106,28.320312,25000000.000
9833,2098,24.414062,25000000.000
9834,2089,20.019531,25000000.000
9835,2087,19.042969,25000000.000
9836,2065,8.300781,25000000.000
9837,2054,2.929688,25000000.000
9838,2042,-2.929688,25000000.000
9839,2040,-3.906250,25000000.000
9840,2018,-14.648438,25000000.000
9841,2006,-20.507812,25000000.000
9842,1995,-25.878906,25000000.000
9843,1995,-25.878906,25000000.000
9844,1979,-33.691406,25000000.000
9845,1972,-37.109375,25000000.000
9846,1968,-39.062500,25000000.000
9847,1968,-39.062500,25000000.000
9848,1966,-40.039062,25000000.000
9849,1966,-40.039062,25000000.000
9850,1970,-38.085938,25000000.000
9851,1970,-38.085938,25000000.000
9852,1981,-32.714844,25000000.000
9853,1989,-28.808594,25000000.000
9854,1999,-23.925781,25000000.000
9855,2000,-23.437500,25000000.000
9856,2021,-13.183594,25000000.000
9857,2032,-7.812500,25000000.000
9858,2044,-1.953125,25000000.000
9859,2045,-1.464844,25000000.000
9860,2067,9.277344,25000000.000
9861,2080,15.625000,25000000.000
9862,2090,20.507812,25000000.000
9863,2091,20.996094,25000000.000
9864,2109,29.785156,25000000.000
9865,2115,32.714844,25000000.000
9866,2121,35.644531,25000000.000
9867,2122,36.132812,25000000.000
9868,2127,38.574219,25000000.000
9869,2125,37.597656,25000000.000
9870,2122,36.132812,25000000.000
9871,2123,36.621094,25000000.000
9872,2114,32.226562,25000000.000
9873,2105,27.832031,25000000.000
9874,2096,23.437500,25000000.000
9875,2095,22.949219,25000000.000
9876,2076,13.671875,25000000.000
9877,2064,7.812500,25000000.000
9878,2052,1.953125,25000000.000
9879,2051,1.464844,25000000.000
9880,2028,-9.765625,25000000.000
9881,2016,-15.625000,25000000.000
9882,2004,-21.484375,25000000.000
9883,2003,-21.972656,25000000.000
9884,1986,-30.273438,25000000.000
9885,1978,-34.179688,25000000.000
9886,1973,-36.621094,25000000.000
9887,1972,-37.109375,25000000.000
9888,1967,-39.550781,25000000.000
9889,1966,-40.039062,25000000.000
9890,1968,-39.062500,25000000.000
9891,1969,-38.574219,25000000.000
9892,1978,-34.179688,25000000.000
9893,1984,-31.250000,25000000.000
9894,1993,-26.855469,25000000.000
9895,1993,-26.855469,25000000.000
9896,2011,-18.066406,25000000.000
9897,2021,-13.183594,25000000.000
9898,2033,-7.324219,25000000.000
9899,2034,-6.835938,25000000.000
9900,2056,3.906250,25000000.000
9901,2067,9.277344,25000000.000
9902,2080,15.625000,25000000.000
9903,2081,16.113281,25000000.000
9904,2099,24.902344,25000000.000
9905,2108,29.296875,25000000.000
9906,2116,33.203125,25000000.000
9907,2116,33.203125,25000000.000
9908,2125,37.597656,25000000.000
9909,2127,38.574219,25000000.000
9910,2126,38.085938,25000000.000
9911,2126,38.085938,25000000.000
9912,2120,35.156250,25000000.000
9913,2113,31.738281,25000000.000
9914,2106,28.320312,25000000.000
9915,2104,27.343750,25000000.000
9916,2087,19.042969,25000000.000
9917,2076,13.671875,25000000.000
9918,2063,7.324219,25000000.000
9919,2062,6.835938,25000000.000
9920,2039,-4.394531,25000000.000
9921,2027,-10.253906,25000000.000
9922,2015,-16.113281,25000000.000
9923,2014,-16.601562,25000000.000
9924,1994,-26.367188,25000000.000
9925,1987,-29.785156,25000000.000
9926,1978,-34.179688,25000000.000
9927,1976,-35.156250,25000000.000
9928,1969,-38.574219,25000000.000
9929,1966,-40.039062,25000000.000
9930,1966,-40.039062,25000000.000
9931,1966,-40.039062,25000000.000
9932,1972,-37.109375,25000000.000
9933,1978,-34.179688,25000000.000
9934,1986,-30.273438,25000000.000
9935,1986,-30.273438,25000000.000
9936,2002,-22.460938,25000000.000
9937,2012,-17.578125,25000000.000
9938,2023,-12.207031,25000000.000
9939,2024,-11.718750,25000000.000
9940,2047,-0.488281,25000000.000
9941,2060,5.859375,25000000.000
9942,2070,10.742188,25000000.000
9943,2072,11.718750,25000000.000
9944,2093,21.972656,25000000.000
9945,2103,26.855469,25000000.000
9946,2110,30.273438,25000000.000
9947,2111,30.761719,25000000.000
9948,2123,36.621094,25000000.000
9949,2126,38.085938,25000000.000
9950,2126,38.085938,25000000.000
9951,2125,37.597656,25000000.000
9952,2123,36.621094,25000000.000
9953,2118,34.179688,25000000.000
9954,2110,30.273438,25000000.000
9955,2110,30.273438,25000000.000
9956,2095,22.949219,25000000.000
9957,2084,17.578125,25000000.000
9958,2074,12.695312,25000000.000
9959,2071,11.230469,25000000.000
9960,2050,0.976562,25000000.000
9961,2036,-5.859375,25000000.000
9962,2026,-10.742188,25000000.000
9963,2024,-11.718750,25000000.000
9964,2003,-21.972656,25000000.000
9965,1992,-27.343750,25000000.000
9966,1984,-31.250000,25000000.000
9967,1984,-31.250000,25000000.000
9968,1971,-37.597656,25000000.000
9969,1968,-39.062500,25000000.000
9970,1967,-39.550781,25000000.000
9971,1966,-40.039062,25000000.000
9972,1971,-37.597656,25000000.000
9973,1975,-35.644531,25000000.000
9974,1979,-33.691406,25000000.000
9975,1980,-33.203125,25000000.000
9976,1995,-25.878906,25000000.000
9977,2005,-20.996094,25000000.000
9978,2015,-16.113281,25000000.000
9979,2016,-15.625000,25000000.000
9980,2037,-5.371094,25000000.000
9981,2049,0.488281,25000000.000
9982,2060,5.859375,25000000.000
9983,2062,6.835938,25000000.000
9984,2083,17.089844,25000000.000
9985,2093,21.972656,25000000.000
9986,2104,27.343750,25000000.000
9987,2103,26.855469,25000000.000
9988,2118,34.179688,25000000.000
9989,2122,36.132812,25000000.000
9990,2125,37.597656,25000000.000
9991,2125,37.597656,25000000.000
9992,2125,37.597656,25000000.000
9993,2122,36.132812,25000000.000
9994,2117,33.691406,25000000.000
9995,2116,33.203125,25000000.000
9996,2103,26.855469,25000000.000
9997,2093,21.972656,25000000.000
9998,2082,16.601562,25000000.000
9999,2082,16.601562,25000000.000
10000,2061,6.347656,25000000.000
10001,2047,-0.488281,25000000.000
10002,2035,-6.347656,25000000.000
10003,2035,-6.347656,25000000.000
10004,2011,-18.066406,25000000.000
10005,2001,-22.949219,25000000.000
10006,1992,-27.343750,25000000.000
10007,1991,-27.832031,25000000.000
10008,1976,-35.156250,25000000.000
10009,1971,-37.597656,25000000.000
10010,1969,-38.574219,25000000.000
10011,1967,-39.550781,25000000.000
10012,1966,-40.039062,25000000.000
10013,1970,-38.085938,25000000.000
10014,1974,-36.132812,25000000.000
10015,1974,-36.132812,25000000.000
10016,1986,-30.273438,25000000.000
10017,1996,-25.390625,25000000.000
10018,2005,-20.996094,25000000.000
10019,2006,-20.507812,25000000.000
10020,2026,-10.742188,25000000.000
10021,2039,-4.394531,25000000.000
10022,2051,1.464844,25000000.000
10023,2051,1.464844,25000000.000
10024,2073,12.207031,25000000.000
10025,2084,17.578125,25000000.000
10026,2094,22.460938,25000000.000
10027,2095,22.949219,25000000.000
10028,2110,30.273438,25000000.000
10029,2117,33.691406,25000000.000
10030,2122,36.132812,25000000.000
10031,2122,36.132812,25000000.000
10032,2125,37.597656,25000000.000
10033,2123,36.621094,25000000.000
10034,2120,35.156250,25000000.000
10035,2119,34.667969,25000000.000
10036,2109,29.785156,25000000.000
10037,2099,24.902344,25000000.000
10038,2092,21.484375,25000000.000
10039,2090,20.507812,25000000.000
10040,2069,10.253906,25000000.000
10041,2057,4.394531,25000000.000
10042,2045,-1.464844,25000000.000
10043,2044,-1.953125,25000000.000
10044,2021,-13.183594,25000000.000
10045,2010,-18.554688,25000000.000
10046,1999,-23.925781,25000000.000
10047,1999,-23.925781,25000000.000
10048,1981,-32.714844,25000000.000
10049,1974,-36.132812,25000000.000
10050,1971,-37.597656,25000000.000
10051,1970,-38.085938,25000000.000
10052,1966,-40.039062,25000000.000
10053,1967,-39.550781,25000000.000
10054,1970,-38.085938,25000000.000
10055,1970,-38.085938,25000000.000
10056,1981,-32.714844,25000000.000
10057,1987,-29.785156,25000000.000
10058,1997,-24.902344,25000000.000
10059,1998,-24.414062,25000000.000
10060,2017,-15.136719,25000000.000
10061,2028,-9.765625,25000000.000
10062,2040,-3.906250,25000000.000
10063,2040,-3.906250,25000000.000
10064,2063,7.324219,25000000.000
10065,2074,12.695312,25000000.000
10066,2085,18.066406,25000000.000
10067,2086,18.554688,25000000.000
10068,2106,28.320312,25000000.000
10069,2112,31.250000,25000000.000
10070,2119,34.667969,25000000.000
10071,2118,34.179688,25000000.000
10072,2125,37.597656,25000000.000
10073,2124,37.109375,25000000.000
10074,2123,36.621094,25000000.000
10075,2124,37.109375,25000000.000
10076,2116,33.203125,25000000.000
10077,2108,29.296875,25000000.000
10078,2097,23.925781,25000000.000
10079,2100,25.390625,25000000.000
10080,2079,15.136719,25000000.000
10081,2067,9.277344,25000000.000
10082,2055,3.417969,25000000.000
10083,2055,3.417969,25000000.000
10084,2032,-7.812500,25000000.000
10085,2019,-14.160156,25000000.000
10086,2009,-19.042969,25000000.000
10087,2007,-20.019531,25000000.000
10088,1989,-28.808594,25000000.000
10089,1981,-32.714844,25000000.000
10090,1974,-36.132812,25000000.000
10091,1975,-35.644531,25000000.000
10092,1967,-39.550781,25000000.000
10093,1967,-39.550781,25000000.000
10094,1968,-39.062500,25000000.000
10095,1968,-39.062500,25000000.000
10096,1975,-35.644531,25000000.000
10097,1982,-32.226562,25000000.000
10098,1990,-28.320312,25000000.000
10099,1991,-27.832031,25000000.000
10100,2009,-19.042969,25000000.000
10101,2020,-13.671875,25000000.000
10102,2031,-8.300781,25000000.000
10103,2032,-7.812500,25000000.000
10104,2054,2.929688,25000000.000
10105,2066,8.789062,25000000.000
10106,2078,14.648438,25000000.000
10107,2079,15.136719,25000000.000
10108,2099,24.902344,25000000.000
10109,2107,28.808594,25000000.000
10110,2115,32.714844,25000000.000
10111,2113,31.738281,25000000.000
10112,2124,37.109375,25000000.000
10113,2125,37.597656,25000000.000
10114,2124,37.109375,25000000.000
10115,2124,37.109375,25000000.000
10116,2119,34.667969,25000000.000
10117,2115,32.714844,25000000.000
10118,2107,28.808594,25000000.000
10119,2106,28.320312,25000000.000
10120,2088,19.531250,25000000.000
10121,2078,14.648438,25000000.000
10122,2066,8.789062,25000000.000
10123,2065,8.300781,25000000.000
10124,2042,-2.929688,25000000.000
10125,2030,-8.789062,25000000.000
10126,2018,-14.648438,25000000.000
10127,2018,-14.648438,25000000.000
10128,1997,-24.902344,25000000.000
10129,1988,-29.296875,25000000.000
10130,1979,-33.691406,25000000.000
10131,1979,-33.691406,25000000.000
