sample_index,raw_code,voltage_mV,sample_rate_hz
10587,1968,-39.062500,25000000.000
10588,1980,-33.203125,25000000.000
10589,1989,-28.808594,25000000.000
10590,2000,-23.437500,25000000.000
10591,2002,-22.460938,25000000.000
10592,2022,-12.695312,25000000.000
10593,2035,-6.347656,25000000.000
10594,2049,0.488281,25000000.000
10595,2050,0.976562,25000000.000
10596,2075,13.183594,25000000.000
10597,2087,19.042969,25000000.000
10598,2099,24.902344,25000000.000
10599,2099,24.902344,25000000.000
10600,2116,33.203125,25000000.000
10601,2123,36.621094,25000000.000
10602,2129,39.550781,25000000.000
10603,2130,40.039062,25000000.000
10604,2133,41.503906,25000000.000
10605,2132,41.015625,25000000.000
10606,2129,39.550781,25000000.000
10607,2129,39.550781,25000000.000
10608,2118,34.179688,25000000.000
10609,2110,30.273438,25000000.000
10610,2099,24.902344,25000000.000
10611,2099,24.902344,25000000.000
10612,2076,13.671875,25000000.000
10613,2063,7.324219,25000000.000
10614,2048,0.000000,25000000.000
10615,2047,-0.488281,25000000.000
10616,2021,-13.183594,25000000.000
10617,2007,-20.019531,25000000.000
10618,1996,-25.390625,25000000.000
10619,1995,-25.878906,25000000.000
10620,1977,-34.667969,25000000.000
10621,1970,-38.085938,25000000.000
10622,1966,-40.039062,25000000.000
10623,1964,-41.015625,25000000.000
10624,1962,-41.992188,25000000.000
10625,1961,-42.480469,25000000.000
10626,1965,-40.527344,25000000.000
10627,1965,-40.527344,25000000.000
10628,1976,-35.156250,25000000.000
10629,1983,-31.738281,25000000.000
10630,1992,-27.343750,25000000.000
10631,1992,-27.343750,25000000.000
10632,2013,-17.089844,25000000.000
10633,2025,-11.230469,25000000.000
10634,2037,-5.371094,25000000.000
10635,2039,-4.394531,25000000.000
10636,2062,6.835938,25000000.000
10637,2077,14.160156,25000000.000
10638,2088,19.531250,25000000.000
10639,2089,20.019531,25000000.000
10640,2110,30.273438,25000000.000
10641,2118,34.179688,25000000.000
10642,2124,37.109375,25000000.000
10643,2125,37.597656,25000000.000
10644,2131,40.527344,25000000.000
10645,2131,40.527344,25000000.000
10646,2130,40.039062,25000000.000
10647,2131,40.527344,25000000.000
10648,2123,36.621094,25000000.000
10649,2116,33.203125,25000000.000
10650,2107,28.808594,25000000.000
10651,2106,28.320312,25000000.000
10652,2087,19.042969,25000000.000
10653,2074,12.695312,25000000.000
10654,2061,6.347656,25000000.000
10655,2059,5.371094,25000000.000
10656,2031,-8.300781,25000000.000
10657,2019,-14.160156,25000000.000
10658,2007,-20.019531,25000000.000
10659,2005,-20.996094,25000000.000
10660,1984,-31.250000,25000000.000
10661,1975,-35.644531,25000000.000
10662,1969,-38.574219,25000000.000
10663,1969,-38.574219,25000000.000
10664,1961,-42.480469,25000000.000
10665,1961,-42.480469,25000000.000
10666,1961,-42.480469,25000000.000
10667,1962,-41.992188,25000000.000
10668,1968,-39.062500,25000000.000
10669,1975,-35.644531,25000000.000
10670,1983,-31.738281,25000000.000
10671,1985,-30.761719,25000000.000
10672,2001,-22.949219,25000000.000
10673,2014,-16.601562,25000000.000
10674,2025,-11.230469,25000000.000
10675,2027,-10.253906,25000000.000
10676,2051,1.464844,25000000.000
10677,2064,7.812500,25000000.000
10678,2078,14.648438,25000000.000
10679,2078,14.648438,25000000.000
10680,2100,25.390625,25000000.000
10681,2110,30.273438,25000000.000
10682,2118,34.179688,25000000.000
10683,2119,34.667969,25000000.000
10684,2129,39.550781,25000000.000
10685,2131,40.527344,25000000.000
10686,2132,41.015625,25000000.000
10687,2131,40.527344,25000000.000
10688,2127,38.574219,25000000.000
10689,2122,36.132812,25000000.000
10690,2115,32.714844,25000000.000
10691,2114,32.226562,25000000.000
10692,2095,22.949219,25000000.000
10693,2085,18.066406,25000000.000
10694,2071,11.230469,25000000.000
10695,2069,10.253906,25000000.000
10696,2043,-2.441406,25000000.000
10697,2029,-9.277344,25000000.000
10698,2015,-16.113281,25000000.000
10699,2014,-16.601562,25000000.000
10700,1991,-27.832031,25000000.000
10701,1980,-33.203125,25000000.000
10702,1973,-36.621094,25000000.000
10703,1971,-37.597656,25000000.000
10704,1963,-41.503906,25000000.000
10705,1961,-42.480469,25000000.000
10706,1959,-43.457031,25000000.000
10707,1960,-42.968750,25000000.000
10708,1965,-40.527344,25000000.000
10709,1969,-38.574219,25000000.000
10710,1976,-35.156250,25000000.000
10711,1977,-34.667969,25000000.000
10712,1993,-26.855469,25000000.000
10713,2004,-21.484375,25000000.000
10714,2016,-15.625000,25000000.000
10715,2015,-16.113281,25000000.000
10716,2041,-3.417969,25000000.000
10717,2054,2.929688,25000000.000
10718,2066,8.789062,25000000.000
10719,2068,9.765625,25000000.000
10720,2092,21.484375,25000000.000
10721,2102,26.367188,25000000.000
10722,2112,31.250000,25000000.000
10723,2112,31.250000,25000000.000
10724,2124,37.109375,25000000.000
10725,2129,39.550781,25000000.000
10726,2132,41.015625,25000000.000
10727,2131,40.527344,25000000.000
10728,2130,40.039062,25000000.000
10729,2126,38.085938,25000000.000
10730,2120,35.156250,25000000.000
10731,2121,35.644531,25000000.000
10732,2104,27.343750,25000000.000
10733,2094,22.460938,25000000.000
10734,2081,16.113281,25000000.000
10735,2080,15.625000,25000000.000
10736,2055,3.417969,25000000.000
10737,2041,-3.417969,25000000.000
10738,2027,-10.253906,25000000.000
10739,2025,-11.230469,25000000.000
10740,2002,-22.460938,25000000.000
10741,1990,-28.320312,25000000.000
10742,1980,-33.203125,25000000.000
10743,1980,-33.203125,25000000.000
10744,1966,-40.039062,25000000.000
10745,1962,-41.992188,25000000.000
10746,1960,-42.968750,25000000.000
10747,1960,-42.968750,25000000.000
10748,1962,-41.992188,25000000.000
10749,1965,-40.527344,25000000.000
10750,1970,-38.085938,25000000.000
10751,1971,-37.597656,25000000.000
10752,1985,-30.761719,25000000.000
10753,1994,-26.367188,25000000.000
10754,2004,-21.484375,25000000.000
10755,2005,-20.996094,25000000.000
10756,2029,-9.277344,25000000.000
10757,2041,-3.417969,25000000.000
10758,2056,3.906250,25000000.000
10759,2057,4.394531,25000000.000
10760,2081,16.113281,25000000.000
10761,2093,21.972656,25000000.000
10762,2104,27.343750,25000000.000
10763,2106,28.320312,25000000.000
10764,2121,35.644531,25000000.000
10765,2127,38.574219,25000000.000
10766,2131,40.527344,25000000.000
10767,2131,40.527344,25000000.000
10768,2133,41.503906,25000000.000
10769,2130,40.039062,25000000.000
10770,2127,38.574219,25000000.000
10771,2128,39.062500,25000000.000
10772,2112,31.250000,25000000.000
10773,2104,27.343750,25000000.000
10774,2093,21.972656,25000000.000
10775,2093,21.972656,25000000.000
10776,2066,8.789062,25000000.000
10777,2054,2.929688,25000000.000
10778,2039,-4.394531,25000000.000
10779,2039,-4.394531,25000000.000
10780,2011,-18.066406,25000000.000
10781,2001,-22.949219,25000000.000
10782,1988,-29.296875,25000000.000
10783,1988,-29.296875,25000000.000
10784,1971,-37.597656,25000000.000
10785,1965,-40.527344,25000000.000
10786,1963,-41.503906,25000000.000
10787,1962,-41.992188,25000000.000
10788,1961,-42.480469,25000000.000
10789,1963,-41.503906,25000000.000
10790,1967,-39.550781,25000000.000
10791,1968,-39.062500,25000000.000
10792,1980,-33.203125,25000000.000
10793,1988,-29.296875,25000000.000
10794,1996,-25.390625,25000000.000
10795,1998,-24.414062,25000000.000
10796,2019,-14.160156,25000000.000
10797,2032,-7.812500,25000000.000
10798,2045,-1.464844,25000000.000
10799,2047,-0.488281,25000000.000
10800,2071,11.230469,25000000.000
10801,2085,18.066406,25000000.000
10802,2098,24.414062,25000000.000
10803,2098,24.414062,25000000.000
10804,2116,33.203125,25000000.000
10805,2122,36.132812,25000000.000
10806,2129,39.550781,25000000.000
10807,2129,39.550781,25000000.000
10808,2136,42.968750,25000000.000
10809,2132,41.015625,25000000.000
10810,2131,40.527344,25000000.000
10811,2130,40.039062,25000000.000
10812,2120,35.156250,25000000.000
10813,2113,31.738281,25000000.000
10814,2102,26.367188,25000000.000
10815,2101,25.878906,25000000.000
10816,2079,15.136719,25000000.000
10817,2066,8.789062,25000000.000
10818,2052,1.953125,25000000.000
10819,2050,0.976562,25000000.000
10820,2023,-12.207031,25000000.000
10821,2010,-18.554688,25000000.000
10822,1999,-23.925781,25000000.000
10823,1998,-24.414062,25000000.000
10824,1978,-34.179688,25000000.000
10825,1970,-38.085938,25000000.000
10826,1966,-40.039062,25000000.000
10827,1964,-41.015625,25000000.000
10828,1960,-42.968750,25000000.000
10829,1960,-42.968750,25000000.000
10830,1963,-41.503906,25000000.000
10831,1964,-41.015625,25000000.000
10832,1973,-36.621094,25000000.000
10833,1980,-33.203125,25000000.000
10834,1988,-29.296875,25000000.000
10835,1989,-28.808594,25000000.000
10836,2010,-18.554688,25000000.000
10837,2021,-13.183594,25000000.000
10838,2034,-6.835938,25000000.000
10839,2035,-6.347656,25000000.000
10840,2060,5.859375,25000000.000
10841,2073,12.207031,25000000.000
10842,2086,18.554688,25000000.000
10843,2087,19.042969,25000000.000
10844,2107,28.808594,25000000.000
10845,2117,33.691406,25000000.000
10846,2123,36.621094,25000000.000
10847,2124,37.109375,25000000.000
10848,2132,41.015625,25000000.000
10849,2132,41.015625,25000000.000
10850,2132,41.015625,25000000.000
10851,2133,41.503906,25000000.000
10852,2124,37.109375,25000000.000
10853,2119,34.667969,25000000.000
10854,2111,30.761719,25000000.000
10855,2110,30.273438,25000000.000
10856,2089,20.019531,25000000.000
10857,2077,14.160156,25000000.000
10858,2063,7.324219,25000000.000
10859,2062,6.835938,25000000.000
10860,2035,-6.347656,25000000.000
10861,2021,-13.183594,25000000.000
10862,2008,-19.531250,25000000.000
10863,2006,-20.507812,25000000.000
10864,1985,-30.761719,25000000.000
10865,1976,-35.156250,25000000.000
10866,1968,-39.062500,25000000.000
10867,1968,-39.062500,25000000.000
10868,1961,-42.480469,25000000.000
10869,1959,-43.457031,25000000.000
10870,1960,-42.968750,25000000.000
10871,1960,-42.968750,25000000.000
10872,1968,-39.062500,25000000.000
10873,1973,-36.621094,25000000.000
10874,1980,-33.203125,25000000.000
10875,1981,-32.714844,25000000.000
10876,1999,-23.925781,25000000.000
10877,2010,-18.554688,25000000.000
10878,2022,-12.695312,25000000.000
10879,2022,-12.695312,25000000.000
10880,2047,-0.488281,25000000.000
10881,2062,6.835938,25000000.000
10882,2074,12.695312,25000000.000
10883,2075,13.183594,25000000.000
10884,2099,24.902344,25000000.000
10885,2108,29.296875,25000000.000
10886,2117,33.691406,25000000.000
10887,2118,34.179688,25000000.000
10888,2130,40.039062,25000000.000
10889,2132,41.015625,25000000.000
10890,2133,41.503906,25000000.000
10891,2132,41.015625,25000000.000
10892,2124,37.109375,25000000.000
10893,2126,38.085938,25000000.000
10894,2119,34.667969,25000000.000
10895,2115,32.714844,25000000.000
10896,2098,24.414062,25000000.000
10897,2088,19.531250,25000000.000
10898,2075,13.183594,25000000.000
10899,2072,11.718750,25000000.000
10900,2047,-0.488281,25000000.000
10901,2032,-7.812500,25000000.000
10902,2018,-14.648438,25000000.000
10903,2016,-15.625000,25000000.000
10904,1994,-26.367188,25000000.000
10905,1983,-31.738281,25000000.000
10906,1974,-36.132812,25000000.000
10907,1973,-36.621094,25000000.000
10908,1963,-41.503906,25000000.000
10909,1960,-42.968750,25000000.000
10910,1959,-43.457031,25000000.000
10911,1959,-43.457031,25000000.000
10912,1963,-41.503906,25000000.000
10913,1969,-38.574219,25000000.000
10914,1974,-36.132812,25000000.000
10915,1975,-35.644531,25000000.000
10916,1991,-27.832031,25000000.000
10917,2000,-23.437500,25000000.000
10918,2013,-17.089844,25000000.000
10919,2013,-17.089844,25000000.000
10920,2037,-5.371094,25000000.000
10921,2049,0.488281,25000000.000
10922,2061,6.347656,25000000.000
10923,2064,7.812500,25000000.000
10924,2088,19.531250,25000000.000
10925,2100,25.390625,25000000.000
10926,2109,29.785156,25000000.000
10927,2112,31.250000,25000000.000
10928,2125,37.597656,25000000.000
10929,2129,39.550781,25000000.000
10930,2133,41.503906,25000000.000
10931,2133,41.503906,25000000.000
10932,2132,41.015625,25000000.000
10933,2129,39.550781,25000000.000
10934,2124,37.109375,25000000.000
10935,2122,36.132812,25000000.000
10936,2107,28.808594,25000000.000
10937,2097,23.925781,25000000.000
10938,2085,18.066406,25000000.000
10939,2085,18.066406,25000000.000
10940,2059,5.371094,25000000.000
10941,2044,-1.953125,25000000.000
10942,2030,-8.789062,25000000.000
10943,2029,-9.277344,25000000.000
10944,2004,-21.484375,25000000.000
10945,1993,-26.855469,25000000.000
10946,1983,-31.738281,25000000.000
10947,1982,-32.226562,25000000.000
10948,1968,-39.062500,25000000.000
10949,1963,-41.503906,25000000.000
10950,1960,-42.968750,25000000.000
10951,1961,-42.480469,25000000.000
10952,1962,-41.992188,25000000.000
10953,1965,-40.527344,25000000.000
10954,1970,-38.085938,25000000.000
10955,1970,-38.085938,25000000.000
10956,1984,-31.250000,25000000.000
10957,1992,-27.343750,25000000.000
10958,2003,-21.972656,25000000.000
10959,2003,-21.972656,25000000.000
10960,2026,-10.742188,25000000.000
10961,2040,-3.906250,25000000.000
10962,2052,1.953125,25000000.000
10963,2053,2.441406,25000000.000
10964,2079,15.136719,25000000.000
10965,2091,20.996094,25000000.000
10966,2102,26.367188,25000000.000
10967,2103,26.855469,25000000.000
10968,2119,34.667969,25000000.000
10969,2127,38.574219,25000000.000
10970,2131,40.527344,25000000.000
10971,2131,40.527344,25000000.000
10972,2135,42.480469,25000000.000
10973,2132,41.015625,25000000.000
10974,2129,39.550781,25000000.000
10975,2128,39.062500,25000000.000
10976,2116,33.203125,25000000.000
10977,2108,29.296875,25000000.000
10978,2097,23.925781,25000000.000
10979,2095,22.949219,25000000.000
10980,2071,11.230469,25000000.000
10981,2057,4.394531,25000000.000
10982,2043,-2.441406,25000000.000
10983,2042,-2.929688,25000000.000
10984,2015,-16.113281,25000000.000
10985,2003,-21.972656,25000000.000
10986,1991,-27.832031,25000000.000
10987,1990,-28.320312,25000000.000
10988,1973,-36.621094,25000000.000
10989,1967,-39.550781,25000000.000
10990,1963,-41.503906,25000000.000
10991,1962,-41.992188,25000000.000
10992,1960,-42.968750,25000000.000
10993,1961,-42.480469,25000000.000
10994,1964,-41.015625,25000000.000
10995,1966,-40.039062,25000000.000
10996,1976,-35.156250,25000000.000
10997,1984,-31.250000,25000000.000
10998,1993,-26.855469,25000000.000
10999,1994,-26.367188,25000000.000
11000,2016,-15.625000,25000000.000
11001,2027,-10.253906,25000000.000
11002,2041,-3.417969,25000000.000
11003,2044,-1.953125,25000000.000
11004,2069,10.253906,25000000.000
11005,2082,16.601562,25000000.000
11006,2094,22.460938,25000000.000
11007,2093,21.972656,25000000.000
11008,2113,31.738281,25000000.000
11009,2120,35.156250,25000000.000
11010,2127,38.574219,25000000.000
11011,2128,39.062500,25000000.000
11012,2134,41.992188,25000000.000
11013,2134,41.992188,25000000.000
11014,2132,41.015625,25000000.000
11015,2131,40.527344,25000000.000
11016,2123,36.621094,25000000.000
11017,2115,32.714844,25000000.000
11018,2106,28.320312,25000000.000
11019,2105,27.832031,25000000.000
11020,2082,16.601562,25000000.000
11021,2071,11.230469,25000000.000
11022,2055,3.417969,25000000.000
11023,2054,2.929688,25000000.000
11024,2027,-10.253906,25000000.000
11025,2013,-17.089844,25000000.000
11026,2000,-23.437500,25000000.000
11027,1999,-23.925781,25000000.000
11028,1980,-33.203125,25000000.000
11029,1972,-37.109375,25000000.000
11030,1966,-40.039062,25000000.000
11031,1966,-40.039062,25000000.000
11032,1960,-42.968750,25000000.000
11033,1960,-42.968750,25000000.000
11034,1962,-41.992188,25000000.000
11035,1963,-41.503906,25000000.000
11036,1971,-37.597656,25000000.000
11037,1978,-34.179688,25000000.000
11038,1985,-30.761719,25000000.000
11039,1987,-29.785156,25000000.000
11040,2006,-20.507812,25000000.000
11041,2017,-15.136719,25000000.000
11042,2030,-8.789062,25000000.000
11043,2031,-8.300781,25000000.000
11044,2057,4.394531,25000000.000
11045,2069,10.253906,25000000.000
11046,2083,17.089844,25000000.000
11047,2082,16.601562,25000000.000
11048,2104,27.343750,25000000.000
11049,2114,32.226562,25000000.000
11050,2122,36.132812,25000000.000
11051,2122,36.132812,25000000.000
11052,2131,40.527344,25000000.000
11053,2134,41.992188,25000000.000
11054,2133,41.503906,25000000.000
11055,2133,41.503906,25000000.000
11056,2127,38.574219,25000000.000
11057,2121,35.644531,25000000.000
11058,2114,32.226562,25000000.000
11059,2112,31.250000,25000000.000
11060,2093,21.972656,25000000.000
11061,2081,16.113281,25000000.000
11062,2068,9.765625,25000000.000
11063,2065,8.300781,25000000.000
11064,2039,-4.394531,25000000.000
11065,2026,-10.742188,25000000.000
11066,2012,-17.578125,25000000.000
11067,2010,-18.554688,25000000.000
11068,1987,-29.785156,25000000.000
11069,1977,-34.667969,25000000.000
11070,1970,-38.085938,25000000.000
11071,1969,-38.574219,25000000.000
11072,1961,-42.480469,25000000.000
11073,1959,-43.457031,25000000.000
11074,1959,-43.457031,25000000.000
11075,1959,-43.457031,25000000.000
11076,1965,-40.527344,25000000.000
11077,1971,-37.597656,25000000.000
11078,1977,-34.667969,25000000.000
11079,1979,-33.691406,25000000.000
11080,1996,-25.390625,25000000.000
11081,2005,-20.996094,25000000.000
11082,2018,-14.648438,25000000.000
11083,2020,-13.671875,25000000.000
11084,2044,-1.953125,25000000.000
11085,2058,4.882812,25000000.000
11086,2072,11.718750,25000000.000
11087,2073,12.207031,25000000.000
11088,2095,22.949219,25000000.000
11089,2106,28.320312,25000000.000
11090,2115,32.714844,25000000.000
11091,2116,33.203125,25000000.000
11092,2128,39.062500,25000000.000
11093,2132,41.015625,25000000.000
11094,2133,41.503906,25000000.000
11095,2134,41.992188,25000000.000
11096,2131,40.527344,25000000.000
11097,2127,38.574219,25000000.000
11098,2121,35.644531,25000000.000
11099,2120,35.156250,25000000.000
11100,2103,26.855469,25000000.000
11101,2092,21.484375,25000000.000
11102,2079,15.136719,25000000.000
11103,2078,14.648438,25000000.000
11104,2051,1.464844,25000000.000
11105,2036,-5.859375,25000000.000
