sample_index,raw_code,voltage_mV,sample_rate_hz
3389,2002,-22.460938,25000000.000
3390,1994,-26.367188,25000000.000
3391,1993,-26.855469,25000000.000
3392,1981,-32.714844,25000000.000
3393,1978,-34.179688,25000000.000
3394,1975,-35.644531,25000000.000
3395,1975,-35.644531,25000000.000
3396,1975,-35.644531,25000000.000
3397,1978,-34.179688,25000000.000
3398,1981,-32.714844,25000000.000
3399,1982,-32.226562,25000000.000
3400,1993,-26.855469,25000000.000
3401,2000,-23.437500,25000000.000
3402,2009,-19.042969,25000000.000
3403,2010,-18.554688,25000000.000
3404,2028,-9.765625,25000000.000
3405,2038,-4.882812,25000000.000
3406,2049,0.488281,25000000.000
3407,2050,0.976562,25000000.000
3408,2072,11.718750,25000000.000
3409,2083,17.089844,25000000.000
3410,2093,21.972656,25000000.000
3411,2094,22.460938,25000000.000
3412,2110,30.273438,25000000.000
3413,2114,32.226562,25000000.000
3414,2118,34.179688,25000000.000
3415,2118,34.179688,25000000.000
3416,2119,34.667969,25000000.000
3417,2117,33.691406,25000000.000
3418,2113,31.738281,25000000.000
3419,2112,31.250000,25000000.000
3420,2101,25.878906,25000000.000
3421,2092,21.484375,25000000.000
3422,2083,17.089844,25000000.000
3423,2082,16.601562,25000000.000
3424,2063,7.324219,25000000.000
3425,2053,2.441406,25000000.000
3426,2042,-2.929688,25000000.000
3427,2042,-2.929688,25000000.000
3428,2021,-13.183594,25000000.000
3429,2011,-18.066406,25000000.000
3430,2000,-23.437500,25000000.000
3431,2000,-23.437500,25000000.000
3432,1986,-30.273438,25000000.000
3433,1981,-32.714844,25000000.000
3434,1977,-34.667969,25000000.000
3435,1976,-35.156250,25000000.000
3436,1974,-36.132812,25000000.000
3437,1976,-35.156250,25000000.000
3438,1979,-33.691406,25000000.000
3439,1978,-34.179688,25000000.000
3440,1989,-28.808594,25000000.000
3441,1994,-26.367188,25000000.000
3442,2003,-21.972656,25000000.000
3443,2004,-21.484375,25000000.000
3444,2021,-13.183594,25000000.000
3445,2034,-6.835938,25000000.000
3446,2045,-1.464844,25000000.000
3447,2043,-2.441406,25000000.000
3448,2061,6.347656,25000000.000
3449,2075,13.183594,25000000.000
3450,2084,17.578125,25000000.000
3451,2086,18.554688,25000000.000
3452,2103,26.855469,25000000.000
3453,2111,30.761719,25000000.000
3454,2115,32.714844,25000000.000
3455,2115,32.714844,25000000.000
3456,2120,35.156250,25000000.000
3457,2119,34.667969,25000000.000
3458,2116,33.203125,25000000.000
3459,2116,33.203125,25000000.000
3460,2108,29.296875,25000000.000
3461,2100,25.390625,25000000.000
3462,2092,21.484375,25000000.000
3463,2091,20.996094,25000000.000
3464,2073,12.207031,25000000.000
3465,2064,7.812500,25000000.000
3466,2053,2.441406,25000000.000
3467,2051,1.464844,25000000.000
3468,2030,-8.789062,25000000.000
3469,2019,-14.160156,25000000.000
3470,2009,-19.042969,25000000.000
3471,2008,-19.531250,25000000.000
3472,1992,-27.343750,25000000.000
3473,1985,-30.761719,25000000.000
3474,1979,-33.691406,25000000.000
3475,1979,-33.691406,25000000.000
3476,1974,-36.132812,25000000.000
3477,1975,-35.644531,25000000.000
3478,1977,-34.667969,25000000.000
3479,1977,-34.667969,25000000.000
3480,1984,-31.250000,25000000.000
3481,1991,-27.832031,25000000.000
3482,1997,-24.902344,25000000.000
3483,1998,-24.414062,25000000.000
3484,2015,-16.113281,25000000.000
3485,2025,-11.230469,25000000.000
3486,2034,-6.835938,25000000.000
3487,2037,-5.371094,25000000.000
3488,2053,2.441406,25000000.000
3489,2067,9.277344,25000000.000
3490,2078,14.648438,25000000.000
3491,2079,15.136719,25000000.000
3492,2098,24.414062,25000000.000
3493,2105,27.832031,25000000.000
3494,2113,31.738281,25000000.000
3495,2113,31.738281,25000000.000
3496,2120,35.156250,25000000.000
3497,2122,36.132812,25000000.000
3498,2121,35.644531,25000000.000
3499,2121,35.644531,25000000.000
3500,2113,31.738281,25000000.000
3501,2107,28.808594,25000000.000
3502,2100,25.390625,25000000.000
3503,2099,24.902344,25000000.000
3504,2082,16.601562,25000000.000
3505,2071,11.230469,25000000.000
3506,2061,6.347656,25000000.000
3507,2060,5.859375,25000000.000
3508,2039,-4.394531,25000000.000
3509,2027,-10.253906,25000000.000
3510,2016,-15.625000,25000000.000
3511,2016,-15.625000,25000000.000
3512,1997,-24.902344,25000000.000
3513,1989,-28.808594,25000000.000
3514,1981,-32.714844,25000000.000
3515,1982,-32.226562,25000000.000
3516,1974,-36.132812,25000000.000
3517,1973,-36.621094,25000000.000
3518,1972,-37.109375,25000000.000
3519,1971,-37.597656,25000000.000
3520,1978,-34.179688,25000000.000
3521,1983,-31.738281,25000000.000
3522,1989,-28.808594,25000000.000
3523,1989,-28.808594,25000000.000
3524,2006,-20.507812,25000000.000
3525,2015,-16.113281,25000000.000
3526,2025,-11.230469,25000000.000
3527,2025,-11.230469,25000000.000
3528,2047,-0.488281,25000000.000
3529,2057,4.394531,25000000.000
3530,2068,9.765625,25000000.000
3531,2070,10.742188,25000000.000
3532,2090,20.507812,25000000.000
3533,2100,25.390625,25000000.000
3534,2109,29.785156,25000000.000
3535,2109,29.785156,25000000.000
3536,2120,35.156250,25000000.000
3537,2123,36.621094,25000000.000
3538,2124,37.109375,25000000.000
3539,2122,36.132812,25000000.000
3540,2117,33.691406,25000000.000
3541,2112,31.250000,25000000.000
3542,2104,27.343750,25000000.000
3543,2104,27.343750,25000000.000
3544,2089,20.019531,25000000.000
3545,2080,15.625000,25000000.000
3546,2071,11.230469,25000000.000
3547,2069,10.253906,25000000.000
3548,2049,0.488281,25000000.000
3549,2038,-4.882812,25000000.000
3550,2028,-9.765625,25000000.000
3551,2025,-11.230469,25000000.000
3552,2006,-20.507812,25000000.000
3553,1997,-24.902344,25000000.000
3554,1989,-28.808594,25000000.000
3555,1988,-29.296875,25000000.000
3556,1977,-34.667969,25000000.000
3557,1973,-36.621094,25000000.000
3558,1971,-37.597656,25000000.000
3559,1972,-37.109375,25000000.000
3560,1975,-35.644531,25000000.000
3561,1979,-33.691406,25000000.000
3562,1984,-31.250000,25000000.000
3563,1984,-31.250000,25000000.000
3564,1998,-24.414062,25000000.000
3565,2007,-20.019531,25000000.000
3566,2016,-15.625000,25000000.000
3567,2017,-15.136719,25000000.000
3568,2037,-5.371094,25000000.000
3569,2048,0.000000,25000000.000
3570,2059,5.371094,25000000.000
3571,2060,5.859375,25000000.000
3572,2081,16.113281,25000000.000
3573,2091,20.996094,25000000.000
3574,2101,25.878906,25000000.000
3575,2101,25.878906,25000000.000
3576,2116,33.203125,25000000.000
3577,2121,35.644531,25000000.000
3578,2123,36.621094,25000000.000
3579,2123,36.621094,25000000.000
3580,2120,35.156250,25000000.000
3581,2116,33.203125,25000000.000
3582,2111,30.761719,25000000.000
3583,2110,30.273438,25000000.000
3584,2095,22.949219,25000000.000
3585,2086,18.554688,25000000.000
3586,2077,14.160156,25000000.000
3587,2076,13.671875,25000000.000
3588,2055,3.417969,25000000.000
3589,2045,-1.464844,25000000.000
3590,2033,-7.324219,25000000.000
3591,2032,-7.812500,25000000.000
3592,2011,-18.066406,25000000.000
3593,2001,-22.949219,25000000.000
3594,1992,-27.343750,25000000.000
3595,1991,-27.832031,25000000.000
3596,1979,-33.691406,25000000.000
3597,1974,-36.132812,25000000.000
3598,1971,-37.597656,25000000.000
3599,1972,-37.109375,25000000.000
3600,1973,-36.621094,25000000.000
3601,1975,-35.644531,25000000.000
3602,1980,-33.203125,25000000.000
3603,1981,-32.714844,25000000.000
3604,1991,-27.832031,25000000.000
3605,1999,-23.925781,25000000.000
3606,2009,-19.042969,25000000.000
3607,2009,-19.042969,25000000.000
3608,2027,-10.253906,25000000.000
3609,2038,-4.882812,25000000.000
3610,2048,0.000000,25000000.000
3611,2050,0.976562,25000000.000
3612,2071,11.230469,25000000.000
3613,2082,16.601562,25000000.000
3614,2093,21.972656,25000000.000
3615,2094,22.460938,25000000.000
3616,2111,30.761719,25000000.000
3617,2117,33.691406,25000000.000
3618,2121,35.644531,25000000.000
3619,2121,35.644531,25000000.000
3620,2123,36.621094,25000000.000
3621,2120,35.156250,25000000.000
3622,2115,32.714844,25000000.000
3623,2116,33.203125,25000000.000
3624,2103,26.855469,25000000.000
3625,2095,22.949219,25000000.000
3626,2086,18.554688,25000000.000
3627,2085,18.066406,25000000.000
3628,2067,9.277344,25000000.000
3629,2055,3.417969,25000000.000
3630,2045,-1.464844,25000000.000
3631,2044,-1.953125,25000000.000
3632,2021,-13.183594,25000000.000
3633,2010,-18.554688,25000000.000
3634,1999,-23.925781,25000000.000
3635,1999,-23.925781,25000000.000
3636,1983,-31.738281,25000000.000
3637,1977,-34.667969,25000000.000
3638,1974,-36.132812,25000000.000
3639,1973,-36.621094,25000000.000
3640,1971,-37.597656,25000000.000
3641,1974,-36.132812,25000000.000
3642,1978,-34.179688,25000000.000
3643,1977,-34.667969,25000000.000
3644,1988,-29.296875,25000000.000
3645,1995,-25.878906,25000000.000
3646,2003,-21.972656,25000000.000
3647,2003,-21.972656,25000000.000
3648,2020,-13.671875,25000000.000
3649,2030,-8.789062,25000000.000
3650,2041,-3.417969,25000000.000
3651,2042,-2.929688,25000000.000
3652,2063,7.324219,25000000.000
3653,2073,12.207031,25000000.000
3654,2083,17.089844,25000000.000
3655,2086,18.554688,25000000.000
3656,2105,27.832031,25000000.000
3657,2113,31.738281,25000000.000
3658,2119,34.667969,25000000.000
3659,2119,34.667969,25000000.000
3660,2124,37.109375,25000000.000
3661,2122,36.132812,25000000.000
3662,2121,35.644531,25000000.000
3663,2119,34.667969,25000000.000
3664,2110,30.273438,25000000.000
3665,2102,26.367188,25000000.000
3666,2094,22.460938,25000000.000
3667,2093,21.972656,25000000.000
3668,2075,13.183594,25000000.000
3669,2064,7.812500,25000000.000
3670,2054,2.929688,25000000.000
3671,2053,2.441406,25000000.000
3672,2033,-7.324219,25000000.000
3673,2022,-12.695312,25000000.000
3674,2010,-18.554688,25000000.000
3675,2010,-18.554688,25000000.000
3676,1992,-27.343750,25000000.000
3677,1984,-31.250000,25000000.000
3678,1979,-33.691406,25000000.000
3679,1979,-33.691406,25000000.000
3680,1973,-36.621094,25000000.000
3681,1974,-36.132812,25000000.000
3682,1975,-35.644531,25000000.000
3683,1976,-35.156250,25000000.000
3684,1984,-31.250000,25000000.000
3685,1988,-29.296875,25000000.000
3686,1996,-25.390625,25000000.000
3687,1997,-24.902344,25000000.000
3688,2013,-17.089844,25000000.000
3689,2022,-12.695312,25000000.000
3690,2032,-7.812500,25000000.000
3691,2032,-7.812500,25000000.000
3692,2053,2.441406,25000000.000
3693,2064,7.812500,25000000.000
3694,2074,12.695312,25000000.000
3695,2075,13.183594,25000000.000
3696,2097,23.925781,25000000.000
3697,2105,27.832031,25000000.000
3698,2112,31.250000,25000000.000
3699,2114,32.226562,25000000.000
3700,2121,35.644531,25000000.000
3701,2123,36.621094,25000000.000
3702,2121,35.644531,25000000.000
3703,2121,35.644531,25000000.000
3704,2114,32.226562,25000000.000
3705,2107,28.808594,25000000.000
3706,2100,25.390625,25000000.000
3707,2098,24.414062,25000000.000
3708,2081,16.113281,25000000.000
3709,2072,11.718750,25000000.000
3710,2062,6.835938,25000000.000
3711,2062,6.835938,25000000.000
3712,2040,-3.906250,25000000.000
3713,2030,-8.789062,25000000.000
3714,2018,-14.648438,25000000.000
3715,2018,-14.648438,25000000.000
3716,1997,-24.902344,25000000.000
3717,1989,-28.808594,25000000.000
3718,1983,-31.738281,25000000.000
3719,1981,-32.714844,25000000.000
3720,1972,-37.109375,25000000.000
3721,1972,-37.109375,25000000.000
3722,1973,-36.621094,25000000.000
3723,1972,-37.109375,25000000.000
3724,1978,-34.179688,25000000.000
3725,1984,-31.250000,25000000.000
3726,1991,-27.832031,25000000.000
3727,1990,-28.320312,25000000.000
3728,2006,-20.507812,25000000.000
3729,2014,-16.601562,25000000.000
3730,2025,-11.230469,25000000.000
3731,2026,-10.742188,25000000.000
3732,2046,-0.976562,25000000.000
3733,2056,3.906250,25000000.000
3734,2068,9.765625,25000000.000
3735,2069,10.253906,25000000.000
3736,2090,20.507812,25000000.000
3737,2100,25.390625,25000000.000
3738,2108,29.296875,25000000.000
3739,2109,29.785156,25000000.000
3740,2120,35.156250,25000000.000
3741,2124,37.109375,25000000.000
3742,2125,37.597656,25000000.000
3743,2124,37.109375,25000000.000
3744,2119,34.667969,25000000.000
3745,2114,32.226562,25000000.000
3746,2107,28.808594,25000000.000
3747,2106,28.320312,25000000.000
3748,2090,20.507812,25000000.000
3749,2079,15.136719,25000000.000
3750,2070,10.742188,25000000.000
3751,2068,9.765625,25000000.000
3752,2048,0.000000,25000000.000
3753,2036,-5.859375,25000000.000
3754,2026,-10.742188,25000000.000
3755,2025,-11.230469,25000000.000
3756,2004,-21.484375,25000000.000
3757,1995,-25.878906,25000000.000
3758,1987,-29.785156,25000000.000
3759,1986,-30.273438,25000000.000
3760,1975,-35.644531,25000000.000
3761,1971,-37.597656,25000000.000
3762,1970,-38.085938,25000000.000
3763,1969,-38.574219,25000000.000
3764,1973,-36.621094,25000000.000
3765,1977,-34.667969,25000000.000
3766,1982,-32.226562,25000000.000
3767,1983,-31.738281,25000000.000
3768,1998,-24.414062,25000000.000
3769,2008,-19.531250,25000000.000
3770,2015,-16.113281,25000000.000
3771,2017,-15.136719,25000000.000
3772,2037,-5.371094,25000000.000
3773,2048,0.000000,25000000.000
3774,2059,5.371094,25000000.000
3775,2060,5.859375,25000000.000
3776,2080,15.625000,25000000.000
3777,2091,20.996094,25000000.000
3778,2100,25.390625,25000000.000
3779,2101,25.878906,25000000.000
3780,2116,33.203125,25000000.000
3781,2119,34.667969,25000000.000
3782,2123,36.621094,25000000.000
3783,2123,36.621094,25000000.000
3784,2121,35.644531,25000000.000
3785,2117,33.691406,25000000.000
3786,2112,31.250000,25000000.000
3787,2111,30.761719,25000000.000
3788,2098,24.414062,25000000.000
3789,2088,19.531250,25000000.000
3790,2078,14.648438,25000000.000
3791,2077,14.160156,25000000.000
3792,2057,4.394531,25000000.000
3793,2046,-0.976562,25000000.000
3794,2029,-9.277344,25000000.000
3795,2038,-4.882812,25000000.000
3796,2013,-17.089844,25000000.000
3797,2003,-21.972656,25000000.000
3798,1993,-26.855469,25000000.000
3799,1992,-27.343750,25000000.000
3800,1979,-33.691406,25000000.000
3801,1974,-36.132812,25000000.000
3802,1972,-37.109375,25000000.000
3803,1972,-37.109375,25000000.000
3804,1971,-37.597656,25000000.000
3805,1975,-35.644531,25000000.000
3806,1978,-34.179688,25000000.000
3807,1979,-33.691406,25000000.000
3808,1990,-28.320312,25000000.000
3809,1998,-24.414062,25000000.000
3810,2008,-19.531250,25000000.000
3811,2008,-19.531250,25000000.000
3812,2028,-9.765625,25000000.000
3813,2038,-4.882812,25000000.000
3814,2049,0.488281,25000000.000
3815,2050,0.976562,25000000.000
3816,2071,11.230469,25000000.000
3817,2082,16.601562,25000000.000
3818,2093,21.972656,25000000.000
3819,2094,22.460938,25000000.000
3820,2109,29.785156,25000000.000
3821,2116,33.203125,25000000.000
3822,2120,35.156250,25000000.000
3823,2121,35.644531,25000000.000
3824,2125,37.597656,25000000.000
3825,2122,36.132812,25000000.000
3826,2119,34.667969,25000000.000
3827,2119,34.667969,25000000.000
3828,2106,28.320312,25000000.000
3829,2098,24.414062,25000000.000
3830,2088,19.531250,25000000.000
3831,2088,19.531250,25000000.000
3832,2067,9.277344,25000000.000
3833,2056,3.906250,25000000.000
3834,2045,-1.464844,25000000.000
3835,2045,-1.464844,25000000.000
3836,2022,-12.695312,25000000.000
3837,2012,-17.578125,25000000.000
3838,2001,-22.949219,25000000.000
3839,2001,-22.949219,25000000.000
3840,1985,-30.761719,25000000.000
3841,1978,-34.179688,25000000.000
3842,1974,-36.132812,25000000.000
3843,1974,-36.132812,25000000.000
3844,1970,-38.085938,25000000.000
3845,1973,-36.621094,25000000.000
3846,1975,-35.644531,25000000.000
3847,1976,-35.156250,25000000.000
3848,1986,-30.273438,25000000.000
3849,1993,-26.855469,25000000.000
3850,2001,-22.949219,25000000.000
3851,2002,-22.460938,25000000.000
3852,2019,-14.160156,25000000.000
3853,2031,-8.300781,25000000.000
3854,2040,-3.906250,25000000.000
3855,2041,-3.417969,25000000.000
3856,2062,6.835938,25000000.000
3857,2073,12.207031,25000000.000
3858,2084,17.578125,25000000.000
3859,2085,18.066406,25000000.000
3860,2103,26.855469,25000000.000
3861,2112,31.250000,25000000.000
3862,2118,34.179688,25000000.000
3863,2119,34.667969,25000000.000
3864,2125,37.597656,25000000.000
3865,2125,37.597656,25000000.000
3866,2122,36.132812,25000000.000
3867,2122,36.132812,25000000.000
3868,2112,31.250000,25000000.000
3869,2104,27.343750,25000000.000
3870,2096,23.437500,25000000.000
3871,2093,21.972656,25000000.000
3872,2077,14.160156,25000000.000
3873,2064,7.812500,25000000.000
3874,2053,2.441406,25000000.000
3875,2054,2.929688,25000000.000
3876,2032,-7.812500,25000000.000
3877,2021,-13.183594,25000000.000
3878,2012,-17.578125,25000000.000
3879,2010,-18.554688,25000000.000
3880,1993,-26.855469,25000000.000
3881,1984,-31.250000,25000000.000
3882,1980,-33.203125,25000000.000
3883,1978,-34.179688,25000000.000
3884,1970,-38.085938,25000000.000
3885,1971,-37.597656,25000000.000
3886,1973,-36.621094,25000000.000
3887,1973,-36.621094,25000000.000
3888,1980,-33.203125,25000000.000
3889,1986,-30.273438,25000000.000
3890,1993,-26.855469,25000000.000
3891,1995,-25.878906,25000000.000
3892,2011,-18.066406,25000000.000
3893,2021,-13.183594,25000000.000
3894,2031,-8.300781,25000000.000
3895,2033,-7.324219,25000000.000
3896,2053,2.441406,25000000.000
3897,2064,7.812500,25000000.000
3898,2075,13.183594,25000000.000
3899,2076,13.671875,25000000.000
3900,2096,23.437500,25000000.000
3901,2104,27.343750,25000000.000
3902,2112,31.250000,25000000.000
3903,2113,31.738281,25000000.000
3904,2124,37.109375,25000000.000
3905,2125,37.597656,25000000.000
3906,2124,37.109375,25000000.000
3907,2124,37.109375,25000000.000
3908,2117,33.691406,25000000.000
3909,2110,30.273438,25000000.000
3910,2104,27.343750,25000000.000
3911,2102,26.367188,25000000.000
3912,2084,17.578125,25000000.000
3913,2074,12.695312,25000000.000
3914,2063,7.324219,25000000.000
3915,2063,7.324219,25000000.000
3916,2041,-3.417969,25000000.000
3917,2031,-8.300781,25000000.000
3918,2019,-14.160156,25000000.000
3919,2019,-14.160156,25000000.000
3920,1999,-23.925781,25000000.000
3921,1991,-27.832031,25000000.000
3922,1984,-31.250000,25000000.000
3923,1983,-31.738281,25000000.000
3924,1973,-36.621094,25000000.000
3925,1972,-37.109375,25000000.000
3926,1972,-37.109375,25000000.000
3927,1972,-37.109375,25000000.000
3928,1977,-34.667969,25000000.000
3929,1982,-32.226562,25000000.000
3930,1987,-29.785156,25000000.000
3931,1989,-28.808594,25000000.000
3932,2004,-21.484375,25000000.000
3933,2013,-17.089844,25000000.000
3934,2023,-12.207031,25000000.000
3935,2023,-12.207031,25000000.000
3936,2044,-1.953125,25000000.000
3937,2054,2.929688,25000000.000
3938,2065,8.300781,25000000.000
3939,2066,8.789062,25000000.000
3940,2086,18.554688,25000000.000
3941,2096,23.437500,25000000.000
