sample_index,raw_code,voltage_mV,sample_rate_hz
19475,2136,42.968750,25000000.000
19476,2114,32.226562,25000000.000
19477,2101,25.878906,25000000.000
19478,2088,19.531250,25000000.000
19479,2086,18.554688,25000000.000
19480,2056,3.906250,25000000.000
19481,2039,-4.394531,25000000.000
19482,2023,-12.207031,25000000.000
19483,2021,-13.183594,25000000.000
19484,1991,-27.832031,25000000.000
19485,1977,-34.667969,25000000.000
19486,1965,-40.527344,25000000.000
19487,1963,-41.503906,25000000.000
19488,1946,-49.804688,25000000.000
19489,1941,-52.246094,25000000.000
19490,1937,-54.199219,25000000.000
19491,1938,-53.710938,25000000.000
19492,1938,-53.710938,25000000.000
19493,1942,-51.757812,25000000.000
19494,1949,-48.339844,25000000.000
19495,1949,-48.339844,25000000.000
19496,1968,-39.062500,25000000.000
19497,1982,-32.226562,25000000.000
19498,1996,-25.390625,25000000.000
19499,1997,-24.902344,25000000.000
19500,2027,-10.253906,25000000.000
19501,2042,-2.929688,25000000.000
19502,2061,6.347656,25000000.000
19503,2063,7.324219,25000000.000
19504,2092,21.484375,25000000.000
19505,2106,28.320312,25000000.000
19506,2119,34.667969,25000000.000
19507,2121,35.644531,25000000.000
19508,2141,45.410156,25000000.000
19509,2148,48.828125,25000000.000
19510,2153,51.269531,25000000.000
19511,2154,51.757812,25000000.000
19512,2154,51.757812,25000000.000
19513,2151,50.292969,25000000.000
19514,2143,46.386719,25000000.000
19515,2143,46.386719,25000000.000
19516,2127,38.574219,25000000.000
19517,2113,31.738281,25000000.000
19518,2100,25.390625,25000000.000
19519,2099,24.902344,25000000.000
19520,2069,10.253906,25000000.000
19521,2053,2.441406,25000000.000
19522,2038,-4.882812,25000000.000
19523,2035,-6.347656,25000000.000
19524,2005,-20.996094,25000000.000
19525,1989,-28.808594,25000000.000
19526,1976,-35.156250,25000000.000
19527,1975,-35.644531,25000000.000
19528,1953,-46.386719,25000000.000
19529,1946,-49.804688,25000000.000
19530,1941,-52.246094,25000000.000
19531,1941,-52.246094,25000000.000
19532,1937,-54.199219,25000000.000
19533,1939,-53.222656,25000000.000
19534,1944,-50.781250,25000000.000
19535,1945,-50.292969,25000000.000
19536,1960,-42.968750,25000000.000
19537,1972,-37.109375,25000000.000
19538,1984,-31.250000,25000000.000
19539,1986,-30.273438,25000000.000
19540,2015,-16.113281,25000000.000
19541,2031,-8.300781,25000000.000
19542,2046,-0.976562,25000000.000
19543,2049,0.488281,25000000.000
19544,2079,15.136719,25000000.000
19545,2095,22.949219,25000000.000
19546,2109,29.785156,25000000.000
19547,2110,30.273438,25000000.000
19548,2132,41.015625,25000000.000
19549,2142,45.898438,25000000.000
19550,2147,48.339844,25000000.000
19551,2149,49.316406,25000000.000
19552,2153,51.269531,25000000.000
19553,2152,50.781250,25000000.000
19554,2149,49.316406,25000000.000
19555,2149,49.316406,25000000.000
19556,2135,42.480469,25000000.000
19557,2125,37.597656,25000000.000
19558,2112,31.250000,25000000.000
19559,2111,30.761719,25000000.000
19560,2085,18.066406,25000000.000
19561,2067,9.277344,25000000.000
19562,2051,1.464844,25000000.000
19563,2049,0.488281,25000000.000
19564,2018,-14.648438,25000000.000
19565,2002,-22.460938,25000000.000
19566,1987,-29.785156,25000000.000
19567,1986,-30.273438,25000000.000
19568,1962,-41.992188,25000000.000
19569,1952,-46.875000,25000000.000
19570,1945,-50.292969,25000000.000
19571,1945,-50.292969,25000000.000
19572,1938,-53.710938,25000000.000
19573,1937,-54.199219,25000000.000
19574,1940,-52.734375,25000000.000
19575,1941,-52.246094,25000000.000
19576,1953,-46.386719,25000000.000
19577,1963,-41.503906,25000000.000
19578,1974,-36.132812,25000000.000
19579,1975,-35.644531,25000000.000
19580,2002,-22.460938,25000000.000
19581,2017,-15.136719,25000000.000
19582,2034,-6.835938,25000000.000
19583,2035,-6.347656,25000000.000
19584,2067,9.277344,25000000.000
19585,2083,17.089844,25000000.000
19586,2098,24.414062,25000000.000
19587,2099,24.902344,25000000.000
19588,2123,36.621094,25000000.000
19589,2134,41.992188,25000000.000
19590,2144,46.875000,25000000.000
19591,2144,46.875000,25000000.000
19592,2152,50.781250,25000000.000
19593,2155,52.246094,25000000.000
19594,2153,51.269531,25000000.000
19595,2152,50.781250,25000000.000
19596,2143,46.386719,25000000.000
19597,2134,41.992188,25000000.000
19598,2123,36.621094,25000000.000
19599,2122,36.132812,25000000.000
19600,2098,24.414062,25000000.000
19601,2082,16.601562,25000000.000
19602,2065,8.300781,25000000.000
19603,2064,7.812500,25000000.000
19604,2032,-7.812500,25000000.000
19605,2016,-15.625000,25000000.000
19606,2000,-23.437500,25000000.000
19607,2000,-23.437500,25000000.000
19608,1975,-35.644531,25000000.000
19609,1960,-42.968750,25000000.000
19610,1953,-46.386719,25000000.000
19611,1953,-46.386719,25000000.000
19612,1939,-53.222656,25000000.000
19613,1937,-54.199219,25000000.000
19614,1939,-53.222656,25000000.000
19615,1939,-53.222656,25000000.000
19616,1946,-49.804688,25000000.000
19617,1954,-45.898438,25000000.000
19618,1963,-41.503906,25000000.000
19619,1965,-40.527344,25000000.000
19620,1989,-28.808594,25000000.000
19621,2003,-21.972656,25000000.000
19622,2018,-14.648438,25000000.000
19623,2021,-13.183594,25000000.000
19624,2053,2.441406,25000000.000
19625,2069,10.253906,25000000.000
19626,2085,18.066406,25000000.000
19627,2086,18.554688,25000000.000
19628,2114,32.226562,25000000.000
19629,2125,37.597656,25000000.000
19630,2135,42.480469,25000000.000
19631,2138,43.945312,25000000.000
19632,2149,49.316406,25000000.000
19633,2152,50.781250,25000000.000
19634,2153,51.269531,25000000.000
19635,2154,51.757812,25000000.000
19636,2148,48.828125,25000000.000
19637,2141,45.410156,25000000.000
19638,2132,41.015625,25000000.000
19639,2131,40.527344,25000000.000
19640,2108,29.296875,25000000.000
19641,2094,22.460938,25000000.000
19642,2079,15.136719,25000000.000
19643,2077,14.160156,25000000.000
19644,2045,-1.464844,25000000.000
19645,2030,-8.789062,25000000.000
19646,2014,-16.601562,25000000.000
19647,2013,-17.089844,25000000.000
19648,1983,-31.738281,25000000.000
19649,1971,-37.597656,25000000.000
19650,1960,-42.968750,25000000.000
19651,1959,-43.457031,25000000.000
19652,1944,-50.781250,25000000.000
19653,1939,-53.222656,25000000.000
19654,1938,-53.710938,25000000.000
19655,1937,-54.199219,25000000.000
19656,1941,-52.246094,25000000.000
19657,1947,-49.316406,25000000.000
19658,1956,-44.921875,25000000.000
19659,1957,-44.433594,25000000.000
19660,1975,-35.644531,25000000.000
19661,1991,-27.832031,25000000.000
19662,2006,-20.507812,25000000.000
19663,2006,-20.507812,25000000.000
19664,2037,-5.371094,25000000.000
19665,2056,3.906250,25000000.000
19666,2070,10.742188,25000000.000
19667,2072,11.718750,25000000.000
19668,2101,25.878906,25000000.000
19669,2114,32.226562,25000000.000
19670,2126,38.085938,25000000.000
19671,2127,38.574219,25000000.000
19672,2143,46.386719,25000000.000
19673,2150,49.804688,25000000.000
19674,2153,51.269531,25000000.000
19675,2153,51.269531,25000000.000
19676,2151,50.292969,25000000.000
19677,2146,47.851562,25000000.000
19678,2140,44.921875,25000000.000
19679,2138,43.945312,25000000.000
19680,2119,34.667969,25000000.000
19681,2106,28.320312,25000000.000
19682,2091,20.996094,25000000.000
19683,2090,20.507812,25000000.000
19684,2059,5.371094,25000000.000
19685,2043,-2.441406,25000000.000
19686,2026,-10.742188,25000000.000
19687,2025,-11.230469,25000000.000
19688,1995,-25.878906,25000000.000
19689,1981,-32.714844,25000000.000
19690,1968,-39.062500,25000000.000
19691,1968,-39.062500,25000000.000
19692,1948,-48.828125,25000000.000
19693,1942,-51.757812,25000000.000
19694,1938,-53.710938,25000000.000
19695,1939,-53.222656,25000000.000
19696,1939,-53.222656,25000000.000
19697,1941,-52.246094,25000000.000
19698,1947,-49.316406,25000000.000
19699,1949,-48.339844,25000000.000
19700,1966,-40.039062,25000000.000
19701,1978,-34.179688,25000000.000
19702,1993,-26.855469,25000000.000
19703,1994,-26.367188,25000000.000
19704,2023,-12.207031,25000000.000
19705,2040,-3.906250,25000000.000
19706,2058,4.882812,25000000.000
19707,2059,5.371094,25000000.000
19708,2087,19.042969,25000000.000
19709,2103,26.855469,25000000.000
19710,2116,33.203125,25000000.000
19711,2118,34.179688,25000000.000
19712,2138,43.945312,25000000.000
19713,2145,47.363281,25000000.000
19714,2151,50.292969,25000000.000
19715,2150,49.804688,25000000.000
19716,2153,51.269531,25000000.000
19717,2151,50.292969,25000000.000
19718,2146,47.851562,25000000.000
19719,2144,46.875000,25000000.000
19720,2129,39.550781,25000000.000
19721,2118,34.179688,25000000.000
19722,2104,27.343750,25000000.000
19723,2103,26.855469,25000000.000
19724,2074,12.695312,25000000.000
19725,2058,4.882812,25000000.000
19726,2041,-3.417969,25000000.000
19727,2039,-4.394531,25000000.000
19728,2009,-19.042969,25000000.000
19729,1994,-26.367188,25000000.000
19730,1980,-33.203125,25000000.000
19731,1979,-33.691406,25000000.000
19732,1957,-44.433594,25000000.000
19733,1948,-48.828125,25000000.000
19734,1943,-51.269531,25000000.000
19735,1942,-51.757812,25000000.000
19736,1937,-54.199219,25000000.000
19737,1938,-53.710938,25000000.000
19738,1943,-51.269531,25000000.000
19739,1943,-51.269531,25000000.000
19740,1957,-44.433594,25000000.000
19741,1968,-39.062500,25000000.000
19742,1980,-33.203125,25000000.000
19743,1982,-32.226562,25000000.000
19744,2009,-19.042969,25000000.000
19745,2026,-10.742188,25000000.000
19746,2042,-2.929688,25000000.000
19747,2044,-1.953125,25000000.000
19748,2076,13.671875,25000000.000
19749,2091,20.996094,25000000.000
19750,2106,28.320312,25000000.000
19751,2107,28.808594,25000000.000
19752,2131,40.527344,25000000.000
19753,2140,44.921875,25000000.000
19754,2147,48.339844,25000000.000
19755,2148,48.828125,25000000.000
19756,2154,51.757812,25000000.000
19757,2154,51.757812,25000000.000
19758,2150,49.804688,25000000.000
19759,2150,49.804688,25000000.000
19760,2138,43.945312,25000000.000
19761,2127,38.574219,25000000.000
19762,2115,32.714844,25000000.000
19763,2115,32.714844,25000000.000
19764,2088,19.531250,25000000.000
19765,2073,12.207031,25000000.000
19766,2056,3.906250,25000000.000
19767,2055,3.417969,25000000.000
19768,2023,-12.207031,25000000.000
19769,2007,-20.019531,25000000.000
19770,1992,-27.343750,25000000.000
19771,1990,-28.320312,25000000.000
19772,1967,-39.550781,25000000.000
19773,1955,-45.410156,25000000.000
19774,1947,-49.316406,25000000.000
19775,1947,-49.316406,25000000.000
19776,1939,-53.222656,25000000.000
19777,1938,-53.710938,25000000.000
19778,1940,-52.734375,25000000.000
19779,1940,-52.734375,25000000.000
19780,1951,-47.363281,25000000.000
19781,1959,-43.457031,25000000.000
19782,1971,-37.597656,25000000.000
19783,1972,-37.109375,25000000.000
19784,1997,-24.902344,25000000.000
19785,2013,-17.089844,25000000.000
19786,2030,-8.789062,25000000.000
19787,2032,-7.812500,25000000.000
19788,2063,7.324219,25000000.000
19789,2079,15.136719,25000000.000
19790,2094,22.460938,25000000.000
19791,2096,23.437500,25000000.000
19792,2121,35.644531,25000000.000
19793,2131,40.527344,25000000.000
19794,2141,45.410156,25000000.000
19795,2143,46.386719,25000000.000
19796,2152,50.781250,25000000.000
19797,2154,51.757812,25000000.000
19798,2153,51.269531,25000000.000
19799,2152,50.781250,25000000.000
19800,2144,46.875000,25000000.000
19801,2136,42.968750,25000000.000
19802,2126,38.085938,25000000.000
19803,2125,37.597656,25000000.000
19804,2100,25.390625,25000000.000
19805,2085,18.066406,25000000.000
19806,2069,10.253906,25000000.000
19807,2068,9.765625,25000000.000
19808,2037,-5.371094,25000000.000
19809,2020,-13.671875,25000000.000
19810,2005,-20.996094,25000000.000
19811,2003,-21.972656,25000000.000
19812,1977,-34.667969,25000000.000
19813,1965,-40.527344,25000000.000
19814,1953,-46.386719,25000000.000
19815,1954,-45.898438,25000000.000
19816,1942,-51.757812,25000000.000
19817,1939,-53.222656,25000000.000
19818,1937,-54.199219,25000000.000
19819,1939,-53.222656,25000000.000
19820,1944,-50.781250,25000000.000
19821,1951,-47.363281,25000000.000
19822,1960,-42.968750,25000000.000
19823,1962,-41.992188,25000000.000
19824,1985,-30.761719,25000000.000
19825,2000,-23.437500,25000000.000
19826,2015,-16.113281,25000000.000
19827,2017,-15.136719,25000000.000
19828,2048,0.000000,25000000.000
19829,2064,7.812500,25000000.000
19830,2080,15.625000,25000000.000
19831,2082,16.601562,25000000.000
19832,2110,30.273438,25000000.000
19833,2122,36.132812,25000000.000
19834,2133,41.503906,25000000.000
19835,2134,41.992188,25000000.000
19836,2149,49.316406,25000000.000
19837,2152,50.781250,25000000.000
19838,2154,51.757812,25000000.000
19839,2155,52.246094,25000000.000
19840,2149,49.316406,25000000.000
19841,2142,45.898438,25000000.000
19842,2135,42.480469,25000000.000
19843,2134,41.992188,25000000.000
19844,2111,30.761719,25000000.000
19845,2098,24.414062,25000000.000
19846,2082,16.601562,25000000.000
19847,2082,16.601562,25000000.000
19848,2051,1.464844,25000000.000
19849,2034,-6.835938,25000000.000
19850,2018,-14.648438,25000000.000
19851,2017,-15.136719,25000000.000
19852,1988,-29.296875,25000000.000
19853,1974,-36.132812,25000000.000
19854,1963,-41.503906,25000000.000
19855,1962,-41.992188,25000000.000
19856,1946,-49.804688,25000000.000
19857,1941,-52.246094,25000000.000
19858,1938,-53.710938,25000000.000
19859,1938,-53.710938,25000000.000
19860,1941,-52.246094,25000000.000
19861,1945,-50.292969,25000000.000
19862,1953,-46.386719,25000000.000
19863,1953,-46.386719,25000000.000
19864,1973,-36.621094,25000000.000
19865,1987,-29.785156,25000000.000
19866,2002,-22.460938,25000000.000
19867,2002,-22.460938,25000000.000
19868,2033,-7.324219,25000000.000
19869,2050,0.976562,25000000.000
19870,2067,9.277344,25000000.000
19871,2067,9.277344,25000000.000
19872,2096,23.437500,25000000.000
19873,2111,30.761719,25000000.000
19874,2123,36.621094,25000000.000
19875,2126,38.085938,25000000.000
19876,2142,45.898438,25000000.000
19877,2148,48.828125,25000000.000
19878,2153,51.269531,25000000.000
19879,2151,50.292969,25000000.000
19880,2151,50.292969,25000000.000
19881,2148,48.828125,25000000.000
19882,2142,45.898438,25000000.000
19883,2142,45.898438,25000000.000
19884,2121,35.644531,25000000.000
19885,2111,30.761719,25000000.000
19886,2096,23.437500,25000000.000
19887,2094,22.460938,25000000.000
19888,2064,7.812500,25000000.000
19889,2047,-0.488281,25000000.000
19890,2031,-8.300781,25000000.000
19891,2030,-8.789062,25000000.000
19892,2000,-23.437500,25000000.000
19893,1986,-30.273438,25000000.000
19894,1972,-37.109375,25000000.000
19895,1971,-37.597656,25000000.000
19896,1953,-46.386719,25000000.000
19897,1944,-50.781250,25000000.000
19898,1940,-52.734375,25000000.000
19899,1939,-53.222656,25000000.000
19900,1938,-53.710938,25000000.000
19901,1941,-52.246094,25000000.000
19902,1946,-49.804688,25000000.000
19903,1948,-48.828125,25000000.000
19904,1964,-41.015625,25000000.000
19905,1976,-35.156250,25000000.000
19906,1990,-28.320312,25000000.000
19907,1991,-27.832031,25000000.000
19908,2019,-14.160156,25000000.000
19909,2036,-5.859375,25000000.000
19910,2052,1.953125,25000000.000
19911,2054,2.929688,25000000.000
19912,2084,17.578125,25000000.000
19913,2099,24.902344,25000000.000
19914,2113,31.738281,25000000.000
19915,2114,32.226562,25000000.000
19916,2135,42.480469,25000000.000
19917,2143,46.386719,25000000.000
19918,2149,49.316406,25000000.000
19919,2150,49.804688,25000000.000
19920,2152,50.781250,25000000.000
19921,2151,50.292969,25000000.000
19922,2146,47.851562,25000000.000
19923,2146,47.851562,25000000.000
19924,2131,40.527344,25000000.000
19925,2120,35.156250,25000000.000
19926,2107,28.808594,25000000.000
19927,2106,28.320312,25000000.000
19928,2077,14.160156,25000000.000
19929,2061,6.347656,25000000.000
19930,2046,-0.976562,25000000.000
19931,2044,-1.953125,25000000.000
19932,2013,-17.089844,25000000.000
19933,1997,-24.902344,25000000.000
19934,1984,-31.250000,25000000.000
19935,1982,-32.226562,25000000.000
19936,1959,-43.457031,25000000.000
19937,1951,-47.363281,25000000.000
19938,1944,-50.781250,25000000.000
19939,1943,-51.269531,25000000.000
19940,1938,-53.710938,25000000.000
19941,1940,-52.734375,25000000.000
19942,1942,-51.757812,25000000.000
19943,1943,-51.269531,25000000.000
19944,1956,-44.921875,25000000.000
19945,1966,-40.039062,25000000.000
19946,1978,-34.179688,25000000.000
19947,1979,-33.691406,25000000.000
19948,2008,-19.531250,25000000.000
19949,2022,-12.695312,25000000.000
19950,2039,-4.394531,25000000.000
19951,2041,-3.417969,25000000.000
19952,2072,11.718750,25000000.000
19953,2087,19.042969,25000000.000
19954,2102,26.367188,25000000.000
19955,2104,27.343750,25000000.000
19956,2128,39.062500,25000000.000
19957,2138,43.945312,25000000.000
19958,2146,47.851562,25000000.000
19959,2146,47.851562,25000000.000
19960,2153,51.269531,25000000.000
19961,2154,51.757812,25000000.000
19962,2150,49.804688,25000000.000
19963,2151,50.292969,25000000.000
19964,2140,44.921875,25000000.000
19965,2130,40.039062,25000000.000
19966,2119,34.667969,25000000.000
19967,2117,33.691406,25000000.000
19968,2091,20.996094,25000000.000
19969,2076,13.671875,25000000.000
19970,2060,5.859375,25000000.000
19971,2058,4.882812,25000000.000
19972,2026,-10.742188,25000000.000
19973,2010,-18.554688,25000000.000
19974,1997,-24.902344,25000000.000
19975,1994,-26.367188,25000000.000
19976,1970,-38.085938,25000000.000
19977,1960,-42.968750,25000000.000
19978,1950,-47.851562,25000000.000
19979,1949,-48.339844,25000000.000
19980,1940,-52.734375,25000000.000
19981,1938,-53.710938,25000000.000
19982,1939,-53.222656,25000000.000
19983,1940,-52.734375,25000000.000
19984,1949,-48.339844,25000000.000
19985,1957,-44.433594,25000000.000
