sample_index,raw_code,voltage_mV,sample_rate_hz
23391,2148,48.828125,25000000.000
23392,2153,51.269531,25000000.000
23393,2152,50.781250,25000000.000
23394,2150,49.804688,25000000.000
23395,2148,48.828125,25000000.000
23396,2134,41.992188,25000000.000
23397,2124,37.109375,25000000.000
23398,2113,31.738281,25000000.000
23399,2111,30.761719,25000000.000
23400,2084,17.578125,25000000.000
23401,2068,9.765625,25000000.000
23402,2050,0.976562,25000000.000
23403,2049,0.488281,25000000.000
23404,2020,-13.671875,25000000.000
23405,2004,-21.484375,25000000.000
23406,1988,-29.296875,25000000.000
23407,1987,-29.785156,25000000.000
23408,1964,-41.015625,25000000.000
23409,1954,-45.898438,25000000.000
23410,1946,-49.804688,25000000.000
23411,1946,-49.804688,25000000.000
23412,1937,-54.199219,25000000.000
23413,1938,-53.710938,25000000.000
23414,1939,-53.222656,25000000.000
23415,1940,-52.734375,25000000.000
23416,1951,-47.363281,25000000.000
23417,1960,-42.968750,25000000.000
23418,1972,-37.109375,25000000.000
23419,1973,-36.621094,25000000.000
23420,2000,-23.437500,25000000.000
23421,2015,-16.113281,25000000.000
23422,2032,-7.812500,25000000.000
23423,2033,-7.324219,25000000.000
23424,2065,8.300781,25000000.000
23425,2081,16.113281,25000000.000
23426,2096,23.437500,25000000.000
23427,2098,24.414062,25000000.000
23428,2122,36.132812,25000000.000
23429,2134,41.992188,25000000.000
23430,2142,45.898438,25000000.000
23431,2143,46.386719,25000000.000
23432,2152,50.781250,25000000.000
23433,2154,51.757812,25000000.000
23434,2153,51.269531,25000000.000
23435,2153,51.269531,25000000.000
23436,2142,45.898438,25000000.000
23437,2133,41.503906,25000000.000
23438,2123,36.621094,25000000.000
23439,2122,36.132812,25000000.000
23440,2098,24.414062,25000000.000
23441,2082,16.601562,25000000.000
23442,2067,9.277344,25000000.000
23443,2065,8.300781,25000000.000
23444,2033,-7.324219,25000000.000
23445,2016,-15.625000,25000000.000
23446,2002,-22.460938,25000000.000
23447,2000,-23.437500,25000000.000
23448,1974,-36.132812,25000000.000
23449,1962,-41.992188,25000000.000
23450,1953,-46.386719,25000000.000
23451,1951,-47.363281,25000000.000
23452,1940,-52.734375,25000000.000
23453,1938,-53.710938,25000000.000
23454,1938,-53.710938,25000000.000
23455,1937,-54.199219,25000000.000
23456,1945,-50.292969,25000000.000
23457,1953,-46.386719,25000000.000
23458,1963,-41.503906,25000000.000
23459,1964,-41.015625,25000000.000
23460,1990,-28.320312,25000000.000
23461,2004,-21.484375,25000000.000
23462,2019,-14.160156,25000000.000
23463,2020,-13.671875,25000000.000
23464,2053,2.441406,25000000.000
23465,2068,9.765625,25000000.000
23466,2084,17.578125,25000000.000
23467,2085,18.066406,25000000.000
23468,2114,32.226562,25000000.000
23469,2127,38.574219,25000000.000
23470,2136,42.968750,25000000.000
23471,2138,43.945312,25000000.000
23472,2151,50.292969,25000000.000
23473,2154,51.757812,25000000.000
23474,2155,52.246094,25000000.000
23475,2155,52.246094,25000000.000
23476,2149,49.316406,25000000.000
23477,2142,45.898438,25000000.000
23478,2133,41.503906,25000000.000
23479,2132,41.015625,25000000.000
23480,2110,30.273438,25000000.000
23481,2095,22.949219,25000000.000
23482,2079,15.136719,25000000.000
23483,2078,14.648438,25000000.000
23484,2047,-0.488281,25000000.000
23485,2030,-8.789062,25000000.000
23486,2014,-16.601562,25000000.000
23487,2012,-17.578125,25000000.000
23488,1984,-31.250000,25000000.000
23489,1972,-37.109375,25000000.000
23490,1959,-43.457031,25000000.000
23491,1959,-43.457031,25000000.000
23492,1944,-50.781250,25000000.000
23493,1939,-53.222656,25000000.000
23494,1938,-53.710938,25000000.000
23495,1938,-53.710938,25000000.000
23496,1942,-51.757812,25000000.000
23497,1946,-49.804688,25000000.000
23498,1956,-44.921875,25000000.000
23499,1955,-45.410156,25000000.000
23500,1975,-35.644531,25000000.000
23501,1991,-27.832031,25000000.000
23502,2006,-20.507812,25000000.000
23503,2007,-20.019531,25000000.000
23504,2037,-5.371094,25000000.000
23505,2055,3.417969,25000000.000
23506,2070,10.742188,25000000.000
23507,2072,11.718750,25000000.000
23508,2101,25.878906,25000000.000
23509,2115,32.714844,25000000.000
23510,2126,38.085938,25000000.000
23511,2128,39.062500,25000000.000
23512,2144,46.875000,25000000.000
23513,2151,50.292969,25000000.000
23514,2153,51.269531,25000000.000
23515,2154,51.757812,25000000.000
23516,2152,50.781250,25000000.000
23517,2147,48.339844,25000000.000
23518,2140,44.921875,25000000.000
23519,2138,43.945312,25000000.000
23520,2119,34.667969,25000000.000
23521,2106,28.320312,25000000.000
23522,2093,21.972656,25000000.000
23523,2090,20.507812,25000000.000
23524,2062,6.835938,25000000.000
23525,2044,-1.953125,25000000.000
23526,2027,-10.253906,25000000.000
23527,2027,-10.253906,25000000.000
23528,1996,-25.390625,25000000.000
23529,1982,-32.226562,25000000.000
23530,1971,-37.597656,25000000.000
23531,1968,-39.062500,25000000.000
23532,1950,-47.851562,25000000.000
23533,1944,-50.781250,25000000.000
23534,1940,-52.734375,25000000.000
23535,1940,-52.734375,25000000.000
23536,1939,-53.222656,25000000.000
23537,1941,-52.246094,25000000.000
23538,1949,-48.339844,25000000.000
23539,1949,-48.339844,25000000.000
23540,1966,-40.039062,25000000.000
23541,1978,-34.179688,25000000.000
23542,1995,-25.878906,25000000.000
23543,1994,-26.367188,25000000.000
23544,2020,-13.671875,25000000.000
23545,2039,-4.394531,25000000.000
23546,2057,4.394531,25000000.000
23547,2058,4.882812,25000000.000
23548,2088,19.531250,25000000.000
23549,2102,26.367188,25000000.000
23550,2117,33.691406,25000000.000
23551,2117,33.691406,25000000.000
23552,2137,43.457031,25000000.000
23553,2145,47.363281,25000000.000
23554,2150,49.804688,25000000.000
23555,2150,49.804688,25000000.000
23556,2154,51.757812,25000000.000
23557,2151,50.292969,25000000.000
23558,2145,47.363281,25000000.000
23559,2145,47.363281,25000000.000
23560,2130,40.039062,25000000.000
23561,2118,34.179688,25000000.000
23562,2104,27.343750,25000000.000
23563,2103,26.855469,25000000.000
23564,2075,13.183594,25000000.000
23565,2059,5.371094,25000000.000
23566,2042,-2.929688,25000000.000
23567,2041,-3.417969,25000000.000
23568,2010,-18.554688,25000000.000
23569,1994,-26.367188,25000000.000
23570,1981,-32.714844,25000000.000
23571,1979,-33.691406,25000000.000
23572,1957,-44.433594,25000000.000
23573,1948,-48.828125,25000000.000
23574,1943,-51.269531,25000000.000
23575,1941,-52.246094,25000000.000
23576,1937,-54.199219,25000000.000
23577,1938,-53.710938,25000000.000
23578,1941,-52.246094,25000000.000
23579,1943,-51.269531,25000000.000
23580,1956,-44.921875,25000000.000
23581,1968,-39.062500,25000000.000
23582,1980,-33.203125,25000000.000
23583,1981,-32.714844,25000000.000
23584,2010,-18.554688,25000000.000
23585,2024,-11.718750,25000000.000
23586,2041,-3.417969,25000000.000
23587,2043,-2.441406,25000000.000
23588,2075,13.183594,25000000.000
23589,2090,20.507812,25000000.000
23590,2105,27.832031,25000000.000
23591,2106,28.320312,25000000.000
23592,2129,39.550781,25000000.000
23593,2138,43.945312,25000000.000
23594,2147,48.339844,25000000.000
23595,2145,47.363281,25000000.000
23596,2153,51.269531,25000000.000
23597,2153,51.269531,25000000.000
23598,2150,49.804688,25000000.000
23599,2150,49.804688,25000000.000
23600,2139,44.433594,25000000.000
23601,2127,38.574219,25000000.000
23602,2116,33.203125,25000000.000
23603,2115,32.714844,25000000.000
23604,2088,19.531250,25000000.000
23605,2072,11.718750,25000000.000
23606,2056,3.906250,25000000.000
23607,2055,3.417969,25000000.000
23608,2022,-12.695312,25000000.000
23609,2006,-20.507812,25000000.000
23610,1991,-27.832031,25000000.000
23611,1989,-28.808594,25000000.000
23612,1966,-40.039062,25000000.000
23613,1954,-45.898438,25000000.000
23614,1947,-49.316406,25000000.000
23615,1946,-49.804688,25000000.000
23616,1938,-53.710938,25000000.000
23617,1937,-54.199219,25000000.000
23618,1938,-53.710938,25000000.000
23619,1938,-53.710938,25000000.000
23620,1951,-47.363281,25000000.000
23621,1958,-43.945312,25000000.000
23622,1969,-38.574219,25000000.000
23623,1970,-38.085938,25000000.000
23624,1996,-25.390625,25000000.000
23625,2011,-18.066406,25000000.000
23626,2027,-10.253906,25000000.000
23627,2029,-9.277344,25000000.000
23628,2061,6.347656,25000000.000
23629,2077,14.160156,25000000.000
23630,2092,21.484375,25000000.000
23631,2094,22.460938,25000000.000
23632,2119,34.667969,25000000.000
23633,2131,40.527344,25000000.000
23634,2141,45.410156,25000000.000
23635,2141,45.410156,25000000.000
23636,2151,50.292969,25000000.000
23637,2153,51.269531,25000000.000
23638,2153,51.269531,25000000.000
23639,2152,50.781250,25000000.000
23640,2144,46.875000,25000000.000
23641,2136,42.968750,25000000.000
23642,2126,38.085938,25000000.000
23643,2127,38.574219,25000000.000
23644,2100,25.390625,25000000.000
23645,2085,18.066406,25000000.000
23646,2070,10.742188,25000000.000
23647,2068,9.765625,25000000.000
23648,2037,-5.371094,25000000.000
23649,2021,-13.183594,25000000.000
23650,2005,-20.996094,25000000.000
23651,2003,-21.972656,25000000.000
23652,1977,-34.667969,25000000.000
23653,1964,-41.015625,25000000.000
23654,1955,-45.410156,25000000.000
23655,1954,-45.898438,25000000.000
23656,1942,-51.757812,25000000.000
23657,1938,-53.710938,25000000.000
23658,1937,-54.199219,25000000.000
23659,1938,-53.710938,25000000.000
23660,1945,-50.292969,25000000.000
23661,1950,-47.851562,25000000.000
23662,1960,-42.968750,25000000.000
23663,1961,-42.480469,25000000.000
23664,1985,-30.761719,25000000.000
23665,1999,-23.925781,25000000.000
23666,2013,-17.089844,25000000.000
23667,2017,-15.136719,25000000.000
23668,2047,-0.488281,25000000.000
23669,2063,7.324219,25000000.000
23670,2080,15.625000,25000000.000
23671,2082,16.601562,25000000.000
23672,2109,29.785156,25000000.000
23673,2122,36.132812,25000000.000
23674,2132,41.015625,25000000.000
23675,2134,41.992188,25000000.000
23676,2148,48.828125,25000000.000
23677,2153,51.269531,25000000.000
23678,2154,51.757812,25000000.000
23679,2155,52.246094,25000000.000
23680,2150,49.804688,25000000.000
23681,2144,46.875000,25000000.000
23682,2135,42.480469,25000000.000
23683,2134,41.992188,25000000.000
23684,2114,32.226562,25000000.000
23685,2098,24.414062,25000000.000
23686,2085,18.066406,25000000.000
23687,2082,16.601562,25000000.000
23688,2051,1.464844,25000000.000
23689,2035,-6.347656,25000000.000
23690,2019,-14.160156,25000000.000
23691,2017,-15.136719,25000000.000
23692,1988,-29.296875,25000000.000
23693,1975,-35.644531,25000000.000
23694,1963,-41.503906,25000000.000
23695,1962,-41.992188,25000000.000
23696,1945,-50.292969,25000000.000
23697,1941,-52.246094,25000000.000
23698,1938,-53.710938,25000000.000
23699,1937,-54.199219,25000000.000
23700,1940,-52.734375,25000000.000
23701,1945,-50.292969,25000000.000
23702,1952,-46.875000,25000000.000
23703,1954,-45.898438,25000000.000
23704,1973,-36.621094,25000000.000
23705,1987,-29.785156,25000000.000
23706,2001,-22.949219,25000000.000
23707,2003,-21.972656,25000000.000
23708,2034,-6.835938,25000000.000
23709,2051,1.464844,25000000.000
23710,2066,8.789062,25000000.000
23711,2070,10.742188,25000000.000
23712,2098,24.414062,25000000.000
23713,2112,31.250000,25000000.000
23714,2125,37.597656,25000000.000
23715,2127,38.574219,25000000.000
23716,2143,46.386719,25000000.000
23717,2150,49.804688,25000000.000
23718,2153,51.269531,25000000.000
23719,2154,51.757812,25000000.000
23720,2152,50.781250,25000000.000
23721,2149,49.316406,25000000.000
23722,2142,45.898438,25000000.000
23723,2142,45.898438,25000000.000
23724,2122,36.132812,25000000.000
23725,2110,30.273438,25000000.000
23726,2096,23.437500,25000000.000
23727,2095,22.949219,25000000.000
23728,2064,7.812500,25000000.000
23729,2049,0.488281,25000000.000
23730,2031,-8.300781,25000000.000
23731,2031,-8.300781,25000000.000
23732,1999,-23.925781,25000000.000
23733,1986,-30.273438,25000000.000
23734,1972,-37.109375,25000000.000
23735,1970,-38.085938,25000000.000
23736,1951,-47.363281,25000000.000
23737,1944,-50.781250,25000000.000
23738,1940,-52.734375,25000000.000
23739,1939,-53.222656,25000000.000
23740,1938,-53.710938,25000000.000
23741,1940,-52.734375,25000000.000
23742,1945,-50.292969,25000000.000
23743,1946,-49.804688,25000000.000
23744,1963,-41.503906,25000000.000
23745,1975,-35.644531,25000000.000
23746,1988,-29.296875,25000000.000
23747,1991,-27.832031,25000000.000
23748,2018,-14.648438,25000000.000
23749,2035,-6.347656,25000000.000
23750,2052,1.953125,25000000.000
23751,2053,2.441406,25000000.000
23752,2084,17.578125,25000000.000
23753,2099,24.902344,25000000.000
23754,2113,31.738281,25000000.000
23755,2115,32.714844,25000000.000
23756,2135,42.480469,25000000.000
23757,2143,46.386719,25000000.000
23758,2149,49.316406,25000000.000
23759,2150,49.804688,25000000.000
23760,2153,51.269531,25000000.000
23761,2152,50.781250,25000000.000
23762,2148,48.828125,25000000.000
23763,2147,48.339844,25000000.000
23764,2132,41.015625,25000000.000
23765,2106,28.320312,25000000.000
23766,2109,29.785156,25000000.000
23767,2115,32.714844,25000000.000
23768,2076,13.671875,25000000.000
23769,2064,7.812500,25000000.000
23770,2046,-0.976562,25000000.000
23771,2046,-0.976562,25000000.000
23772,2012,-17.578125,25000000.000
23773,1997,-24.902344,25000000.000
23774,1980,-33.203125,25000000.000
23775,1980,-33.203125,25000000.000
23776,1960,-42.968750,25000000.000
23777,1948,-48.828125,25000000.000
23778,1942,-51.757812,25000000.000
23779,1941,-52.246094,25000000.000
23780,1936,-54.687500,25000000.000
23781,1936,-54.687500,25000000.000
23782,1941,-52.246094,25000000.000
23783,1941,-52.246094,25000000.000
23784,1953,-46.386719,25000000.000
23785,1965,-40.527344,25000000.000
23786,1977,-34.667969,25000000.000
23787,1978,-34.179688,25000000.000
23788,2005,-20.996094,25000000.000
23789,2022,-12.695312,25000000.000
23790,2038,-4.882812,25000000.000
23791,2039,-4.394531,25000000.000
23792,2071,11.230469,25000000.000
23793,2087,19.042969,25000000.000
23794,2102,26.367188,25000000.000
23795,2104,27.343750,25000000.000
23796,2126,38.085938,25000000.000
23797,2137,43.457031,25000000.000
23798,2144,46.875000,25000000.000
23799,2146,47.851562,25000000.000
23800,2153,51.269531,25000000.000
23801,2154,51.757812,25000000.000
23802,2151,50.292969,25000000.000
23803,2152,50.781250,25000000.000
23804,2139,44.433594,25000000.000
23805,2131,40.527344,25000000.000
23806,2119,34.667969,25000000.000
23807,2119,34.667969,25000000.000
23808,2092,21.484375,25000000.000
23809,2076,13.671875,25000000.000
23810,2060,5.859375,25000000.000
23811,2058,4.882812,25000000.000
23812,2027,-10.253906,25000000.000
23813,2011,-18.066406,25000000.000
23814,1995,-25.878906,25000000.000
23815,1994,-26.367188,25000000.000
23816,1969,-38.574219,25000000.000
23817,1957,-44.433594,25000000.000
23818,1950,-47.851562,25000000.000
23819,1948,-48.828125,25000000.000
23820,1939,-53.222656,25000000.000
23821,1937,-54.199219,25000000.000
23822,1938,-53.710938,25000000.000
23823,1938,-53.710938,25000000.000
23824,1948,-48.828125,25000000.000
23825,1955,-45.410156,25000000.000
23826,1967,-39.550781,25000000.000
23827,1967,-39.550781,25000000.000
23828,1992,-27.343750,25000000.000
23829,2009,-19.042969,25000000.000
23830,2024,-11.718750,25000000.000
23831,2027,-10.253906,25000000.000
23832,2057,4.394531,25000000.000
23833,2073,12.207031,25000000.000
23834,2090,20.507812,25000000.000
23835,2091,20.996094,25000000.000
23836,2117,33.691406,25000000.000
23837,2130,40.039062,25000000.000
23838,2139,44.433594,25000000.000
23839,2140,44.921875,25000000.000
23840,2152,50.781250,25000000.000
23841,2155,52.246094,25000000.000
23842,2154,51.757812,25000000.000
23843,2155,52.246094,25000000.000
23844,2147,48.339844,25000000.000
23845,2139,44.433594,25000000.000
23846,2129,39.550781,25000000.000
23847,2128,39.062500,25000000.000
23848,2104,27.343750,25000000.000
23849,2090,20.507812,25000000.000
23850,2074,12.695312,25000000.000
23851,2072,11.718750,25000000.000
23852,2040,-3.906250,25000000.000
23853,2024,-11.718750,25000000.000
23854,2008,-19.531250,25000000.000
23855,2006,-20.507812,25000000.000
23856,1979,-33.691406,25000000.000
23857,1967,-39.550781,25000000.000
23858,1956,-44.921875,25000000.000
23859,1955,-45.410156,25000000.000
23860,1942,-51.757812,25000000.000
23861,1939,-53.222656,25000000.000
23862,1938,-53.710938,25000000.000
23863,1938,-53.710938,25000000.000
23864,1943,-51.269531,25000000.000
23865,1949,-48.339844,25000000.000
23866,1957,-44.433594,25000000.000
23867,1959,-43.457031,25000000.000
23868,1981,-32.714844,25000000.000
23869,1995,-25.878906,25000000.000
23870,2011,-18.066406,25000000.000
23871,2013,-17.089844,25000000.000
23872,2043,-2.441406,25000000.000
23873,2061,6.347656,25000000.000
23874,2077,14.160156,25000000.000
23875,2078,14.648438,25000000.000
23876,2105,27.832031,25000000.000
23877,2118,34.179688,25000000.000
23878,2132,41.015625,25000000.000
23879,2132,41.015625,25000000.000
23880,2147,48.339844,25000000.000
23881,2152,50.781250,25000000.000
23882,2154,51.757812,25000000.000
23883,2154,51.757812,25000000.000
23884,2151,50.292969,25000000.000
23885,2145,47.363281,25000000.000
23886,2136,42.968750,25000000.000
23887,2137,43.457031,25000000.000
23888,2116,33.203125,25000000.000
23889,2102,26.367188,25000000.000
23890,2086,18.554688,25000000.000
23891,2088,19.531250,25000000.000
23892,2057,4.394531,25000000.000
23893,2038,-4.882812,25000000.000
23894,2023,-12.207031,25000000.000
23895,2021,-13.183594,25000000.000
23896,1991,-27.832031,25000000.000
23897,1977,-34.667969,25000000.000
23898,1967,-39.550781,25000000.000
23899,1964,-41.015625,25000000.000
23900,1946,-49.804688,25000000.000
23901,1941,-52.246094,25000000.000
