sample_index,raw_code,voltage_mV,sample_rate_hz
19432,2146,47.851562,25000000.000
19433,2138,43.945312,25000000.000
19434,2127,38.574219,25000000.000
19435,2128,39.062500,25000000.000
19436,2103,26.855469,25000000.000
19437,2089,20.019531,25000000.000
19438,2073,12.207031,25000000.000
19439,2072,11.718750,25000000.000
19440,2040,-3.906250,25000000.000
19441,2024,-11.718750,25000000.000
19442,2009,-19.042969,25000000.000
19443,2006,-20.507812,25000000.000
19444,1979,-33.691406,25000000.000
19445,1967,-39.550781,25000000.000
19446,1958,-43.945312,25000000.000
19447,1955,-45.410156,25000000.000
19448,1942,-51.757812,25000000.000
19449,1939,-53.222656,25000000.000
19450,1939,-53.222656,25000000.000
19451,1938,-53.710938,25000000.000
19452,1943,-51.269531,25000000.000
19453,1951,-47.363281,25000000.000
19454,1959,-43.457031,25000000.000
19455,1960,-42.968750,25000000.000
19456,1982,-32.226562,25000000.000
19457,1996,-25.390625,25000000.000
19458,2012,-17.578125,25000000.000
19459,2013,-17.089844,25000000.000
19460,2045,-1.464844,25000000.000
19461,2061,6.347656,25000000.000
19462,2077,14.160156,25000000.000
19463,2079,15.136719,25000000.000
19464,2107,28.808594,25000000.000
19465,2121,35.644531,25000000.000
19466,2131,40.527344,25000000.000
19467,2132,41.015625,25000000.000
19468,2148,48.828125,25000000.000
19469,2151,50.292969,25000000.000
19470,2154,51.757812,25000000.000
19471,2154,51.757812,25000000.000
19472,2150,49.804688,25000000.000
19473,2145,47.363281,25000000.000
19474,2136,42.968750,25000000.000
19475,2135,42.480469,25000000.000
19476,2114,32.226562,25000000.000
19477,2100,25.390625,25000000.000
19478,2086,18.554688,25000000.000
19479,2085,18.066406,25000000.000
19480,2053,2.441406,25000000.000
19481,2038,-4.882812,25000000.000
19482,2021,-13.183594,25000000.000
19483,2019,-14.160156,25000000.000
19484,1990,-28.320312,25000000.000
19485,1978,-34.179688,25000000.000
19486,1965,-40.527344,25000000.000
19487,1965,-40.527344,25000000.000
19488,1947,-49.316406,25000000.000
19489,1941,-52.246094,25000000.000
19490,1938,-53.710938,25000000.000
19491,1937,-54.199219,25000000.000
19492,1939,-53.222656,25000000.000
19493,1945,-50.292969,25000000.000
19494,1951,-47.363281,25000000.000
19495,1952,-46.875000,25000000.000
19496,1971,-37.597656,25000000.000
19497,1984,-31.250000,25000000.000
19498,1997,-24.902344,25000000.000
19499,2000,-23.437500,25000000.000
19500,2030,-8.789062,25000000.000
19501,2047,-0.488281,25000000.000
19502,2063,7.324219,25000000.000
19503,2064,7.812500,25000000.000
19504,2094,22.460938,25000000.000
19505,2109,29.785156,25000000.000
19506,2121,35.644531,25000000.000
19507,2122,36.132812,25000000.000
19508,2140,44.921875,25000000.000
19509,2147,48.339844,25000000.000
19510,2151,50.292969,25000000.000
19511,2152,50.781250,25000000.000
19512,2152,50.781250,25000000.000
19513,2149,49.316406,25000000.000
19514,2142,45.898438,25000000.000
19515,2142,45.898438,25000000.000
19516,2126,38.085938,25000000.000
19517,2112,31.250000,25000000.000
19518,2099,24.902344,25000000.000
19519,2099,24.902344,25000000.000
19520,2068,9.765625,25000000.000
19521,2052,1.953125,25000000.000
19522,2035,-6.347656,25000000.000
19523,2034,-6.835938,25000000.000
19524,2003,-21.972656,25000000.000
19525,1989,-28.808594,25000000.000
19526,1976,-35.156250,25000000.000
19527,1974,-36.132812,25000000.000
19528,1954,-45.898438,25000000.000
19529,1947,-49.316406,25000000.000
19530,1942,-51.757812,25000000.000
19531,1940,-52.734375,25000000.000
19532,1938,-53.710938,25000000.000
19533,1940,-52.734375,25000000.000
19534,1946,-49.804688,25000000.000
19535,1946,-49.804688,25000000.000
19536,1962,-41.992188,25000000.000
19537,1973,-36.621094,25000000.000
19538,1986,-30.273438,25000000.000
19539,1987,-29.785156,25000000.000
19540,2016,-15.625000,25000000.000
19541,2032,-7.812500,25000000.000
19542,2049,0.488281,25000000.000
19543,2051,1.464844,25000000.000
19544,2081,16.113281,25000000.000
19545,2096,23.437500,25000000.000
19546,2110,30.273438,25000000.000
19547,2110,30.273438,25000000.000
19548,2133,41.503906,25000000.000
19549,2142,45.898438,25000000.000
19550,2148,48.828125,25000000.000
19551,2149,49.316406,25000000.000
19552,2153,51.269531,25000000.000
19553,2152,50.781250,25000000.000
19554,2148,48.828125,25000000.000
19555,2148,48.828125,25000000.000
19556,2133,41.503906,25000000.000
19557,2123,36.621094,25000000.000
19558,2111,30.761719,25000000.000
19559,2109,29.785156,25000000.000
19560,2082,16.601562,25000000.000
19561,2066,8.789062,25000000.000
19562,2048,0.000000,25000000.000
19563,2048,0.000000,25000000.000
19564,2018,-14.648438,25000000.000
19565,2002,-22.460938,25000000.000
19566,1987,-29.785156,25000000.000
19567,1985,-30.761719,25000000.000
19568,1964,-41.015625,25000000.000
19569,1954,-45.898438,25000000.000
19570,1946,-49.804688,25000000.000
19571,1945,-50.292969,25000000.000
19572,1939,-53.222656,25000000.000
19573,1939,-53.222656,25000000.000
19574,1942,-51.757812,25000000.000
19575,1942,-51.757812,25000000.000
19576,1955,-45.410156,25000000.000
19577,1963,-41.503906,25000000.000
19578,1976,-35.156250,25000000.000
19579,1976,-35.156250,25000000.000
19580,2004,-21.484375,25000000.000
19581,2020,-13.671875,25000000.000
19582,2035,-6.347656,25000000.000
19583,2036,-5.859375,25000000.000
19584,2068,9.765625,25000000.000
19585,2084,17.578125,25000000.000
19586,2099,24.902344,25000000.000
19587,2100,25.390625,25000000.000
19588,2125,37.597656,25000000.000
19589,2134,41.992188,25000000.000
19590,2142,45.898438,25000000.000
19591,2143,46.386719,25000000.000
19592,2152,50.781250,25000000.000
19593,2153,51.269531,25000000.000
19594,2151,50.292969,25000000.000
19595,2151,50.292969,25000000.000
19596,2141,45.410156,25000000.000
19597,2132,41.015625,25000000.000
19598,2122,36.132812,25000000.000
19599,2120,35.156250,25000000.000
19600,2094,22.460938,25000000.000
19601,2080,15.625000,25000000.000
19602,2063,7.324219,25000000.000
19603,2062,6.835938,25000000.000
19604,2032,-7.812500,25000000.000
19605,2015,-16.113281,25000000.000
19606,2000,-23.437500,25000000.000
19607,1999,-23.925781,25000000.000
19608,1973,-36.621094,25000000.000
19609,1961,-42.480469,25000000.000
19610,1952,-46.875000,25000000.000
19611,1952,-46.875000,25000000.000
19612,1941,-52.246094,25000000.000
19613,1939,-53.222656,25000000.000
19614,1939,-53.222656,25000000.000
19615,1939,-53.222656,25000000.000
19616,1948,-48.828125,25000000.000
19617,1955,-45.410156,25000000.000
19618,1965,-40.527344,25000000.000
19619,1966,-40.039062,25000000.000
19620,1990,-28.320312,25000000.000
19621,2005,-20.996094,25000000.000
19622,2020,-13.671875,25000000.000
19623,2023,-12.207031,25000000.000
19624,2054,2.929688,25000000.000
19625,2070,10.742188,25000000.000
19626,2085,18.066406,25000000.000
19627,2088,19.531250,25000000.000
19628,2116,33.203125,25000000.000
19629,2127,38.574219,25000000.000
19630,2135,42.480469,25000000.000
19631,2137,43.457031,25000000.000
19632,2149,49.316406,25000000.000
19633,2153,51.269531,25000000.000
19634,2153,51.269531,25000000.000
19635,2153,51.269531,25000000.000
19636,2147,48.339844,25000000.000
19637,2140,44.921875,25000000.000
19638,2131,40.527344,25000000.000
19639,2130,40.039062,25000000.000
19640,2107,28.808594,25000000.000
19641,2093,21.972656,25000000.000
19642,2078,14.648438,25000000.000
19643,2076,13.671875,25000000.000
19644,2045,-1.464844,25000000.000
19645,2029,-9.277344,25000000.000
19646,2013,-17.089844,25000000.000
19647,2011,-18.066406,25000000.000
19648,1984,-31.250000,25000000.000
19649,1971,-37.597656,25000000.000
19650,1961,-42.480469,25000000.000
19651,1959,-43.457031,25000000.000
19652,1946,-49.804688,25000000.000
19653,1941,-52.246094,25000000.000
19654,1939,-53.222656,25000000.000
19655,1939,-53.222656,25000000.000
19656,1943,-51.269531,25000000.000
19657,1949,-48.339844,25000000.000
19658,1957,-44.433594,25000000.000
19659,1958,-43.945312,25000000.000
19660,1979,-33.691406,25000000.000
19661,1991,-27.832031,25000000.000
19662,2007,-20.019531,25000000.000
19663,2009,-19.042969,25000000.000
19664,2039,-4.394531,25000000.000
19665,2055,3.417969,25000000.000
19666,2072,11.718750,25000000.000
19667,2073,12.207031,25000000.000
19668,2102,26.367188,25000000.000
19669,2116,33.203125,25000000.000
19670,2127,38.574219,25000000.000
19671,2129,39.550781,25000000.000
19672,2144,46.875000,25000000.000
19673,2150,49.804688,25000000.000
19674,2151,50.292969,25000000.000
19675,2152,50.781250,25000000.000
19676,2150,49.804688,25000000.000
19677,2145,47.363281,25000000.000
19678,2137,43.457031,25000000.000
19679,2137,43.457031,25000000.000
19680,2116,33.203125,25000000.000
19681,2108,29.296875,25000000.000
19682,2089,20.019531,25000000.000
19683,2089,20.019531,25000000.000
19684,2058,4.882812,25000000.000
19685,2042,-2.929688,25000000.000
19686,2025,-11.230469,25000000.000
19687,2024,-11.718750,25000000.000
19688,1995,-25.878906,25000000.000
19689,1981,-32.714844,25000000.000
19690,1968,-39.062500,25000000.000
19691,1967,-39.550781,25000000.000
19692,1949,-48.339844,25000000.000
19693,1943,-51.269531,25000000.000
19694,1940,-52.734375,25000000.000
19695,1939,-53.222656,25000000.000
19696,1940,-52.734375,25000000.000
19697,1944,-50.781250,25000000.000
19698,1950,-47.851562,25000000.000
19699,1950,-47.851562,25000000.000
19700,1969,-38.574219,25000000.000
19701,1981,-32.714844,25000000.000
19702,1995,-25.878906,25000000.000
19703,1996,-25.390625,25000000.000
19704,2025,-11.230469,25000000.000
19705,2042,-2.929688,25000000.000
19706,2058,4.882812,25000000.000
19707,2060,5.859375,25000000.000
19708,2090,20.507812,25000000.000
19709,2104,27.343750,25000000.000
19710,2117,33.691406,25000000.000
19711,2118,34.179688,25000000.000
19712,2138,43.945312,25000000.000
19713,2145,47.363281,25000000.000
19714,2150,49.804688,25000000.000
19715,2150,49.804688,25000000.000
19716,2152,50.781250,25000000.000
19717,2150,49.804688,25000000.000
19718,2144,46.875000,25000000.000
19719,2144,46.875000,25000000.000
19720,2127,38.574219,25000000.000
19721,2115,32.714844,25000000.000
19722,2102,26.367188,25000000.000
19723,2101,25.878906,25000000.000
19724,2071,11.230469,25000000.000
19725,2055,3.417969,25000000.000
19726,2039,-4.394531,25000000.000
19727,2038,-4.882812,25000000.000
19728,2008,-19.531250,25000000.000
19729,1994,-26.367188,25000000.000
19730,1978,-34.179688,25000000.000
19731,1976,-35.156250,25000000.000
19732,1957,-44.433594,25000000.000
19733,1947,-49.316406,25000000.000
19734,1943,-51.269531,25000000.000
19735,1943,-51.269531,25000000.000
19736,1939,-53.222656,25000000.000
19737,1941,-52.246094,25000000.000
19738,1945,-50.292969,25000000.000
19739,1946,-49.804688,25000000.000
19740,1959,-43.457031,25000000.000
19741,1970,-38.085938,25000000.000
19742,1982,-32.226562,25000000.000
19743,1984,-31.250000,25000000.000
19744,2012,-17.578125,25000000.000
19745,2028,-9.765625,25000000.000
19746,2044,-1.953125,25000000.000
19747,2046,-0.976562,25000000.000
19748,2077,14.160156,25000000.000
19749,2092,21.484375,25000000.000
19750,2107,28.808594,25000000.000
19751,2108,29.296875,25000000.000
19752,2130,40.039062,25000000.000
19753,2139,44.433594,25000000.000
19754,2147,48.339844,25000000.000
19755,2147,48.339844,25000000.000
19756,2152,50.781250,25000000.000
19757,2152,50.781250,25000000.000
19758,2149,49.316406,25000000.000
19759,2150,49.804688,25000000.000
19760,2136,42.968750,25000000.000
19761,2125,37.597656,25000000.000
19762,2113,31.738281,25000000.000
19763,2113,31.738281,25000000.000
19764,2086,18.554688,25000000.000
19765,2070,10.742188,25000000.000
19766,2054,2.929688,25000000.000
19767,2052,1.953125,25000000.000
19768,2022,-12.695312,25000000.000
19769,2006,-20.507812,25000000.000
19770,1991,-27.832031,25000000.000
19771,1989,-28.808594,25000000.000
19772,1966,-40.039062,25000000.000
19773,1955,-45.410156,25000000.000
19774,1949,-48.339844,25000000.000
19775,1947,-49.316406,25000000.000
19776,1939,-53.222656,25000000.000
19777,1938,-53.710938,25000000.000
19778,1941,-52.246094,25000000.000
19779,1941,-52.246094,25000000.000
19780,1952,-46.875000,25000000.000
19781,1961,-42.480469,25000000.000
19782,1971,-37.597656,25000000.000
19783,1974,-36.132812,25000000.000
19784,2000,-23.437500,25000000.000
19785,2015,-16.113281,25000000.000
19786,2031,-8.300781,25000000.000
19787,2032,-7.812500,25000000.000
19788,2065,8.300781,25000000.000
19789,2079,15.136719,25000000.000
19790,2095,22.949219,25000000.000
19791,2097,23.925781,25000000.000
19792,2121,35.644531,25000000.000
19793,2133,41.503906,25000000.000
19794,2141,45.410156,25000000.000
19795,2142,45.898438,25000000.000
19796,2152,50.781250,25000000.000
19797,2153,51.269531,25000000.000
19798,2152,50.781250,25000000.000
19799,2153,51.269531,25000000.000
19800,2143,46.386719,25000000.000
19801,2134,41.992188,25000000.000
19802,2125,37.597656,25000000.000
19803,2124,37.109375,25000000.000
19804,2099,24.902344,25000000.000
19805,2084,17.578125,25000000.000
19806,2068,9.765625,25000000.000
19807,2066,8.789062,25000000.000
19808,2035,-6.347656,25000000.000
19809,2019,-14.160156,25000000.000
19810,2004,-21.484375,25000000.000
19811,2002,-22.460938,25000000.000
19812,1976,-35.156250,25000000.000
19813,1965,-40.527344,25000000.000
19814,1955,-45.410156,25000000.000
19815,1954,-45.898438,25000000.000
19816,1943,-51.269531,25000000.000
19817,1940,-52.734375,25000000.000
19818,1940,-52.734375,25000000.000
19819,1939,-53.222656,25000000.000
19820,1946,-49.804688,25000000.000
19821,1954,-45.898438,25000000.000
19822,1962,-41.992188,25000000.000
19823,1963,-41.503906,25000000.000
19824,1987,-29.785156,25000000.000
19825,2001,-22.949219,25000000.000
19826,2017,-15.136719,25000000.000
19827,2019,-14.160156,25000000.000
19828,2050,0.976562,25000000.000
19829,2066,8.789062,25000000.000
19830,2082,16.601562,25000000.000
19831,2083,17.089844,25000000.000
19832,2110,30.273438,25000000.000
19833,2122,36.132812,25000000.000
19834,2133,41.503906,25000000.000
19835,2134,41.992188,25000000.000
19836,2149,49.316406,25000000.000
19837,2151,50.292969,25000000.000
19838,2153,51.269531,25000000.000
19839,2154,51.757812,25000000.000
19840,2148,48.828125,25000000.000
19841,2142,45.898438,25000000.000
19842,2133,41.503906,25000000.000
19843,2132,41.015625,25000000.000
19844,2110,30.273438,25000000.000
19845,2096,23.437500,25000000.000
19846,2082,16.601562,25000000.000
19847,2080,15.625000,25000000.000
19848,2048,0.000000,25000000.000
19849,2034,-6.835938,25000000.000
19850,2016,-15.625000,25000000.000
19851,2015,-16.113281,25000000.000
19852,1987,-29.785156,25000000.000
19853,1974,-36.132812,25000000.000
19854,1962,-41.992188,25000000.000
19855,1962,-41.992188,25000000.000
19856,1945,-50.292969,25000000.000
19857,1941,-52.246094,25000000.000
19858,1938,-53.710938,25000000.000
19859,1939,-53.222656,25000000.000
19860,1942,-51.757812,25000000.000
19861,1946,-49.804688,25000000.000
19862,1955,-45.410156,25000000.000
19863,1955,-45.410156,25000000.000
19864,1976,-35.156250,25000000.000
19865,1988,-29.296875,25000000.000
19866,2004,-21.484375,25000000.000
19867,2004,-21.484375,25000000.000
19868,2035,-6.347656,25000000.000
19869,2052,1.953125,25000000.000
19870,2068,9.765625,25000000.000
19871,2070,10.742188,25000000.000
19872,2099,24.902344,25000000.000
19873,2112,31.250000,25000000.000
19874,2125,37.597656,25000000.000
19875,2125,37.597656,25000000.000
19876,2142,45.898438,25000000.000
19877,2147,48.339844,25000000.000
19878,2152,50.781250,25000000.000
19879,2152,50.781250,25000000.000
19880,2150,49.804688,25000000.000
19881,2146,47.851562,25000000.000
19882,2140,44.921875,25000000.000
19883,2138,43.945312,25000000.000
19884,2120,35.156250,25000000.000
19885,2107,28.808594,25000000.000
19886,2093,21.972656,25000000.000
19887,2092,21.484375,25000000.000
19888,2063,7.324219,25000000.000
19889,2046,-0.976562,25000000.000
19890,2029,-9.277344,25000000.000
19891,2029,-9.277344,25000000.000
19892,1998,-24.414062,25000000.000
19893,1986,-30.273438,25000000.000
19894,1971,-37.597656,25000000.000
19895,1970,-38.085938,25000000.000
19896,1952,-46.875000,25000000.000
19897,1945,-50.292969,25000000.000
19898,1940,-52.734375,25000000.000
19899,1940,-52.734375,25000000.000
19900,1939,-53.222656,25000000.000
19901,1941,-52.246094,25000000.000
19902,1948,-48.828125,25000000.000
19903,1949,-48.339844,25000000.000
19904,1969,-38.574219,25000000.000
19905,1989,-28.808594,25000000.000
19906,1993,-26.855469,25000000.000
19907,1987,-29.785156,25000000.000
19908,2021,-13.183594,25000000.000
19909,2038,-4.882812,25000000.000
19910,2053,2.441406,25000000.000
19911,2055,3.417969,25000000.000
19912,2085,18.066406,25000000.000
19913,2097,23.925781,25000000.000
19914,2112,31.250000,25000000.000
19915,2113,31.738281,25000000.000
19916,2134,41.992188,25000000.000
19917,2142,45.898438,25000000.000
19918,2148,48.828125,25000000.000
19919,2148,48.828125,25000000.000
19920,2153,51.269531,25000000.000
19921,2149,49.316406,25000000.000
19922,2145,47.363281,25000000.000
19923,2145,47.363281,25000000.000
19924,2130,40.039062,25000000.000
19925,2118,34.179688,25000000.000
19926,2106,28.320312,25000000.000
19927,2104,27.343750,25000000.000
19928,2076,13.671875,25000000.000
19929,2060,5.859375,25000000.000
19930,2044,-1.953125,25000000.000
19931,2042,-2.929688,25000000.000
19932,2012,-17.578125,25000000.000
19933,1997,-24.902344,25000000.000
19934,1982,-32.226562,25000000.000
19935,1981,-32.714844,25000000.000
19936,1960,-42.968750,25000000.000
19937,1951,-47.363281,25000000.000
19938,1944,-50.781250,25000000.000
19939,1944,-50.781250,25000000.000
19940,1939,-53.222656,25000000.000
19941,1939,-53.222656,25000000.000
19942,1943,-51.269531,25000000.000
