sample_index,raw_code,voltage_mV,sample_rate_hz
6425,2030,-8.789062,25000000.000
6426,2045,-1.464844,25000000.000
6427,2047,-0.488281,25000000.000
6428,2072,11.718750,25000000.000
6429,2082,16.601562,25000000.000
6430,2088,19.531250,25000000.000
6431,2090,20.507812,25000000.000
6432,2096,23.437500,25000000.000
6433,2098,24.414062,25000000.000
6434,2100,25.390625,25000000.000
6435,2100,25.390625,25000000.000
6436,2105,27.832031,25000000.000
6437,2110,30.273438,25000000.000
6438,2114,32.226562,25000000.000
6439,2115,32.714844,25000000.000
6440,2122,36.132812,25000000.000
6441,2122,36.132812,25000000.000
6442,2119,34.667969,25000000.000
6443,2118,34.179688,25000000.000
6444,2098,24.414062,25000000.000
6445,2084,17.578125,25000000.000
6446,2068,9.765625,25000000.000
6447,2066,8.789062,25000000.000
6448,2034,-6.835938,25000000.000
6449,2019,-14.160156,25000000.000
6450,2005,-20.996094,25000000.000
6451,2003,-21.972656,25000000.000
6452,1985,-30.761719,25000000.000
6453,1977,-34.667969,25000000.000
6454,1971,-37.597656,25000000.000
6455,1971,-37.597656,25000000.000
6456,1965,-40.527344,25000000.000
6457,1965,-40.527344,25000000.000
6458,1966,-40.039062,25000000.000
6459,1965,-40.527344,25000000.000
6460,1969,-38.574219,25000000.000
6461,1977,-34.667969,25000000.000
6462,1984,-31.250000,25000000.000
6463,1985,-30.761719,25000000.000
6464,2006,-20.507812,25000000.000
6465,2019,-14.160156,25000000.000
6466,2033,-7.324219,25000000.000
6467,2034,-6.835938,25000000.000
6468,2062,6.835938,25000000.000
6469,2075,13.183594,25000000.000
6470,2084,17.578125,25000000.000
6471,2085,18.066406,25000000.000
6472,2097,23.925781,25000000.000
6473,2100,25.390625,25000000.000
6474,2102,26.367188,25000000.000
6475,2102,26.367188,25000000.000
6476,2107,28.808594,25000000.000
6477,2112,31.250000,25000000.000
6478,2115,32.714844,25000000.000
6479,2115,32.714844,25000000.000
6480,2122,36.132812,25000000.000
6481,2123,36.621094,25000000.000
6482,2122,36.132812,25000000.000
6483,2122,36.132812,25000000.000
6484,2109,29.785156,25000000.000
6485,2097,23.925781,25000000.000
6486,2083,17.089844,25000000.000
6487,2080,15.625000,25000000.000
6488,2050,0.976562,25000000.000
6489,2034,-6.835938,25000000.000
6490,2018,-14.648438,25000000.000
6491,2017,-15.136719,25000000.000
6492,1993,-26.855469,25000000.000
6493,1984,-31.250000,25000000.000
6494,1976,-35.156250,25000000.000
6495,1975,-35.644531,25000000.000
6496,1964,-41.015625,25000000.000
6497,1963,-41.503906,25000000.000
6498,1962,-41.992188,25000000.000
6499,1961,-42.480469,25000000.000
6500,1965,-40.527344,25000000.000
6501,1970,-38.085938,25000000.000
6502,1976,-35.156250,25000000.000
6503,1976,-35.156250,25000000.000
6504,1994,-26.367188,25000000.000
6505,2007,-20.019531,25000000.000
6506,2021,-13.183594,25000000.000
6507,2022,-12.695312,25000000.000
6508,2049,0.488281,25000000.000
6509,2064,7.812500,25000000.000
6510,2075,13.183594,25000000.000
6511,2076,13.671875,25000000.000
6512,2090,20.507812,25000000.000
6513,2095,22.949219,25000000.000
6514,2098,24.414062,25000000.000
6515,2098,24.414062,25000000.000
6516,2102,26.367188,25000000.000
6517,2106,28.320312,25000000.000
6518,2109,29.785156,25000000.000
6519,2109,29.785156,25000000.000
6520,2118,34.179688,25000000.000
6521,2121,35.644531,25000000.000
6522,2124,37.109375,25000000.000
6523,2123,36.621094,25000000.000
6524,2117,33.691406,25000000.000
6525,2110,30.273438,25000000.000
6526,2098,24.414062,25000000.000
6527,2097,23.925781,25000000.000
6528,2067,9.277344,25000000.000
6529,2050,0.976562,25000000.000
6530,2034,-6.835938,25000000.000
6531,2033,-7.324219,25000000.000
6532,2005,-20.996094,25000000.000
6533,1993,-26.855469,25000000.000
6534,1983,-31.738281,25000000.000
6535,1982,-32.226562,25000000.000
6536,1970,-38.085938,25000000.000
6537,1965,-40.527344,25000000.000
6538,1965,-40.527344,25000000.000
6539,1965,-40.527344,25000000.000
6540,1966,-40.039062,25000000.000
6541,1968,-39.062500,25000000.000
6542,1972,-37.109375,25000000.000
6543,1972,-37.109375,25000000.000
6544,1986,-30.273438,25000000.000
6545,1996,-25.390625,25000000.000
6546,2008,-19.531250,25000000.000
6547,2009,-19.042969,25000000.000
6548,2035,-6.347656,25000000.000
6549,2050,0.976562,25000000.000
6550,2064,7.812500,25000000.000
6551,2065,8.300781,25000000.000
6552,2086,18.554688,25000000.000
6553,2093,21.972656,25000000.000
6554,2098,24.414062,25000000.000
6555,2098,24.414062,25000000.000
6556,2104,27.343750,25000000.000
6557,2106,28.320312,25000000.000
6558,2108,29.296875,25000000.000
6559,2108,29.296875,25000000.000
6560,2114,32.226562,25000000.000
6561,2118,34.179688,25000000.000
6562,2120,35.156250,25000000.000
6563,2121,35.644531,25000000.000
6564,2120,35.156250,25000000.000
6565,2116,33.203125,25000000.000
6566,2107,28.808594,25000000.000
6567,2106,28.320312,25000000.000
6568,2081,16.113281,25000000.000
6569,2064,7.812500,25000000.000
6570,2048,0.000000,25000000.000
6571,2046,-0.976562,25000000.000
6572,2016,-15.625000,25000000.000
6573,2001,-22.949219,25000000.000
6574,1990,-28.320312,25000000.000
6575,1988,-29.296875,25000000.000
6576,1972,-37.109375,25000000.000
6577,1967,-39.550781,25000000.000
6578,1962,-41.992188,25000000.000
6579,1962,-41.992188,25000000.000
6580,1961,-42.480469,25000000.000
6581,1962,-41.992188,25000000.000
6582,1965,-40.527344,25000000.000
6583,1965,-40.527344,25000000.000
6584,1977,-34.667969,25000000.000
6585,1985,-30.761719,25000000.000
6586,1996,-25.390625,25000000.000
6587,1998,-24.414062,25000000.000
6588,2024,-11.718750,25000000.000
6589,2039,-4.394531,25000000.000
6590,2052,1.953125,25000000.000
6591,2054,2.929688,25000000.000
6592,2078,14.648438,25000000.000
6593,2086,18.554688,25000000.000
6594,2092,21.484375,25000000.000
6595,2093,21.972656,25000000.000
6596,2101,25.878906,25000000.000
6597,2103,26.855469,25000000.000
6598,2104,27.343750,25000000.000
6599,2104,27.343750,25000000.000
6600,2110,30.273438,25000000.000
6601,2114,32.226562,25000000.000
6602,2118,34.179688,25000000.000
6603,2117,33.691406,25000000.000
6604,2120,35.156250,25000000.000
6605,2119,34.667969,25000000.000
6606,2113,31.738281,25000000.000
6607,2112,31.250000,25000000.000
6608,2092,21.484375,25000000.000
6609,2077,14.160156,25000000.000
6610,2060,5.859375,25000000.000
6611,2059,5.371094,25000000.000
6612,2029,-9.277344,25000000.000
6613,2014,-16.601562,25000000.000
6614,1999,-23.925781,25000000.000
6615,1999,-23.925781,25000000.000
6616,1979,-33.691406,25000000.000
6617,1973,-36.621094,25000000.000
6618,1967,-39.550781,25000000.000
6619,1966,-40.039062,25000000.000
6620,1963,-41.503906,25000000.000
6621,1962,-41.992188,25000000.000
6622,1964,-41.015625,25000000.000
6623,1963,-41.503906,25000000.000
6624,1971,-37.597656,25000000.000
6625,1978,-34.179688,25000000.000
6626,1988,-29.296875,25000000.000
6627,1989,-28.808594,25000000.000
6628,2012,-17.578125,25000000.000
6629,2024,-11.718750,25000000.000
6630,2040,-3.906250,25000000.000
6631,2041,-3.417969,25000000.000
6632,2067,9.277344,25000000.000
6633,2078,14.648438,25000000.000
6634,2087,19.042969,25000000.000
6635,2088,19.531250,25000000.000
6636,2098,24.414062,25000000.000
6637,2102,26.367188,25000000.000
6638,2104,27.343750,25000000.000
6639,2103,26.855469,25000000.000
6640,2108,29.296875,25000000.000
6641,2111,30.761719,25000000.000
6642,2114,32.226562,25000000.000
6643,2114,32.226562,25000000.000
6644,2122,36.132812,25000000.000
6645,2120,35.156250,25000000.000
6646,2118,34.179688,25000000.000
6647,2118,34.179688,25000000.000
6648,2102,26.367188,25000000.000
6649,2090,20.507812,25000000.000
6650,2073,12.207031,25000000.000
6651,2072,11.718750,25000000.000
6652,2042,-2.929688,25000000.000
6653,2025,-11.230469,25000000.000
6654,2011,-18.066406,25000000.000
6655,2010,-18.554688,25000000.000
6656,1988,-29.296875,25000000.000
6657,1980,-33.203125,25000000.000
6658,1972,-37.109375,25000000.000
6659,1971,-37.597656,25000000.000
6660,1963,-41.503906,25000000.000
6661,1961,-42.480469,25000000.000
6662,1961,-42.480469,25000000.000
6663,1962,-41.992188,25000000.000
6664,1966,-40.039062,25000000.000
6665,1974,-36.132812,25000000.000
6666,1981,-32.714844,25000000.000
6667,1983,-31.738281,25000000.000
6668,2003,-21.972656,25000000.000
6669,2016,-15.625000,25000000.000
6670,2030,-8.789062,25000000.000
6671,2032,-7.812500,25000000.000
6672,2059,5.371094,25000000.000
6673,2072,11.718750,25000000.000
6674,2082,16.601562,25000000.000
6675,2083,17.089844,25000000.000
6676,2095,22.949219,25000000.000
6677,2099,24.902344,25000000.000
6678,2101,25.878906,25000000.000
6679,2102,26.367188,25000000.000
6680,2106,28.320312,25000000.000
6681,2108,29.296875,25000000.000
6682,2111,30.761719,25000000.000
6683,2112,31.250000,25000000.000
6684,2120,35.156250,25000000.000
6685,2122,36.132812,25000000.000
6686,2122,36.132812,25000000.000
6687,2122,36.132812,25000000.000
6688,2111,30.761719,25000000.000
6689,2099,24.902344,25000000.000
6690,2086,18.554688,25000000.000
6691,2085,18.066406,25000000.000
6692,2052,1.953125,25000000.000
6693,2036,-5.859375,25000000.000
6694,2021,-13.183594,25000000.000
6695,2020,-13.671875,25000000.000
6696,1996,-25.390625,25000000.000
6697,1987,-29.785156,25000000.000
6698,1979,-33.691406,25000000.000
6699,1978,-34.179688,25000000.000
6700,1968,-39.062500,25000000.000
6701,1967,-39.550781,25000000.000
6702,1966,-40.039062,25000000.000
6703,1964,-41.015625,25000000.000
6704,1967,-39.550781,25000000.000
6705,1971,-37.597656,25000000.000
6706,1975,-35.644531,25000000.000
6707,1976,-35.156250,25000000.000
6708,1992,-27.343750,25000000.000
6709,2003,-21.972656,25000000.000
6710,2017,-15.136719,25000000.000
6711,2018,-14.648438,25000000.000
6712,2046,-0.976562,25000000.000
6713,2060,5.859375,25000000.000
6714,2073,12.207031,25000000.000
6715,2074,12.695312,25000000.000
6716,2092,21.484375,25000000.000
6717,2098,24.414062,25000000.000
6718,2101,25.878906,25000000.000
6719,2102,26.367188,25000000.000
6720,2105,27.832031,25000000.000
6721,2107,28.808594,25000000.000
6722,2110,30.273438,25000000.000
6723,2109,29.785156,25000000.000
6724,2117,33.691406,25000000.000
6725,2120,35.156250,25000000.000
6726,2122,36.132812,25000000.000
6727,2122,36.132812,25000000.000
6728,2118,34.179688,25000000.000
6729,2108,29.296875,25000000.000
6730,2098,24.414062,25000000.000
6731,2096,23.437500,25000000.000
6732,2069,10.253906,25000000.000
6733,2050,0.976562,25000000.000
6734,2036,-5.859375,25000000.000
6735,2032,-7.812500,25000000.000
6736,2006,-20.507812,25000000.000
6737,1994,-26.367188,25000000.000
6738,1984,-31.250000,25000000.000
6739,1984,-31.250000,25000000.000
6740,1970,-38.085938,25000000.000
6741,1966,-40.039062,25000000.000
6742,1964,-41.015625,25000000.000
6743,1963,-41.503906,25000000.000
6744,1964,-41.015625,25000000.000
6745,1964,-41.015625,25000000.000
6746,1970,-38.085938,25000000.000
6747,1971,-37.597656,25000000.000
6748,1984,-31.250000,25000000.000
6749,1994,-26.367188,25000000.000
6750,2007,-20.019531,25000000.000
6751,2008,-19.531250,25000000.000
6752,2033,-7.324219,25000000.000
6753,2047,-0.488281,25000000.000
6754,2062,6.835938,25000000.000
6755,2063,7.324219,25000000.000
6756,2084,17.578125,25000000.000
6757,2091,20.996094,25000000.000
6758,2097,23.925781,25000000.000
6759,2097,23.925781,25000000.000
6760,2103,26.855469,25000000.000
6761,2103,26.855469,25000000.000
6762,2106,28.320312,25000000.000
6763,2106,28.320312,25000000.000
6764,2113,31.738281,25000000.000
6765,2115,32.714844,25000000.000
6766,2119,34.667969,25000000.000
6767,2119,34.667969,25000000.000
6768,2121,35.644531,25000000.000
6769,2116,33.203125,25000000.000
6770,2107,28.808594,25000000.000
6771,2107,28.808594,25000000.000
6772,2080,15.625000,25000000.000
6773,2063,7.324219,25000000.000
6774,2047,-0.488281,25000000.000
6775,2046,-0.976562,25000000.000
6776,2017,-15.136719,25000000.000
6777,2002,-22.460938,25000000.000
6778,1991,-27.832031,25000000.000
6779,1987,-29.785156,25000000.000
6780,1974,-36.132812,25000000.000
6781,1969,-38.574219,25000000.000
6782,1966,-40.039062,25000000.000
6783,1966,-40.039062,25000000.000
6784,1963,-41.503906,25000000.000
6785,1964,-41.015625,25000000.000
6786,1966,-40.039062,25000000.000
6787,1967,-39.550781,25000000.000
6788,1976,-35.156250,25000000.000
6789,1985,-30.761719,25000000.000
6790,1994,-26.367188,25000000.000
6791,1996,-25.390625,25000000.000
6792,2021,-13.183594,25000000.000
6793,2035,-6.347656,25000000.000
6794,2048,0.000000,25000000.000
6795,2050,0.976562,25000000.000
6796,2074,12.695312,25000000.000
6797,2085,18.066406,25000000.000
6798,2092,21.484375,25000000.000
6799,2093,21.972656,25000000.000
6800,2099,24.902344,25000000.000
6801,2103,26.855469,25000000.000
6802,2104,27.343750,25000000.000
6803,2104,27.343750,25000000.000
6804,2109,29.785156,25000000.000
6805,2114,32.226562,25000000.000
6806,2118,34.179688,25000000.000
6807,2118,34.179688,25000000.000
6808,2123,36.621094,25000000.000
6809,2121,35.644531,25000000.000
6810,2117,33.691406,25000000.000
6811,2116,33.203125,25000000.000
6812,2094,22.460938,25000000.000
6813,2079,15.136719,25000000.000
6814,2060,5.859375,25000000.000
6815,2058,4.882812,25000000.000
6816,2029,-9.277344,25000000.000
6817,2014,-16.601562,25000000.000
6818,2002,-22.460938,25000000.000
6819,1999,-23.925781,25000000.000
6820,1982,-32.226562,25000000.000
6821,1975,-35.644531,25000000.000
6822,1969,-38.574219,25000000.000
6823,1969,-38.574219,25000000.000
6824,1964,-41.015625,25000000.000
6825,1962,-41.992188,25000000.000
6826,1964,-41.015625,25000000.000
6827,1963,-41.503906,25000000.000
6828,1971,-37.597656,25000000.000
6829,1977,-34.667969,25000000.000
6830,1986,-30.273438,25000000.000
6831,1987,-29.785156,25000000.000
6832,2011,-18.066406,25000000.000
6833,2025,-11.230469,25000000.000
6834,2040,-3.906250,25000000.000
6835,2041,-3.417969,25000000.000
6836,2068,9.765625,25000000.000
6837,2078,14.648438,25000000.000
6838,2089,20.019531,25000000.000
6839,2088,19.531250,25000000.000
6840,2097,23.925781,25000000.000
6841,2099,24.902344,25000000.000
6842,2099,24.902344,25000000.000
6843,2101,25.878906,25000000.000
6844,2107,28.808594,25000000.000
6845,2110,30.273438,25000000.000
6846,2115,32.714844,25000000.000
6847,2114,32.226562,25000000.000
6848,2123,36.621094,25000000.000
6849,2124,37.109375,25000000.000
6850,2120,35.156250,25000000.000
6851,2121,35.644531,25000000.000
6852,2104,27.343750,25000000.000
6853,2088,19.531250,25000000.000
6854,2073,12.207031,25000000.000
6855,2071,11.230469,25000000.000
6856,2040,-3.906250,25000000.000
6857,2025,-11.230469,25000000.000
6858,2011,-18.066406,25000000.000
6859,2009,-19.042969,25000000.000
6860,1987,-29.785156,25000000.000
6861,1979,-33.691406,25000000.000
6862,1974,-36.132812,25000000.000
6863,1973,-36.621094,25000000.000
6864,1965,-40.527344,25000000.000
6865,1964,-41.015625,25000000.000
6866,1963,-41.503906,25000000.000
6867,1963,-41.503906,25000000.000
6868,1967,-39.550781,25000000.000
6869,1971,-37.597656,25000000.000
6870,1978,-34.179688,25000000.000
6871,1978,-34.179688,25000000.000
6872,1998,-24.414062,25000000.000
6873,2012,-17.578125,25000000.000
6874,2026,-10.742188,25000000.000
6875,2027,-10.253906,25000000.000
6876,2056,3.906250,25000000.000
6877,2070,10.742188,25000000.000
6878,2082,16.601562,25000000.000
6879,2083,17.089844,25000000.000
6880,2098,24.414062,25000000.000
6881,2100,25.390625,25000000.000
6882,2102,26.367188,25000000.000
6883,2103,26.855469,25000000.000
6884,2107,28.808594,25000000.000
6885,2109,29.785156,25000000.000
6886,2113,31.738281,25000000.000
6887,2112,31.250000,25000000.000
6888,2121,35.644531,25000000.000
6889,2124,37.109375,25000000.000
6890,2125,37.597656,25000000.000
6891,2125,37.597656,25000000.000
6892,2116,33.203125,25000000.000
6893,2105,27.832031,25000000.000
6894,2090,20.507812,25000000.000
6895,2089,20.019531,25000000.000
6896,2056,3.906250,25000000.000
6897,2039,-4.394531,25000000.000
6898,2022,-12.695312,25000000.000
6899,2020,-13.671875,25000000.000
6900,1996,-25.390625,25000000.000
6901,1985,-30.761719,25000000.000
6902,1978,-34.179688,25000000.000
6903,1978,-34.179688,25000000.000
6904,1969,-38.574219,25000000.000
6905,1965,-40.527344,25000000.000
6906,1964,-41.015625,25000000.000
6907,1964,-41.015625,25000000.000
6908,1965,-40.527344,25000000.000
6909,1968,-39.062500,25000000.000
6910,1973,-36.621094,25000000.000
6911,1972,-37.109375,25000000.000
6912,1989,-28.808594,25000000.000
6913,1997,-24.902344,25000000.000
6914,2016,-15.625000,25000000.000
6915,2017,-15.136719,25000000.000
6916,2040,-3.906250,25000000.000
6917,2060,5.859375,25000000.000
6918,2073,12.207031,25000000.000
6919,2075,13.183594,25000000.000
6920,2091,20.996094,25000000.000
6921,2099,24.902344,25000000.000
6922,2104,27.343750,25000000.000
6923,2103,26.855469,25000000.000
6924,2104,27.343750,25000000.000
6925,2107,28.808594,25000000.000
6926,2109,29.785156,25000000.000
6927,2110,30.273438,25000000.000
6928,2117,33.691406,25000000.000
6929,2120,35.156250,25000000.000
6930,2123,36.621094,25000000.000
6931,2124,37.109375,25000000.000
6932,2120,35.156250,25000000.000
6933,2113,31.738281,25000000.000
6934,2102,26.367188,25000000.000
6935,2100,25.390625,25000000.000
6936,2070,10.742188,25000000.000
6937,2053,2.441406,25000000.000
6938,2035,-6.347656,25000000.000
6939,2034,-6.835938,25000000.000
6940,2006,-20.507812,25000000.000
6941,1994,-26.367188,25000000.000
6942,1984,-31.250000,25000000.000
6943,1984,-31.250000,25000000.000
6944,1972,-37.109375,25000000.000
6945,1968,-39.062500,25000000.000
6946,1965,-40.527344,25000000.000
6947,1965,-40.527344,25000000.000
6948,1963,-41.503906,25000000.000
6949,1965,-40.527344,25000000.000
6950,1969,-38.574219,25000000.000
6951,1969,-38.574219,25000000.000
6952,1980,-33.203125,25000000.000
6953,1990,-28.320312,25000000.000
6954,2000,-23.437500,25000000.000
6955,2001,-22.949219,25000000.000
6956,2027,-10.253906,25000000.000
6957,2042,-2.929688,25000000.000
6958,2058,4.882812,25000000.000
6959,2059,5.371094,25000000.000
6960,2083,17.089844,25000000.000
6961,2092,21.484375,25000000.000
6962,2098,24.414062,25000000.000
6963,2099,24.902344,25000000.000
6964,2104,27.343750,25000000.000
6965,2106,28.320312,25000000.000
6966,2107,28.808594,25000000.000
6967,2107,28.808594,25000000.000
6968,2112,31.250000,25000000.000
6969,2116,33.203125,25000000.000
6970,2119,34.667969,25000000.000
6971,2119,34.667969,25000000.000
6972,2123,36.621094,25000000.000
6973,2119,34.667969,25000000.000
6974,2111,30.761719,25000000.000
6975,2111,30.761719,25000000.000
6976,2084,17.578125,25000000.000
