sample_index,raw_code,voltage_mV,sample_rate_hz
8356,2121,35.644531,25000000.000
8357,2123,36.621094,25000000.000
8358,2124,37.109375,25000000.000
8359,2123,36.621094,25000000.000
8360,2123,36.621094,25000000.000
8361,2122,36.132812,25000000.000
8362,2118,34.179688,25000000.000
8363,2116,33.203125,25000000.000
8364,2103,26.855469,25000000.000
8365,2092,21.484375,25000000.000
8366,2078,14.648438,25000000.000
8367,2078,14.648438,25000000.000
8368,2048,0.000000,25000000.000
8369,2033,-7.324219,25000000.000
8370,2017,-15.136719,25000000.000
8371,2015,-16.113281,25000000.000
8372,1989,-28.808594,25000000.000
8373,1977,-34.667969,25000000.000
8374,1967,-39.550781,25000000.000
8375,1966,-40.039062,25000000.000
8376,1953,-46.386719,25000000.000
8377,1950,-47.851562,25000000.000
8378,1950,-47.851562,25000000.000
8379,1950,-47.851562,25000000.000
8380,1955,-45.410156,25000000.000
8381,1961,-42.480469,25000000.000
8382,1969,-38.574219,25000000.000
8383,1969,-38.574219,25000000.000
8384,1991,-27.832031,25000000.000
8385,2005,-20.996094,25000000.000
8386,2021,-13.183594,25000000.000
8387,2023,-12.207031,25000000.000
8388,2054,2.929688,25000000.000
8389,2069,10.253906,25000000.000
8390,2083,17.089844,25000000.000
8391,2084,17.578125,25000000.000
8392,2102,26.367188,25000000.000
8393,2109,29.785156,25000000.000
8394,2114,32.226562,25000000.000
8395,2113,31.738281,25000000.000
8396,2117,33.691406,25000000.000
8397,2119,34.667969,25000000.000
8398,2120,35.156250,25000000.000
8399,2120,35.156250,25000000.000
8400,2121,35.644531,25000000.000
8401,2120,35.156250,25000000.000
8402,2119,34.667969,25000000.000
8403,2119,34.667969,25000000.000
8404,2109,29.785156,25000000.000
8405,2100,25.390625,25000000.000
8406,2089,20.019531,25000000.000
8407,2088,19.531250,25000000.000
8408,2062,6.835938,25000000.000
8409,2047,-0.488281,25000000.000
8410,2032,-7.812500,25000000.000
8411,2030,-8.789062,25000000.000
8412,2002,-22.460938,25000000.000
8413,1989,-28.808594,25000000.000
8414,1977,-34.667969,25000000.000
8415,1976,-35.156250,25000000.000
8416,1961,-42.480469,25000000.000
8417,1955,-45.410156,25000000.000
8418,1953,-46.386719,25000000.000
8419,1953,-46.386719,25000000.000
8420,1956,-44.921875,25000000.000
8421,1958,-43.945312,25000000.000
8422,1964,-41.015625,25000000.000
8423,1965,-40.527344,25000000.000
8424,1982,-32.226562,25000000.000
8425,1994,-26.367188,25000000.000
8426,2006,-20.507812,25000000.000
8427,2007,-20.019531,25000000.000
8428,2037,-5.371094,25000000.000
8429,2054,2.929688,25000000.000
8430,2070,10.742188,25000000.000
8431,2070,10.742188,25000000.000
8432,2095,22.949219,25000000.000
8433,2104,27.343750,25000000.000
8434,2111,30.761719,25000000.000
8435,2111,30.761719,25000000.000
8436,2118,34.179688,25000000.000
8437,2121,35.644531,25000000.000
8438,2120,35.156250,25000000.000
8439,2120,35.156250,25000000.000
8440,2122,36.132812,25000000.000
8441,2122,36.132812,25000000.000
8442,2122,36.132812,25000000.000
8443,2121,35.644531,25000000.000
8444,2115,32.714844,25000000.000
8445,2110,30.273438,25000000.000
8446,2102,26.367188,25000000.000
8447,2100,25.390625,25000000.000
8448,2077,14.160156,25000000.000
8449,2062,6.835938,25000000.000
8450,2047,-0.488281,25000000.000
8451,2045,-1.464844,25000000.000
8452,2015,-16.113281,25000000.000
8453,2001,-22.949219,25000000.000
8454,1986,-30.273438,25000000.000
8455,1985,-30.761719,25000000.000
8456,1965,-40.527344,25000000.000
8457,1958,-43.945312,25000000.000
8458,1953,-46.386719,25000000.000
8459,1953,-46.386719,25000000.000
8460,1953,-46.386719,25000000.000
8461,1955,-45.410156,25000000.000
8462,1960,-42.968750,25000000.000
8463,1960,-42.968750,25000000.000
8464,1971,-37.597656,25000000.000
8465,1981,-32.714844,25000000.000
8466,2000,-23.437500,25000000.000
8467,2001,-22.949219,25000000.000
8468,2026,-10.742188,25000000.000
8469,2040,-3.906250,25000000.000
8470,2057,4.394531,25000000.000
8471,2059,5.371094,25000000.000
8472,2084,17.578125,25000000.000
8473,2098,24.414062,25000000.000
8474,2107,28.808594,25000000.000
8475,2108,29.296875,25000000.000
8476,2117,33.691406,25000000.000
8477,2119,34.667969,25000000.000
8478,2122,36.132812,25000000.000
8479,2120,35.156250,25000000.000
8480,2120,35.156250,25000000.000
8481,2122,36.132812,25000000.000
8482,2121,35.644531,25000000.000
8483,2120,35.156250,25000000.000
8484,2117,33.691406,25000000.000
8485,2113,31.738281,25000000.000
8486,2107,28.808594,25000000.000
8487,2106,28.320312,25000000.000
8488,2086,18.554688,25000000.000
8489,2074,12.695312,25000000.000
8490,2060,5.859375,25000000.000
8491,2057,4.394531,25000000.000
8492,2028,-9.765625,25000000.000
8493,2013,-17.089844,25000000.000
8494,1998,-24.414062,25000000.000
8495,1997,-24.902344,25000000.000
8496,1973,-36.621094,25000000.000
8497,1964,-41.015625,25000000.000
8498,1958,-43.945312,25000000.000
8499,1958,-43.945312,25000000.000
8500,1951,-47.363281,25000000.000
8501,1952,-46.875000,25000000.000
8502,1955,-45.410156,25000000.000
8503,1956,-44.921875,25000000.000
8504,1968,-39.062500,25000000.000
8505,1975,-35.644531,25000000.000
8506,1986,-30.273438,25000000.000
8507,1987,-29.785156,25000000.000
8508,2013,-17.089844,25000000.000
8509,2026,-10.742188,25000000.000
8510,2043,-2.441406,25000000.000
8511,2044,-1.953125,25000000.000
8512,2074,12.695312,25000000.000
8513,2089,20.019531,25000000.000
8514,2099,24.902344,25000000.000
8515,2099,24.902344,25000000.000
8516,2113,31.738281,25000000.000
8517,2118,34.179688,25000000.000
8518,2118,34.179688,25000000.000
8519,2120,35.156250,25000000.000
8520,2122,36.132812,25000000.000
8521,2120,35.156250,25000000.000
8522,2118,34.179688,25000000.000
8523,2120,35.156250,25000000.000
8524,2117,33.691406,25000000.000
8525,2114,32.226562,25000000.000
8526,2110,30.273438,25000000.000
8527,2110,30.273438,25000000.000
8528,2096,23.437500,25000000.000
8529,2085,18.066406,25000000.000
8530,2072,11.718750,25000000.000
8531,2071,11.230469,25000000.000
8532,2043,-2.441406,25000000.000
8533,2026,-10.742188,25000000.000
8534,2010,-18.554688,25000000.000
8535,2009,-19.042969,25000000.000
8536,1982,-32.226562,25000000.000
8537,1971,-37.597656,25000000.000
8538,1962,-41.992188,25000000.000
8539,1962,-41.992188,25000000.000
8540,1950,-47.851562,25000000.000
8541,1951,-47.363281,25000000.000
8542,1953,-46.386719,25000000.000
8543,1952,-46.875000,25000000.000
8544,1962,-41.992188,25000000.000
8545,1969,-38.574219,25000000.000
8546,1979,-33.691406,25000000.000
8547,1979,-33.691406,25000000.000
8548,2001,-22.949219,25000000.000
8549,2015,-16.113281,25000000.000
8550,2029,-9.277344,25000000.000
8551,2031,-8.300781,25000000.000
8552,2061,6.347656,25000000.000
8553,2076,13.671875,25000000.000
8554,2088,19.531250,25000000.000
8555,2089,20.019531,25000000.000
8556,2107,28.808594,25000000.000
8557,2113,31.738281,25000000.000
8558,2117,33.691406,25000000.000
8559,2117,33.691406,25000000.000
8560,2118,34.179688,25000000.000
8561,2118,34.179688,25000000.000
8562,2119,34.667969,25000000.000
8563,2118,34.179688,25000000.000
8564,2117,33.691406,25000000.000
8565,2117,33.691406,25000000.000
8566,2113,31.738281,25000000.000
8567,2112,31.250000,25000000.000
8568,2103,26.855469,25000000.000
8569,2094,22.460938,25000000.000
8570,2082,16.601562,25000000.000
8571,2082,16.601562,25000000.000
8572,2055,3.417969,25000000.000
8573,2040,-3.906250,25000000.000
8574,2024,-11.718750,25000000.000
8575,2022,-12.695312,25000000.000
8576,1994,-26.367188,25000000.000
8577,1981,-32.714844,25000000.000
8578,1971,-37.597656,25000000.000
8579,1969,-38.574219,25000000.000
8580,1956,-44.921875,25000000.000
8581,1951,-47.363281,25000000.000
8582,1951,-47.363281,25000000.000
8583,1951,-47.363281,25000000.000
8584,1956,-44.921875,25000000.000
8585,1962,-41.992188,25000000.000
8586,1971,-37.597656,25000000.000
8587,1972,-37.109375,25000000.000
8588,1992,-27.343750,25000000.000
8589,2003,-21.972656,25000000.000
8590,2016,-15.625000,25000000.000
8591,2018,-14.648438,25000000.000
8592,2048,0.000000,25000000.000
8593,2064,7.812500,25000000.000
8594,2079,15.136719,25000000.000
8595,2080,15.625000,25000000.000
8596,2102,26.367188,25000000.000
8597,2110,30.273438,25000000.000
8598,2114,32.226562,25000000.000
8599,2115,32.714844,25000000.000
8600,2120,35.156250,25000000.000
8601,2120,35.156250,25000000.000
8602,2120,35.156250,25000000.000
8603,2120,35.156250,25000000.000
8604,2118,34.179688,25000000.000
8605,2118,34.179688,25000000.000
8606,2116,33.203125,25000000.000
8607,2116,33.203125,25000000.000
8608,2109,29.785156,25000000.000
8609,2102,26.367188,25000000.000
8610,2092,21.484375,25000000.000
8611,2092,21.484375,25000000.000
8612,2068,9.765625,25000000.000
8613,2054,2.929688,25000000.000
8614,2038,-4.882812,25000000.000
8615,2036,-5.859375,25000000.000
8616,2006,-20.507812,25000000.000
8617,1991,-27.832031,25000000.000
8618,1979,-33.691406,25000000.000
8619,1977,-34.667969,25000000.000
8620,1959,-43.457031,25000000.000
8621,1953,-46.386719,25000000.000
8622,1950,-47.851562,25000000.000
8623,1950,-47.851562,25000000.000
8624,1952,-46.875000,25000000.000
8625,1957,-44.433594,25000000.000
8626,1964,-41.015625,25000000.000
8627,1966,-40.039062,25000000.000
8628,1982,-32.226562,25000000.000
8629,1993,-26.855469,25000000.000
8630,2007,-20.019531,25000000.000
8631,2007,-20.019531,25000000.000
8632,2036,-5.859375,25000000.000
8633,2052,1.953125,25000000.000
8634,2067,9.277344,25000000.000
8635,2068,9.765625,25000000.000
8636,2094,22.460938,25000000.000
8637,2104,27.343750,25000000.000
8638,2112,31.250000,25000000.000
8639,2112,31.250000,25000000.000
8640,2119,34.667969,25000000.000
8641,2121,35.644531,25000000.000
8642,2121,35.644531,25000000.000
8643,2121,35.644531,25000000.000
8644,2121,35.644531,25000000.000
8645,2121,35.644531,25000000.000
8646,2120,35.156250,25000000.000
8647,2119,34.667969,25000000.000
8648,2114,32.226562,25000000.000
8649,2109,29.785156,25000000.000
8650,2101,25.878906,25000000.000
8651,2100,25.390625,25000000.000
8652,2079,15.136719,25000000.000
8653,2067,9.277344,25000000.000
8654,2051,1.464844,25000000.000
8655,2050,0.976562,25000000.000
8656,2019,-14.160156,25000000.000
8657,2004,-21.484375,25000000.000
8658,1990,-28.320312,25000000.000
8659,1989,-28.808594,25000000.000
8660,1968,-39.062500,25000000.000
8661,1959,-43.457031,25000000.000
8662,1954,-45.898438,25000000.000
8663,1953,-46.386719,25000000.000
8664,1950,-47.851562,25000000.000
8665,1952,-46.875000,25000000.000
8666,1958,-43.945312,25000000.000
8667,1958,-43.945312,25000000.000
8668,1972,-37.109375,25000000.000
8669,1982,-32.226562,25000000.000
8670,1994,-26.367188,25000000.000
8671,1996,-25.390625,25000000.000
8672,2021,-13.183594,25000000.000
8673,2037,-5.371094,25000000.000
8674,2053,2.441406,25000000.000
8675,2055,3.417969,25000000.000
8676,2083,17.089844,25000000.000
8677,2095,22.949219,25000000.000
8678,2104,27.343750,25000000.000
8679,2106,28.320312,25000000.000
8680,2116,33.203125,25000000.000
8681,2118,34.179688,25000000.000
8682,2120,35.156250,25000000.000
8683,2119,34.667969,25000000.000
8684,2119,34.667969,25000000.000
8685,2119,34.667969,25000000.000
8686,2118,34.179688,25000000.000
8687,2118,34.179688,25000000.000
8688,2116,33.203125,25000000.000
8689,2112,31.250000,25000000.000
8690,2108,29.296875,25000000.000
8691,2108,29.296875,25000000.000
8692,2090,20.507812,25000000.000
8693,2078,14.648438,25000000.000
8694,2065,8.300781,25000000.000
8695,2063,7.324219,25000000.000
8696,2033,-7.324219,25000000.000
8697,2017,-15.136719,25000000.000
8698,2001,-22.949219,25000000.000
8699,2000,-23.437500,25000000.000
8700,1976,-35.156250,25000000.000
8701,1965,-40.527344,25000000.000
8702,1959,-43.457031,25000000.000
8703,1957,-44.433594,25000000.000
8704,1952,-46.875000,25000000.000
8705,1952,-46.875000,25000000.000
8706,1955,-45.410156,25000000.000
8707,1955,-45.410156,25000000.000
8708,1968,-39.062500,25000000.000
8709,1974,-36.132812,25000000.000
8710,1984,-31.250000,25000000.000
8711,1987,-29.785156,25000000.000
8712,2009,-19.042969,25000000.000
8713,2024,-11.718750,25000000.000
8714,2038,-4.882812,25000000.000
8715,2041,-3.417969,25000000.000
8716,2070,10.742188,25000000.000
8717,2084,17.578125,25000000.000
8718,2096,23.437500,25000000.000
8719,2097,23.925781,25000000.000
8720,2111,30.761719,25000000.000
8721,2116,33.203125,25000000.000
8722,2118,34.179688,25000000.000
8723,2118,34.179688,25000000.000
8724,2120,35.156250,25000000.000
8725,2119,34.667969,25000000.000
8726,2119,34.667969,25000000.000
8727,2119,34.667969,25000000.000
8728,2117,33.691406,25000000.000
8729,2115,32.714844,25000000.000
8730,2109,29.785156,25000000.000
8731,2110,30.273438,25000000.000
8732,2098,24.414062,25000000.000
8733,2087,19.042969,25000000.000
8734,2076,13.671875,25000000.000
8735,2074,12.695312,25000000.000
8736,2045,-1.464844,25000000.000
8737,2030,-8.789062,25000000.000
8738,2014,-16.601562,25000000.000
8739,2012,-17.578125,25000000.000
8740,1986,-30.273438,25000000.000
8741,1975,-35.644531,25000000.000
8742,1965,-40.527344,25000000.000
8743,1964,-41.015625,25000000.000
8744,1952,-46.875000,25000000.000
8745,1951,-47.363281,25000000.000
8746,1951,-47.363281,25000000.000
8747,1952,-46.875000,25000000.000
8748,1960,-42.968750,25000000.000
8749,1967,-39.550781,25000000.000
8750,1974,-36.132812,25000000.000
8751,1975,-35.644531,25000000.000
8752,1996,-25.390625,25000000.000
8753,2009,-19.042969,25000000.000
8754,2024,-11.718750,25000000.000
8755,2026,-10.742188,25000000.000
8756,2056,3.906250,25000000.000
8757,2073,12.207031,25000000.000
8758,2086,18.554688,25000000.000
8759,2088,19.531250,25000000.000
8760,2108,29.296875,25000000.000
8761,2113,31.738281,25000000.000
8762,2118,34.179688,25000000.000
8763,2117,33.691406,25000000.000
8764,2119,34.667969,25000000.000
8765,2118,34.179688,25000000.000
8766,2118,34.179688,25000000.000
8767,2118,34.179688,25000000.000
8768,2117,33.691406,25000000.000
8769,2115,32.714844,25000000.000
8770,2112,31.250000,25000000.000
8771,2113,31.738281,25000000.000
8772,2104,27.343750,25000000.000
8773,2095,22.949219,25000000.000
8774,2086,18.554688,25000000.000
8775,2084,17.578125,25000000.000
8776,2059,5.371094,25000000.000
8777,2044,-1.953125,25000000.000
8778,2028,-9.765625,25000000.000
8779,2027,-10.253906,25000000.000
8780,1998,-24.414062,25000000.000
8781,1985,-30.761719,25000000.000
8782,1973,-36.621094,25000000.000
8783,1971,-37.597656,25000000.000
8784,1956,-44.921875,25000000.000
8785,1952,-46.875000,25000000.000
8786,1952,-46.875000,25000000.000
8787,1951,-47.363281,25000000.000
8788,1957,-44.433594,25000000.000
8789,1962,-41.992188,25000000.000
8790,1968,-39.062500,25000000.000
8791,1971,-37.597656,25000000.000
8792,1987,-29.785156,25000000.000
8793,1999,-23.925781,25000000.000
8794,2012,-17.578125,25000000.000
8795,2013,-17.089844,25000000.000
8796,2042,-2.929688,25000000.000
8797,2060,5.859375,25000000.000
8798,2075,13.183594,25000000.000
8799,2074,12.695312,25000000.000
8800,2100,25.390625,25000000.000
8801,2107,28.808594,25000000.000
8802,2113,31.738281,25000000.000
8803,2114,32.226562,25000000.000
8804,2120,35.156250,25000000.000
8805,2120,35.156250,25000000.000
8806,2119,34.667969,25000000.000
8807,2119,34.667969,25000000.000
8808,2118,34.179688,25000000.000
8809,2118,34.179688,25000000.000
8810,2115,32.714844,25000000.000
8811,2115,32.714844,25000000.000
8812,2110,30.273438,25000000.000
8813,2102,26.367188,25000000.000
8814,2095,22.949219,25000000.000
8815,2095,22.949219,25000000.000
8816,2073,12.207031,25000000.000
8817,2058,4.882812,25000000.000
8818,2043,-2.441406,25000000.000
8819,2041,-3.417969,25000000.000
8820,2012,-17.578125,25000000.000
8821,1998,-24.414062,25000000.000
8822,1984,-31.250000,25000000.000
8823,1983,-31.738281,25000000.000
8824,1964,-41.015625,25000000.000
8825,1957,-44.433594,25000000.000
8826,1953,-46.386719,25000000.000
8827,1952,-46.875000,25000000.000
8828,1953,-46.386719,25000000.000
8829,1956,-44.921875,25000000.000
8830,1961,-42.480469,25000000.000
8831,1962,-41.992188,25000000.000
8832,1978,-34.179688,25000000.000
8833,1989,-28.808594,25000000.000
8834,2000,-23.437500,25000000.000
8835,2003,-21.972656,25000000.000
8836,2030,-8.789062,25000000.000
8837,2044,-1.953125,25000000.000
8838,2061,6.347656,25000000.000
8839,2063,7.324219,25000000.000
8840,2089,20.019531,25000000.000
8841,2100,25.390625,25000000.000
8842,2108,29.296875,25000000.000
8843,2109,29.785156,25000000.000
8844,2118,34.179688,25000000.000
8845,2119,34.667969,25000000.000
8846,2119,34.667969,25000000.000
8847,2119,34.667969,25000000.000
8848,2119,34.667969,25000000.000
8849,2118,34.179688,25000000.000
8850,2116,33.203125,25000000.000
8851,2116,33.203125,25000000.000
8852,2113,31.738281,25000000.000
8853,2108,29.296875,25000000.000
8854,2101,25.878906,25000000.000
8855,2102,26.367188,25000000.000
8856,2082,16.601562,25000000.000
8857,2068,9.765625,25000000.000
8858,2055,3.417969,25000000.000
8859,2054,2.929688,25000000.000
8860,2026,-10.742188,25000000.000
8861,2009,-19.042969,25000000.000
8862,1995,-25.878906,25000000.000
8863,1995,-25.878906,25000000.000
8864,1971,-37.597656,25000000.000
8865,1963,-41.503906,25000000.000
8866,1958,-43.945312,25000000.000
8867,1954,-45.898438,25000000.000
8868,1947,-49.316406,25000000.000
8869,1952,-46.875000,25000000.000
8870,1958,-43.945312,25000000.000
8871,1959,-43.457031,25000000.000
8872,1971,-37.597656,25000000.000
8873,1982,-32.226562,25000000.000
8874,1992,-27.343750,25000000.000
8875,1993,-26.855469,25000000.000
8876,2019,-14.160156,25000000.000
8877,2034,-6.835938,25000000.000
8878,2050,0.976562,25000000.000
8879,2051,1.464844,25000000.000
8880,2079,15.136719,25000000.000
8881,2092,21.484375,25000000.000
8882,2102,26.367188,25000000.000
8883,2104,27.343750,25000000.000
8884,2115,32.714844,25000000.000
8885,2118,34.179688,25000000.000
8886,2119,34.667969,25000000.000
8887,2119,34.667969,25000000.000
8888,2119,34.667969,25000000.000
8889,2119,34.667969,25000000.000
8890,2117,33.691406,25000000.000
8891,2119,34.667969,25000000.000
8892,2117,33.691406,25000000.000
8893,2113,31.738281,25000000.000
8894,2107,28.808594,25000000.000
8895,2107,28.808594,25000000.000
8896,2091,20.996094,25000000.000
8897,2081,16.113281,25000000.000
8898,2068,9.765625,25000000.000
8899,2065,8.300781,25000000.000
8900,2038,-4.882812,25000000.000
8901,2024,-11.718750,25000000.000
8902,2008,-19.531250,25000000.000
8903,2006,-20.507812,25000000.000
8904,1981,-32.714844,25000000.000
8905,1972,-37.109375,25000000.000
8906,1963,-41.503906,25000000.000
