sample_index,raw_code,voltage_mV,sample_rate_hz
4564,2089,20.019531,25000000.000
4565,2079,15.136719,25000000.000
4566,2069,10.253906,25000000.000
4567,2068,9.765625,25000000.000
4568,2046,-0.976562,25000000.000
4569,2035,-6.347656,25000000.000
4570,2023,-12.207031,25000000.000
4571,2022,-12.695312,25000000.000
4572,2003,-21.972656,25000000.000
4573,1994,-26.367188,25000000.000
4574,1985,-30.761719,25000000.000
4575,1984,-31.250000,25000000.000
4576,1973,-36.621094,25000000.000
4577,1969,-38.574219,25000000.000
4578,1968,-39.062500,25000000.000
4579,1968,-39.062500,25000000.000
4580,1972,-37.109375,25000000.000
4581,1976,-35.156250,25000000.000
4582,1983,-31.738281,25000000.000
4583,1983,-31.738281,25000000.000
4584,1998,-24.414062,25000000.000
4585,2006,-20.507812,25000000.000
4586,2015,-16.113281,25000000.000
4587,2016,-15.625000,25000000.000
4588,2033,-7.324219,25000000.000
4589,2043,-2.441406,25000000.000
4590,2055,3.417969,25000000.000
4591,2057,4.394531,25000000.000
4592,2081,16.113281,25000000.000
4593,2093,21.972656,25000000.000
4594,2106,28.320312,25000000.000
4595,2106,28.320312,25000000.000
4596,2123,36.621094,25000000.000
4597,2127,38.574219,25000000.000
4598,2128,39.062500,25000000.000
4599,2129,39.550781,25000000.000
4600,2123,36.621094,25000000.000
4601,2118,34.179688,25000000.000
4602,2112,31.250000,25000000.000
4603,2112,31.250000,25000000.000
4604,2097,23.925781,25000000.000
4605,2089,20.019531,25000000.000
4606,2078,14.648438,25000000.000
4607,2078,14.648438,25000000.000
4608,2056,3.906250,25000000.000
4609,2044,-1.953125,25000000.000
4610,2033,-7.324219,25000000.000
4611,2031,-8.300781,25000000.000
4612,2010,-18.554688,25000000.000
4613,1999,-23.925781,25000000.000
4614,1991,-27.832031,25000000.000
4615,1988,-29.296875,25000000.000
4616,1977,-34.667969,25000000.000
4617,1971,-37.597656,25000000.000
4618,1969,-38.574219,25000000.000
4619,1968,-39.062500,25000000.000
4620,1970,-38.085938,25000000.000
4621,1974,-36.132812,25000000.000
4622,1979,-33.691406,25000000.000
4623,1980,-33.203125,25000000.000
4624,1995,-25.878906,25000000.000
4625,2002,-22.460938,25000000.000
4626,2010,-18.554688,25000000.000
4627,2009,-19.042969,25000000.000
4628,2026,-10.742188,25000000.000
4629,2034,-6.835938,25000000.000
4630,2044,-1.953125,25000000.000
4631,2045,-1.464844,25000000.000
4632,2066,8.789062,25000000.000
4633,2080,15.625000,25000000.000
4634,2093,21.972656,25000000.000
4635,2094,22.460938,25000000.000
4636,2116,33.203125,25000000.000
4637,2123,36.621094,25000000.000
4638,2128,39.062500,25000000.000
4639,2128,39.062500,25000000.000
4640,2126,38.085938,25000000.000
4641,2122,36.132812,25000000.000
4642,2117,33.691406,25000000.000
4643,2117,33.691406,25000000.000
4644,2103,26.855469,25000000.000
4645,2094,22.460938,25000000.000
4646,2085,18.066406,25000000.000
4647,2085,18.066406,25000000.000
4648,2065,8.300781,25000000.000
4649,2054,2.929688,25000000.000
4650,2043,-2.441406,25000000.000
4651,2042,-2.929688,25000000.000
4652,2020,-13.671875,25000000.000
4653,2010,-18.554688,25000000.000
4654,1999,-23.925781,25000000.000
4655,1998,-24.414062,25000000.000
4656,1983,-31.738281,25000000.000
4657,1977,-34.667969,25000000.000
4658,1972,-37.109375,25000000.000
4659,1971,-37.597656,25000000.000
4660,1969,-38.574219,25000000.000
4661,1970,-38.085938,25000000.000
4662,1975,-35.644531,25000000.000
4663,1975,-35.644531,25000000.000
4664,1986,-30.273438,25000000.000
4665,1994,-26.367188,25000000.000
4666,2003,-21.972656,25000000.000
4667,2004,-21.484375,25000000.000
4668,2021,-13.183594,25000000.000
4669,2030,-8.789062,25000000.000
4670,2038,-4.882812,25000000.000
4671,2037,-5.371094,25000000.000
4672,2059,5.371094,25000000.000
4673,2071,11.230469,25000000.000
4674,2086,18.554688,25000000.000
4675,2086,18.554688,25000000.000
4676,2109,29.785156,25000000.000
4677,2117,33.691406,25000000.000
4678,2124,37.109375,25000000.000
4679,2125,37.597656,25000000.000
4680,2129,39.550781,25000000.000
4681,2129,39.550781,25000000.000
4682,2124,37.109375,25000000.000
4683,2126,38.085938,25000000.000
4684,2110,30.273438,25000000.000
4685,2103,26.855469,25000000.000
4686,2094,22.460938,25000000.000
4687,2094,22.460938,25000000.000
4688,2077,14.160156,25000000.000
4689,2065,8.300781,25000000.000
4690,2054,2.929688,25000000.000
4691,2052,1.953125,25000000.000
4692,2030,-8.789062,25000000.000
4693,2019,-14.160156,25000000.000
4694,2008,-19.531250,25000000.000
4695,2008,-19.531250,25000000.000
4696,1990,-28.320312,25000000.000
4697,1981,-32.714844,25000000.000
4698,1976,-35.156250,25000000.000
4699,1974,-36.132812,25000000.000
4700,1969,-38.574219,25000000.000
4701,1969,-38.574219,25000000.000
4702,1972,-37.109375,25000000.000
4703,1973,-36.621094,25000000.000
4704,1982,-32.226562,25000000.000
4705,1988,-29.296875,25000000.000
4706,1997,-24.902344,25000000.000
4707,1997,-24.902344,25000000.000
4708,2013,-17.089844,25000000.000
4709,2020,-13.671875,25000000.000
4710,2029,-9.277344,25000000.000
4711,2029,-9.277344,25000000.000
4712,2048,0.000000,25000000.000
4713,2059,5.371094,25000000.000
4714,2072,11.718750,25000000.000
4715,2073,12.207031,25000000.000
4716,2098,24.414062,25000000.000
4717,2110,30.273438,25000000.000
4718,2118,34.179688,25000000.000
4719,2119,34.667969,25000000.000
4720,2128,39.062500,25000000.000
4721,2128,39.062500,25000000.000
4722,2126,38.085938,25000000.000
4723,2126,38.085938,25000000.000
4724,2117,33.691406,25000000.000
4725,2110,30.273438,25000000.000
4726,2103,26.855469,25000000.000
4727,2102,26.367188,25000000.000
4728,2085,18.066406,25000000.000
4729,2075,13.183594,25000000.000
4730,2064,7.812500,25000000.000
4731,2062,6.835938,25000000.000
4732,2041,-3.417969,25000000.000
4733,2029,-9.277344,25000000.000
4734,2017,-15.136719,25000000.000
4735,2017,-15.136719,25000000.000
4736,1996,-25.390625,25000000.000
4737,1987,-29.785156,25000000.000
4738,1981,-32.714844,25000000.000
4739,1981,-32.714844,25000000.000
4740,1970,-38.085938,25000000.000
4741,1970,-38.085938,25000000.000
4742,1970,-38.085938,25000000.000
4743,1968,-39.062500,25000000.000
4744,1976,-35.156250,25000000.000
4745,1981,-32.714844,25000000.000
4746,1989,-28.808594,25000000.000
4747,1990,-28.320312,25000000.000
4748,2004,-21.484375,25000000.000
4749,2011,-18.066406,25000000.000
4750,2019,-14.160156,25000000.000
4751,2021,-13.183594,25000000.000
4752,2038,-4.882812,25000000.000
4753,2048,0.000000,25000000.000
4754,2061,6.347656,25000000.000
4755,2061,6.347656,25000000.000
4756,2087,19.042969,25000000.000
4757,2099,24.902344,25000000.000
4758,2111,30.761719,25000000.000
4759,2112,31.250000,25000000.000
4760,2125,37.597656,25000000.000
4761,2127,38.574219,25000000.000
4762,2127,38.574219,25000000.000
4763,2127,38.574219,25000000.000
4764,2121,35.644531,25000000.000
4765,2114,32.226562,25000000.000
4766,2109,29.785156,25000000.000
4767,2107,28.808594,25000000.000
4768,2093,21.972656,25000000.000
4769,2083,17.089844,25000000.000
4770,2072,11.718750,25000000.000
4771,2072,11.718750,25000000.000
4772,2050,0.976562,25000000.000
4773,2039,-4.394531,25000000.000
4774,2026,-10.742188,25000000.000
4775,2026,-10.742188,25000000.000
4776,2004,-21.484375,25000000.000
4777,1994,-26.367188,25000000.000
4778,1986,-30.273438,25000000.000
4779,1984,-31.250000,25000000.000
4780,1973,-36.621094,25000000.000
4781,1968,-39.062500,25000000.000
4782,1968,-39.062500,25000000.000
4783,1967,-39.550781,25000000.000
4784,1972,-37.109375,25000000.000
4785,1978,-34.179688,25000000.000
4786,1984,-31.250000,25000000.000
4787,1984,-31.250000,25000000.000
4788,1999,-23.925781,25000000.000
4789,2006,-20.507812,25000000.000
4790,2015,-16.113281,25000000.000
4791,2015,-16.113281,25000000.000
4792,2031,-8.300781,25000000.000
4793,2039,-4.394531,25000000.000
4794,2049,0.488281,25000000.000
4795,2051,1.464844,25000000.000
4796,2074,12.695312,25000000.000
4797,2088,19.531250,25000000.000
4798,2099,24.902344,25000000.000
4799,2100,25.390625,25000000.000
4800,2119,34.667969,25000000.000
4801,2124,37.109375,25000000.000
4802,2128,39.062500,25000000.000
4803,2128,39.062500,25000000.000
4804,2125,37.597656,25000000.000
4805,2121,35.644531,25000000.000
4806,2113,31.738281,25000000.000
4807,2114,32.226562,25000000.000
4808,2099,24.902344,25000000.000
4809,2089,20.019531,25000000.000
4810,2080,15.625000,25000000.000
4811,2079,15.136719,25000000.000
4812,2060,5.859375,25000000.000
4813,2048,0.000000,25000000.000
4814,2037,-5.371094,25000000.000
4815,2035,-6.347656,25000000.000
4816,2014,-16.601562,25000000.000
4817,2004,-21.484375,25000000.000
4818,1994,-26.367188,25000000.000
4819,1993,-26.855469,25000000.000
4820,1978,-34.179688,25000000.000
4821,1973,-36.621094,25000000.000
4822,1971,-37.597656,25000000.000
4823,1970,-38.085938,25000000.000
4824,1969,-38.574219,25000000.000
4825,1973,-36.621094,25000000.000
4826,1977,-34.667969,25000000.000
4827,1977,-34.667969,25000000.000
4828,1991,-27.832031,25000000.000
4829,1999,-23.925781,25000000.000
4830,2007,-20.019531,25000000.000
4831,2008,-19.531250,25000000.000
4832,2023,-12.207031,25000000.000
4833,2033,-7.324219,25000000.000
4834,2042,-2.929688,25000000.000
4835,2041,-3.417969,25000000.000
4836,2064,7.812500,25000000.000
4837,2077,14.160156,25000000.000
4838,2090,20.507812,25000000.000
4839,2092,21.484375,25000000.000
4840,2112,31.250000,25000000.000
4841,2121,35.644531,25000000.000
4842,2127,38.574219,25000000.000
4843,2127,38.574219,25000000.000
4844,2128,39.062500,25000000.000
4845,2123,36.621094,25000000.000
4846,2119,34.667969,25000000.000
4847,2119,34.667969,25000000.000
4848,2106,28.320312,25000000.000
4849,2098,24.414062,25000000.000
4850,2089,20.019531,25000000.000
4851,2088,19.531250,25000000.000
4852,2069,10.253906,25000000.000
4853,2058,4.882812,25000000.000
4854,2048,0.000000,25000000.000
4855,2046,-0.976562,25000000.000
4856,2023,-12.207031,25000000.000
4857,2013,-17.089844,25000000.000
4858,2002,-22.460938,25000000.000
4859,2002,-22.460938,25000000.000
4860,1984,-31.250000,25000000.000
4861,1978,-34.179688,25000000.000
4862,1972,-37.109375,25000000.000
4863,1972,-37.109375,25000000.000
4864,1969,-38.574219,25000000.000
4865,1970,-38.085938,25000000.000
4866,1975,-35.644531,25000000.000
4867,1975,-35.644531,25000000.000
4868,1988,-29.296875,25000000.000
4869,1995,-25.878906,25000000.000
4870,2003,-21.972656,25000000.000
4871,2003,-21.972656,25000000.000
4872,2018,-14.648438,25000000.000
4873,2027,-10.253906,25000000.000
4874,2034,-6.835938,25000000.000
4875,2034,-6.835938,25000000.000
4876,2053,2.441406,25000000.000
4877,2066,8.789062,25000000.000
4878,2078,14.648438,25000000.000
4879,2079,15.136719,25000000.000
4880,2103,26.855469,25000000.000
4881,2113,31.738281,25000000.000
4882,2122,36.132812,25000000.000
4883,2122,36.132812,25000000.000
4884,2129,39.550781,25000000.000
4885,2127,38.574219,25000000.000
4886,2124,37.109375,25000000.000
4887,2124,37.109375,25000000.000
4888,2113,31.738281,25000000.000
4889,2105,27.832031,25000000.000
4890,2097,23.925781,25000000.000
4891,2096,23.437500,25000000.000
4892,2079,15.136719,25000000.000
4893,2070,10.742188,25000000.000
4894,2057,4.394531,25000000.000
4895,2056,3.906250,25000000.000
4896,2034,-6.835938,25000000.000
4897,2023,-12.207031,25000000.000
4898,2012,-17.578125,25000000.000
4899,2011,-18.066406,25000000.000
4900,1992,-27.343750,25000000.000
4901,1984,-31.250000,25000000.000
4902,1978,-34.179688,25000000.000
4903,1976,-35.156250,25000000.000
4904,1969,-38.574219,25000000.000
4905,1969,-38.574219,25000000.000
4906,1970,-38.085938,25000000.000
4907,1970,-38.085938,25000000.000
4908,1979,-33.691406,25000000.000
4909,1985,-30.761719,25000000.000
4910,1993,-26.855469,25000000.000
4911,1993,-26.855469,25000000.000
4912,2010,-18.554688,25000000.000
4913,2019,-14.160156,25000000.000
4914,2026,-10.742188,25000000.000
4915,2027,-10.253906,25000000.000
4916,2046,-0.976562,25000000.000
4917,2058,4.882812,25000000.000
4918,2069,10.253906,25000000.000
4919,2071,11.230469,25000000.000
4920,2096,23.437500,25000000.000
4921,2107,28.808594,25000000.000
4922,2117,33.691406,25000000.000
4923,2117,33.691406,25000000.000
4924,2127,38.574219,25000000.000
4925,2128,39.062500,25000000.000
4926,2127,38.574219,25000000.000
4927,2126,38.085938,25000000.000
4928,2117,33.691406,25000000.000
4929,2112,31.250000,25000000.000
4930,2104,27.343750,25000000.000
4931,2104,27.343750,25000000.000
4932,2087,19.042969,25000000.000
4933,2077,14.160156,25000000.000
4934,2065,8.300781,25000000.000
4935,2065,8.300781,25000000.000
4936,2043,-2.441406,25000000.000
4937,2032,-7.812500,25000000.000
4938,2020,-13.671875,25000000.000
4939,2019,-14.160156,25000000.000
4940,1998,-24.414062,25000000.000
4941,1989,-28.808594,25000000.000
4942,1982,-32.226562,25000000.000
4943,1981,-32.714844,25000000.000
4944,1971,-37.597656,25000000.000
4945,1968,-39.062500,25000000.000
4946,1969,-38.574219,25000000.000
4947,1968,-39.062500,25000000.000
4948,1974,-36.132812,25000000.000
4949,1982,-32.226562,25000000.000
4950,1988,-29.296875,25000000.000
4951,1989,-28.808594,25000000.000
4952,2005,-20.996094,25000000.000
4953,2011,-18.066406,25000000.000
4954,2019,-14.160156,25000000.000
4955,2021,-13.183594,25000000.000
4956,2035,-6.347656,25000000.000
4957,2046,-0.976562,25000000.000
4958,2057,4.394531,25000000.000
4959,2058,4.882812,25000000.000
4960,2082,16.601562,25000000.000
4961,2094,22.460938,25000000.000
4962,2106,28.320312,25000000.000
4963,2106,28.320312,25000000.000
4964,2125,37.597656,25000000.000
4965,2124,37.109375,25000000.000
4966,2127,38.574219,25000000.000
4967,2124,37.109375,25000000.000
4968,2121,35.644531,25000000.000
4969,2116,33.203125,25000000.000
4970,2107,28.808594,25000000.000
4971,2107,28.808594,25000000.000
4972,2094,22.460938,25000000.000
4973,2083,17.089844,25000000.000
4974,2075,13.183594,25000000.000
4975,2073,12.207031,25000000.000
4976,2052,1.953125,25000000.000
4977,2041,-3.417969,25000000.000
4978,2029,-9.277344,25000000.000
4979,2028,-9.765625,25000000.000
4980,2007,-20.019531,25000000.000
4981,1998,-24.414062,25000000.000
4982,1988,-29.296875,25000000.000
4983,1987,-29.785156,25000000.000
4984,1974,-36.132812,25000000.000
4985,1969,-38.574219,25000000.000
4986,1967,-39.550781,25000000.000
4987,1966,-40.039062,25000000.000
4988,1970,-38.085938,25000000.000
4989,1974,-36.132812,25000000.000
4990,1981,-32.714844,25000000.000
4991,1982,-32.226562,25000000.000
4992,1997,-24.902344,25000000.000
4993,2005,-20.996094,25000000.000
4994,2014,-16.601562,25000000.000
4995,2014,-16.601562,25000000.000
4996,2031,-8.300781,25000000.000
4997,2040,-3.906250,25000000.000
4998,2050,0.976562,25000000.000
4999,2050,0.976562,25000000.000
5000,2072,11.718750,25000000.000
5001,2086,18.554688,25000000.000
5002,2098,24.414062,25000000.000
5003,2099,24.902344,25000000.000
5004,2118,34.179688,25000000.000
5005,2125,37.597656,25000000.000
5006,2128,39.062500,25000000.000
5007,2129,39.550781,25000000.000
5008,2126,38.085938,25000000.000
5009,2122,36.132812,25000000.000
5010,2116,33.203125,25000000.000
5011,2115,32.714844,25000000.000
5012,2101,25.878906,25000000.000
5013,2093,21.972656,25000000.000
5014,2084,17.578125,25000000.000
5015,2082,16.601562,25000000.000
5016,2062,6.835938,25000000.000
5017,2051,1.464844,25000000.000
5018,2039,-4.394531,25000000.000
5019,2038,-4.882812,25000000.000
5020,2015,-16.113281,25000000.000
5021,2004,-21.484375,25000000.000
5022,1995,-25.878906,25000000.000
5023,1994,-26.367188,25000000.000
5024,1978,-34.179688,25000000.000
5025,1973,-36.621094,25000000.000
5026,1969,-38.574219,25000000.000
5027,1970,-38.085938,25000000.000
5028,1968,-39.062500,25000000.000
5029,1972,-37.109375,25000000.000
5030,1973,-36.621094,25000000.000
5031,1981,-32.714844,25000000.000
5032,1995,-25.878906,25000000.000
5033,2000,-23.437500,25000000.000
5034,2007,-20.019531,25000000.000
5035,2008,-19.531250,25000000.000
5036,2022,-12.695312,25000000.000
5037,2031,-8.300781,25000000.000
5038,2039,-4.394531,25000000.000
5039,2040,-3.906250,25000000.000
5040,2059,5.371094,25000000.000
5041,2072,11.718750,25000000.000
5042,2085,18.066406,25000000.000
5043,2086,18.554688,25000000.000
5044,2110,30.273438,25000000.000
5045,2119,34.667969,25000000.000
5046,2126,38.085938,25000000.000
5047,2126,38.085938,25000000.000
5048,2129,39.550781,25000000.000
5049,2128,39.062500,25000000.000
5050,2121,35.644531,25000000.000
5051,2122,36.132812,25000000.000
5052,2109,29.785156,25000000.000
5053,2101,25.878906,25000000.000
5054,2092,21.484375,25000000.000
5055,2091,20.996094,25000000.000
5056,2072,11.718750,25000000.000
5057,2062,6.835938,25000000.000
5058,2050,0.976562,25000000.000
5059,2049,0.488281,25000000.000
5060,2028,-9.765625,25000000.000
5061,2016,-15.625000,25000000.000
5062,2006,-20.507812,25000000.000
5063,2004,-21.484375,25000000.000
5064,1986,-30.273438,25000000.000
5065,1979,-33.691406,25000000.000
5066,1973,-36.621094,25000000.000
5067,1972,-37.109375,25000000.000
5068,1967,-39.550781,25000000.000
5069,1968,-39.062500,25000000.000
5070,1972,-37.109375,25000000.000
5071,1973,-36.621094,25000000.000
5072,1984,-31.250000,25000000.000
5073,1993,-26.855469,25000000.000
5074,2000,-23.437500,25000000.000
5075,2001,-22.949219,25000000.000
5076,2016,-15.625000,25000000.000
5077,2026,-10.742188,25000000.000
5078,2035,-6.347656,25000000.000
5079,2035,-6.347656,25000000.000
5080,2053,2.441406,25000000.000
5081,2062,6.835938,25000000.000
5082,2076,13.671875,25000000.000
5083,2078,14.648438,25000000.000
5084,2101,25.878906,25000000.000
5085,2112,31.250000,25000000.000
5086,2121,35.644531,25000000.000
5087,2122,36.132812,25000000.000
5088,2129,39.550781,25000000.000
5089,2128,39.062500,25000000.000
5090,2126,38.085938,25000000.000
5091,2126,38.085938,25000000.000
5092,2114,32.226562,25000000.000
5093,2107,28.808594,25000000.000
5094,2098,24.414062,25000000.000
5095,2098,24.414062,25000000.000
5096,2079,15.136719,25000000.000
5097,2070,10.742188,25000000.000
5098,2058,4.882812,25000000.000
5099,2057,4.394531,25000000.000
5100,2036,-5.859375,25000000.000
5101,2025,-11.230469,25000000.000
5102,2014,-16.601562,25000000.000
5103,2012,-17.578125,25000000.000
5104,1993,-26.855469,25000000.000
5105,1983,-31.738281,25000000.000
5106,1976,-35.156250,25000000.000
5107,1976,-35.156250,25000000.000
5108,1969,-38.574219,25000000.000
5109,1967,-39.550781,25000000.000
5110,1969,-38.574219,25000000.000
5111,1970,-38.085938,25000000.000
5112,1980,-33.203125,25000000.000
5113,1987,-29.785156,25000000.000
5114,1994,-26.367188,25000000.000
5115,1995,-25.878906,25000000.000
5116,2010,-18.554688,25000000.000
