sample_index,raw_code,voltage_mV,sample_rate_hz
18284,2093,21.972656,25000000.000
18285,2086,18.554688,25000000.000
18286,2077,14.160156,25000000.000
18287,2077,14.160156,25000000.000
18288,2059,5.371094,25000000.000
18289,2048,0.000000,25000000.000
18290,2038,-4.882812,25000000.000
18291,2037,-5.371094,25000000.000
18292,2019,-14.160156,25000000.000
18293,2011,-18.066406,25000000.000
18294,2002,-22.460938,25000000.000
18295,2001,-22.949219,25000000.000
18296,1990,-28.320312,25000000.000
18297,1986,-30.273438,25000000.000
18298,1981,-32.714844,25000000.000
18299,1982,-32.226562,25000000.000
18300,1980,-33.203125,25000000.000
18301,1982,-32.226562,25000000.000
18302,1984,-31.250000,25000000.000
18303,1985,-30.761719,25000000.000
18304,1994,-26.367188,25000000.000
18305,2002,-22.460938,25000000.000
18306,2009,-19.042969,25000000.000
18307,2010,-18.554688,25000000.000
18308,2027,-10.253906,25000000.000
18309,2037,-5.371094,25000000.000
18310,2048,0.000000,25000000.000
18311,2049,0.488281,25000000.000
18312,2067,9.277344,25000000.000
18313,2077,14.160156,25000000.000
18314,2085,18.066406,25000000.000
18315,2086,18.554688,25000000.000
18316,2098,24.414062,25000000.000
18317,2104,27.343750,25000000.000
18318,2109,29.785156,25000000.000
18319,2109,29.785156,25000000.000
18320,2111,30.761719,25000000.000
18321,2109,29.785156,25000000.000
18322,2109,29.785156,25000000.000
18323,2108,29.296875,25000000.000
18324,2101,25.878906,25000000.000
18325,2095,22.949219,25000000.000
18326,2086,18.554688,25000000.000
18327,2087,19.042969,25000000.000
18328,2070,10.742188,25000000.000
18329,2060,5.859375,25000000.000
18330,2050,0.976562,25000000.000
18331,2049,0.488281,25000000.000
18332,2030,-8.789062,25000000.000
18333,2020,-13.671875,25000000.000
18334,2011,-18.066406,25000000.000
18335,2010,-18.554688,25000000.000
18336,1996,-25.390625,25000000.000
18337,1990,-28.320312,25000000.000
18338,1985,-30.761719,25000000.000
18339,1984,-31.250000,25000000.000
18340,1981,-32.714844,25000000.000
18341,1980,-33.203125,25000000.000
18342,1982,-32.226562,25000000.000
18343,1982,-32.226562,25000000.000
18344,1989,-28.808594,25000000.000
18345,1994,-26.367188,25000000.000
18346,2001,-22.949219,25000000.000
18347,2002,-22.460938,25000000.000
18348,2017,-15.136719,25000000.000
18349,2028,-9.765625,25000000.000
18350,2036,-5.859375,25000000.000
18351,2038,-4.882812,25000000.000
18352,2057,4.394531,25000000.000
18353,2067,9.277344,25000000.000
18354,2075,13.183594,25000000.000
18355,2077,14.160156,25000000.000
18356,2092,21.484375,25000000.000
18357,2099,24.902344,25000000.000
18358,2104,27.343750,25000000.000
18359,2104,27.343750,25000000.000
18360,2111,30.761719,25000000.000
18361,2112,31.250000,25000000.000
18362,2111,30.761719,25000000.000
18363,2111,30.761719,25000000.000
18364,2106,28.320312,25000000.000
18365,2101,25.878906,25000000.000
18366,2095,22.949219,25000000.000
18367,2095,22.949219,25000000.000
18368,2079,15.136719,25000000.000
18369,2070,10.742188,25000000.000
18370,2061,6.347656,25000000.000
18371,2061,6.347656,25000000.000
18372,2040,-3.906250,25000000.000
18373,2032,-7.812500,25000000.000
18374,2022,-12.695312,25000000.000
18375,2020,-13.671875,25000000.000
18376,2005,-20.996094,25000000.000
18377,1997,-24.902344,25000000.000
18378,1991,-27.832031,25000000.000
18379,1991,-27.832031,25000000.000
18380,1981,-32.714844,25000000.000
18381,1981,-32.714844,25000000.000
18382,1981,-32.714844,25000000.000
18383,1981,-32.714844,25000000.000
18384,1985,-30.761719,25000000.000
18385,1988,-29.296875,25000000.000
18386,1994,-26.367188,25000000.000
18387,1995,-25.878906,25000000.000
18388,2008,-19.531250,25000000.000
18389,2017,-15.136719,25000000.000
18390,2026,-10.742188,25000000.000
18391,2027,-10.253906,25000000.000
18392,2046,-0.976562,25000000.000
18393,2056,3.906250,25000000.000
18394,2066,8.789062,25000000.000
18395,2067,9.277344,25000000.000
18396,2084,17.578125,25000000.000
18397,2092,21.484375,25000000.000
18398,2100,25.390625,25000000.000
18399,2100,25.390625,25000000.000
18400,2109,29.785156,25000000.000
18401,2112,31.250000,25000000.000
18402,2113,31.738281,25000000.000
18403,2114,32.226562,25000000.000
18404,2111,30.761719,25000000.000
18405,2107,28.808594,25000000.000
18406,2102,26.367188,25000000.000
18407,2102,26.367188,25000000.000
18408,2089,20.019531,25000000.000
18409,2080,15.625000,25000000.000
18410,2072,11.718750,25000000.000
18411,2070,10.742188,25000000.000
18412,2053,2.441406,25000000.000
18413,2042,-2.929688,25000000.000
18414,2032,-7.812500,25000000.000
18415,2032,-7.812500,25000000.000
18416,2013,-17.089844,25000000.000
18417,2005,-20.996094,25000000.000
18418,1998,-24.414062,25000000.000
18419,1997,-24.902344,25000000.000
18420,1987,-29.785156,25000000.000
18421,1984,-31.250000,25000000.000
18422,1981,-32.714844,25000000.000
18423,1981,-32.714844,25000000.000
18424,1981,-32.714844,25000000.000
18425,1984,-31.250000,25000000.000
18426,1988,-29.296875,25000000.000
18427,1989,-28.808594,25000000.000
18428,1999,-23.925781,25000000.000
18429,2007,-20.019531,25000000.000
18430,2016,-15.625000,25000000.000
18431,2017,-15.136719,25000000.000
18432,2034,-6.835938,25000000.000
18433,2045,-1.464844,25000000.000
18434,2054,2.929688,25000000.000
18435,2055,3.417969,25000000.000
18436,2074,12.695312,25000000.000
18437,2082,16.601562,25000000.000
18438,2091,20.996094,25000000.000
18439,2092,21.484375,25000000.000
18440,2102,26.367188,25000000.000
18441,2108,29.296875,25000000.000
18442,2111,30.761719,25000000.000
18443,2110,30.273438,25000000.000
18444,2112,31.250000,25000000.000
18445,2110,30.273438,25000000.000
18446,2106,28.320312,25000000.000
18447,2108,29.296875,25000000.000
18448,2097,23.925781,25000000.000
18449,2090,20.507812,25000000.000
18450,2082,16.601562,25000000.000
18451,2082,16.601562,25000000.000
18452,2064,7.812500,25000000.000
18453,2053,2.441406,25000000.000
18454,2044,-1.953125,25000000.000
18455,2043,-2.441406,25000000.000
18456,2025,-11.230469,25000000.000
18457,2016,-15.625000,25000000.000
18458,2007,-20.019531,25000000.000
18459,2005,-20.996094,25000000.000
18460,1992,-27.343750,25000000.000
18461,1986,-30.273438,25000000.000
18462,1983,-31.738281,25000000.000
18463,1983,-31.738281,25000000.000
18464,1981,-32.714844,25000000.000
18465,1981,-32.714844,25000000.000
18466,1983,-31.738281,25000000.000
18467,1983,-31.738281,25000000.000
18468,1992,-27.343750,25000000.000
18469,1998,-24.414062,25000000.000
18470,2005,-20.996094,25000000.000
18471,2007,-20.019531,25000000.000
18472,2023,-12.207031,25000000.000
18473,2033,-7.324219,25000000.000
18474,2042,-2.929688,25000000.000
18475,2044,-1.953125,25000000.000
18476,2062,6.835938,25000000.000
18477,2071,11.230469,25000000.000
18478,2081,16.113281,25000000.000
18479,2081,16.113281,25000000.000
18480,2096,23.437500,25000000.000
18481,2102,26.367188,25000000.000
18482,2106,28.320312,25000000.000
18483,2106,28.320312,25000000.000
18484,2111,30.761719,25000000.000
18485,2112,31.250000,25000000.000
18486,2110,30.273438,25000000.000
18487,2110,30.273438,25000000.000
18488,2104,27.343750,25000000.000
18489,2097,23.925781,25000000.000
18490,2090,20.507812,25000000.000
18491,2089,20.019531,25000000.000
18492,2073,12.207031,25000000.000
18493,2065,8.300781,25000000.000
18494,2055,3.417969,25000000.000
18495,2053,2.441406,25000000.000
18496,2034,-6.835938,25000000.000
18497,2025,-11.230469,25000000.000
18498,2016,-15.625000,25000000.000
18499,2015,-16.113281,25000000.000
18500,1998,-24.414062,25000000.000
18501,1993,-26.855469,25000000.000
18502,1986,-30.273438,25000000.000
18503,1986,-30.273438,25000000.000
18504,1981,-32.714844,25000000.000
18505,1979,-33.691406,25000000.000
18506,1980,-33.203125,25000000.000
18507,1980,-33.203125,25000000.000
18508,1986,-30.273438,25000000.000
18509,1991,-27.832031,25000000.000
18510,1997,-24.902344,25000000.000
18511,1998,-24.414062,25000000.000
18512,2012,-17.578125,25000000.000
18513,2022,-12.695312,25000000.000
18514,2032,-7.812500,25000000.000
18515,2033,-7.324219,25000000.000
18516,2053,2.441406,25000000.000
18517,2061,6.347656,25000000.000
18518,2071,11.230469,25000000.000
18519,2072,11.718750,25000000.000
18520,2088,19.531250,25000000.000
18521,2094,22.460938,25000000.000
18522,2102,26.367188,25000000.000
18523,2102,26.367188,25000000.000
18524,2110,30.273438,25000000.000
18525,2112,31.250000,25000000.000
18526,2112,31.250000,25000000.000
18527,2111,30.761719,25000000.000
18528,2108,29.296875,25000000.000
18529,2104,27.343750,25000000.000
18530,2098,24.414062,25000000.000
18531,2097,23.925781,25000000.000
18532,2083,17.089844,25000000.000
18533,2075,13.183594,25000000.000
18534,2065,8.300781,25000000.000
18535,2064,7.812500,25000000.000
18536,2045,-1.464844,25000000.000
18537,2035,-6.347656,25000000.000
18538,2026,-10.742188,25000000.000
18539,2024,-11.718750,25000000.000
18540,2008,-19.531250,25000000.000
18541,2001,-22.949219,25000000.000
18542,1994,-26.367188,25000000.000
18543,1993,-26.855469,25000000.000
18544,1984,-31.250000,25000000.000
18545,1982,-32.226562,25000000.000
18546,1980,-33.203125,25000000.000
18547,1981,-32.714844,25000000.000
18548,1982,-32.226562,25000000.000
18549,1985,-30.761719,25000000.000
18550,1991,-27.832031,25000000.000
18551,1992,-27.343750,25000000.000
18552,2004,-21.484375,25000000.000
18553,2013,-17.089844,25000000.000
18554,2022,-12.695312,25000000.000
18555,2023,-12.207031,25000000.000
18556,2040,-3.906250,25000000.000
18557,2051,1.464844,25000000.000
18558,2061,6.347656,25000000.000
18559,2061,6.347656,25000000.000
18560,2079,15.136719,25000000.000
18561,2088,19.531250,25000000.000
18562,2096,23.437500,25000000.000
18563,2095,22.949219,25000000.000
18564,2106,28.320312,25000000.000
18565,2110,30.273438,25000000.000
18566,2111,30.761719,25000000.000
18567,2112,31.250000,25000000.000
18568,2111,30.761719,25000000.000
18569,2109,29.785156,25000000.000
18570,2106,28.320312,25000000.000
18571,2104,27.343750,25000000.000
18572,2093,21.972656,25000000.000
18573,2085,18.066406,25000000.000
18574,2076,13.671875,25000000.000
18575,2076,13.671875,25000000.000
18576,2057,4.394531,25000000.000
18577,2047,-0.488281,25000000.000
18578,2038,-4.882812,25000000.000
18579,2036,-5.859375,25000000.000
18580,2018,-14.648438,25000000.000
18581,2009,-19.042969,25000000.000
18582,2001,-22.949219,25000000.000
18583,2001,-22.949219,25000000.000
18584,1989,-28.808594,25000000.000
18585,1983,-31.738281,25000000.000
18586,1981,-32.714844,25000000.000
18587,1981,-32.714844,25000000.000
18588,1980,-33.203125,25000000.000
18589,1981,-32.714844,25000000.000
18590,1985,-30.761719,25000000.000
18591,1986,-30.273438,25000000.000
18592,1996,-25.390625,25000000.000
18593,2003,-21.972656,25000000.000
18594,2011,-18.066406,25000000.000
18595,2011,-18.066406,25000000.000
18596,2029,-9.277344,25000000.000
18597,2040,-3.906250,25000000.000
18598,2049,0.488281,25000000.000
18599,2051,1.464844,25000000.000
18600,2070,10.742188,25000000.000
18601,2080,15.625000,25000000.000
18602,2087,19.042969,25000000.000
18603,2088,19.531250,25000000.000
18604,2101,25.878906,25000000.000
18605,2106,28.320312,25000000.000
18606,2111,30.761719,25000000.000
18607,2111,30.761719,25000000.000
18608,2113,31.738281,25000000.000
18609,2111,30.761719,25000000.000
18610,2110,30.273438,25000000.000
18611,2109,29.785156,25000000.000
18612,2100,25.390625,25000000.000
18613,2093,21.972656,25000000.000
18614,2086,18.554688,25000000.000
18615,2085,18.066406,25000000.000
18616,2068,9.765625,25000000.000
18617,2058,4.882812,25000000.000
18618,2049,0.488281,25000000.000
18619,2047,-0.488281,25000000.000
18620,2028,-9.765625,25000000.000
18621,2019,-14.160156,25000000.000
18622,2010,-18.554688,25000000.000
18623,2009,-19.042969,25000000.000
18624,1995,-25.878906,25000000.000
18625,1990,-28.320312,25000000.000
18626,1986,-30.273438,25000000.000
18627,1986,-30.273438,25000000.000
18628,1981,-32.714844,25000000.000
18629,1981,-32.714844,25000000.000
18630,1983,-31.738281,25000000.000
18631,1982,-32.226562,25000000.000
18632,1990,-28.320312,25000000.000
18633,1996,-25.390625,25000000.000
18634,2003,-21.972656,25000000.000
18635,2003,-21.972656,25000000.000
18636,2019,-14.160156,25000000.000
18637,2030,-8.789062,25000000.000
18638,2039,-4.394531,25000000.000
18639,2039,-4.394531,25000000.000
18640,2059,5.371094,25000000.000
18641,2068,9.765625,25000000.000
18642,2078,14.648438,25000000.000
18643,2079,15.136719,25000000.000
18644,2093,21.972656,25000000.000
18645,2099,24.902344,25000000.000
18646,2105,27.832031,25000000.000
18647,2105,27.832031,25000000.000
18648,2111,30.761719,25000000.000
18649,2112,31.250000,25000000.000
18650,2111,30.761719,25000000.000
18651,2111,30.761719,25000000.000
18652,2106,28.320312,25000000.000
18653,2100,25.390625,25000000.000
18654,2094,22.460938,25000000.000
18655,2094,22.460938,25000000.000
18656,2077,14.160156,25000000.000
18657,2069,10.253906,25000000.000
18658,2060,5.859375,25000000.000
18659,2058,4.882812,25000000.000
18660,2039,-4.394531,25000000.000
18661,2030,-8.789062,25000000.000
18662,2020,-13.671875,25000000.000
18663,2020,-13.671875,25000000.000
18664,2004,-21.484375,25000000.000
18665,1997,-24.902344,25000000.000
18666,1990,-28.320312,25000000.000
18667,1989,-28.808594,25000000.000
18668,1982,-32.226562,25000000.000
18669,1980,-33.203125,25000000.000
18670,1980,-33.203125,25000000.000
18671,1980,-33.203125,25000000.000
18672,1984,-31.250000,25000000.000
18673,1989,-28.808594,25000000.000
18674,1994,-26.367188,25000000.000
18675,1994,-26.367188,25000000.000
18676,2008,-19.531250,25000000.000
18677,2017,-15.136719,25000000.000
18678,2026,-10.742188,25000000.000
18679,2027,-10.253906,25000000.000
18680,2046,-0.976562,25000000.000
18681,2057,4.394531,25000000.000
18682,2066,8.789062,25000000.000
18683,2068,9.765625,25000000.000
18684,2084,17.578125,25000000.000
18685,2093,21.972656,25000000.000
18686,2098,24.414062,25000000.000
18687,2099,24.902344,25000000.000
18688,2108,29.296875,25000000.000
18689,2111,30.761719,25000000.000
18690,2111,30.761719,25000000.000
18691,2111,30.761719,25000000.000
18692,2109,29.785156,25000000.000
18693,2106,28.320312,25000000.000
18694,2101,25.878906,25000000.000
18695,2100,25.390625,25000000.000
18696,2088,19.531250,25000000.000
18697,2079,15.136719,25000000.000
18698,2070,10.742188,25000000.000
18699,2068,9.765625,25000000.000
18700,2051,1.464844,25000000.000
18701,2040,-3.906250,25000000.000
18702,2031,-8.300781,25000000.000
18703,2030,-8.789062,25000000.000
18704,2013,-17.089844,25000000.000
18705,2004,-21.484375,25000000.000
18706,1995,-25.878906,25000000.000
18707,1995,-25.878906,25000000.000
18708,1986,-30.273438,25000000.000
18709,1983,-31.738281,25000000.000
18710,1980,-33.203125,25000000.000
18711,1980,-33.203125,25000000.000
18712,1981,-32.714844,25000000.000
18713,1983,-31.738281,25000000.000
18714,1988,-29.296875,25000000.000
18715,1988,-29.296875,25000000.000
18716,2000,-23.437500,25000000.000
18717,2007,-20.019531,25000000.000
18718,2017,-15.136719,25000000.000
18719,2018,-14.648438,25000000.000
18720,2035,-6.347656,25000000.000
18721,2045,-1.464844,25000000.000
18722,2056,3.906250,25000000.000
18723,2056,3.906250,25000000.000
18724,2076,13.671875,25000000.000
18725,2082,16.601562,25000000.000
18726,2092,21.484375,25000000.000
18727,2093,21.972656,25000000.000
18728,2104,27.343750,25000000.000
18729,2108,29.296875,25000000.000
18730,2111,30.761719,25000000.000
18731,2112,31.250000,25000000.000
18732,2112,31.250000,25000000.000
18733,2109,29.785156,25000000.000
18734,2106,28.320312,25000000.000
18735,2105,27.832031,25000000.000
18736,2095,22.949219,25000000.000
18737,2088,19.531250,25000000.000
18738,2081,16.113281,25000000.000
18739,2079,15.136719,25000000.000
18740,2062,6.835938,25000000.000
18741,2052,1.953125,25000000.000
18742,2042,-2.929688,25000000.000
18743,2040,-3.906250,25000000.000
18744,2023,-12.207031,25000000.000
18745,2014,-16.601562,25000000.000
18746,2005,-20.996094,25000000.000
18747,2004,-21.484375,25000000.000
18748,1991,-27.832031,25000000.000
18749,1986,-30.273438,25000000.000
18750,1982,-32.226562,25000000.000
18751,1982,-32.226562,25000000.000
18752,1979,-33.691406,25000000.000
18753,1981,-32.714844,25000000.000
18754,1984,-31.250000,25000000.000
18755,1984,-31.250000,25000000.000
18756,1993,-26.855469,25000000.000
18757,1999,-23.925781,25000000.000
18758,2006,-20.507812,25000000.000
18759,2008,-19.531250,25000000.000
18760,2025,-11.230469,25000000.000
18761,2034,-6.835938,25000000.000
18762,2045,-1.464844,25000000.000
18763,2046,-0.976562,25000000.000
18764,2065,8.300781,25000000.000
18765,2075,13.183594,25000000.000
18766,2084,17.578125,25000000.000
18767,2084,17.578125,25000000.000
18768,2098,24.414062,25000000.000
18769,2104,27.343750,25000000.000
18770,2108,29.296875,25000000.000
18771,2109,29.785156,25000000.000
18772,2112,31.250000,25000000.000
18773,2113,31.738281,25000000.000
18774,2110,30.273438,25000000.000
18775,2111,30.761719,25000000.000
18776,2103,26.855469,25000000.000
18777,2098,24.414062,25000000.000
18778,2090,20.507812,25000000.000
18779,2090,20.507812,25000000.000
18780,2072,11.718750,25000000.000
18781,2063,7.324219,25000000.000
18782,2053,2.441406,25000000.000
18783,2052,1.953125,25000000.000
18784,2032,-7.812500,25000000.000
18785,2023,-12.207031,25000000.000
18786,2014,-16.601562,25000000.000
18787,2013,-17.089844,25000000.000
18788,1999,-23.925781,25000000.000
18789,1991,-27.832031,25000000.000
18790,1986,-30.273438,25000000.000
18791,1987,-29.785156,25000000.000
18792,1981,-32.714844,25000000.000
18793,1981,-32.714844,25000000.000
18794,1981,-32.714844,25000000.000
18795,1981,-32.714844,25000000.000
18796,1987,-29.785156,25000000.000
18797,1993,-26.855469,25000000.000
