sample_index,raw_code,voltage_mV,sample_rate_hz
18554,2000,-23.437500,25000000.000
18555,2003,-21.972656,25000000.000
18556,2034,-6.835938,25000000.000
18557,2050,0.976562,25000000.000
18558,2068,9.765625,25000000.000
18559,2069,10.253906,25000000.000
18560,2099,24.902344,25000000.000
18561,2113,31.738281,25000000.000
18562,2126,38.085938,25000000.000
18563,2127,38.574219,25000000.000
18564,2145,47.363281,25000000.000
18565,2152,50.781250,25000000.000
18566,2156,52.734375,25000000.000
18567,2156,52.734375,25000000.000
18568,2155,52.246094,25000000.000
18569,2152,50.781250,25000000.000
18570,2147,48.339844,25000000.000
18571,2145,47.363281,25000000.000
18572,2127,38.574219,25000000.000
18573,2114,32.226562,25000000.000
18574,2100,25.390625,25000000.000
18575,2099,24.902344,25000000.000
18576,2068,9.765625,25000000.000
18577,2050,0.976562,25000000.000
18578,2034,-6.835938,25000000.000
18579,2032,-7.812500,25000000.000
18580,2002,-22.460938,25000000.000
18581,1987,-29.785156,25000000.000
18582,1974,-36.132812,25000000.000
18583,1971,-37.597656,25000000.000
18584,1951,-47.363281,25000000.000
18585,1944,-50.781250,25000000.000
18586,1940,-52.734375,25000000.000
18587,1938,-53.710938,25000000.000
18588,1935,-55.175781,25000000.000
18589,1939,-53.222656,25000000.000
18590,1942,-51.757812,25000000.000
18591,1940,-52.734375,25000000.000
18592,1958,-43.945312,25000000.000
18593,1972,-37.109375,25000000.000
18594,1984,-31.250000,25000000.000
18595,1984,-31.250000,25000000.000
18596,2015,-16.113281,25000000.000
18597,2031,-8.300781,25000000.000
18598,2049,0.488281,25000000.000
18599,2050,0.976562,25000000.000
18600,2082,16.601562,25000000.000
18601,2097,23.925781,25000000.000
18602,2111,30.761719,25000000.000
18603,2112,31.250000,25000000.000
18604,2135,42.480469,25000000.000
18605,2145,47.363281,25000000.000
18606,2151,50.292969,25000000.000
18607,2152,50.781250,25000000.000
18608,2157,53.222656,25000000.000
18609,2156,52.734375,25000000.000
18610,2153,51.269531,25000000.000
18611,2152,50.781250,25000000.000
18612,2138,43.945312,25000000.000
18613,2128,39.062500,25000000.000
18614,2115,32.714844,25000000.000
18615,2114,32.226562,25000000.000
18616,2086,18.554688,25000000.000
18617,2070,10.742188,25000000.000
18618,2053,2.441406,25000000.000
18619,2051,1.464844,25000000.000
18620,2019,-14.160156,25000000.000
18621,2003,-21.972656,25000000.000
18622,1988,-29.296875,25000000.000
18623,1987,-29.785156,25000000.000
18624,1962,-41.992188,25000000.000
18625,1952,-46.875000,25000000.000
18626,1945,-50.292969,25000000.000
18627,1943,-51.269531,25000000.000
18628,1936,-54.687500,25000000.000
18629,1935,-55.175781,25000000.000
18630,1938,-53.710938,25000000.000
18631,1938,-53.710938,25000000.000
18632,1950,-47.851562,25000000.000
18633,1958,-43.945312,25000000.000
18634,1969,-38.574219,25000000.000
18635,1971,-37.597656,25000000.000
18636,1997,-24.902344,25000000.000
18637,2014,-16.601562,25000000.000
18638,2030,-8.789062,25000000.000
18639,2031,-8.300781,25000000.000
18640,2063,7.324219,25000000.000
18641,2080,15.625000,25000000.000
18642,2096,23.437500,25000000.000
18643,2097,23.925781,25000000.000
18644,2124,37.109375,25000000.000
18645,2135,42.480469,25000000.000
18646,2144,46.875000,25000000.000
18647,2145,47.363281,25000000.000
18648,2156,52.734375,25000000.000
18649,2156,52.734375,25000000.000
18650,2157,53.222656,25000000.000
18651,2157,53.222656,25000000.000
18652,2147,48.339844,25000000.000
18653,2140,44.921875,25000000.000
18654,2131,40.527344,25000000.000
18655,2129,39.550781,25000000.000
18656,2104,27.343750,25000000.000
18657,2089,20.019531,25000000.000
18658,2073,12.207031,25000000.000
18659,2071,11.230469,25000000.000
18660,2039,-4.394531,25000000.000
18661,2021,-13.183594,25000000.000
18662,2007,-20.019531,25000000.000
18663,2004,-21.484375,25000000.000
18664,1976,-35.156250,25000000.000
18665,1965,-40.527344,25000000.000
18666,1954,-45.898438,25000000.000
18667,1953,-46.386719,25000000.000
18668,1940,-52.734375,25000000.000
18669,1937,-54.199219,25000000.000
18670,1936,-54.687500,25000000.000
18671,1937,-54.199219,25000000.000
18672,1941,-52.246094,25000000.000
18673,1948,-48.828125,25000000.000
18674,1958,-43.945312,25000000.000
18675,1960,-42.968750,25000000.000
18676,1983,-31.738281,25000000.000
18677,1996,-25.390625,25000000.000
18678,2013,-17.089844,25000000.000
18679,2014,-16.601562,25000000.000
18680,2045,-1.464844,25000000.000
18681,2062,6.835938,25000000.000
18682,2078,14.648438,25000000.000
18683,2080,15.625000,25000000.000
18684,2109,29.785156,25000000.000
18685,2121,35.644531,25000000.000
18686,2133,41.503906,25000000.000
18687,2134,41.992188,25000000.000
18688,2150,49.804688,25000000.000
18689,2154,51.757812,25000000.000
18690,2157,53.222656,25000000.000
18691,2157,53.222656,25000000.000
18692,2154,51.757812,25000000.000
18693,2148,48.828125,25000000.000
18694,2141,45.410156,25000000.000
18695,2139,44.433594,25000000.000
18696,2119,34.667969,25000000.000
18697,2105,27.832031,25000000.000
18698,2090,20.507812,25000000.000
18699,2088,19.531250,25000000.000
18700,2057,4.394531,25000000.000
18701,2041,-3.417969,25000000.000
18702,2024,-11.718750,25000000.000
18703,2022,-12.695312,25000000.000
18704,1991,-27.832031,25000000.000
18705,1977,-34.667969,25000000.000
18706,1965,-40.527344,25000000.000
18707,1964,-41.015625,25000000.000
18708,1947,-49.316406,25000000.000
18709,1940,-52.734375,25000000.000
18710,1937,-54.199219,25000000.000
18711,1936,-54.687500,25000000.000
18712,1936,-54.687500,25000000.000
18713,1941,-52.246094,25000000.000
18714,1946,-49.804688,25000000.000
18715,1948,-48.828125,25000000.000
18716,1967,-39.550781,25000000.000
18717,1981,-32.714844,25000000.000
18718,1995,-25.878906,25000000.000
18719,1995,-25.878906,25000000.000
18720,2026,-10.742188,25000000.000
18721,2041,-3.417969,25000000.000
18722,2060,5.859375,25000000.000
18723,2061,6.347656,25000000.000
18724,2092,21.484375,25000000.000
18725,2106,28.320312,25000000.000
18726,2120,35.156250,25000000.000
18727,2122,36.132812,25000000.000
18728,2141,45.410156,25000000.000
18729,2148,48.828125,25000000.000
18730,2153,51.269531,25000000.000
18731,2154,51.757812,25000000.000
18732,2156,52.734375,25000000.000
18733,2154,51.757812,25000000.000
18734,2148,48.828125,25000000.000
18735,2148,48.828125,25000000.000
18736,2131,40.527344,25000000.000
18737,2119,34.667969,25000000.000
18738,2106,28.320312,25000000.000
18739,2104,27.343750,25000000.000
18740,2075,13.183594,25000000.000
18741,2058,4.882812,25000000.000
18742,2041,-3.417969,25000000.000
18743,2039,-4.394531,25000000.000
18744,2007,-20.019531,25000000.000
18745,1992,-27.343750,25000000.000
18746,1977,-34.667969,25000000.000
18747,1977,-34.667969,25000000.000
18748,1955,-45.410156,25000000.000
18749,1944,-50.781250,25000000.000
18750,1940,-52.734375,25000000.000
18751,1939,-53.222656,25000000.000
18752,1935,-55.175781,25000000.000
18753,1937,-54.199219,25000000.000
18754,1940,-52.734375,25000000.000
18755,1940,-52.734375,25000000.000
18756,1955,-45.410156,25000000.000
18757,1966,-40.039062,25000000.000
18758,1978,-34.179688,25000000.000
18759,1980,-33.203125,25000000.000
18760,2008,-19.531250,25000000.000
18761,2024,-11.718750,25000000.000
18762,2041,-3.417969,25000000.000
18763,2042,-2.929688,25000000.000
18764,2074,12.695312,25000000.000
18765,2091,20.996094,25000000.000
18766,2105,27.832031,25000000.000
18767,2107,28.808594,25000000.000
18768,2130,40.039062,25000000.000
18769,2139,44.433594,25000000.000
18770,2147,48.339844,25000000.000
18771,2148,48.828125,25000000.000
18772,2155,52.246094,25000000.000
18773,2156,52.734375,25000000.000
18774,2153,51.269531,25000000.000
18775,2153,51.269531,25000000.000
18776,2141,45.410156,25000000.000
18777,2131,40.527344,25000000.000
18778,2120,35.156250,25000000.000
18779,2118,34.179688,25000000.000
18780,2091,20.996094,25000000.000
18781,2076,13.671875,25000000.000
18782,2060,5.859375,25000000.000
18783,2058,4.882812,25000000.000
18784,2026,-10.742188,25000000.000
18785,2009,-19.042969,25000000.000
18786,1995,-25.878906,25000000.000
18787,1993,-26.855469,25000000.000
18788,1967,-39.550781,25000000.000
18789,1956,-44.921875,25000000.000
18790,1948,-48.828125,25000000.000
18791,1947,-49.316406,25000000.000
18792,1938,-53.710938,25000000.000
18793,1936,-54.687500,25000000.000
18794,1937,-54.199219,25000000.000
18795,1937,-54.199219,25000000.000
18796,1946,-49.804688,25000000.000
18797,1955,-45.410156,25000000.000
18798,1964,-41.015625,25000000.000
18799,1966,-40.039062,25000000.000
18800,1991,-27.832031,25000000.000
18801,2007,-20.019531,25000000.000
18802,2023,-12.207031,25000000.000
18803,2026,-10.742188,25000000.000
18804,2057,4.394531,25000000.000
18805,2074,12.695312,25000000.000
18806,2089,20.019531,25000000.000
18807,2092,21.484375,25000000.000
18808,2118,34.179688,25000000.000
18809,2130,40.039062,25000000.000
18810,2142,45.898438,25000000.000
18811,2142,45.898438,25000000.000
18812,2154,51.757812,25000000.000
18813,2157,53.222656,25000000.000
18814,2158,53.710938,25000000.000
18815,2158,53.710938,25000000.000
18816,2152,50.781250,25000000.000
18817,2144,46.875000,25000000.000
18818,2135,42.480469,25000000.000
18819,2133,41.503906,25000000.000
18820,2111,30.761719,25000000.000
18821,2096,23.437500,25000000.000
18822,2080,15.625000,25000000.000
18823,2077,14.160156,25000000.000
18824,2046,-0.976562,25000000.000
18825,2029,-9.277344,25000000.000
18826,2013,-17.089844,25000000.000
18827,2011,-18.066406,25000000.000
18828,1983,-31.738281,25000000.000
18829,1970,-38.085938,25000000.000
18830,1958,-43.945312,25000000.000
18831,1958,-43.945312,25000000.000
18832,1942,-51.757812,25000000.000
18833,1939,-53.222656,25000000.000
18834,1936,-54.687500,25000000.000
18835,1935,-55.175781,25000000.000
18836,1940,-52.734375,25000000.000
18837,1947,-49.316406,25000000.000
18838,1955,-45.410156,25000000.000
18839,1955,-45.410156,25000000.000
18840,1975,-35.644531,25000000.000
18841,1989,-28.808594,25000000.000
18842,2006,-20.507812,25000000.000
18843,2007,-20.019531,25000000.000
18844,2038,-4.882812,25000000.000
18845,2055,3.417969,25000000.000
18846,2071,11.230469,25000000.000
18847,2074,12.695312,25000000.000
18848,2102,26.367188,25000000.000
18849,2117,33.691406,25000000.000
18850,2129,39.550781,25000000.000
18851,2130,40.039062,25000000.000
18852,2148,48.828125,25000000.000
18853,2153,51.269531,25000000.000
18854,2156,52.734375,25000000.000
18855,2157,53.222656,25000000.000
18856,2155,52.246094,25000000.000
18857,2152,50.781250,25000000.000
18858,2144,46.875000,25000000.000
18859,2144,46.875000,25000000.000
18860,2124,37.109375,25000000.000
18861,2111,30.761719,25000000.000
18862,2097,23.925781,25000000.000
18863,2095,22.949219,25000000.000
18864,2065,8.300781,25000000.000
18865,2048,0.000000,25000000.000
18866,2031,-8.300781,25000000.000
18867,2029,-9.277344,25000000.000
18868,1999,-23.925781,25000000.000
18869,1984,-31.250000,25000000.000
18870,1971,-37.597656,25000000.000
18871,1968,-39.062500,25000000.000
18872,1949,-48.339844,25000000.000
18873,1943,-51.269531,25000000.000
18874,1938,-53.710938,25000000.000
18875,1937,-54.199219,25000000.000
18876,1936,-54.687500,25000000.000
18877,1940,-52.734375,25000000.000
18878,1945,-50.292969,25000000.000
18879,1945,-50.292969,25000000.000
18880,1963,-41.503906,25000000.000
18881,1976,-35.156250,25000000.000
18882,1988,-29.296875,25000000.000
18883,1989,-28.808594,25000000.000
18884,2019,-14.160156,25000000.000
18885,2037,-5.371094,25000000.000
18886,2053,2.441406,25000000.000
18887,2055,3.417969,25000000.000
18888,2085,18.066406,25000000.000
18889,2101,25.878906,25000000.000
18890,2115,32.714844,25000000.000
18891,2116,33.203125,25000000.000
18892,2138,43.945312,25000000.000
18893,2147,48.339844,25000000.000
18894,2156,52.734375,25000000.000
18895,2158,53.710938,25000000.000
18896,2160,54.687500,25000000.000
18897,2153,51.269531,25000000.000
18898,2150,49.804688,25000000.000
18899,2152,50.781250,25000000.000
18900,2135,42.480469,25000000.000
18901,2127,38.574219,25000000.000
18902,2111,30.761719,25000000.000
18903,2109,29.785156,25000000.000
18904,2082,16.601562,25000000.000
18905,2066,8.789062,25000000.000
18906,2049,0.488281,25000000.000
18907,2047,-0.488281,25000000.000
18908,2014,-16.601562,25000000.000
18909,2000,-23.437500,25000000.000
18910,1985,-30.761719,25000000.000
18911,1983,-31.738281,25000000.000
18912,1959,-43.457031,25000000.000
18913,1950,-47.851562,25000000.000
18914,1942,-51.757812,25000000.000
18915,1943,-51.269531,25000000.000
18916,1936,-54.687500,25000000.000
18917,1935,-55.175781,25000000.000
18918,1938,-53.710938,25000000.000
18919,1939,-53.222656,25000000.000
18920,1951,-47.363281,25000000.000
18921,1960,-42.968750,25000000.000
18922,1972,-37.109375,25000000.000
18923,1973,-36.621094,25000000.000
18924,2000,-23.437500,25000000.000
18925,2016,-15.625000,25000000.000
18926,2034,-6.835938,25000000.000
18927,2035,-6.347656,25000000.000
18928,2068,9.765625,25000000.000
18929,2083,17.089844,25000000.000
18930,2098,24.414062,25000000.000
18931,2100,25.390625,25000000.000
18932,2125,37.597656,25000000.000
18933,2138,43.945312,25000000.000
18934,2146,47.851562,25000000.000
18935,2147,48.339844,25000000.000
18936,2155,52.246094,25000000.000
18937,2157,53.222656,25000000.000
18938,2155,52.246094,25000000.000
18939,2155,52.246094,25000000.000
18940,2145,47.363281,25000000.000
18941,2136,42.968750,25000000.000
18942,2125,37.597656,25000000.000
18943,2125,37.597656,25000000.000
18944,2099,24.902344,25000000.000
18945,2084,17.578125,25000000.000
18946,2067,9.277344,25000000.000
18947,2065,8.300781,25000000.000
18948,2033,-7.324219,25000000.000
18949,2016,-15.625000,25000000.000
18950,2000,-23.437500,25000000.000
18951,1998,-24.414062,25000000.000
18952,1972,-37.109375,25000000.000
18953,1960,-42.968750,25000000.000
18954,1950,-47.851562,25000000.000
18955,1951,-47.363281,25000000.000
18956,1937,-54.199219,25000000.000
18957,1935,-55.175781,25000000.000
18958,1935,-55.175781,25000000.000
18959,1935,-55.175781,25000000.000
18960,1942,-51.757812,25000000.000
18961,1950,-47.851562,25000000.000
18962,1959,-43.457031,25000000.000
18963,1959,-43.457031,25000000.000
18964,1984,-31.250000,25000000.000
18965,1999,-23.925781,25000000.000
18966,2015,-16.113281,25000000.000
18967,2016,-15.625000,25000000.000
18968,2048,0.000000,25000000.000
18969,2065,8.300781,25000000.000
18970,2082,16.601562,25000000.000
18971,2082,16.601562,25000000.000
18972,2111,30.761719,25000000.000
18973,2125,37.597656,25000000.000
18974,2135,42.480469,25000000.000
18975,2136,42.968750,25000000.000
18976,2151,50.292969,25000000.000
18977,2156,52.734375,25000000.000
18978,2158,53.710938,25000000.000
18979,2156,52.734375,25000000.000
18980,2152,50.781250,25000000.000
18981,2147,48.339844,25000000.000
18982,2138,43.945312,25000000.000
18983,2137,43.457031,25000000.000
18984,2116,33.203125,25000000.000
18985,2102,26.367188,25000000.000
18986,2086,18.554688,25000000.000
18987,2084,17.578125,25000000.000
18988,2054,2.929688,25000000.000
18989,2035,-6.347656,25000000.000
18990,2019,-14.160156,25000000.000
18991,2017,-15.136719,25000000.000
18992,1988,-29.296875,25000000.000
18993,1974,-36.132812,25000000.000
18994,1962,-41.992188,25000000.000
18995,1961,-42.480469,25000000.000
18996,1944,-50.781250,25000000.000
18997,1938,-53.710938,25000000.000
18998,1935,-55.175781,25000000.000
18999,1936,-54.687500,25000000.000
19000,1937,-54.199219,25000000.000
19001,1941,-52.246094,25000000.000
19002,1949,-48.339844,25000000.000
19003,1949,-48.339844,25000000.000
19004,1970,-38.085938,25000000.000
19005,1983,-31.738281,25000000.000
19006,1998,-24.414062,25000000.000
19007,1999,-23.925781,25000000.000
19008,2030,-8.789062,25000000.000
19009,2047,-0.488281,25000000.000
19010,2064,7.812500,25000000.000
19011,2066,8.789062,25000000.000
19012,2097,23.925781,25000000.000
19013,2111,30.761719,25000000.000
19014,2124,37.109375,25000000.000
19015,2125,37.597656,25000000.000
19016,2145,47.363281,25000000.000
19017,2152,50.781250,25000000.000
19018,2157,53.222656,25000000.000
19019,2157,53.222656,25000000.000
19020,2157,53.222656,25000000.000
19021,2154,51.757812,25000000.000
19022,2150,49.804688,25000000.000
19023,2148,48.828125,25000000.000
19024,2131,40.527344,25000000.000
19025,2118,34.179688,25000000.000
19026,2104,27.343750,25000000.000
19027,2103,26.855469,25000000.000
19028,2073,12.207031,25000000.000
19029,2055,3.417969,25000000.000
19030,2038,-4.882812,25000000.000
19031,2036,-5.859375,25000000.000
19032,2005,-20.996094,25000000.000
19033,1989,-28.808594,25000000.000
19034,1975,-35.644531,25000000.000
19035,1974,-36.132812,25000000.000
19036,1953,-46.386719,25000000.000
19037,1944,-50.781250,25000000.000
19038,1939,-53.222656,25000000.000
19039,1939,-53.222656,25000000.000
19040,1934,-55.664062,25000000.000
19041,1936,-54.687500,25000000.000
19042,1941,-52.246094,25000000.000
19043,1940,-52.734375,25000000.000
19044,1956,-44.921875,25000000.000
19045,1968,-39.062500,25000000.000
19046,1980,-33.203125,25000000.000
19047,1982,-32.226562,25000000.000
19048,2011,-18.066406,25000000.000
19049,2027,-10.253906,25000000.000
19050,2044,-1.953125,25000000.000
19051,2046,-0.976562,25000000.000
19052,2079,15.136719,25000000.000
19053,2094,22.460938,25000000.000
19054,2110,30.273438,25000000.000
19055,2112,31.250000,25000000.000
19056,2135,42.480469,25000000.000
19057,2143,46.386719,25000000.000
19058,2151,50.292969,25000000.000
19059,2152,50.781250,25000000.000
19060,2159,54.199219,25000000.000
19061,2159,54.199219,25000000.000
19062,2155,52.246094,25000000.000
19063,2155,52.246094,25000000.000
19064,2142,45.898438,25000000.000
19065,2133,41.503906,25000000.000
