sample_index,raw_code,voltage_mV,sample_rate_hz
18856,2095,22.949219,25000000.000
18857,2095,22.949219,25000000.000
18858,2094,22.460938,25000000.000
18859,2095,22.949219,25000000.000
18860,2091,20.996094,25000000.000
18861,2087,19.042969,25000000.000
18862,2083,17.089844,25000000.000
18863,2082,16.601562,25000000.000
18864,2070,10.742188,25000000.000
18865,2063,7.324219,25000000.000
18866,2056,3.906250,25000000.000
18867,2055,3.417969,25000000.000
18868,2042,-2.929688,25000000.000
18869,2035,-6.347656,25000000.000
18870,2027,-10.253906,25000000.000
18871,2026,-10.742188,25000000.000
18872,2014,-16.601562,25000000.000
18873,2008,-19.531250,25000000.000
18874,2004,-21.484375,25000000.000
18875,2004,-21.484375,25000000.000
18876,1998,-24.414062,25000000.000
18877,1996,-25.390625,25000000.000
18878,1996,-25.390625,25000000.000
18879,1996,-25.390625,25000000.000
18880,1999,-23.925781,25000000.000
18881,2001,-22.949219,25000000.000
18882,2006,-20.507812,25000000.000
18883,2007,-20.019531,25000000.000
18884,2017,-15.136719,25000000.000
18885,2024,-11.718750,25000000.000
18886,2030,-8.789062,25000000.000
18887,2031,-8.300781,25000000.000
18888,2046,-0.976562,25000000.000
18889,2053,2.441406,25000000.000
18890,2060,5.859375,25000000.000
18891,2061,6.347656,25000000.000
18892,2075,13.183594,25000000.000
18893,2080,15.625000,25000000.000
18894,2085,18.066406,25000000.000
18895,2086,18.554688,25000000.000
18896,2091,20.996094,25000000.000
18897,2094,22.460938,25000000.000
18898,2094,22.460938,25000000.000
18899,2094,22.460938,25000000.000
18900,2093,21.972656,25000000.000
18901,2090,20.507812,25000000.000
18902,2086,18.554688,25000000.000
18903,2086,18.554688,25000000.000
18904,2077,14.160156,25000000.000
18905,2070,10.742188,25000000.000
18906,2062,6.835938,25000000.000
18907,2062,6.835938,25000000.000
18908,2048,0.000000,25000000.000
18909,2041,-3.417969,25000000.000
18910,2033,-7.324219,25000000.000
18911,2032,-7.812500,25000000.000
18912,2019,-14.160156,25000000.000
18913,2013,-17.089844,25000000.000
18914,2008,-19.531250,25000000.000
18915,2007,-20.019531,25000000.000
18916,2001,-22.949219,25000000.000
18917,1997,-24.902344,25000000.000
18918,1997,-24.902344,25000000.000
18919,1996,-25.390625,25000000.000
18920,1998,-24.414062,25000000.000
18921,1999,-23.925781,25000000.000
18922,2003,-21.972656,25000000.000
18923,2003,-21.972656,25000000.000
18924,2012,-17.578125,25000000.000
18925,2018,-14.648438,25000000.000
18926,2025,-11.230469,25000000.000
18927,2025,-11.230469,25000000.000
18928,2039,-4.394531,25000000.000
18929,2047,-0.488281,25000000.000
18930,2054,2.929688,25000000.000
18931,2055,3.417969,25000000.000
18932,2070,10.742188,25000000.000
18933,2075,13.183594,25000000.000
18934,2080,15.625000,25000000.000
18935,2082,16.601562,25000000.000
18936,2090,20.507812,25000000.000
18937,2093,21.972656,25000000.000
18938,2094,22.460938,25000000.000
18939,2096,23.437500,25000000.000
18940,2098,24.414062,25000000.000
18941,2093,21.972656,25000000.000
18942,2090,20.507812,25000000.000
18943,2090,20.507812,25000000.000
18944,2082,16.601562,25000000.000
18945,2076,13.671875,25000000.000
18946,2070,10.742188,25000000.000
18947,2070,10.742188,25000000.000
18948,2054,2.929688,25000000.000
18949,2048,0.000000,25000000.000
18950,2040,-3.906250,25000000.000
18951,2039,-4.394531,25000000.000
18952,2026,-10.742188,25000000.000
18953,2019,-14.160156,25000000.000
18954,2013,-17.089844,25000000.000
18955,2013,-17.089844,25000000.000
18956,2004,-21.484375,25000000.000
18957,2001,-22.949219,25000000.000
18958,1998,-24.414062,25000000.000
18959,1998,-24.414062,25000000.000
18960,1996,-25.390625,25000000.000
18961,1998,-24.414062,25000000.000
18962,2000,-23.437500,25000000.000
18963,2001,-22.949219,25000000.000
18964,2009,-19.042969,25000000.000
18965,2014,-16.601562,25000000.000
18966,2020,-13.671875,25000000.000
18967,2021,-13.183594,25000000.000
18968,2034,-6.835938,25000000.000
18969,2040,-3.906250,25000000.000
18970,2048,0.000000,25000000.000
18971,2049,0.488281,25000000.000
18972,2063,7.324219,25000000.000
18973,2071,11.230469,25000000.000
18974,2076,13.671875,25000000.000
18975,2077,14.160156,25000000.000
18976,2087,19.042969,25000000.000
18977,2091,20.996094,25000000.000
18978,2093,21.972656,25000000.000
18979,2093,21.972656,25000000.000
18980,2096,23.437500,25000000.000
18981,2095,22.949219,25000000.000
18982,2094,22.460938,25000000.000
18983,2093,21.972656,25000000.000
18984,2086,18.554688,25000000.000
18985,2080,15.625000,25000000.000
18986,2075,13.183594,25000000.000
18987,2075,13.183594,25000000.000
18988,2061,6.347656,25000000.000
18989,2055,3.417969,25000000.000
18990,2044,-1.953125,25000000.000
18991,2046,-0.976562,25000000.000
18992,2032,-7.812500,25000000.000
18993,2023,-12.207031,25000000.000
18994,2018,-14.648438,25000000.000
18995,2018,-14.648438,25000000.000
18996,2007,-20.019531,25000000.000
18997,2003,-21.972656,25000000.000
18998,1999,-23.925781,25000000.000
18999,1999,-23.925781,25000000.000
19000,1997,-24.902344,25000000.000
19001,1997,-24.902344,25000000.000
19002,1998,-24.414062,25000000.000
19003,1999,-23.925781,25000000.000
19004,2003,-21.972656,25000000.000
19005,2009,-19.042969,25000000.000
19006,2014,-16.601562,25000000.000
19007,2015,-16.113281,25000000.000
19008,2027,-10.253906,25000000.000
19009,2035,-6.347656,25000000.000
19010,2041,-3.417969,25000000.000
19011,2042,-2.929688,25000000.000
19012,2056,3.906250,25000000.000
19013,2064,7.812500,25000000.000
19014,2071,11.230469,25000000.000
19015,2071,11.230469,25000000.000
19016,2082,16.601562,25000000.000
19017,2087,19.042969,25000000.000
19018,2092,21.484375,25000000.000
19019,2091,20.996094,25000000.000
19020,2095,22.949219,25000000.000
19021,2096,23.437500,25000000.000
19022,2094,22.460938,25000000.000
19023,2094,22.460938,25000000.000
19024,2090,20.507812,25000000.000
19025,2085,18.066406,25000000.000
19026,2080,15.625000,25000000.000
19027,2079,15.136719,25000000.000
19028,2067,9.277344,25000000.000
19029,2060,5.859375,25000000.000
19030,2053,2.441406,25000000.000
19031,2053,2.441406,25000000.000
19032,2038,-4.882812,25000000.000
19033,2030,-8.789062,25000000.000
19034,2023,-12.207031,25000000.000
19035,2022,-12.695312,25000000.000
19036,2011,-18.066406,25000000.000
19037,2006,-20.507812,25000000.000
19038,2002,-22.460938,25000000.000
19039,2002,-22.460938,25000000.000
19040,1997,-24.902344,25000000.000
19041,1996,-25.390625,25000000.000
19042,1997,-24.902344,25000000.000
19043,1996,-25.390625,25000000.000
19044,2000,-23.437500,25000000.000
19045,2005,-20.996094,25000000.000
19046,2009,-19.042969,25000000.000
19047,2009,-19.042969,25000000.000
19048,2021,-13.183594,25000000.000
19049,2028,-9.765625,25000000.000
19050,2035,-6.347656,25000000.000
19051,2035,-6.347656,25000000.000
19052,2049,0.488281,25000000.000
19053,2056,3.906250,25000000.000
19054,2064,7.812500,25000000.000
19055,2065,8.300781,25000000.000
19056,2077,14.160156,25000000.000
19057,2083,17.089844,25000000.000
19058,2087,19.042969,25000000.000
19059,2088,19.531250,25000000.000
19060,2093,21.972656,25000000.000
19061,2094,22.460938,25000000.000
19062,2094,22.460938,25000000.000
19063,2094,22.460938,25000000.000
19064,2093,21.972656,25000000.000
19065,2088,19.531250,25000000.000
19066,2083,17.089844,25000000.000
19067,2083,17.089844,25000000.000
19068,2073,12.207031,25000000.000
19069,2067,9.277344,25000000.000
19070,2058,4.882812,25000000.000
19071,2058,4.882812,25000000.000
19072,2045,-1.464844,25000000.000
19073,2037,-5.371094,25000000.000
19074,2029,-9.277344,25000000.000
19075,2029,-9.277344,25000000.000
19076,2016,-15.625000,25000000.000
19077,2010,-18.554688,25000000.000
19078,2005,-20.996094,25000000.000
19079,2005,-20.996094,25000000.000
19080,1998,-24.414062,25000000.000
19081,1997,-24.902344,25000000.000
19082,1997,-24.902344,25000000.000
19083,1997,-24.902344,25000000.000
19084,1999,-23.925781,25000000.000
19085,2000,-23.437500,25000000.000
19086,2005,-20.996094,25000000.000
19087,2005,-20.996094,25000000.000
19088,2016,-15.625000,25000000.000
19089,2022,-12.695312,25000000.000
19090,2028,-9.765625,25000000.000
19091,2029,-9.277344,25000000.000
19092,2043,-2.441406,25000000.000
19093,2051,1.464844,25000000.000
19094,2059,5.371094,25000000.000
19095,2060,5.859375,25000000.000
19096,2073,12.207031,25000000.000
19097,2078,14.648438,25000000.000
19098,2083,17.089844,25000000.000
19099,2084,17.578125,25000000.000
19100,2092,21.484375,25000000.000
19101,2093,21.972656,25000000.000
19102,2094,22.460938,25000000.000
19103,2095,22.949219,25000000.000
19104,2093,21.972656,25000000.000
19105,2091,20.996094,25000000.000
19106,2088,19.531250,25000000.000
19107,2088,19.531250,25000000.000
19108,2078,14.648438,25000000.000
19109,2071,11.230469,25000000.000
19110,2065,8.300781,25000000.000
19111,2064,7.812500,25000000.000
19112,2051,1.464844,25000000.000
19113,2044,-1.953125,25000000.000
19114,2036,-5.859375,25000000.000
19115,2036,-5.859375,25000000.000
19116,2022,-12.695312,25000000.000
19117,2014,-16.601562,25000000.000
19118,2009,-19.042969,25000000.000
19119,2008,-19.531250,25000000.000
19120,2002,-22.460938,25000000.000
19121,1998,-24.414062,25000000.000
19122,1996,-25.390625,25000000.000
19123,1997,-24.902344,25000000.000
19124,1997,-24.902344,25000000.000
19125,1998,-24.414062,25000000.000
19126,2002,-22.460938,25000000.000
19127,2002,-22.460938,25000000.000
19128,2011,-18.066406,25000000.000
19129,2016,-15.625000,25000000.000
19130,2024,-11.718750,25000000.000
19131,2024,-11.718750,25000000.000
19132,2038,-4.882812,25000000.000
19133,2045,-1.464844,25000000.000
19134,2052,1.953125,25000000.000
19135,2054,2.929688,25000000.000
19136,2067,9.277344,25000000.000
19137,2073,12.207031,25000000.000
19138,2079,15.136719,25000000.000
19139,2080,15.625000,25000000.000
19140,2089,20.019531,25000000.000
19141,2092,21.484375,25000000.000
19142,2094,22.460938,25000000.000
19143,2095,22.949219,25000000.000
19144,2095,22.949219,25000000.000
19145,2093,21.972656,25000000.000
19146,2090,20.507812,25000000.000
19147,2089,20.019531,25000000.000
19148,2082,16.601562,25000000.000
19149,2077,14.160156,25000000.000
19150,2071,11.230469,25000000.000
19151,2070,10.742188,25000000.000
19152,2056,3.906250,25000000.000
19153,2049,0.488281,25000000.000
19154,2041,-3.417969,25000000.000
19155,2041,-3.417969,25000000.000
19156,2027,-10.253906,25000000.000
19157,2020,-13.671875,25000000.000
19158,2015,-16.113281,25000000.000
19159,2015,-16.113281,25000000.000
19160,2005,-20.996094,25000000.000
19161,2002,-22.460938,25000000.000
19162,1999,-23.925781,25000000.000
19163,1999,-23.925781,25000000.000
19164,1998,-24.414062,25000000.000
19165,1999,-23.925781,25000000.000
19166,2000,-23.437500,25000000.000
19167,2001,-22.949219,25000000.000
19168,2008,-19.531250,25000000.000
19169,2013,-17.089844,25000000.000
19170,2019,-14.160156,25000000.000
19171,2020,-13.671875,25000000.000
19172,2032,-7.812500,25000000.000
19173,2039,-4.394531,25000000.000
19174,2046,-0.976562,25000000.000
19175,2047,-0.488281,25000000.000
19176,2061,6.347656,25000000.000
19177,2068,9.765625,25000000.000
19178,2075,13.183594,25000000.000
19179,2076,13.671875,25000000.000
19180,2086,18.554688,25000000.000
19181,2090,20.507812,25000000.000
19182,2094,22.460938,25000000.000
19183,2093,21.972656,25000000.000
19184,2096,23.437500,25000000.000
19185,2096,23.437500,25000000.000
19186,2094,22.460938,25000000.000
19187,2094,22.460938,25000000.000
19188,2088,19.531250,25000000.000
19189,2083,17.089844,25000000.000
19190,2077,14.160156,25000000.000
19191,2076,13.671875,25000000.000
19192,2063,7.324219,25000000.000
19193,2055,3.417969,25000000.000
19194,2048,0.000000,25000000.000
19195,2048,0.000000,25000000.000
19196,2033,-7.324219,25000000.000
19197,2026,-10.742188,25000000.000
19198,2019,-14.160156,25000000.000
19199,2019,-14.160156,25000000.000
19200,2009,-19.042969,25000000.000
19201,2004,-21.484375,25000000.000
19202,2000,-23.437500,25000000.000
19203,2001,-22.949219,25000000.000
19204,1998,-24.414062,25000000.000
19205,1997,-24.902344,25000000.000
19206,1999,-23.925781,25000000.000
19207,1998,-24.414062,25000000.000
19208,2005,-20.996094,25000000.000
19209,2008,-19.531250,25000000.000
19210,2014,-16.601562,25000000.000
19211,2015,-16.113281,25000000.000
19212,2026,-10.742188,25000000.000
19213,2033,-7.324219,25000000.000
19214,2040,-3.906250,25000000.000
19215,2040,-3.906250,25000000.000
19216,2055,3.417969,25000000.000
19217,2063,7.324219,25000000.000
19218,2070,10.742188,25000000.000
19219,2070,10.742188,25000000.000
19220,2081,16.113281,25000000.000
19221,2087,19.042969,25000000.000
19222,2091,20.996094,25000000.000
19223,2090,20.507812,25000000.000
19224,2093,21.972656,25000000.000
19225,2095,22.949219,25000000.000
19226,2095,22.949219,25000000.000
19227,2094,22.460938,25000000.000
19228,2089,20.019531,25000000.000
19229,2086,18.554688,25000000.000
19230,2081,16.113281,25000000.000
19231,2081,16.113281,25000000.000
19232,2068,9.765625,25000000.000
19233,2062,6.835938,25000000.000
19234,2054,2.929688,25000000.000
19235,2053,2.441406,25000000.000
19236,2039,-4.394531,25000000.000
19237,2033,-7.324219,25000000.000
19238,2025,-11.230469,25000000.000
19239,2024,-11.718750,25000000.000
19240,2013,-17.089844,25000000.000
19241,2007,-20.019531,25000000.000
19242,2003,-21.972656,25000000.000
19243,2002,-22.460938,25000000.000
19244,1998,-24.414062,25000000.000
19245,1997,-24.902344,25000000.000
19246,1997,-24.902344,25000000.000
19247,1997,-24.902344,25000000.000
19248,2000,-23.437500,25000000.000
19249,2004,-21.484375,25000000.000
19250,2008,-19.531250,25000000.000
19251,2010,-18.554688,25000000.000
19252,2019,-14.160156,25000000.000
19253,2026,-10.742188,25000000.000
19254,2033,-7.324219,25000000.000
19255,2033,-7.324219,25000000.000
19256,2047,-0.488281,25000000.000
19257,2055,3.417969,25000000.000
19258,2063,7.324219,25000000.000
19259,2063,7.324219,25000000.000
19260,2076,13.671875,25000000.000
19261,2081,16.113281,25000000.000
19262,2085,18.066406,25000000.000
19263,2087,19.042969,25000000.000
19264,2092,21.484375,25000000.000
19265,2094,22.460938,25000000.000
19266,2094,22.460938,25000000.000
19267,2095,22.949219,25000000.000
19268,2091,20.996094,25000000.000
19269,2088,19.531250,25000000.000
19270,2085,18.066406,25000000.000
19271,2084,17.578125,25000000.000
19272,2073,12.207031,25000000.000
19273,2067,9.277344,25000000.000
19274,2060,5.859375,25000000.000
19275,2059,5.371094,25000000.000
19276,2045,-1.464844,25000000.000
19277,2037,-5.371094,25000000.000
19278,2030,-8.789062,25000000.000
19279,2029,-9.277344,25000000.000
19280,2017,-15.136719,25000000.000
19281,2012,-17.578125,25000000.000
19282,2007,-20.019531,25000000.000
19283,2006,-20.507812,25000000.000
19284,1999,-23.925781,25000000.000
19285,1998,-24.414062,25000000.000
19286,1998,-24.414062,25000000.000
19287,1998,-24.414062,25000000.000
19288,1997,-24.902344,25000000.000
19289,1999,-23.925781,25000000.000
19290,2005,-20.996094,25000000.000
19291,2005,-20.996094,25000000.000
19292,2014,-16.601562,25000000.000
19293,2021,-13.183594,25000000.000
19294,2027,-10.253906,25000000.000
19295,2028,-9.765625,25000000.000
19296,2042,-2.929688,25000000.000
19297,2049,0.488281,25000000.000
19298,2056,3.906250,25000000.000
19299,2057,4.394531,25000000.000
19300,2070,10.742188,25000000.000
19301,2077,14.160156,25000000.000
19302,2083,17.089844,25000000.000
19303,2082,16.601562,25000000.000
19304,2091,20.996094,25000000.000
19305,2093,21.972656,25000000.000
19306,2096,23.437500,25000000.000
19307,2095,22.949219,25000000.000
19308,2094,22.460938,25000000.000
19309,2092,21.484375,25000000.000
19310,2088,19.531250,25000000.000
19311,2089,20.019531,25000000.000
19312,2080,15.625000,25000000.000
19313,2073,12.207031,25000000.000
19314,2067,9.277344,25000000.000
19315,2066,8.789062,25000000.000
19316,2052,1.953125,25000000.000
19317,2044,-1.953125,25000000.000
19318,2037,-5.371094,25000000.000
19319,2035,-6.347656,25000000.000
19320,2022,-12.695312,25000000.000
19321,2016,-15.625000,25000000.000
19322,2010,-18.554688,25000000.000
19323,2009,-19.042969,25000000.000
19324,2001,-22.949219,25000000.000
19325,2000,-23.437500,25000000.000
19326,1998,-24.414062,25000000.000
19327,1997,-24.902344,25000000.000
19328,1996,-25.390625,25000000.000
19329,1998,-24.414062,25000000.000
19330,2000,-23.437500,25000000.000
19331,2002,-22.460938,25000000.000
19332,2010,-18.554688,25000000.000
19333,2015,-16.113281,25000000.000
19334,2021,-13.183594,25000000.000
19335,2023,-12.207031,25000000.000
19336,2036,-5.859375,25000000.000
19337,2041,-3.417969,25000000.000
19338,2053,2.441406,25000000.000
19339,2052,1.953125,25000000.000
19340,2065,8.300781,25000000.000
19341,2072,11.718750,25000000.000
19342,2079,15.136719,25000000.000
19343,2079,15.136719,25000000.000
19344,2089,20.019531,25000000.000
19345,2091,20.996094,25000000.000
19346,2095,22.949219,25000000.000
19347,2094,22.460938,25000000.000
19348,2096,23.437500,25000000.000
19349,2095,22.949219,25000000.000
19350,2092,21.484375,25000000.000
19351,2093,21.972656,25000000.000
19352,2086,18.554688,25000000.000
19353,2079,15.136719,25000000.000
19354,2073,12.207031,25000000.000
19355,2072,11.718750,25000000.000
19356,2059,5.371094,25000000.000
19357,2052,1.953125,25000000.000
19358,2044,-1.953125,25000000.000
19359,2043,-2.441406,25000000.000
19360,2029,-9.277344,25000000.000
19361,2022,-12.695312,25000000.000
19362,2017,-15.136719,25000000.000
19363,2014,-16.601562,25000000.000
19364,2005,-20.996094,25000000.000
19365,2002,-22.460938,25000000.000
19366,1999,-23.925781,25000000.000
19367,1999,-23.925781,25000000.000
19368,1996,-25.390625,25000000.000
19369,1997,-24.902344,25000000.000
19370,2000,-23.437500,25000000.000
19371,2000,-23.437500,25000000.000
19372,2006,-20.507812,25000000.000
19373,2011,-18.066406,25000000.000
