sample_index,raw_code,voltage_mV,sample_rate_hz
6668,1979,-33.691406,25000000.000
6669,2004,-21.484375,25000000.000
6670,2030,-8.789062,25000000.000
6671,2032,-7.812500,25000000.000
6672,2083,17.089844,25000000.000
6673,2108,29.296875,25000000.000
6674,2132,41.015625,25000000.000
6675,2134,41.992188,25000000.000
6676,2173,61.035156,25000000.000
6677,2189,68.847656,25000000.000
6678,2202,75.195312,25000000.000
6679,2204,76.171875,25000000.000
6680,2218,83.007812,25000000.000
6681,2219,83.496094,25000000.000
6682,2216,82.031250,25000000.000
6683,2216,82.031250,25000000.000
6684,2199,73.730469,25000000.000
6685,2185,66.894531,25000000.000
6686,2167,58.105469,25000000.000
6687,2165,57.128906,25000000.000
6688,2125,37.597656,25000000.000
6689,2100,25.390625,25000000.000
6690,2073,12.207031,25000000.000
6691,2070,10.742188,25000000.000
6692,2020,-13.671875,25000000.000
6693,1996,-25.390625,25000000.000
6694,1971,-37.597656,25000000.000
6695,1967,-39.550781,25000000.000
6696,1926,-59.570312,25000000.000
6697,1908,-68.359375,25000000.000
6698,1894,-75.195312,25000000.000
6699,1893,-75.683594,25000000.000
6700,1876,-83.984375,25000000.000
6701,1874,-84.960938,25000000.000
6702,1874,-84.960938,25000000.000
6703,1874,-84.960938,25000000.000
6704,1888,-78.125000,25000000.000
6705,1902,-71.289062,25000000.000
6706,1918,-63.476562,25000000.000
6707,1920,-62.500000,25000000.000
6708,1959,-43.457031,25000000.000
6709,1982,-32.226562,25000000.000
6710,2007,-20.019531,25000000.000
6711,2010,-18.554688,25000000.000
6712,2061,6.347656,25000000.000
6713,2087,19.042969,25000000.000
6714,2111,30.761719,25000000.000
6715,2114,32.226562,25000000.000
6716,2157,53.222656,25000000.000
6717,2175,62.011719,25000000.000
6718,2193,70.800781,25000000.000
6719,2194,71.289062,25000000.000
6720,2213,80.566406,25000000.000
6721,2217,82.519531,25000000.000
6722,2219,83.496094,25000000.000
6723,2217,82.519531,25000000.000
6724,2207,77.636719,25000000.000
6725,2197,72.753906,25000000.000
6726,2185,66.894531,25000000.000
6727,2179,63.964844,25000000.000
6728,2142,45.898438,25000000.000
6729,2124,37.109375,25000000.000
6730,2094,22.460938,25000000.000
6731,2093,21.972656,25000000.000
6732,2043,-2.441406,25000000.000
6733,2018,-14.648438,25000000.000
6734,1990,-28.320312,25000000.000
6735,1988,-29.296875,25000000.000
6736,1942,-51.757812,25000000.000
6737,1923,-61.035156,25000000.000
6738,1906,-69.335938,25000000.000
6739,1905,-69.824219,25000000.000
6740,1882,-81.054688,25000000.000
6741,1876,-83.984375,25000000.000
6742,1873,-85.449219,25000000.000
6743,1873,-85.449219,25000000.000
6744,1880,-82.031250,25000000.000
6745,1890,-77.148438,25000000.000
6746,1904,-70.312500,25000000.000
6747,1905,-69.824219,25000000.000
6748,1940,-52.734375,25000000.000
6749,1962,-41.992188,25000000.000
6750,1985,-30.761719,25000000.000
6751,1989,-28.808594,25000000.000
6752,2038,-4.882812,25000000.000
6753,2065,8.300781,25000000.000
6754,2089,20.019531,25000000.000
6755,2093,21.972656,25000000.000
6756,2138,43.945312,25000000.000
6757,2159,54.199219,25000000.000
6758,2178,63.476562,25000000.000
6759,2180,64.453125,25000000.000
6760,2206,77.148438,25000000.000
6761,2213,80.566406,25000000.000
6762,2218,83.007812,25000000.000
6763,2217,82.519531,25000000.000
6764,2213,80.566406,25000000.000
6765,2206,77.148438,25000000.000
6766,2192,70.312500,25000000.000
6767,2192,70.312500,25000000.000
6768,2159,54.199219,25000000.000
6769,2140,44.921875,25000000.000
6770,2114,32.226562,25000000.000
6771,2111,30.761719,25000000.000
6772,2065,8.300781,25000000.000
6773,2037,-5.371094,25000000.000
6774,2011,-18.066406,25000000.000
6775,2008,-19.531250,25000000.000
6776,1962,-41.992188,25000000.000
6777,1939,-53.222656,25000000.000
6778,1920,-62.500000,25000000.000
6779,1920,-62.500000,25000000.000
6780,1888,-78.125000,25000000.000
6781,1880,-82.031250,25000000.000
6782,1874,-84.960938,25000000.000
6783,1875,-84.472656,25000000.000
6784,1874,-84.960938,25000000.000
6785,1881,-81.542969,25000000.000
6786,1892,-76.171875,25000000.000
6787,1893,-75.683594,25000000.000
6788,1923,-61.035156,25000000.000
6789,1942,-51.757812,25000000.000
6790,1966,-40.039062,25000000.000
6791,1968,-39.062500,25000000.000
6792,2015,-16.113281,25000000.000
6793,2042,-2.929688,25000000.000
6794,2069,10.253906,25000000.000
6795,2071,11.230469,25000000.000
6796,2118,34.179688,25000000.000
6797,2141,45.410156,25000000.000
6798,2162,55.664062,25000000.000
6799,2164,56.640625,25000000.000
6800,2195,71.777344,25000000.000
6801,2207,77.636719,25000000.000
6802,2214,81.054688,25000000.000
6803,2214,81.054688,25000000.000
6804,2217,82.519531,25000000.000
6805,2213,80.566406,25000000.000
6806,2204,76.171875,25000000.000
6807,2203,75.683594,25000000.000
6808,2176,62.500000,25000000.000
6809,2157,53.222656,25000000.000
6810,2135,42.480469,25000000.000
6811,2133,41.503906,25000000.000
6812,2086,18.554688,25000000.000
6813,2062,6.835938,25000000.000
6814,2033,-7.324219,25000000.000
6815,2031,-8.300781,25000000.000
6816,1983,-31.738281,25000000.000
6817,1959,-43.457031,25000000.000
6818,1937,-54.199219,25000000.000
6819,1934,-55.664062,25000000.000
6820,1902,-71.289062,25000000.000
6821,1888,-78.125000,25000000.000
6822,1880,-82.031250,25000000.000
6823,1879,-82.519531,25000000.000
6824,1873,-85.449219,25000000.000
6825,1876,-83.984375,25000000.000
6826,1883,-80.566406,25000000.000
6827,1885,-79.589844,25000000.000
6828,1908,-68.359375,25000000.000
6829,1928,-58.593750,25000000.000
6830,1947,-49.316406,25000000.000
6831,1949,-48.339844,25000000.000
6832,1994,-26.367188,25000000.000
6833,2020,-13.671875,25000000.000
6834,2046,-0.976562,25000000.000
6835,2049,0.488281,25000000.000
6836,2097,23.925781,25000000.000
6837,2124,37.109375,25000000.000
6838,2146,47.851562,25000000.000
6839,2148,48.828125,25000000.000
6840,2183,65.917969,25000000.000
6841,2198,73.242188,25000000.000
6842,2208,78.125000,25000000.000
6843,2209,78.613281,25000000.000
6844,2218,83.007812,25000000.000
6845,2215,81.542969,25000000.000
6846,2211,79.589844,25000000.000
6847,2210,79.101562,25000000.000
6848,2189,68.847656,25000000.000
6849,2172,60.546875,25000000.000
6850,2153,51.269531,25000000.000
6851,2150,49.804688,25000000.000
6852,2107,28.808594,25000000.000
6853,2081,16.113281,25000000.000
6854,2056,3.906250,25000000.000
6855,2052,1.953125,25000000.000
6856,2003,-21.972656,25000000.000
6857,1977,-34.667969,25000000.000
6858,1955,-45.410156,25000000.000
6859,1952,-46.875000,25000000.000
6860,1915,-64.941406,25000000.000
6861,1898,-73.242188,25000000.000
6862,1887,-78.613281,25000000.000
6863,1885,-79.589844,25000000.000
6864,1874,-84.960938,25000000.000
6865,1873,-85.449219,25000000.000
6866,1877,-83.496094,25000000.000
6867,1878,-83.007812,25000000.000
6868,1897,-73.730469,25000000.000
6869,1911,-66.894531,25000000.000
6870,1929,-58.105469,25000000.000
6871,1931,-57.128906,25000000.000
6872,1974,-36.132812,25000000.000
6873,1999,-23.925781,25000000.000
6874,2025,-11.230469,25000000.000
6875,2028,-9.765625,25000000.000
6876,2077,14.160156,25000000.000
6877,2103,26.855469,25000000.000
6878,2127,38.574219,25000000.000
6879,2130,40.039062,25000000.000
6880,2170,59.570312,25000000.000
6881,2187,67.871094,25000000.000
6882,2200,74.218750,25000000.000
6883,2202,75.195312,25000000.000
6884,2217,82.519531,25000000.000
6885,2220,83.984375,25000000.000
6886,2217,82.519531,25000000.000
6887,2216,82.031250,25000000.000
6888,2202,75.195312,25000000.000
6889,2187,67.871094,25000000.000
6890,2170,59.570312,25000000.000
6891,2168,58.593750,25000000.000
6892,2129,39.550781,25000000.000
6893,2103,26.855469,25000000.000
6894,2079,15.136719,25000000.000
6895,2076,13.671875,25000000.000
6896,2025,-11.230469,25000000.000
6897,2000,-23.437500,25000000.000
6898,1976,-35.156250,25000000.000
6899,1973,-36.621094,25000000.000
6900,1930,-57.617188,25000000.000
6901,1912,-66.406250,25000000.000
6902,1896,-74.218750,25000000.000
6903,1895,-74.707031,25000000.000
6904,1877,-83.496094,25000000.000
6905,1874,-84.960938,25000000.000
6906,1874,-84.960938,25000000.000
6907,1873,-85.449219,25000000.000
6908,1886,-79.101562,25000000.000
6909,1898,-73.242188,25000000.000
6910,1914,-65.429688,25000000.000
6911,1915,-64.941406,25000000.000
6912,1954,-45.898438,25000000.000
6913,1978,-34.179688,25000000.000
6914,2003,-21.972656,25000000.000
6915,2005,-20.996094,25000000.000
6916,2057,4.394531,25000000.000
6917,2082,16.601562,25000000.000
6918,2107,28.808594,25000000.000
6919,2109,29.785156,25000000.000
6920,2154,51.757812,25000000.000
6921,2172,60.546875,25000000.000
6922,2189,68.847656,25000000.000
6923,2191,69.824219,25000000.000
6924,2212,80.078125,25000000.000
6925,2217,82.519531,25000000.000
6926,2218,83.007812,25000000.000
6927,2218,83.007812,25000000.000
6928,2210,79.101562,25000000.000
6929,2199,73.730469,25000000.000
6930,2186,67.382812,25000000.000
6931,2183,65.917969,25000000.000
6932,2147,48.339844,25000000.000
6933,2124,37.109375,25000000.000
6934,2101,25.878906,25000000.000
6935,2098,24.414062,25000000.000
6936,2047,-0.488281,25000000.000
6937,2020,-13.671875,25000000.000
6938,1996,-25.390625,25000000.000
6939,1993,-26.855469,25000000.000
6940,1948,-48.828125,25000000.000
6941,1927,-59.082031,25000000.000
6942,1909,-67.871094,25000000.000
6943,1906,-69.335938,25000000.000
6944,1883,-80.566406,25000000.000
6945,1875,-84.472656,25000000.000
6946,1872,-85.937500,25000000.000
6947,1873,-85.449219,25000000.000
6948,1879,-82.519531,25000000.000
6949,1888,-78.125000,25000000.000
6950,1900,-72.265625,25000000.000
6951,1901,-71.777344,25000000.000
6952,1936,-54.687500,25000000.000
6953,1957,-44.433594,25000000.000
6954,1981,-32.714844,25000000.000
6955,1984,-31.250000,25000000.000
6956,2032,-7.812500,25000000.000
6957,2059,5.371094,25000000.000
6958,2086,18.554688,25000000.000
6959,2089,20.019531,25000000.000
6960,2133,41.503906,25000000.000
6961,2156,52.734375,25000000.000
6962,2174,61.523438,25000000.000
6963,2176,62.500000,25000000.000
6964,2203,75.683594,25000000.000
6965,2212,80.078125,25000000.000
6966,2219,83.496094,25000000.000
6967,2218,83.007812,25000000.000
6968,2215,81.542969,25000000.000
6969,2209,78.613281,25000000.000
6970,2197,72.753906,25000000.000
6971,2197,72.753906,25000000.000
6972,2164,56.640625,25000000.000
6973,2144,46.875000,25000000.000
6974,2121,35.644531,25000000.000
6975,2119,34.667969,25000000.000
6976,2070,10.742188,25000000.000
6977,2044,-1.953125,25000000.000
6978,2017,-15.136719,25000000.000
6979,2015,-16.113281,25000000.000
6980,1966,-40.039062,25000000.000
6981,1944,-50.781250,25000000.000
6982,1925,-60.058594,25000000.000
6983,1922,-61.523438,25000000.000
6984,1892,-76.171875,25000000.000
6985,1881,-81.542969,25000000.000
6986,1874,-84.960938,25000000.000
6987,1874,-84.960938,25000000.000
6988,1874,-84.960938,25000000.000
6989,1879,-82.519531,25000000.000
6990,1889,-77.636719,25000000.000
6991,1890,-77.148438,25000000.000
6992,1918,-63.476562,25000000.000
6993,1938,-53.710938,25000000.000
6994,1960,-42.968750,25000000.000
6995,1963,-41.503906,25000000.000
6996,2009,-19.042969,25000000.000
6997,2035,-6.347656,25000000.000
6998,2062,6.835938,25000000.000
6999,2064,7.812500,25000000.000
7000,2114,32.226562,25000000.000
7001,2137,43.457031,25000000.000
7002,2158,53.710938,25000000.000
7003,2159,54.199219,25000000.000
7004,2192,70.312500,25000000.000
7005,2205,76.660156,25000000.000
7006,2213,80.566406,25000000.000
7007,2214,81.054688,25000000.000
7008,2218,83.007812,25000000.000
7009,2214,81.054688,25000000.000
7010,2207,77.636719,25000000.000
7011,2205,76.660156,25000000.000
7012,2180,64.453125,25000000.000
7013,2162,55.664062,25000000.000
7014,2140,44.921875,25000000.000
7015,2138,43.945312,25000000.000
7016,2092,21.484375,25000000.000
7017,2067,9.277344,25000000.000
7018,2039,-4.394531,25000000.000
7019,2037,-5.371094,25000000.000
7020,1987,-29.785156,25000000.000
7021,1964,-41.015625,25000000.000
7022,1941,-52.246094,25000000.000
7023,1938,-53.710938,25000000.000
7024,1903,-70.800781,25000000.000
7025,1889,-77.636719,25000000.000
7026,1881,-81.542969,25000000.000
7027,1880,-82.031250,25000000.000
7028,1873,-85.449219,25000000.000
7029,1874,-84.960938,25000000.000
7030,1892,-76.171875,25000000.000
7031,1900,-72.265625,25000000.000
7032,1904,-70.312500,25000000.000
7033,1920,-62.500000,25000000.000
7034,1942,-51.757812,25000000.000
7035,1945,-50.292969,25000000.000
7036,1987,-29.785156,25000000.000
7037,2014,-16.601562,25000000.000
7038,2041,-3.417969,25000000.000
7039,2043,-2.441406,25000000.000
7040,2091,20.996094,25000000.000
7041,2116,33.203125,25000000.000
7042,2141,45.410156,25000000.000
7043,2141,45.410156,25000000.000
7044,2179,63.964844,25000000.000
7045,2195,71.777344,25000000.000
7046,2206,77.148438,25000000.000
7047,2208,78.125000,25000000.000
7048,2218,83.007812,25000000.000
7049,2219,83.496094,25000000.000
7050,2214,81.054688,25000000.000
7051,2214,81.054688,25000000.000
7052,2194,71.289062,25000000.000
7053,2179,63.964844,25000000.000
7054,2159,54.199219,25000000.000
7055,2157,53.222656,25000000.000
7056,2113,31.738281,25000000.000
7057,2089,20.019531,25000000.000
7058,2063,7.324219,25000000.000
7059,2060,5.859375,25000000.000
7060,2010,-18.554688,25000000.000
7061,1983,-31.738281,25000000.000
7062,1960,-42.968750,25000000.000
7063,1958,-43.945312,25000000.000
7064,1918,-63.476562,25000000.000
7065,1901,-71.777344,25000000.000
7066,1888,-78.125000,25000000.000
7067,1887,-78.613281,25000000.000
7068,1874,-84.960938,25000000.000
7069,1873,-85.449219,25000000.000
7070,1874,-84.960938,25000000.000
7071,1874,-84.960938,25000000.000
7072,1892,-76.171875,25000000.000
7073,1907,-68.847656,25000000.000
7074,1926,-59.570312,25000000.000
7075,1925,-60.058594,25000000.000
7076,1965,-40.527344,25000000.000
7077,1993,-26.855469,25000000.000
7078,2020,-13.671875,25000000.000
7079,2022,-12.695312,25000000.000
7080,2071,11.230469,25000000.000
7081,2097,23.925781,25000000.000
7082,2122,36.132812,25000000.000
7083,2124,37.109375,25000000.000
7084,2166,57.617188,25000000.000
7085,2184,66.406250,25000000.000
7086,2199,73.730469,25000000.000
7087,2200,74.218750,25000000.000
7088,2217,82.519531,25000000.000
7089,2220,83.984375,25000000.000
7090,2219,83.496094,25000000.000
7091,2219,83.496094,25000000.000
7092,2205,76.660156,25000000.000
7093,2193,70.800781,25000000.000
7094,2175,62.011719,25000000.000
7095,2173,61.035156,25000000.000
7096,2135,42.480469,25000000.000
7097,2110,30.273438,25000000.000
7098,2085,18.066406,25000000.000
7099,2081,16.113281,25000000.000
7100,2031,-8.300781,25000000.000
7101,2005,-20.996094,25000000.000
7102,1980,-33.203125,25000000.000
7103,1978,-34.179688,25000000.000
7104,1934,-55.664062,25000000.000
7105,1915,-64.941406,25000000.000
7106,1900,-72.265625,25000000.000
7107,1900,-72.265625,25000000.000
7108,1878,-83.007812,25000000.000
7109,1872,-85.937500,25000000.000
7110,1872,-85.937500,25000000.000
7111,1872,-85.937500,25000000.000
7112,1883,-80.566406,25000000.000
7113,1894,-75.195312,25000000.000
7114,1910,-67.382812,25000000.000
7115,1910,-67.382812,25000000.000
7116,1947,-49.316406,25000000.000
7117,1970,-38.085938,25000000.000
7118,1997,-24.902344,25000000.000
7119,1998,-24.414062,25000000.000
7120,2049,0.488281,25000000.000
7121,2075,13.183594,25000000.000
7122,2102,26.367188,25000000.000
7123,2104,27.343750,25000000.000
7124,2148,48.828125,25000000.000
7125,2169,59.082031,25000000.000
7126,2185,66.894531,25000000.000
7127,2187,67.871094,25000000.000
7128,2211,79.589844,25000000.000
7129,2217,82.519531,25000000.000
7130,2218,83.007812,25000000.000
7131,2220,83.984375,25000000.000
7132,2212,80.078125,25000000.000
7133,2203,75.683594,25000000.000
7134,2190,69.335938,25000000.000
7135,2188,68.359375,25000000.000
7136,2153,51.269531,25000000.000
7137,2130,40.039062,25000000.000
7138,2106,28.320312,25000000.000
7139,2104,27.343750,25000000.000
7140,2054,2.929688,25000000.000
7141,2027,-10.253906,25000000.000
7142,2001,-22.949219,25000000.000
7143,1999,-23.925781,25000000.000
7144,1953,-46.386719,25000000.000
7145,1931,-57.128906,25000000.000
7146,1912,-66.406250,25000000.000
7147,1910,-67.382812,25000000.000
7148,1884,-80.078125,25000000.000
7149,1876,-83.984375,25000000.000
7150,1872,-85.937500,25000000.000
7151,1872,-85.937500,25000000.000
7152,1876,-83.984375,25000000.000
7153,1883,-80.566406,25000000.000
7154,1895,-74.707031,25000000.000
7155,1896,-74.218750,25000000.000
7156,1929,-58.105469,25000000.000
7157,1950,-47.851562,25000000.000
7158,1974,-36.132812,25000000.000
7159,1976,-35.156250,25000000.000
7160,2025,-11.230469,25000000.000
7161,2052,1.953125,25000000.000
7162,2078,14.648438,25000000.000
7163,2081,16.113281,25000000.000
7164,2128,39.062500,25000000.000
7165,2150,49.804688,25000000.000
7166,2170,59.570312,25000000.000
7167,2172,60.546875,25000000.000
7168,2202,75.195312,25000000.000
7169,2212,80.078125,25000000.000
7170,2218,83.007812,25000000.000
7171,2219,83.496094,25000000.000
7172,2218,83.007812,25000000.000
7173,2212,80.078125,25000000.000
7174,2201,74.707031,25000000.000
7175,2201,74.707031,25000000.000
7176,2170,59.570312,25000000.000
7177,2151,50.292969,25000000.000
7178,2128,39.062500,25000000.000
7179,2126,38.085938,25000000.000
7180,2077,14.160156,25000000.000
7181,2051,1.464844,25000000.000
7182,2023,-12.207031,25000000.000
7183,2021,-13.183594,25000000.000
7184,1972,-37.109375,25000000.000
7185,1947,-49.316406,25000000.000
7186,1928,-58.593750,25000000.000
7187,1925,-60.058594,25000000.000
7188,1893,-75.683594,25000000.000
7189,1883,-80.566406,25000000.000
7190,1873,-85.449219,25000000.000
7191,1873,-85.449219,25000000.000
7192,1869,-87.402344,25000000.000
7193,1874,-84.960938,25000000.000
7194,1884,-80.078125,25000000.000
7195,1885,-79.589844,25000000.000
7196,1913,-65.917969,25000000.000
7197,1932,-56.640625,25000000.000
7198,1953,-46.386719,25000000.000
7199,1956,-44.921875,25000000.000
7200,2002,-22.460938,25000000.000
7201,2029,-9.277344,25000000.000
7202,2056,3.906250,25000000.000
7203,2059,5.371094,25000000.000
7204,2108,29.296875,25000000.000
7205,2132,41.015625,25000000.000
7206,2154,51.757812,25000000.000
7207,2155,52.246094,25000000.000
7208,2191,69.824219,25000000.000
7209,2202,75.195312,25000000.000
7210,2213,80.566406,25000000.000
7211,2214,81.054688,25000000.000
7212,2220,83.984375,25000000.000
7213,2218,83.007812,25000000.000
7214,2211,79.589844,25000000.000
7215,2211,79.589844,25000000.000
7216,2186,67.382812,25000000.000
7217,2168,58.593750,25000000.000
