sample_index,raw_code,voltage_mV,sample_rate_hz
6343,2015,-16.113281,25000000.000
6344,2066,8.789062,25000000.000
6345,2091,20.996094,25000000.000
6346,2115,32.714844,25000000.000
6347,2117,33.691406,25000000.000
6348,2159,54.199219,25000000.000
6349,2177,62.988281,25000000.000
6350,2192,70.312500,25000000.000
6351,2192,70.312500,25000000.000
6352,2211,79.589844,25000000.000
6353,2214,81.054688,25000000.000
6354,2214,81.054688,25000000.000
6355,2214,81.054688,25000000.000
6356,2201,74.707031,25000000.000
6357,2190,69.335938,25000000.000
6358,2175,62.011719,25000000.000
6359,2173,61.035156,25000000.000
6360,2136,42.968750,25000000.000
6361,2113,31.738281,25000000.000
6362,2088,19.531250,25000000.000
6363,2085,18.066406,25000000.000
6364,2037,-5.371094,25000000.000
6365,2011,-18.066406,25000000.000
6366,1987,-29.785156,25000000.000
6367,1985,-30.761719,25000000.000
6368,1942,-51.757812,25000000.000
6369,1923,-61.035156,25000000.000
6370,1906,-69.335938,25000000.000
6371,1906,-69.335938,25000000.000
6372,1883,-80.566406,25000000.000
6373,1879,-82.519531,25000000.000
6374,1876,-83.984375,25000000.000
6375,1877,-83.496094,25000000.000
6376,1887,-78.613281,25000000.000
6377,1897,-73.730469,25000000.000
6378,1910,-67.382812,25000000.000
6379,1912,-66.406250,25000000.000
6380,1948,-48.828125,25000000.000
6381,1970,-38.085938,25000000.000
6382,1994,-26.367188,25000000.000
6383,1996,-25.390625,25000000.000
6384,2044,-1.953125,25000000.000
6385,2070,10.742188,25000000.000
6386,2095,22.949219,25000000.000
6387,2098,24.414062,25000000.000
6388,2141,45.410156,25000000.000
6389,2162,55.664062,25000000.000
6390,2180,64.453125,25000000.000
6391,2181,64.941406,25000000.000
6392,2205,76.660156,25000000.000
6393,2212,80.078125,25000000.000
6394,2214,81.054688,25000000.000
6395,2215,81.542969,25000000.000
6396,2210,79.101562,25000000.000
6397,2202,75.195312,25000000.000
6398,2189,68.847656,25000000.000
6399,2188,68.359375,25000000.000
6400,2154,51.757812,25000000.000
6401,2134,41.992188,25000000.000
6402,2111,30.761719,25000000.000
6403,2108,29.296875,25000000.000
6404,2060,5.859375,25000000.000
6405,2034,-6.835938,25000000.000
6406,2008,-19.531250,25000000.000
6407,2006,-20.507812,25000000.000
6408,1961,-42.480469,25000000.000
6409,1939,-53.222656,25000000.000
6410,1921,-62.011719,25000000.000
6411,1918,-63.476562,25000000.000
6412,1890,-77.148438,25000000.000
6413,1882,-81.054688,25000000.000
6414,1877,-83.496094,25000000.000
6415,1877,-83.496094,25000000.000
6416,1879,-82.519531,25000000.000
6417,1887,-78.613281,25000000.000
6418,1897,-73.730469,25000000.000
6419,1898,-73.242188,25000000.000
6420,1929,-58.105469,25000000.000
6421,1949,-48.339844,25000000.000
6422,1972,-37.109375,25000000.000
6423,1974,-36.132812,25000000.000
6424,2021,-13.183594,25000000.000
6425,2047,-0.488281,25000000.000
6426,2072,11.718750,25000000.000
6427,2074,12.695312,25000000.000
6428,2122,36.132812,25000000.000
6429,2144,46.875000,25000000.000
6430,2163,56.152344,25000000.000
6431,2165,57.128906,25000000.000
6432,2194,71.289062,25000000.000
6433,2206,77.148438,25000000.000
6434,2211,79.589844,25000000.000
6435,2212,80.078125,25000000.000
6436,2214,81.054688,25000000.000
6437,2209,78.613281,25000000.000
6438,2200,74.218750,25000000.000
6439,2199,73.730469,25000000.000
6440,2170,59.570312,25000000.000
6441,2150,49.804688,25000000.000
6442,2130,40.039062,25000000.000
6443,2127,38.574219,25000000.000
6444,2080,15.625000,25000000.000
6445,2055,3.417969,25000000.000
6446,2031,-8.300781,25000000.000
6447,2026,-10.742188,25000000.000
6448,1978,-34.179688,25000000.000
6449,1957,-44.433594,25000000.000
6450,1935,-55.175781,25000000.000
6451,1935,-55.175781,25000000.000
6452,1903,-70.800781,25000000.000
6453,1889,-77.636719,25000000.000
6454,1883,-80.566406,25000000.000
6455,1882,-81.054688,25000000.000
6456,1877,-83.496094,25000000.000
6457,1883,-80.566406,25000000.000
6458,1889,-77.636719,25000000.000
6459,1890,-77.148438,25000000.000
6460,1915,-64.941406,25000000.000
6461,1934,-55.664062,25000000.000
6462,1954,-45.898438,25000000.000
6463,1955,-45.410156,25000000.000
6464,2001,-22.949219,25000000.000
6465,2026,-10.742188,25000000.000
6466,2050,0.976562,25000000.000
6467,2054,2.929688,25000000.000
6468,2102,26.367188,25000000.000
6469,2126,38.085938,25000000.000
6470,2148,48.828125,25000000.000
6471,2150,49.804688,25000000.000
6472,2183,65.917969,25000000.000
6473,2196,72.265625,25000000.000
6474,2207,77.636719,25000000.000
6475,2208,78.125000,25000000.000
6476,2214,81.054688,25000000.000
6477,2212,80.078125,25000000.000
6478,2207,77.636719,25000000.000
6479,2206,77.148438,25000000.000
6480,2182,65.429688,25000000.000
6481,2167,58.105469,25000000.000
6482,2146,47.851562,25000000.000
6483,2144,46.875000,25000000.000
6484,2101,25.878906,25000000.000
6485,2076,13.671875,25000000.000
6486,2049,0.488281,25000000.000
6487,2047,-0.488281,25000000.000
6488,1998,-24.414062,25000000.000
6489,1974,-36.132812,25000000.000
6490,1951,-47.363281,25000000.000
6491,1950,-47.851562,25000000.000
6492,1912,-66.406250,25000000.000
6493,1898,-73.242188,25000000.000
6494,1886,-79.101562,25000000.000
6495,1886,-79.101562,25000000.000
6496,1876,-83.984375,25000000.000
6497,1875,-84.472656,25000000.000
6498,1880,-82.031250,25000000.000
6499,1880,-82.031250,25000000.000
6500,1899,-72.753906,25000000.000
6501,1916,-64.453125,25000000.000
6502,1935,-55.175781,25000000.000
6503,1936,-54.687500,25000000.000
6504,1979,-33.691406,25000000.000
6505,2004,-21.484375,25000000.000
6506,2029,-9.277344,25000000.000
6507,2031,-8.300781,25000000.000
6508,2082,16.601562,25000000.000
6509,2107,28.808594,25000000.000
6510,2130,40.039062,25000000.000
6511,2132,41.015625,25000000.000
6512,2171,60.058594,25000000.000
6513,2187,67.871094,25000000.000
6514,2200,74.218750,25000000.000
6515,2202,75.195312,25000000.000
6516,2216,82.031250,25000000.000
6517,2216,82.031250,25000000.000
6518,2213,80.566406,25000000.000
6519,2214,81.054688,25000000.000
6520,2197,72.753906,25000000.000
6521,2184,66.406250,25000000.000
6522,2166,57.617188,25000000.000
6523,2164,56.640625,25000000.000
6524,2123,36.621094,25000000.000
6525,2100,25.390625,25000000.000
6526,2075,13.183594,25000000.000
6527,2072,11.718750,25000000.000
6528,2023,-12.207031,25000000.000
6529,1996,-25.390625,25000000.000
6530,1972,-37.109375,25000000.000
6531,1968,-39.062500,25000000.000
6532,1928,-58.593750,25000000.000
6533,1911,-66.894531,25000000.000
6534,1897,-73.730469,25000000.000
6535,1894,-75.195312,25000000.000
6536,1879,-82.519531,25000000.000
6537,1875,-84.472656,25000000.000
6538,1877,-83.496094,25000000.000
6539,1876,-83.984375,25000000.000
6540,1890,-77.148438,25000000.000
6541,1904,-70.312500,25000000.000
6542,1920,-62.500000,25000000.000
6543,1921,-62.011719,25000000.000
6544,1959,-43.457031,25000000.000
6545,1982,-32.226562,25000000.000
6546,2008,-19.531250,25000000.000
6547,2010,-18.554688,25000000.000
6548,2059,5.371094,25000000.000
6549,2084,17.578125,25000000.000
6550,2109,29.785156,25000000.000
6551,2111,30.761719,25000000.000
6552,2154,51.757812,25000000.000
6553,2172,60.546875,25000000.000
6554,2188,68.359375,25000000.000
6555,2190,69.335938,25000000.000
6556,2209,78.613281,25000000.000
6557,2214,81.054688,25000000.000
6558,2215,81.542969,25000000.000
6559,2215,81.542969,25000000.000
6560,2205,76.660156,25000000.000
6561,2194,71.289062,25000000.000
6562,2180,64.453125,25000000.000
6563,2178,63.476562,25000000.000
6564,2143,46.386719,25000000.000
6565,2119,34.667969,25000000.000
6566,2096,23.437500,25000000.000
6567,2093,21.972656,25000000.000
6568,2043,-2.441406,25000000.000
6569,2018,-14.648438,25000000.000
6570,1993,-26.855469,25000000.000
6571,1990,-28.320312,25000000.000
6572,1946,-49.804688,25000000.000
6573,1927,-59.082031,25000000.000
6574,1909,-67.871094,25000000.000
6575,1907,-68.847656,25000000.000
6576,1885,-79.589844,25000000.000
6577,1878,-83.007812,25000000.000
6578,1876,-83.984375,25000000.000
6579,1876,-83.984375,25000000.000
6580,1882,-81.054688,25000000.000
6581,1892,-76.171875,25000000.000
6582,1905,-69.824219,25000000.000
6583,1906,-69.335938,25000000.000
6584,1940,-52.734375,25000000.000
6585,1962,-41.992188,25000000.000
6586,1986,-30.273438,25000000.000
6587,1988,-29.296875,25000000.000
6588,2037,-5.371094,25000000.000
6589,2064,7.812500,25000000.000
6590,2089,20.019531,25000000.000
6591,2091,20.996094,25000000.000
6592,2136,42.968750,25000000.000
6593,2157,53.222656,25000000.000
6594,2175,62.011719,25000000.000
6595,2177,62.988281,25000000.000
6596,2203,75.683594,25000000.000
6597,2211,79.589844,25000000.000
6598,2215,81.542969,25000000.000
6599,2215,81.542969,25000000.000
6600,2212,80.078125,25000000.000
6601,2204,76.171875,25000000.000
6602,2194,71.289062,25000000.000
6603,2193,70.800781,25000000.000
6604,2159,54.199219,25000000.000
6605,2140,44.921875,25000000.000
6606,2117,33.691406,25000000.000
6607,2115,32.714844,25000000.000
6608,2067,9.277344,25000000.000
6609,2040,-3.906250,25000000.000
6610,2014,-16.601562,25000000.000
6611,2012,-17.578125,25000000.000
6612,1965,-40.527344,25000000.000
6613,1944,-50.781250,25000000.000
6614,1924,-60.546875,25000000.000
6615,1921,-62.011719,25000000.000
6616,1894,-75.195312,25000000.000
6617,1883,-80.566406,25000000.000
6618,1878,-83.007812,25000000.000
6619,1877,-83.496094,25000000.000
6620,1877,-83.496094,25000000.000
6621,1884,-80.078125,25000000.000
6622,1894,-75.195312,25000000.000
6623,1895,-74.707031,25000000.000
6624,1924,-60.546875,25000000.000
6625,1943,-51.269531,25000000.000
6626,1966,-40.039062,25000000.000
6627,1968,-39.062500,25000000.000
6628,2015,-16.113281,25000000.000
6629,2041,-3.417969,25000000.000
6630,2066,8.789062,25000000.000
6631,2069,10.253906,25000000.000
6632,2116,33.203125,25000000.000
6633,2138,43.945312,25000000.000
6634,2160,54.687500,25000000.000
6635,2161,55.175781,25000000.000
6636,2193,70.800781,25000000.000
6637,2205,76.660156,25000000.000
6638,2212,80.078125,25000000.000
6639,2212,80.078125,25000000.000
6640,2215,81.542969,25000000.000
6641,2211,79.589844,25000000.000
6642,2203,75.683594,25000000.000
6643,2202,75.195312,25000000.000
6644,2175,62.011719,25000000.000
6645,2157,53.222656,25000000.000
6646,2137,43.457031,25000000.000
6647,2134,41.992188,25000000.000
6648,2087,19.042969,25000000.000
6649,2063,7.324219,25000000.000
6650,2037,-5.371094,25000000.000
6651,2033,-7.324219,25000000.000
6652,1985,-30.761719,25000000.000
6653,1962,-41.992188,25000000.000
6654,1941,-52.246094,25000000.000
6655,1938,-53.710938,25000000.000
6656,1905,-69.824219,25000000.000
6657,1893,-75.683594,25000000.000
6658,1882,-81.054688,25000000.000
6659,1882,-81.054688,25000000.000
6660,1876,-83.984375,25000000.000
6661,1878,-83.007812,25000000.000
6662,1885,-79.589844,25000000.000
6663,1886,-79.101562,25000000.000
6664,1909,-67.871094,25000000.000
6665,1927,-59.082031,25000000.000
6666,1948,-48.828125,25000000.000
6667,1948,-48.828125,25000000.000
6668,1993,-26.855469,25000000.000
6669,2018,-14.648438,25000000.000
6670,2044,-1.953125,25000000.000
6671,2046,-0.976562,25000000.000
6672,2095,22.949219,25000000.000
6673,2119,34.667969,25000000.000
6674,2141,45.410156,25000000.000
6675,2143,46.386719,25000000.000
6676,2179,63.964844,25000000.000
6677,2194,71.289062,25000000.000
6678,2204,76.171875,25000000.000
6679,2205,76.660156,25000000.000
6680,2214,81.054688,25000000.000
6681,2213,80.566406,25000000.000
6682,2209,78.613281,25000000.000
6683,2208,78.125000,25000000.000
6684,2189,68.847656,25000000.000
6685,2172,60.546875,25000000.000
6686,2153,51.269531,25000000.000
6687,2152,50.781250,25000000.000
6688,2108,29.296875,25000000.000
6689,2084,17.578125,25000000.000
6690,2057,4.394531,25000000.000
6691,2055,3.417969,25000000.000
6692,2006,-20.507812,25000000.000
6693,1982,-32.226562,25000000.000
6694,1958,-43.945312,25000000.000
6695,1956,-44.921875,25000000.000
6696,1918,-63.476562,25000000.000
6697,1903,-70.800781,25000000.000
6698,1890,-77.148438,25000000.000
6699,1889,-77.636719,25000000.000
6700,1877,-83.496094,25000000.000
6701,1876,-83.984375,25000000.000
6702,1880,-82.031250,25000000.000
6703,1880,-82.031250,25000000.000
6704,1898,-73.242188,25000000.000
6705,1913,-65.917969,25000000.000
6706,1931,-57.128906,25000000.000
6707,1932,-56.640625,25000000.000
6708,1974,-36.132812,25000000.000
6709,1998,-24.414062,25000000.000
6710,2023,-12.207031,25000000.000
6711,2026,-10.742188,25000000.000
6712,2074,12.695312,25000000.000
6713,2099,24.902344,25000000.000
6714,2124,37.109375,25000000.000
6715,2126,38.085938,25000000.000
6716,2165,57.128906,25000000.000
6717,2182,65.429688,25000000.000
6718,2196,72.265625,25000000.000
6719,2197,72.753906,25000000.000
6720,2212,80.078125,25000000.000
6721,2215,81.542969,25000000.000
6722,2214,81.054688,25000000.000
6723,2213,80.566406,25000000.000
6724,2199,73.730469,25000000.000
6725,2186,67.382812,25000000.000
6726,2169,59.082031,25000000.000
6727,2168,58.593750,25000000.000
6728,2128,39.062500,25000000.000
6729,2105,27.832031,25000000.000
6730,2081,16.113281,25000000.000
6731,2077,14.160156,25000000.000
6732,2028,-9.765625,25000000.000
6733,2001,-22.949219,25000000.000
6734,1978,-34.179688,25000000.000
6735,1975,-35.644531,25000000.000
6736,1933,-56.152344,25000000.000
6737,1916,-64.453125,25000000.000
6738,1900,-72.265625,25000000.000
6739,1899,-72.753906,25000000.000
6740,1881,-81.542969,25000000.000
6741,1877,-83.496094,25000000.000
6742,1877,-83.496094,25000000.000
6743,1877,-83.496094,25000000.000
6744,1888,-78.125000,25000000.000
6745,1901,-71.777344,25000000.000
6746,1915,-64.941406,25000000.000
6747,1917,-63.964844,25000000.000
6748,1955,-45.410156,25000000.000
6749,1977,-34.667969,25000000.000
6750,2002,-22.460938,25000000.000
6751,2004,-21.484375,25000000.000
6752,2053,2.441406,25000000.000
6753,2078,14.648438,25000000.000
6754,2103,26.855469,25000000.000
6755,2106,28.320312,25000000.000
6756,2148,48.828125,25000000.000
6757,2168,58.593750,25000000.000
6758,2184,66.406250,25000000.000
6759,2186,67.382812,25000000.000
6760,2207,77.636719,25000000.000
6761,2213,80.566406,25000000.000
6762,2215,81.542969,25000000.000
6763,2215,81.542969,25000000.000
6764,2206,77.148438,25000000.000
6765,2197,72.753906,25000000.000
6766,2182,65.429688,25000000.000
6767,2180,64.453125,25000000.000
6768,2145,47.363281,25000000.000
6769,2123,36.621094,25000000.000
6770,2101,25.878906,25000000.000
6771,2099,24.902344,25000000.000
6772,2048,0.000000,25000000.000
6773,2023,-12.207031,25000000.000
6774,1998,-24.414062,25000000.000
6775,1996,-25.390625,25000000.000
6776,1950,-47.851562,25000000.000
6777,1931,-57.128906,25000000.000
6778,1913,-65.917969,25000000.000
6779,1911,-66.894531,25000000.000
6780,1888,-78.125000,25000000.000
6781,1881,-81.542969,25000000.000
6782,1877,-83.496094,25000000.000
6783,1877,-83.496094,25000000.000
6784,1882,-81.054688,25000000.000
6785,1891,-76.660156,25000000.000
6786,1903,-70.800781,25000000.000
6787,1903,-70.800781,25000000.000
6788,1937,-54.199219,25000000.000
6789,1959,-43.457031,25000000.000
6790,1982,-32.226562,25000000.000
6791,1984,-31.250000,25000000.000
6792,2032,-7.812500,25000000.000
6793,2056,3.906250,25000000.000
6794,2083,17.089844,25000000.000
6795,2085,18.066406,25000000.000
6796,2131,40.527344,25000000.000
6797,2151,50.292969,25000000.000
6798,2171,60.058594,25000000.000
6799,2173,61.035156,25000000.000
6800,2199,73.730469,25000000.000
6801,2209,78.613281,25000000.000
6802,2214,81.054688,25000000.000
6803,2214,81.054688,25000000.000
6804,2212,80.078125,25000000.000
6805,2205,76.660156,25000000.000
6806,2194,71.289062,25000000.000
6807,2193,70.800781,25000000.000
6808,2163,56.152344,25000000.000
6809,2143,46.386719,25000000.000
6810,2121,35.644531,25000000.000
6811,2119,34.667969,25000000.000
6812,2072,11.718750,25000000.000
6813,2045,-1.464844,25000000.000
6814,2019,-14.160156,25000000.000
6815,2018,-14.648438,25000000.000
6816,1971,-37.597656,25000000.000
6817,1949,-48.339844,25000000.000
6818,1930,-57.617188,25000000.000
6819,1926,-59.570312,25000000.000
6820,1897,-73.730469,25000000.000
6821,1887,-78.613281,25000000.000
6822,1880,-82.031250,25000000.000
6823,1879,-82.519531,25000000.000
6824,1878,-83.007812,25000000.000
6825,1884,-80.078125,25000000.000
6826,1892,-76.171875,25000000.000
6827,1892,-76.171875,25000000.000
6828,1921,-62.011719,25000000.000
6829,1940,-52.734375,25000000.000
6830,1961,-42.480469,25000000.000
6831,1962,-41.992188,25000000.000
6832,2010,-18.554688,25000000.000
6833,2035,-6.347656,25000000.000
6834,2061,6.347656,25000000.000
6835,2063,7.324219,25000000.000
6836,2110,30.273438,25000000.000
6837,2133,41.503906,25000000.000
6838,2155,52.246094,25000000.000
6839,2156,52.734375,25000000.000
6840,2189,68.847656,25000000.000
6841,2200,74.218750,25000000.000
6842,2208,78.125000,25000000.000
6843,2209,78.613281,25000000.000
6844,2214,81.054688,25000000.000
6845,2211,79.589844,25000000.000
6846,2204,76.171875,25000000.000
6847,2202,75.195312,25000000.000
6848,2177,62.988281,25000000.000
6849,2159,54.199219,25000000.000
6850,2138,43.945312,25000000.000
6851,2136,42.968750,25000000.000
6852,2091,20.996094,25000000.000
6853,2067,9.277344,25000000.000
6854,2040,-3.906250,25000000.000
6855,2038,-4.882812,25000000.000
6856,1991,-27.832031,25000000.000
6857,1965,-40.527344,25000000.000
6858,1944,-50.781250,25000000.000
6859,1941,-52.246094,25000000.000
6860,1907,-68.847656,25000000.000
6861,1894,-75.195312,25000000.000
6862,1884,-80.078125,25000000.000
6863,1883,-80.566406,25000000.000
6864,1876,-83.984375,25000000.000
6865,1879,-82.519531,25000000.000
6866,1885,-79.589844,25000000.000
6867,1885,-79.589844,25000000.000
6868,1907,-68.847656,25000000.000
6869,1924,-60.546875,25000000.000
6870,1943,-51.269531,25000000.000
6871,1945,-50.292969,25000000.000
6872,1989,-28.808594,25000000.000
6873,2014,-16.601562,25000000.000
6874,2040,-3.906250,25000000.000
6875,2042,-2.929688,25000000.000
6876,2091,20.996094,25000000.000
6877,2115,32.714844,25000000.000
6878,2138,43.945312,25000000.000
6879,2139,44.433594,25000000.000
6880,2177,62.988281,25000000.000
6881,2191,69.824219,25000000.000
6882,2202,75.195312,25000000.000
6883,2203,75.683594,25000000.000
6884,2215,81.542969,25000000.000
6885,2213,80.566406,25000000.000
6886,2210,79.101562,25000000.000
6887,2210,79.101562,25000000.000
6888,2189,68.847656,25000000.000
6889,2174,61.523438,25000000.000
6890,2156,52.734375,25000000.000
6891,2154,51.757812,25000000.000
6892,2112,31.250000,25000000.000
