sample_index,raw_code,voltage_mV,sample_rate_hz
24278,2019,-14.160156,25000000.000
24279,2020,-13.671875,25000000.000
24280,2040,-3.906250,25000000.000
24281,2052,1.953125,25000000.000
24282,2061,6.347656,25000000.000
24283,2063,7.324219,25000000.000
24284,2082,16.601562,25000000.000
24285,2090,20.507812,25000000.000
24286,2099,24.902344,25000000.000
24287,2099,24.902344,25000000.000
24288,2110,30.273438,25000000.000
24289,2114,32.226562,25000000.000
24290,2116,33.203125,25000000.000
24291,2116,33.203125,25000000.000
24292,2114,32.226562,25000000.000
24293,2112,31.250000,25000000.000
24294,2107,28.808594,25000000.000
24295,2107,28.808594,25000000.000
24296,2094,22.460938,25000000.000
24297,2085,18.066406,25000000.000
24298,2076,13.671875,25000000.000
24299,2074,12.695312,25000000.000
24300,2056,3.906250,25000000.000
24301,2045,-1.464844,25000000.000
24302,2033,-7.324219,25000000.000
24303,2033,-7.324219,25000000.000
24304,2013,-17.089844,25000000.000
24305,2005,-20.996094,25000000.000
24306,1996,-25.390625,25000000.000
24307,1996,-25.390625,25000000.000
24308,1983,-31.738281,25000000.000
24309,1979,-33.691406,25000000.000
24310,1976,-35.156250,25000000.000
24311,1976,-35.156250,25000000.000
24312,1975,-35.644531,25000000.000
24313,1978,-34.179688,25000000.000
24314,1981,-32.714844,25000000.000
24315,1982,-32.226562,25000000.000
24316,1993,-26.855469,25000000.000
24317,2001,-22.949219,25000000.000
24318,2010,-18.554688,25000000.000
24319,2010,-18.554688,25000000.000
24320,2030,-8.789062,25000000.000
24321,2041,-3.417969,25000000.000
24322,2052,1.953125,25000000.000
24323,2054,2.929688,25000000.000
24324,2072,11.718750,25000000.000
24325,2082,16.601562,25000000.000
24326,2090,20.507812,25000000.000
24327,2092,21.484375,25000000.000
24328,2106,28.320312,25000000.000
24329,2109,29.785156,25000000.000
24330,2113,31.738281,25000000.000
24331,2114,32.226562,25000000.000
24332,2115,32.714844,25000000.000
24333,2115,32.714844,25000000.000
24334,2112,31.250000,25000000.000
24335,2112,31.250000,25000000.000
24336,2100,25.390625,25000000.000
24337,2093,21.972656,25000000.000
24338,2085,18.066406,25000000.000
24339,2083,17.089844,25000000.000
24340,2065,8.300781,25000000.000
24341,2055,3.417969,25000000.000
24342,2044,-1.953125,25000000.000
24343,2042,-2.929688,25000000.000
24344,2023,-12.207031,25000000.000
24345,2012,-17.578125,25000000.000
24346,2004,-21.484375,25000000.000
24347,2003,-21.972656,25000000.000
24348,1988,-29.296875,25000000.000
24349,1983,-31.738281,25000000.000
24350,1978,-34.179688,25000000.000
24351,1978,-34.179688,25000000.000
24352,1976,-35.156250,25000000.000
24353,1975,-35.644531,25000000.000
24354,1979,-33.691406,25000000.000
24355,1979,-33.691406,25000000.000
24356,1987,-29.785156,25000000.000
24357,1994,-26.367188,25000000.000
24358,2002,-22.460938,25000000.000
24359,2003,-21.972656,25000000.000
24360,2021,-13.183594,25000000.000
24361,2033,-7.324219,25000000.000
24362,2042,-2.929688,25000000.000
24363,2044,-1.953125,25000000.000
24364,2064,7.812500,25000000.000
24365,2075,13.183594,25000000.000
24366,2084,17.578125,25000000.000
24367,2085,18.066406,25000000.000
24368,2100,25.390625,25000000.000
24369,2106,28.320312,25000000.000
24370,2112,31.250000,25000000.000
24371,2111,30.761719,25000000.000
24372,2116,33.203125,25000000.000
24373,2116,33.203125,25000000.000
24374,2114,32.226562,25000000.000
24375,2114,32.226562,25000000.000
24376,2106,28.320312,25000000.000
24377,2100,25.390625,25000000.000
24378,2091,20.996094,25000000.000
24379,2089,20.019531,25000000.000
24380,2074,12.695312,25000000.000
24381,2063,7.324219,25000000.000
24382,2053,2.441406,25000000.000
24383,2051,1.464844,25000000.000
24384,2031,-8.300781,25000000.000
24385,2021,-13.183594,25000000.000
24386,2011,-18.066406,25000000.000
24387,2009,-19.042969,25000000.000
24388,1995,-25.878906,25000000.000
24389,1987,-29.785156,25000000.000
24390,1982,-32.226562,25000000.000
24391,1982,-32.226562,25000000.000
24392,1976,-35.156250,25000000.000
24393,1976,-35.156250,25000000.000
24394,1977,-34.667969,25000000.000
24395,1977,-34.667969,25000000.000
24396,1984,-31.250000,25000000.000
24397,1988,-29.296875,25000000.000
24398,1997,-24.902344,25000000.000
24399,1997,-24.902344,25000000.000
24400,2014,-16.601562,25000000.000
24401,2024,-11.718750,25000000.000
24402,2034,-6.835938,25000000.000
24403,2034,-6.835938,25000000.000
24404,2055,3.417969,25000000.000
24405,2066,8.789062,25000000.000
24406,2076,13.671875,25000000.000
24407,2076,13.671875,25000000.000
24408,2095,22.949219,25000000.000
24409,2101,25.878906,25000000.000
24410,2107,28.808594,25000000.000
24411,2108,29.296875,25000000.000
24412,2115,32.714844,25000000.000
24413,2116,33.203125,25000000.000
24414,2116,33.203125,25000000.000
24415,2116,33.203125,25000000.000
24416,2110,30.273438,25000000.000
24417,2105,27.832031,25000000.000
24418,2099,24.902344,25000000.000
24419,2098,24.414062,25000000.000
24420,2081,16.113281,25000000.000
24421,2074,12.695312,25000000.000
24422,2063,7.324219,25000000.000
24423,2062,6.835938,25000000.000
24424,2042,-2.929688,25000000.000
24425,2031,-8.300781,25000000.000
24426,2020,-13.671875,25000000.000
24427,2019,-14.160156,25000000.000
24428,2001,-22.949219,25000000.000
24429,1994,-26.367188,25000000.000
24430,1987,-29.785156,25000000.000
24431,1987,-29.785156,25000000.000
24432,1980,-33.203125,25000000.000
24433,1976,-35.156250,25000000.000
24434,1976,-35.156250,25000000.000
24435,1976,-35.156250,25000000.000
24436,1981,-32.714844,25000000.000
24437,1985,-30.761719,25000000.000
24438,1991,-27.832031,25000000.000
24439,1992,-27.343750,25000000.000
24440,2006,-20.507812,25000000.000
24441,2016,-15.625000,25000000.000
24442,2025,-11.230469,25000000.000
24443,2027,-10.253906,25000000.000
24444,2046,-0.976562,25000000.000
24445,2057,4.394531,25000000.000
24446,2067,9.277344,25000000.000
24447,2068,9.765625,25000000.000
24448,2087,19.042969,25000000.000
24449,2095,22.949219,25000000.000
24450,2103,26.855469,25000000.000
24451,2103,26.855469,25000000.000
24452,2113,31.738281,25000000.000
24453,2115,32.714844,25000000.000
24454,2115,32.714844,25000000.000
24455,2116,33.203125,25000000.000
24456,2113,31.738281,25000000.000
24457,2110,30.273438,25000000.000
24458,2104,27.343750,25000000.000
24459,2104,27.343750,25000000.000
24460,2090,20.507812,25000000.000
24461,2080,15.625000,25000000.000
24462,2070,10.742188,25000000.000
24463,2070,10.742188,25000000.000
24464,2049,0.488281,25000000.000
24465,2039,-4.394531,25000000.000
24466,2028,-9.765625,25000000.000
24467,2028,-9.765625,25000000.000
24468,2009,-19.042969,25000000.000
24469,2000,-23.437500,25000000.000
24470,1992,-27.343750,25000000.000
24471,1992,-27.343750,25000000.000
24472,1981,-32.714844,25000000.000
24473,1978,-34.179688,25000000.000
24474,1975,-35.644531,25000000.000
24475,1977,-34.667969,25000000.000
24476,1976,-35.156250,25000000.000
24477,1980,-33.203125,25000000.000
24478,1985,-30.761719,25000000.000
24479,1986,-30.273438,25000000.000
24480,1999,-23.925781,25000000.000
24481,2007,-20.019531,25000000.000
24482,2017,-15.136719,25000000.000
24483,2017,-15.136719,25000000.000
24484,2036,-5.859375,25000000.000
24485,2049,0.488281,25000000.000
24486,2059,5.371094,25000000.000
24487,2060,5.859375,25000000.000
24488,2078,14.648438,25000000.000
24489,2088,19.531250,25000000.000
24490,2096,23.437500,25000000.000
24491,2097,23.925781,25000000.000
24492,2109,29.785156,25000000.000
24493,2113,31.738281,25000000.000
24494,2116,33.203125,25000000.000
24495,2116,33.203125,25000000.000
24496,2115,32.714844,25000000.000
24497,2112,31.250000,25000000.000
24498,2108,29.296875,25000000.000
24499,2107,28.808594,25000000.000
24500,2095,22.949219,25000000.000
24501,2087,19.042969,25000000.000
24502,2078,14.648438,25000000.000
24503,2077,14.160156,25000000.000
24504,2058,4.882812,25000000.000
24505,2047,-0.488281,25000000.000
24506,2036,-5.859375,25000000.000
24507,2036,-5.859375,25000000.000
24508,2015,-16.113281,25000000.000
24509,2006,-20.507812,25000000.000
24510,1999,-23.925781,25000000.000
24511,1997,-24.902344,25000000.000
24512,1985,-30.761719,25000000.000
24513,1980,-33.203125,25000000.000
24514,1977,-34.667969,25000000.000
24515,1977,-34.667969,25000000.000
24516,1976,-35.156250,25000000.000
24517,1977,-34.667969,25000000.000
24518,1980,-33.203125,25000000.000
24519,1982,-32.226562,25000000.000
24520,1993,-26.855469,25000000.000
24521,2000,-23.437500,25000000.000
24522,2007,-20.019531,25000000.000
24523,2009,-19.042969,25000000.000
24524,2027,-10.253906,25000000.000
24525,2038,-4.882812,25000000.000
24526,2048,0.000000,25000000.000
24527,2051,1.464844,25000000.000
24528,2070,10.742188,25000000.000
24529,2080,15.625000,25000000.000
24530,2089,20.019531,25000000.000
24531,2090,20.507812,25000000.000
24532,2103,26.855469,25000000.000
24533,2108,29.296875,25000000.000
24534,2112,31.250000,25000000.000
24535,2112,31.250000,25000000.000
24536,2116,33.203125,25000000.000
24537,2115,32.714844,25000000.000
24538,2111,30.761719,25000000.000
24539,2111,30.761719,25000000.000
24540,2101,25.878906,25000000.000
24541,2095,22.949219,25000000.000
24542,2086,18.554688,25000000.000
24543,2086,18.554688,25000000.000
24544,2067,9.277344,25000000.000
24545,2057,4.394531,25000000.000
24546,2046,-0.976562,25000000.000
24547,2046,-0.976562,25000000.000
24548,2025,-11.230469,25000000.000
24549,2015,-16.113281,25000000.000
24550,2006,-20.507812,25000000.000
24551,2006,-20.507812,25000000.000
24552,1990,-28.320312,25000000.000
24553,1984,-31.250000,25000000.000
24554,1979,-33.691406,25000000.000
24555,1979,-33.691406,25000000.000
24556,1976,-35.156250,25000000.000
24557,1976,-35.156250,25000000.000
24558,1978,-34.179688,25000000.000
24559,1978,-34.179688,25000000.000
24560,1987,-29.785156,25000000.000
24561,1992,-27.343750,25000000.000
24562,2001,-22.949219,25000000.000
24563,2001,-22.949219,25000000.000
24564,2019,-14.160156,25000000.000
24565,2029,-9.277344,25000000.000
24566,2041,-3.417969,25000000.000
24567,2041,-3.417969,25000000.000
24568,2062,6.835938,25000000.000
24569,2072,11.718750,25000000.000
24570,2082,16.601562,25000000.000
24571,2082,16.601562,25000000.000
24572,2098,24.414062,25000000.000
24573,2105,27.832031,25000000.000
24574,2111,30.761719,25000000.000
24575,2110,30.273438,25000000.000
24576,2116,33.203125,25000000.000
24577,2116,33.203125,25000000.000
24578,2114,32.226562,25000000.000
24579,2114,32.226562,25000000.000
24580,2107,28.808594,25000000.000
24581,2102,26.367188,25000000.000
24582,2094,22.460938,25000000.000
24583,2093,21.972656,25000000.000
24584,2076,13.671875,25000000.000
24585,2067,9.277344,25000000.000
24586,2056,3.906250,25000000.000
24587,2055,3.417969,25000000.000
24588,2034,-6.835938,25000000.000
24589,2024,-11.718750,25000000.000
24590,2014,-16.601562,25000000.000
24591,2014,-16.601562,25000000.000
24592,1997,-24.902344,25000000.000
24593,1990,-28.320312,25000000.000
24594,1984,-31.250000,25000000.000
24595,1983,-31.738281,25000000.000
24596,1977,-34.667969,25000000.000
24597,1976,-35.156250,25000000.000
24598,1977,-34.667969,25000000.000
24599,1978,-34.179688,25000000.000
24600,1983,-31.738281,25000000.000
24601,1988,-29.296875,25000000.000
24602,1994,-26.367188,25000000.000
24603,1996,-25.390625,25000000.000
24604,2012,-17.578125,25000000.000
24605,2022,-12.695312,25000000.000
24606,2033,-7.324219,25000000.000
24607,2033,-7.324219,25000000.000
24608,2054,2.929688,25000000.000
24609,2064,7.812500,25000000.000
24610,2074,12.695312,25000000.000
24611,2075,13.183594,25000000.000
24612,2093,21.972656,25000000.000
24613,2100,25.390625,25000000.000
24614,2106,28.320312,25000000.000
24615,2107,28.808594,25000000.000
24616,2114,32.226562,25000000.000
24617,2116,33.203125,25000000.000
24618,2116,33.203125,25000000.000
24619,2116,33.203125,25000000.000
24620,2110,30.273438,25000000.000
24621,2107,28.808594,25000000.000
24622,2100,25.390625,25000000.000
24623,2099,24.902344,25000000.000
24624,2084,17.578125,25000000.000
24625,2076,13.671875,25000000.000
24626,2065,8.300781,25000000.000
24627,2064,7.812500,25000000.000
24628,2043,-2.441406,25000000.000
24629,2033,-7.324219,25000000.000
24630,2023,-12.207031,25000000.000
24631,2023,-12.207031,25000000.000
24632,2005,-20.996094,25000000.000
24633,1995,-25.878906,25000000.000
24634,1988,-29.296875,25000000.000
24635,1988,-29.296875,25000000.000
24636,1979,-33.691406,25000000.000
24637,1976,-35.156250,25000000.000
24638,1975,-35.644531,25000000.000
24639,1976,-35.156250,25000000.000
24640,1980,-33.203125,25000000.000
24641,1984,-31.250000,25000000.000
24642,1989,-28.808594,25000000.000
24643,1989,-28.808594,25000000.000
24644,2004,-21.484375,25000000.000
24645,2013,-17.089844,25000000.000
24646,2023,-12.207031,25000000.000
24647,2023,-12.207031,25000000.000
24648,2044,-1.953125,25000000.000
24649,2054,2.929688,25000000.000
24650,2066,8.789062,25000000.000
24651,2066,8.789062,25000000.000
24652,2085,18.066406,25000000.000
24653,2094,22.460938,25000000.000
24654,2100,25.390625,25000000.000
24655,2101,25.878906,25000000.000
24656,2112,31.250000,25000000.000
24657,2116,33.203125,25000000.000
24658,2116,33.203125,25000000.000
24659,2115,32.714844,25000000.000
24660,2114,32.226562,25000000.000
24661,2111,30.761719,25000000.000
24662,2106,28.320312,25000000.000
24663,2106,28.320312,25000000.000
24664,2091,20.996094,25000000.000
24665,2082,16.601562,25000000.000
24666,2073,12.207031,25000000.000
24667,2073,12.207031,25000000.000
24668,2053,2.441406,25000000.000
24669,2042,-2.929688,25000000.000
24670,2031,-8.300781,25000000.000
24671,2030,-8.789062,25000000.000
24672,2011,-18.066406,25000000.000
24673,2002,-22.460938,25000000.000
24674,1994,-26.367188,25000000.000
24675,1993,-26.855469,25000000.000
24676,1982,-32.226562,25000000.000
24677,1979,-33.691406,25000000.000
24678,1976,-35.156250,25000000.000
24679,1975,-35.644531,25000000.000
24680,1977,-34.667969,25000000.000
24681,1979,-33.691406,25000000.000
24682,1984,-31.250000,25000000.000
24683,1985,-30.761719,25000000.000
24684,1997,-24.902344,25000000.000
24685,2005,-20.996094,25000000.000
24686,2014,-16.601562,25000000.000
24687,2015,-16.113281,25000000.000
24688,2034,-6.835938,25000000.000
24689,2045,-1.464844,25000000.000
24690,2056,3.906250,25000000.000
24691,2056,3.906250,25000000.000
24692,2077,14.160156,25000000.000
24693,2084,17.578125,25000000.000
24694,2094,22.460938,25000000.000
24695,2094,22.460938,25000000.000
24696,2107,28.808594,25000000.000
24697,2111,30.761719,25000000.000
24698,2114,32.226562,25000000.000
24699,2115,32.714844,25000000.000
24700,2115,32.714844,25000000.000
24701,2113,31.738281,25000000.000
24702,2109,29.785156,25000000.000
24703,2108,29.296875,25000000.000
24704,2098,24.414062,25000000.000
24705,2091,20.996094,25000000.000
24706,2081,16.113281,25000000.000
24707,2080,15.625000,25000000.000
24708,2060,5.859375,25000000.000
24709,2049,0.488281,25000000.000
24710,2040,-3.906250,25000000.000
24711,2038,-4.882812,25000000.000
24712,2017,-15.136719,25000000.000
24713,2008,-19.531250,25000000.000
24714,2000,-23.437500,25000000.000
24715,1999,-23.925781,25000000.000
24716,1985,-30.761719,25000000.000
24717,1982,-32.226562,25000000.000
24718,1978,-34.179688,25000000.000
24719,1978,-34.179688,25000000.000
24720,1976,-35.156250,25000000.000
24721,1978,-34.179688,25000000.000
24722,1981,-32.714844,25000000.000
24723,1980,-33.203125,25000000.000
24724,1990,-28.320312,25000000.000
24725,1998,-24.414062,25000000.000
24726,2009,-19.042969,25000000.000
24727,2008,-19.531250,25000000.000
24728,2025,-11.230469,25000000.000
24729,2038,-4.882812,25000000.000
24730,2048,0.000000,25000000.000
24731,2048,0.000000,25000000.000
24732,2069,10.253906,25000000.000
24733,2078,14.648438,25000000.000
24734,2086,18.554688,25000000.000
24735,2088,19.531250,25000000.000
24736,2102,26.367188,25000000.000
24737,2108,29.296875,25000000.000
24738,2111,30.761719,25000000.000
24739,2112,31.250000,25000000.000
24740,2115,32.714844,25000000.000
24741,2114,32.226562,25000000.000
24742,2112,31.250000,25000000.000
24743,2112,31.250000,25000000.000
24744,2103,26.855469,25000000.000
24745,2096,23.437500,25000000.000
24746,2088,19.531250,25000000.000
24747,2086,18.554688,25000000.000
24748,2069,10.253906,25000000.000
24749,2059,5.371094,25000000.000
24750,2048,0.000000,25000000.000
24751,2046,-0.976562,25000000.000
24752,2027,-10.253906,25000000.000
24753,2017,-15.136719,25000000.000
24754,2008,-19.531250,25000000.000
24755,2007,-20.019531,25000000.000
24756,1992,-27.343750,25000000.000
24757,1986,-30.273438,25000000.000
24758,1980,-33.203125,25000000.000
24759,1980,-33.203125,25000000.000
24760,1975,-35.644531,25000000.000
24761,1974,-36.132812,25000000.000
24762,1977,-34.667969,25000000.000
24763,1977,-34.667969,25000000.000
24764,1986,-30.273438,25000000.000
24765,1991,-27.832031,25000000.000
24766,1998,-24.414062,25000000.000
24767,2002,-22.460938,25000000.000
24768,2019,-14.160156,25000000.000
24769,2028,-9.765625,25000000.000
24770,2039,-4.394531,25000000.000
24771,2037,-5.371094,25000000.000
24772,2060,5.859375,25000000.000
24773,2071,11.230469,25000000.000
24774,2080,15.625000,25000000.000
24775,2080,15.625000,25000000.000
24776,2096,23.437500,25000000.000
24777,2103,26.855469,25000000.000
24778,2109,29.785156,25000000.000
24779,2109,29.785156,25000000.000
24780,2116,33.203125,25000000.000
24781,2116,33.203125,25000000.000
24782,2115,32.714844,25000000.000
24783,2115,32.714844,25000000.000
24784,2109,29.785156,25000000.000
24785,2103,26.855469,25000000.000
24786,2095,22.949219,25000000.000
24787,2096,23.437500,25000000.000
24788,2078,14.648438,25000000.000
24789,2068,9.765625,25000000.000
24790,2059,5.371094,25000000.000
24791,2057,4.394531,25000000.000
24792,2038,-4.882812,25000000.000
