sample_index,raw_code,voltage_mV,sample_rate_hz
2256,1825,-108.886719,25000000.000
2257,1829,-106.933594,25000000.000
2258,1836,-103.515625,25000000.000
2259,1838,-102.539062,25000000.000
2260,1870,-86.914062,25000000.000
2261,1888,-78.125000,25000000.000
2262,1912,-66.406250,25000000.000
2263,1913,-65.917969,25000000.000
2264,1969,-38.574219,25000000.000
2265,1996,-25.390625,25000000.000
2266,2027,-10.253906,25000000.000
2267,2030,-8.789062,25000000.000
2268,2093,21.972656,25000000.000
2269,2133,41.503906,25000000.000
2270,2162,55.664062,25000000.000
2271,2168,58.593750,25000000.000
2272,2226,86.914062,25000000.000
2273,2249,98.144531,25000000.000
2274,2264,105.468750,25000000.000
2275,2267,106.933594,25000000.000
2276,2280,113.281250,25000000.000
2277,2271,108.886719,25000000.000
2278,2258,102.539062,25000000.000
2279,2256,101.562500,25000000.000
2280,2216,82.031250,25000000.000
2281,2186,67.382812,25000000.000
2282,2161,55.175781,25000000.000
2283,2159,54.199219,25000000.000
2284,2116,33.203125,25000000.000
2285,2094,22.460938,25000000.000
2286,2070,10.742188,25000000.000
2287,2067,9.277344,25000000.000
2288,2017,-15.136719,25000000.000
2289,1991,-27.832031,25000000.000
2290,1959,-43.457031,25000000.000
2291,1958,-43.945312,25000000.000
2292,1898,-73.242188,25000000.000
2293,1873,-85.449219,25000000.000
2294,1854,-94.726562,25000000.000
2295,1851,-96.191406,25000000.000
2296,1822,-110.351562,25000000.000
2297,1817,-112.792969,25000000.000
2298,1832,-105.468750,25000000.000
2299,1827,-107.910156,25000000.000
2300,1859,-92.285156,25000000.000
2301,1878,-83.007812,25000000.000
2302,1894,-75.195312,25000000.000
2303,1890,-77.148438,25000000.000
2304,1942,-51.757812,25000000.000
2305,1979,-33.691406,25000000.000
2306,2000,-23.437500,25000000.000
2307,2007,-20.019531,25000000.000
2308,2067,9.277344,25000000.000
2309,2097,23.925781,25000000.000
2310,2132,41.015625,25000000.000
2311,2136,42.968750,25000000.000
2312,2196,72.265625,25000000.000
2313,2225,86.425781,25000000.000
2314,2251,99.121094,25000000.000
2315,2253,100.097656,25000000.000
2316,2279,112.792969,25000000.000
2317,2281,113.769531,25000000.000
2318,2272,109.375000,25000000.000
2319,2271,108.886719,25000000.000
2320,2236,91.796875,25000000.000
2321,2216,82.031250,25000000.000
2322,2185,66.894531,25000000.000
2323,2186,67.382812,25000000.000
2324,2142,45.898438,25000000.000
2325,2116,33.203125,25000000.000
2326,2089,20.019531,25000000.000
2327,2088,19.531250,25000000.000
2328,2043,-2.441406,25000000.000
2329,2011,-18.066406,25000000.000
2330,1985,-30.761719,25000000.000
2331,1981,-32.714844,25000000.000
2332,1925,-60.058594,25000000.000
2333,1895,-74.707031,25000000.000
2334,1870,-86.914062,25000000.000
2335,1865,-89.355469,25000000.000
2336,1836,-103.515625,25000000.000
2337,1827,-107.910156,25000000.000
2338,1826,-108.398438,25000000.000
2339,1828,-107.421875,25000000.000
2340,1846,-98.632812,25000000.000
2341,1858,-92.773438,25000000.000
2342,1877,-83.496094,25000000.000
2343,1879,-82.519531,25000000.000
2344,1921,-62.011719,25000000.000
2345,1947,-49.316406,25000000.000
2346,1977,-34.667969,25000000.000
2347,1978,-34.179688,25000000.000
2348,2036,-5.859375,25000000.000
2349,2070,10.742188,25000000.000
2350,2103,26.855469,25000000.000
2351,2106,28.320312,25000000.000
2352,2170,59.570312,25000000.000
2353,2203,75.683594,25000000.000
2354,2230,88.867188,25000000.000
2355,2235,91.308594,25000000.000
2356,2272,109.375000,25000000.000
2357,2280,113.281250,25000000.000
2358,2281,113.769531,25000000.000
2359,2281,113.769531,25000000.000
2360,2256,101.562500,25000000.000
2361,2234,90.820312,25000000.000
2362,2211,79.589844,25000000.000
2363,2206,77.148438,25000000.000
2364,2161,55.175781,25000000.000
2365,2134,41.992188,25000000.000
2366,2111,30.761719,25000000.000
2367,2108,29.296875,25000000.000
2368,2065,8.300781,25000000.000
2369,2040,-3.906250,25000000.000
2370,2012,-17.578125,25000000.000
2371,2010,-18.554688,25000000.000
2372,1956,-44.921875,25000000.000
2373,1925,-60.058594,25000000.000
2374,1898,-73.242188,25000000.000
2375,1894,-75.195312,25000000.000
2376,1849,-97.167969,25000000.000
2377,1834,-104.492188,25000000.000
2378,1826,-108.398438,25000000.000
2379,1825,-108.886719,25000000.000
2380,1835,-104.003906,25000000.000
2381,1845,-99.121094,25000000.000
2382,1861,-91.308594,25000000.000
2383,1863,-90.332031,25000000.000
2384,1901,-71.777344,25000000.000
2385,1929,-58.105469,25000000.000
2386,1953,-46.386719,25000000.000
2387,1957,-44.433594,25000000.000
2388,2006,-20.507812,25000000.000
2389,2040,-3.906250,25000000.000
2390,2072,11.718750,25000000.000
2391,2075,13.183594,25000000.000
2392,2138,43.945312,25000000.000
2393,2170,59.570312,25000000.000
2394,2203,75.683594,25000000.000
2395,2205,76.660156,25000000.000
2396,2255,101.074219,25000000.000
2397,2267,106.933594,25000000.000
2398,2275,110.839844,25000000.000
2399,2275,110.839844,25000000.000
2400,2264,105.468750,25000000.000
2401,2249,98.144531,25000000.000
2402,2225,86.425781,25000000.000
2403,2223,85.449219,25000000.000
2404,2176,62.500000,25000000.000
2405,2154,51.757812,25000000.000
2406,2130,40.039062,25000000.000
2407,2129,39.550781,25000000.000
2408,2083,17.089844,25000000.000
2409,2057,4.394531,25000000.000
2410,2036,-5.859375,25000000.000
2411,2033,-7.324219,25000000.000
2412,1981,-32.714844,25000000.000
2413,1945,-50.292969,25000000.000
2414,1919,-62.988281,25000000.000
2415,1915,-64.941406,25000000.000
2416,1865,-89.355469,25000000.000
2417,1845,-99.121094,25000000.000
2418,1832,-105.468750,25000000.000
2419,1832,-105.468750,25000000.000
2420,1827,-107.910156,25000000.000
2421,1836,-103.515625,25000000.000
2422,1849,-97.167969,25000000.000
2423,1850,-96.679688,25000000.000
2424,1885,-79.589844,25000000.000
2425,1906,-69.335938,25000000.000
2426,1932,-56.640625,25000000.000
2427,1934,-55.664062,25000000.000
2428,1986,-30.273438,25000000.000
2429,2013,-17.089844,25000000.000
2430,2047,-0.488281,25000000.000
2431,2049,0.488281,25000000.000
2432,2111,30.761719,25000000.000
2433,2144,46.875000,25000000.000
2434,2175,62.011719,25000000.000
2435,2177,62.988281,25000000.000
2436,2230,88.867188,25000000.000
2437,2254,100.585938,25000000.000
2438,2265,105.957031,25000000.000
2439,2270,108.398438,25000000.000
2440,2273,109.863281,25000000.000
2441,2261,104.003906,25000000.000
2442,2245,96.191406,25000000.000
2443,2244,95.703125,25000000.000
2444,2203,75.683594,25000000.000
2445,2176,62.500000,25000000.000
2446,2154,51.757812,25000000.000
2447,2150,49.804688,25000000.000
2448,2107,28.808594,25000000.000
2449,2082,16.601562,25000000.000
2450,2055,3.417969,25000000.000
2451,2051,1.464844,25000000.000
2452,2003,-21.972656,25000000.000
2453,1976,-35.156250,25000000.000
2454,1943,-51.269531,25000000.000
2455,1941,-52.246094,25000000.000
2456,1889,-77.636719,25000000.000
2457,1864,-89.843750,25000000.000
2458,1846,-98.632812,25000000.000
2459,1844,-99.609375,25000000.000
2460,1824,-109.375000,25000000.000
2461,1826,-108.398438,25000000.000
2462,1835,-104.003906,25000000.000
2463,1834,-104.492188,25000000.000
2464,1865,-89.355469,25000000.000
2465,1883,-80.566406,25000000.000
2466,1905,-69.824219,25000000.000
2467,1907,-68.847656,25000000.000
2468,1961,-42.480469,25000000.000
2469,1989,-28.808594,25000000.000
2470,2017,-15.136719,25000000.000
2471,2022,-12.695312,25000000.000
2472,2079,15.136719,25000000.000
2473,2101,25.878906,25000000.000
2474,2147,48.339844,25000000.000
2475,2147,48.339844,25000000.000
2476,2211,79.589844,25000000.000
2477,2232,89.843750,25000000.000
2478,2252,99.609375,25000000.000
2479,2254,100.585938,25000000.000
2480,2272,109.375000,25000000.000
2481,2264,105.468750,25000000.000
2482,2254,100.585938,25000000.000
2483,2252,99.609375,25000000.000
2484,2216,82.031250,25000000.000
2485,2196,72.265625,25000000.000
2486,2172,60.546875,25000000.000
2487,2170,59.570312,25000000.000
2488,2126,38.085938,25000000.000
2489,2105,27.832031,25000000.000
2490,2076,13.671875,25000000.000
2491,2082,16.601562,25000000.000
2492,2030,-8.789062,25000000.000
2493,1999,-23.925781,25000000.000
2494,1973,-36.621094,25000000.000
2495,1968,-39.062500,25000000.000
2496,1913,-65.917969,25000000.000
2497,1887,-78.613281,25000000.000
2498,1865,-89.355469,25000000.000
2499,1861,-91.308594,25000000.000
2500,1833,-104.980469,25000000.000
2501,1829,-106.933594,25000000.000
2502,1831,-105.957031,25000000.000
2503,1831,-105.957031,25000000.000
2504,1852,-95.703125,25000000.000
2505,1872,-85.937500,25000000.000
2506,1889,-77.636719,25000000.000
2507,1893,-75.683594,25000000.000
2508,1939,-53.222656,25000000.000
2509,1967,-39.550781,25000000.000
2510,1996,-25.390625,25000000.000
2511,1999,-23.925781,25000000.000
2512,2056,3.906250,25000000.000
2513,2088,19.531250,25000000.000
2514,2122,36.132812,25000000.000
2515,2125,37.597656,25000000.000
2516,2184,66.406250,25000000.000
2517,2216,82.031250,25000000.000
2518,2239,93.261719,25000000.000
2519,2241,94.238281,25000000.000
2520,2268,107.421875,25000000.000
2521,2274,110.351562,25000000.000
2522,2261,104.003906,25000000.000
2523,2260,103.515625,25000000.000
2524,2241,94.238281,25000000.000
2525,2216,82.031250,25000000.000
2526,2195,71.777344,25000000.000
2527,2192,70.312500,25000000.000
2528,2152,50.781250,25000000.000
2529,2125,37.597656,25000000.000
2530,2105,27.832031,25000000.000
2531,2101,25.878906,25000000.000
2532,2062,6.835938,25000000.000
2533,2025,-11.230469,25000000.000
2534,1999,-23.925781,25000000.000
2535,1978,-34.179688,25000000.000
2536,1939,-53.222656,25000000.000
2537,1915,-64.941406,25000000.000
2538,1875,-84.472656,25000000.000
2539,1882,-81.054688,25000000.000
2540,1844,-99.609375,25000000.000
2541,1836,-103.515625,25000000.000
2542,1828,-107.421875,25000000.000
2543,1828,-107.421875,25000000.000
2544,1844,-99.609375,25000000.000
2545,1853,-95.214844,25000000.000
2546,1875,-84.472656,25000000.000
2547,1874,-84.960938,25000000.000
2548,1917,-63.964844,25000000.000
2549,1944,-50.781250,25000000.000
2550,1970,-38.085938,25000000.000
2551,1973,-36.621094,25000000.000
2552,2030,-8.789062,25000000.000
2553,2062,6.835938,25000000.000
2554,2094,22.460938,25000000.000
2555,2099,24.902344,25000000.000
2556,2158,53.710938,25000000.000
2557,2190,69.335938,25000000.000
2558,2219,83.496094,25000000.000
2559,2222,84.960938,25000000.000
2560,2258,102.539062,25000000.000
2561,2266,106.445312,25000000.000
2562,2273,109.863281,25000000.000
2563,2269,107.910156,25000000.000
2564,2252,99.609375,25000000.000
2565,2236,91.796875,25000000.000
2566,2213,80.566406,25000000.000
2567,2213,80.566406,25000000.000
2568,2169,59.082031,25000000.000
2569,2147,48.339844,25000000.000
2570,2124,37.109375,25000000.000
2571,2122,36.132812,25000000.000
2572,2075,13.183594,25000000.000
2573,2047,-0.488281,25000000.000
2574,2020,-13.671875,25000000.000
2575,2017,-15.136719,25000000.000
2576,1963,-41.503906,25000000.000
2577,1932,-56.640625,25000000.000
2578,1905,-69.824219,25000000.000
2579,1901,-71.777344,25000000.000
2580,1859,-92.285156,25000000.000
2581,1842,-100.585938,25000000.000
2582,1830,-106.445312,25000000.000
2583,1830,-106.445312,25000000.000
2584,1832,-105.468750,25000000.000
2585,1842,-100.585938,25000000.000
2586,1856,-93.750000,25000000.000
2587,1859,-92.285156,25000000.000
2588,1894,-75.195312,25000000.000
2589,1921,-62.011719,25000000.000
2590,1946,-49.804688,25000000.000
2591,1948,-48.828125,25000000.000
2592,2004,-21.484375,25000000.000
2593,2035,-6.347656,25000000.000
2594,2069,10.253906,25000000.000
2595,2070,10.742188,25000000.000
2596,2139,44.433594,25000000.000
2597,2165,57.128906,25000000.000
2598,2188,68.359375,25000000.000
2599,2192,70.312500,25000000.000
2600,2244,95.703125,25000000.000
2601,2258,102.539062,25000000.000
2602,2267,106.933594,25000000.000
2603,2268,107.421875,25000000.000
2604,2262,104.492188,25000000.000
2605,2252,99.609375,25000000.000
2606,2234,90.820312,25000000.000
2607,2233,90.332031,25000000.000
2608,2193,70.800781,25000000.000
2609,2168,58.593750,25000000.000
2610,2147,48.339844,25000000.000
2611,2144,46.875000,25000000.000
2612,2096,23.437500,25000000.000
2613,2068,9.765625,25000000.000
2614,2041,-3.417969,25000000.000
2615,2038,-4.882812,25000000.000
2616,1984,-31.250000,25000000.000
2617,1956,-44.921875,25000000.000
2618,1927,-59.082031,25000000.000
2619,1924,-60.546875,25000000.000
2620,1873,-85.449219,25000000.000
2621,1857,-93.261719,25000000.000
2622,1839,-102.050781,25000000.000
2623,1840,-101.562500,25000000.000
2624,1833,-104.980469,25000000.000
2625,1834,-104.492188,25000000.000
2626,1846,-98.632812,25000000.000
2627,1848,-97.656250,25000000.000
2628,1877,-83.496094,25000000.000
2629,1896,-74.218750,25000000.000
2630,1922,-61.523438,25000000.000
2631,1922,-61.523438,25000000.000
2632,1976,-35.156250,25000000.000
2633,2004,-21.484375,25000000.000
2634,2036,-5.859375,25000000.000
2635,2039,-4.394531,25000000.000
2636,2100,25.390625,25000000.000
2637,2133,41.503906,25000000.000
2638,2168,58.593750,25000000.000
2639,2172,60.546875,25000000.000
2640,2227,87.402344,25000000.000
2641,2244,95.703125,25000000.000
2642,2258,102.539062,25000000.000
2643,2263,104.980469,25000000.000
2644,2266,106.445312,25000000.000
2645,2256,101.562500,25000000.000
2646,2247,97.167969,25000000.000
2647,2244,95.703125,25000000.000
2648,2206,77.148438,25000000.000
2649,2183,65.917969,25000000.000
2650,2165,57.128906,25000000.000
2651,2169,59.082031,25000000.000
2652,2101,25.878906,25000000.000
2653,2079,15.136719,25000000.000
2654,2059,5.371094,25000000.000
2655,2054,2.929688,25000000.000
2656,2008,-19.531250,25000000.000
2657,1980,-33.203125,25000000.000
2658,1952,-46.875000,25000000.000
2659,1950,-47.851562,25000000.000
2660,1896,-74.218750,25000000.000
2661,1869,-87.402344,25000000.000
2662,1851,-96.191406,25000000.000
2663,1846,-98.632812,25000000.000
2664,1828,-107.421875,25000000.000
2665,1830,-106.445312,25000000.000
2666,1833,-104.980469,25000000.000
2667,1834,-104.492188,25000000.000
2668,1861,-91.308594,25000000.000
2669,1880,-82.031250,25000000.000
2670,1900,-72.265625,25000000.000
2671,1902,-71.289062,25000000.000
2672,1952,-46.875000,25000000.000
2673,1980,-33.203125,25000000.000
2674,2012,-17.578125,25000000.000
2675,2015,-16.113281,25000000.000
2676,2078,14.648438,25000000.000
2677,2109,29.785156,25000000.000
2678,2145,47.363281,25000000.000
2679,2146,47.851562,25000000.000
2680,2205,76.660156,25000000.000
2681,2229,88.378906,25000000.000
2682,2251,99.121094,25000000.000
2683,2252,99.609375,25000000.000
2684,2271,108.886719,25000000.000
2685,2268,107.421875,25000000.000
2686,2259,103.027344,25000000.000
2687,2258,102.539062,25000000.000
2688,2226,86.914062,25000000.000
2689,2206,77.148438,25000000.000
2690,2181,64.941406,25000000.000
2691,2179,63.964844,25000000.000
2692,2132,41.015625,25000000.000
2693,2108,29.296875,25000000.000
2694,2085,18.066406,25000000.000
2695,2082,16.601562,25000000.000
2696,2035,-6.347656,25000000.000
2697,2006,-20.507812,25000000.000
2698,1978,-34.179688,25000000.000
2699,1972,-37.109375,25000000.000
2700,1919,-62.988281,25000000.000
2701,1892,-76.171875,25000000.000
2702,1866,-88.867188,25000000.000
2703,1865,-89.355469,25000000.000
2704,1835,-104.003906,25000000.000
2705,1830,-106.445312,25000000.000
2706,1831,-105.957031,25000000.000
2707,1832,-105.468750,25000000.000
2708,1850,-96.679688,25000000.000
2709,1867,-88.378906,25000000.000
2710,1885,-79.589844,25000000.000
2711,1885,-79.589844,25000000.000
2712,1933,-56.152344,25000000.000
2713,1958,-43.945312,25000000.000
2714,1989,-28.808594,25000000.000
2715,1992,-27.343750,25000000.000
2716,2050,0.976562,25000000.000
2717,2085,18.066406,25000000.000
2718,2117,33.691406,25000000.000
2719,2120,35.156250,25000000.000
2720,2184,66.406250,25000000.000
2721,2210,79.101562,25000000.000
2722,2233,90.332031,25000000.000
2723,2237,92.285156,25000000.000
2724,2265,105.957031,25000000.000
2725,2270,108.398438,25000000.000
2726,2266,106.445312,25000000.000
2727,2265,105.957031,25000000.000
2728,2243,95.214844,25000000.000
2729,2222,84.960938,25000000.000
2730,2202,75.195312,25000000.000
2731,2198,73.242188,25000000.000
2732,2155,52.246094,25000000.000
2733,2131,40.527344,25000000.000
2734,2108,29.296875,25000000.000
2735,2105,27.832031,25000000.000
2736,2054,2.929688,25000000.000
2737,2030,-8.789062,25000000.000
2738,2002,-22.460938,25000000.000
2739,2001,-22.949219,25000000.000
2740,1945,-50.292969,25000000.000
2741,1912,-66.406250,25000000.000
2742,1889,-77.636719,25000000.000
2743,1888,-78.125000,25000000.000
2744,1846,-98.632812,25000000.000
2745,1834,-104.492188,25000000.000
2746,1828,-107.421875,25000000.000
2747,1829,-106.933594,25000000.000
2748,1833,-104.980469,25000000.000
2749,1849,-97.167969,25000000.000
2750,1867,-88.378906,25000000.000
2751,1863,-90.332031,25000000.000
2752,1904,-70.312500,25000000.000
2753,1932,-56.640625,25000000.000
2754,1961,-42.480469,25000000.000
2755,1965,-40.527344,25000000.000
2756,2023,-12.207031,25000000.000
2757,2058,4.882812,25000000.000
2758,2089,20.019531,25000000.000
2759,2093,21.972656,25000000.000
2760,2158,53.710938,25000000.000
2761,2181,64.941406,25000000.000
2762,2217,82.519531,25000000.000
2763,2215,81.542969,25000000.000
2764,2251,99.121094,25000000.000
2765,2261,104.003906,25000000.000
2766,2264,105.468750,25000000.000
2767,2263,104.980469,25000000.000
2768,2252,99.609375,25000000.000
2769,2239,93.261719,25000000.000
2770,2220,83.984375,25000000.000
2771,2221,84.472656,25000000.000
2772,2178,63.476562,25000000.000
2773,2155,52.246094,25000000.000
2774,2132,41.015625,25000000.000
2775,2131,40.527344,25000000.000
2776,2082,16.601562,25000000.000
2777,2050,0.976562,25000000.000
2778,2026,-10.742188,25000000.000
2779,2022,-12.695312,25000000.000
2780,1969,-38.574219,25000000.000
2781,1939,-53.222656,25000000.000
2782,1909,-67.871094,25000000.000
2783,1906,-69.335938,25000000.000
2784,1862,-90.820312,25000000.000
2785,1845,-99.121094,25000000.000
2786,1833,-104.980469,25000000.000
2787,1833,-104.980469,25000000.000
2788,1832,-105.468750,25000000.000
2789,1840,-101.562500,25000000.000
2790,1855,-94.238281,25000000.000
2791,1856,-93.750000,25000000.000
2792,1891,-76.660156,25000000.000
2793,1915,-64.941406,25000000.000
2794,1940,-52.734375,25000000.000
