sample_index,raw_code,voltage_mV,sample_rate_hz
19069,2028,-9.765625,25000000.000
19070,2011,-18.066406,25000000.000
19071,2010,-18.554688,25000000.000
19072,1982,-32.226562,25000000.000
19073,1969,-38.574219,25000000.000
19074,1958,-43.945312,25000000.000
19075,1957,-44.433594,25000000.000
19076,1943,-51.269531,25000000.000
19077,1938,-53.710938,25000000.000
19078,1936,-54.687500,25000000.000
19079,1936,-54.687500,25000000.000
19080,1940,-52.734375,25000000.000
19081,1947,-49.316406,25000000.000
19082,1955,-45.410156,25000000.000
19083,1956,-44.921875,25000000.000
19084,1977,-34.667969,25000000.000
19085,1992,-27.343750,25000000.000
19086,2006,-20.507812,25000000.000
19087,2009,-19.042969,25000000.000
19088,2038,-4.882812,25000000.000
19089,2056,3.906250,25000000.000
19090,2072,11.718750,25000000.000
19091,2073,12.207031,25000000.000
19092,2102,26.367188,25000000.000
19093,2116,33.203125,25000000.000
19094,2129,39.550781,25000000.000
19095,2128,39.062500,25000000.000
19096,2145,47.363281,25000000.000
19097,2150,49.804688,25000000.000
19098,2153,51.269531,25000000.000
19099,2154,51.757812,25000000.000
19100,2153,51.269531,25000000.000
19101,2146,47.851562,25000000.000
19102,2138,43.945312,25000000.000
19103,2138,43.945312,25000000.000
19104,2117,33.691406,25000000.000
19105,2106,28.320312,25000000.000
19106,2092,21.484375,25000000.000
19107,2091,20.996094,25000000.000
19108,2059,5.371094,25000000.000
19109,2042,-2.929688,25000000.000
19110,2026,-10.742188,25000000.000
19111,2023,-12.207031,25000000.000
19112,1994,-26.367188,25000000.000
19113,1981,-32.714844,25000000.000
19114,1968,-39.062500,25000000.000
19115,1965,-40.527344,25000000.000
19116,1949,-48.339844,25000000.000
19117,1942,-51.757812,25000000.000
19118,1939,-53.222656,25000000.000
19119,1938,-53.710938,25000000.000
19120,1938,-53.710938,25000000.000
19121,1942,-51.757812,25000000.000
19122,1948,-48.828125,25000000.000
19123,1949,-48.339844,25000000.000
19124,1967,-39.550781,25000000.000
19125,1979,-33.691406,25000000.000
19126,1994,-26.367188,25000000.000
19127,1995,-25.878906,25000000.000
19128,2025,-11.230469,25000000.000
19129,2042,-2.929688,25000000.000
19130,2059,5.371094,25000000.000
19131,2061,6.347656,25000000.000
19132,2090,20.507812,25000000.000
19133,2104,27.343750,25000000.000
19134,2119,34.667969,25000000.000
19135,2119,34.667969,25000000.000
19136,2139,44.433594,25000000.000
19137,2146,47.851562,25000000.000
19138,2151,50.292969,25000000.000
19139,2153,51.269531,25000000.000
19140,2155,52.246094,25000000.000
19141,2152,50.781250,25000000.000
19142,2147,48.339844,25000000.000
19143,2146,47.851562,25000000.000
19144,2129,39.550781,25000000.000
19145,2119,34.667969,25000000.000
19146,2104,27.343750,25000000.000
19147,2103,26.855469,25000000.000
19148,2074,12.695312,25000000.000
19149,2058,4.882812,25000000.000
19150,2041,-3.417969,25000000.000
19151,2039,-4.394531,25000000.000
19152,2009,-19.042969,25000000.000
19153,1993,-26.855469,25000000.000
19154,1979,-33.691406,25000000.000
19155,1978,-34.179688,25000000.000
19156,1956,-44.921875,25000000.000
19157,1948,-48.828125,25000000.000
19158,1941,-52.246094,25000000.000
19159,1942,-51.757812,25000000.000
19160,1938,-53.710938,25000000.000
19161,1939,-53.222656,25000000.000
19162,1943,-51.269531,25000000.000
19163,1944,-50.781250,25000000.000
19164,1959,-43.457031,25000000.000
19165,1970,-38.085938,25000000.000
19166,1983,-31.738281,25000000.000
19167,1984,-31.250000,25000000.000
19168,2012,-17.578125,25000000.000
19169,2028,-9.765625,25000000.000
19170,2044,-1.953125,25000000.000
19171,2046,-0.976562,25000000.000
19172,2077,14.160156,25000000.000
19173,2093,21.972656,25000000.000
19174,2108,29.296875,25000000.000
19175,2108,29.296875,25000000.000
19176,2131,40.527344,25000000.000
19177,2132,41.015625,25000000.000
19178,2156,52.734375,25000000.000
19179,2142,45.898438,25000000.000
19180,2153,51.269531,25000000.000
19181,2154,51.757812,25000000.000
19182,2153,51.269531,25000000.000
19183,2153,51.269531,25000000.000
19184,2137,43.457031,25000000.000
19185,2128,39.062500,25000000.000
19186,2115,32.714844,25000000.000
19187,2115,32.714844,25000000.000
19188,2084,17.578125,25000000.000
19189,2069,10.253906,25000000.000
19190,2053,2.441406,25000000.000
19191,2051,1.464844,25000000.000
19192,2020,-13.671875,25000000.000
19193,2004,-21.484375,25000000.000
19194,1990,-28.320312,25000000.000
19195,1988,-29.296875,25000000.000
19196,1963,-41.503906,25000000.000
19197,1954,-45.898438,25000000.000
19198,1947,-49.316406,25000000.000
19199,1946,-49.804688,25000000.000
19200,1938,-53.710938,25000000.000
19201,1937,-54.199219,25000000.000
19202,1939,-53.222656,25000000.000
19203,1939,-53.222656,25000000.000
19204,1950,-47.851562,25000000.000
19205,1960,-42.968750,25000000.000
19206,1970,-38.085938,25000000.000
19207,1972,-37.109375,25000000.000
19208,1999,-23.925781,25000000.000
19209,2014,-16.601562,25000000.000
19210,2029,-9.277344,25000000.000
19211,2032,-7.812500,25000000.000
19212,2063,7.324219,25000000.000
19213,2079,15.136719,25000000.000
19214,2094,22.460938,25000000.000
19215,2095,22.949219,25000000.000
19216,2121,35.644531,25000000.000
19217,2132,41.015625,25000000.000
19218,2141,45.410156,25000000.000
19219,2142,45.898438,25000000.000
19220,2151,50.292969,25000000.000
19221,2153,51.269531,25000000.000
19222,2151,50.292969,25000000.000
19223,2152,50.781250,25000000.000
19224,2143,46.386719,25000000.000
19225,2135,42.480469,25000000.000
19226,2124,37.109375,25000000.000
19227,2124,37.109375,25000000.000
19228,2100,25.390625,25000000.000
19229,2084,17.578125,25000000.000
19230,2068,9.765625,25000000.000
19231,2066,8.789062,25000000.000
19232,2035,-6.347656,25000000.000
19233,2018,-14.648438,25000000.000
19234,2003,-21.972656,25000000.000
19235,2001,-22.949219,25000000.000
19236,1974,-36.132812,25000000.000
19237,1962,-41.992188,25000000.000
19238,1953,-46.386719,25000000.000
19239,1952,-46.875000,25000000.000
19240,1940,-52.734375,25000000.000
19241,1938,-53.710938,25000000.000
19242,1937,-54.199219,25000000.000
19243,1938,-53.710938,25000000.000
19244,1945,-50.292969,25000000.000
19245,1951,-47.363281,25000000.000
19246,1959,-43.457031,25000000.000
19247,1962,-41.992188,25000000.000
19248,1986,-30.273438,25000000.000
19249,2001,-22.949219,25000000.000
19250,2015,-16.113281,25000000.000
19251,2017,-15.136719,25000000.000
19252,2049,0.488281,25000000.000
19253,2065,8.300781,25000000.000
19254,2080,15.625000,25000000.000
19255,2082,16.601562,25000000.000
19256,2110,30.273438,25000000.000
19257,2122,36.132812,25000000.000
19258,2134,41.992188,25000000.000
19259,2134,41.992188,25000000.000
19260,2149,49.316406,25000000.000
19261,2152,50.781250,25000000.000
19262,2153,51.269531,25000000.000
19263,2153,51.269531,25000000.000
19264,2149,49.316406,25000000.000
19265,2143,46.386719,25000000.000
19266,2133,41.503906,25000000.000
19267,2134,41.992188,25000000.000
19268,2111,30.761719,25000000.000
19269,2097,23.925781,25000000.000
19270,2081,16.113281,25000000.000
19271,2080,15.625000,25000000.000
19272,2049,0.488281,25000000.000
19273,2031,-8.300781,25000000.000
19274,2017,-15.136719,25000000.000
19275,2014,-16.601562,25000000.000
19276,1986,-30.273438,25000000.000
19277,1972,-37.109375,25000000.000
19278,1961,-42.480469,25000000.000
19279,1959,-43.457031,25000000.000
19280,1944,-50.781250,25000000.000
19281,1939,-53.222656,25000000.000
19282,1937,-54.199219,25000000.000
19283,1937,-54.199219,25000000.000
19284,1940,-52.734375,25000000.000
19285,1946,-49.804688,25000000.000
19286,1952,-46.875000,25000000.000
19287,1954,-45.898438,25000000.000
19288,1974,-36.132812,25000000.000
19289,1989,-28.808594,25000000.000
19290,2003,-21.972656,25000000.000
19291,2004,-21.484375,25000000.000
19292,2034,-6.835938,25000000.000
19293,2051,1.464844,25000000.000
19294,2069,10.253906,25000000.000
19295,2070,10.742188,25000000.000
19296,2099,24.902344,25000000.000
19297,2112,31.250000,25000000.000
19298,2126,38.085938,25000000.000
19299,2127,38.574219,25000000.000
19300,2144,46.875000,25000000.000
19301,2151,50.292969,25000000.000
19302,2154,51.757812,25000000.000
19303,2153,51.269531,25000000.000
19304,2153,51.269531,25000000.000
19305,2149,49.316406,25000000.000
19306,2141,45.410156,25000000.000
19307,2142,45.898438,25000000.000
19308,2123,36.621094,25000000.000
19309,2109,29.785156,25000000.000
19310,2096,23.437500,25000000.000
19311,2094,22.460938,25000000.000
19312,2064,7.812500,25000000.000
19313,2048,0.000000,25000000.000
19314,2031,-8.300781,25000000.000
19315,2029,-9.277344,25000000.000
19316,1999,-23.925781,25000000.000
19317,1985,-30.761719,25000000.000
19318,1971,-37.597656,25000000.000
19319,1970,-38.085938,25000000.000
19320,1951,-47.363281,25000000.000
19321,1944,-50.781250,25000000.000
19322,1939,-53.222656,25000000.000
19323,1940,-52.734375,25000000.000
19324,1939,-53.222656,25000000.000
19325,1942,-51.757812,25000000.000
19326,1947,-49.316406,25000000.000
19327,1948,-48.828125,25000000.000
19328,1965,-40.527344,25000000.000
19329,1977,-34.667969,25000000.000
19330,1991,-27.832031,25000000.000
19331,1992,-27.343750,25000000.000
19332,2022,-12.695312,25000000.000
19333,2038,-4.882812,25000000.000
19334,2054,2.929688,25000000.000
19335,2056,3.906250,25000000.000
19336,2087,19.042969,25000000.000
19337,2102,26.367188,25000000.000
19338,2115,32.714844,25000000.000
19339,2117,33.691406,25000000.000
19340,2141,45.410156,25000000.000
19341,2145,47.363281,25000000.000
19342,2150,49.804688,25000000.000
19343,2152,50.781250,25000000.000
19344,2156,52.734375,25000000.000
19345,2153,51.269531,25000000.000
19346,2147,48.339844,25000000.000
19347,2148,48.828125,25000000.000
19348,2132,41.015625,25000000.000
19349,2121,35.644531,25000000.000
19350,2108,29.296875,25000000.000
19351,2105,27.832031,25000000.000
19352,2078,14.648438,25000000.000
19353,2062,6.835938,25000000.000
19354,2045,-1.464844,25000000.000
19355,2043,-2.441406,25000000.000
19356,2011,-18.066406,25000000.000
19357,1996,-25.390625,25000000.000
19358,1981,-32.714844,25000000.000
19359,1981,-32.714844,25000000.000
19360,1959,-43.457031,25000000.000
19361,1950,-47.851562,25000000.000
19362,1942,-51.757812,25000000.000
19363,1942,-51.757812,25000000.000
19364,1937,-54.199219,25000000.000
19365,1938,-53.710938,25000000.000
19366,1941,-52.246094,25000000.000
19367,1941,-52.246094,25000000.000
19368,1956,-44.921875,25000000.000
19369,1965,-40.527344,25000000.000
19370,1978,-34.179688,25000000.000
19371,1980,-33.203125,25000000.000
19372,2007,-20.019531,25000000.000
19373,2023,-12.207031,25000000.000
19374,2041,-3.417969,25000000.000
19375,2042,-2.929688,25000000.000
19376,2073,12.207031,25000000.000
19377,2089,20.019531,25000000.000
19378,2104,27.343750,25000000.000
19379,2104,27.343750,25000000.000
19380,2129,39.550781,25000000.000
19381,2139,44.433594,25000000.000
19382,2147,48.339844,25000000.000
19383,2147,48.339844,25000000.000
19384,2156,52.734375,25000000.000
19385,2154,51.757812,25000000.000
19386,2152,50.781250,25000000.000
19387,2153,51.269531,25000000.000
19388,2140,44.921875,25000000.000
19389,2130,40.039062,25000000.000
19390,2120,35.156250,25000000.000
19391,2117,33.691406,25000000.000
19392,2091,20.996094,25000000.000
19393,2075,13.183594,25000000.000
19394,2058,4.882812,25000000.000
19395,2056,3.906250,25000000.000
19396,2025,-11.230469,25000000.000
19397,2009,-19.042969,25000000.000
19398,1994,-26.367188,25000000.000
19399,1992,-27.343750,25000000.000
19400,1967,-39.550781,25000000.000
19401,1957,-44.433594,25000000.000
19402,1948,-48.828125,25000000.000
19403,1948,-48.828125,25000000.000
19404,1939,-53.222656,25000000.000
19405,1937,-54.199219,25000000.000
19406,1938,-53.710938,25000000.000
19407,1939,-53.222656,25000000.000
19408,1949,-48.339844,25000000.000
19409,1958,-43.945312,25000000.000
19410,1968,-39.062500,25000000.000
19411,1969,-38.574219,25000000.000
19412,1996,-25.390625,25000000.000
19413,2010,-18.554688,25000000.000
19414,2026,-10.742188,25000000.000
19415,2028,-9.765625,25000000.000
19416,2060,5.859375,25000000.000
19417,2076,13.671875,25000000.000
19418,2091,20.996094,25000000.000
19419,2093,21.972656,25000000.000
19420,2119,34.667969,25000000.000
19421,2130,40.039062,25000000.000
19422,2139,44.433594,25000000.000
19423,2139,44.433594,25000000.000
19424,2152,50.781250,25000000.000
19425,2153,51.269531,25000000.000
19426,2152,50.781250,25000000.000
19427,2153,51.269531,25000000.000
19428,2145,47.363281,25000000.000
19429,2137,43.457031,25000000.000
19430,2128,39.062500,25000000.000
19431,2126,38.085938,25000000.000
19432,2103,26.855469,25000000.000
19433,2088,19.531250,25000000.000
19434,2071,11.230469,25000000.000
19435,2070,10.742188,25000000.000
19436,2039,-4.394531,25000000.000
19437,2022,-12.695312,25000000.000
19438,2006,-20.507812,25000000.000
19439,2005,-20.996094,25000000.000
19440,1977,-34.667969,25000000.000
19441,1965,-40.527344,25000000.000
19442,1954,-45.898438,25000000.000
19443,1954,-45.898438,25000000.000
19444,1941,-52.246094,25000000.000
19445,1937,-54.199219,25000000.000
19446,1936,-54.687500,25000000.000
19447,1937,-54.199219,25000000.000
19448,1943,-51.269531,25000000.000
19449,1949,-48.339844,25000000.000
19450,1958,-43.945312,25000000.000
19451,1959,-43.457031,25000000.000
19452,1982,-32.226562,25000000.000
19453,1997,-24.902344,25000000.000
19454,2011,-18.066406,25000000.000
19455,2013,-17.089844,25000000.000
19456,2045,-1.464844,25000000.000
19457,2061,6.347656,25000000.000
19458,2077,14.160156,25000000.000
19459,2079,15.136719,25000000.000
19460,2107,28.808594,25000000.000
19461,2119,34.667969,25000000.000
19462,2131,40.527344,25000000.000
19463,2132,41.015625,25000000.000
19464,2147,48.339844,25000000.000
19465,2152,50.781250,25000000.000
19466,2154,51.757812,25000000.000
19467,2155,52.246094,25000000.000
19468,2150,49.804688,25000000.000
19469,2145,47.363281,25000000.000
19470,2137,43.457031,25000000.000
19471,2136,42.968750,25000000.000
19472,2114,32.226562,25000000.000
19473,2101,25.878906,25000000.000
19474,2086,18.554688,25000000.000
19475,2085,18.066406,25000000.000
19476,2053,2.441406,25000000.000
19477,2036,-5.859375,25000000.000
19478,2020,-13.671875,25000000.000
19479,2018,-14.648438,25000000.000
19480,1989,-28.808594,25000000.000
19481,1975,-35.644531,25000000.000
19482,1963,-41.503906,25000000.000
19483,1962,-41.992188,25000000.000
19484,1946,-49.804688,25000000.000
19485,1940,-52.734375,25000000.000
19486,1938,-53.710938,25000000.000
19487,1937,-54.199219,25000000.000
19488,1938,-53.710938,25000000.000
19489,1944,-50.781250,25000000.000
19490,1951,-47.363281,25000000.000
19491,1951,-47.363281,25000000.000
19492,1970,-38.085938,25000000.000
19493,1984,-31.250000,25000000.000
19494,1999,-23.925781,25000000.000
19495,2002,-22.460938,25000000.000
19496,2031,-8.300781,25000000.000
19497,2048,0.000000,25000000.000
19498,2065,8.300781,25000000.000
19499,2065,8.300781,25000000.000
19500,2096,23.437500,25000000.000
19501,2110,30.273438,25000000.000
19502,2122,36.132812,25000000.000
19503,2124,37.109375,25000000.000
19504,2142,45.898438,25000000.000
19505,2150,49.804688,25000000.000
19506,2153,51.269531,25000000.000
19507,2153,51.269531,25000000.000
19508,2154,51.757812,25000000.000
19509,2150,49.804688,25000000.000
19510,2143,46.386719,25000000.000
19511,2143,46.386719,25000000.000
19512,2125,37.597656,25000000.000
19513,2113,31.738281,25000000.000
19514,2099,24.902344,25000000.000
19515,2098,24.414062,25000000.000
19516,2067,9.277344,25000000.000
19517,2051,1.464844,25000000.000
19518,2035,-6.347656,25000000.000
19519,2033,-7.324219,25000000.000
19520,2002,-22.460938,25000000.000
19521,1988,-29.296875,25000000.000
19522,1973,-36.621094,25000000.000
19523,1972,-37.109375,25000000.000
19524,1953,-46.386719,25000000.000
19525,1945,-50.292969,25000000.000
19526,1941,-52.246094,25000000.000
19527,1940,-52.734375,25000000.000
19528,1938,-53.710938,25000000.000
19529,1941,-52.246094,25000000.000
19530,1945,-50.292969,25000000.000
19531,1946,-49.804688,25000000.000
19532,1962,-41.992188,25000000.000
19533,1973,-36.621094,25000000.000
19534,1987,-29.785156,25000000.000
19535,1988,-29.296875,25000000.000
19536,2018,-14.648438,25000000.000
19537,2034,-6.835938,25000000.000
19538,2051,1.464844,25000000.000
19539,2053,2.441406,25000000.000
19540,2083,17.089844,25000000.000
19541,2098,24.414062,25000000.000
19542,2111,30.761719,25000000.000
19543,2113,31.738281,25000000.000
19544,2135,42.480469,25000000.000
19545,2143,46.386719,25000000.000
19546,2150,49.804688,25000000.000
19547,2151,50.292969,25000000.000
19548,2153,51.269531,25000000.000
19549,2153,51.269531,25000000.000
19550,2148,48.828125,25000000.000
19551,2147,48.339844,25000000.000
19552,2133,41.503906,25000000.000
19553,2123,36.621094,25000000.000
19554,2111,30.761719,25000000.000
19555,2109,29.785156,25000000.000
19556,2080,15.625000,25000000.000
19557,2064,7.812500,25000000.000
19558,2047,-0.488281,25000000.000
19559,2046,-0.976562,25000000.000
19560,2014,-16.601562,25000000.000
19561,1999,-23.925781,25000000.000
19562,1985,-30.761719,25000000.000
19563,1983,-31.738281,25000000.000
19564,1961,-42.480469,25000000.000
19565,1951,-47.363281,25000000.000
19566,1944,-50.781250,25000000.000
19567,1945,-50.292969,25000000.000
19568,1938,-53.710938,25000000.000
19569,1938,-53.710938,25000000.000
19570,1941,-52.246094,25000000.000
19571,1941,-52.246094,25000000.000
19572,1955,-45.410156,25000000.000
19573,1965,-40.527344,25000000.000
19574,1977,-34.667969,25000000.000
19575,1978,-34.179688,25000000.000
19576,2005,-20.996094,25000000.000
19577,2020,-13.671875,25000000.000
19578,2038,-4.882812,25000000.000
19579,2039,-4.394531,25000000.000
