sample_index,raw_code,voltage_mV,sample_rate_hz
18228,2001,-22.949219,25000000.000
18229,2018,-14.648438,25000000.000
18230,2035,-6.347656,25000000.000
18231,2036,-5.859375,25000000.000
18232,2067,9.277344,25000000.000
18233,2082,16.601562,25000000.000
18234,2098,24.414062,25000000.000
18235,2100,25.390625,25000000.000
18236,2125,37.597656,25000000.000
18237,2136,42.968750,25000000.000
18238,2144,46.875000,25000000.000
18239,2143,46.386719,25000000.000
18240,2153,51.269531,25000000.000
18241,2155,52.246094,25000000.000
18242,2153,51.269531,25000000.000
18243,2152,50.781250,25000000.000
18244,2143,46.386719,25000000.000
18245,2134,41.992188,25000000.000
18246,2122,36.132812,25000000.000
18247,2122,36.132812,25000000.000
18248,2096,23.437500,25000000.000
18249,2081,16.113281,25000000.000
18250,2065,8.300781,25000000.000
18251,2062,6.835938,25000000.000
18252,2031,-8.300781,25000000.000
18253,2014,-16.601562,25000000.000
18254,2000,-23.437500,25000000.000
18255,1998,-24.414062,25000000.000
18256,1973,-36.621094,25000000.000
18257,1960,-42.968750,25000000.000
18258,1951,-47.363281,25000000.000
18259,1952,-46.875000,25000000.000
18260,1941,-52.246094,25000000.000
18261,1938,-53.710938,25000000.000
18262,1939,-53.222656,25000000.000
18263,1939,-53.222656,25000000.000
18264,1947,-49.316406,25000000.000
18265,1954,-45.898438,25000000.000
18266,1965,-40.527344,25000000.000
18267,1965,-40.527344,25000000.000
18268,1991,-27.832031,25000000.000
18269,2005,-20.996094,25000000.000
18270,2020,-13.671875,25000000.000
18271,2021,-13.183594,25000000.000
18272,2054,2.929688,25000000.000
18273,2070,10.742188,25000000.000
18274,2086,18.554688,25000000.000
18275,2086,18.554688,25000000.000
18276,2114,32.226562,25000000.000
18277,2125,37.597656,25000000.000
18278,2137,43.457031,25000000.000
18279,2136,42.968750,25000000.000
18280,2150,49.804688,25000000.000
18281,2153,51.269531,25000000.000
18282,2153,51.269531,25000000.000
18283,2153,51.269531,25000000.000
18284,2147,48.339844,25000000.000
18285,2140,44.921875,25000000.000
18286,2132,41.015625,25000000.000
18287,2130,40.039062,25000000.000
18288,2108,29.296875,25000000.000
18289,2094,22.460938,25000000.000
18290,2078,14.648438,25000000.000
18291,2077,14.160156,25000000.000
18292,2046,-0.976562,25000000.000
18293,2030,-8.789062,25000000.000
18294,2013,-17.089844,25000000.000
18295,2012,-17.578125,25000000.000
18296,1983,-31.738281,25000000.000
18297,1970,-38.085938,25000000.000
18298,1959,-43.457031,25000000.000
18299,1958,-43.945312,25000000.000
18300,1944,-50.781250,25000000.000
18301,1939,-53.222656,25000000.000
18302,1938,-53.710938,25000000.000
18303,1937,-54.199219,25000000.000
18304,1941,-52.246094,25000000.000
18305,1946,-49.804688,25000000.000
18306,1955,-45.410156,25000000.000
18307,1957,-44.433594,25000000.000
18308,1977,-34.667969,25000000.000
18309,1991,-27.832031,25000000.000
18310,2006,-20.507812,25000000.000
18311,2008,-19.531250,25000000.000
18312,2039,-4.394531,25000000.000
18313,2055,3.417969,25000000.000
18314,2071,11.230469,25000000.000
18315,2073,12.207031,25000000.000
18316,2102,26.367188,25000000.000
18317,2116,33.203125,25000000.000
18318,2127,38.574219,25000000.000
18319,2128,39.062500,25000000.000
18320,2144,46.875000,25000000.000
18321,2150,49.804688,25000000.000
18322,2153,51.269531,25000000.000
18323,2152,50.781250,25000000.000
18324,2152,50.781250,25000000.000
18325,2146,47.851562,25000000.000
18326,2140,44.921875,25000000.000
18327,2139,44.433594,25000000.000
18328,2118,34.179688,25000000.000
18329,2105,27.832031,25000000.000
18330,2091,20.996094,25000000.000
18331,2089,20.019531,25000000.000
18332,2059,5.371094,25000000.000
18333,2042,-2.929688,25000000.000
18334,2026,-10.742188,25000000.000
18335,2024,-11.718750,25000000.000
18336,1996,-25.390625,25000000.000
18337,1982,-32.226562,25000000.000
18338,1968,-39.062500,25000000.000
18339,1966,-40.039062,25000000.000
18340,1949,-48.339844,25000000.000
18341,1942,-51.757812,25000000.000
18342,1938,-53.710938,25000000.000
18343,1939,-53.222656,25000000.000
18344,1940,-52.734375,25000000.000
18345,1942,-51.757812,25000000.000
18346,1949,-48.339844,25000000.000
18347,1949,-48.339844,25000000.000
18348,1968,-39.062500,25000000.000
18349,1981,-32.714844,25000000.000
18350,1993,-26.855469,25000000.000
18351,1995,-25.878906,25000000.000
18352,2025,-11.230469,25000000.000
18353,2042,-2.929688,25000000.000
18354,2058,4.882812,25000000.000
18355,2060,5.859375,25000000.000
18356,2090,20.507812,25000000.000
18357,2104,27.343750,25000000.000
18358,2117,33.691406,25000000.000
18359,2119,34.667969,25000000.000
18360,2138,43.945312,25000000.000
18361,2145,47.363281,25000000.000
18362,2150,49.804688,25000000.000
18363,2150,49.804688,25000000.000
18364,2153,51.269531,25000000.000
18365,2150,49.804688,25000000.000
18366,2145,47.363281,25000000.000
18367,2144,46.875000,25000000.000
18368,2127,38.574219,25000000.000
18369,2116,33.203125,25000000.000
18370,2103,26.855469,25000000.000
18371,2102,26.367188,25000000.000
18372,2073,12.207031,25000000.000
18373,2057,4.394531,25000000.000
18374,2041,-3.417969,25000000.000
18375,2039,-4.394531,25000000.000
18376,2008,-19.531250,25000000.000
18377,1993,-26.855469,25000000.000
18378,1979,-33.691406,25000000.000
18379,1977,-34.667969,25000000.000
18380,1957,-44.433594,25000000.000
18381,1947,-49.316406,25000000.000
18382,1942,-51.757812,25000000.000
18383,1941,-52.246094,25000000.000
18384,1938,-53.710938,25000000.000
18385,1940,-52.734375,25000000.000
18386,1944,-50.781250,25000000.000
18387,1944,-50.781250,25000000.000
18388,1957,-44.433594,25000000.000
18389,1970,-38.085938,25000000.000
18390,1982,-32.226562,25000000.000
18391,1983,-31.738281,25000000.000
18392,2012,-17.578125,25000000.000
18393,2027,-10.253906,25000000.000
18394,2044,-1.953125,25000000.000
18395,2046,-0.976562,25000000.000
18396,2077,14.160156,25000000.000
18397,2093,21.972656,25000000.000
18398,2107,28.808594,25000000.000
18399,2108,29.296875,25000000.000
18400,2131,40.527344,25000000.000
18401,2140,44.921875,25000000.000
18402,2147,48.339844,25000000.000
18403,2147,48.339844,25000000.000
18404,2154,51.757812,25000000.000
18405,2153,51.269531,25000000.000
18406,2151,50.292969,25000000.000
18407,2149,49.316406,25000000.000
18408,2136,42.968750,25000000.000
18409,2126,38.085938,25000000.000
18410,2114,32.226562,25000000.000
18411,2113,31.738281,25000000.000
18412,2086,18.554688,25000000.000
18413,2071,11.230469,25000000.000
18414,2054,2.929688,25000000.000
18415,2052,1.953125,25000000.000
18416,2022,-12.695312,25000000.000
18417,2007,-20.019531,25000000.000
18418,1990,-28.320312,25000000.000
18419,1989,-28.808594,25000000.000
18420,1966,-40.039062,25000000.000
18421,1956,-44.921875,25000000.000
18422,1947,-49.316406,25000000.000
18423,1947,-49.316406,25000000.000
18424,1940,-52.734375,25000000.000
18425,1938,-53.710938,25000000.000
18426,1941,-52.246094,25000000.000
18427,1941,-52.246094,25000000.000
18428,1952,-46.875000,25000000.000
18429,1962,-41.992188,25000000.000
18430,1972,-37.109375,25000000.000
18431,1973,-36.621094,25000000.000
18432,1999,-23.925781,25000000.000
18433,2014,-16.601562,25000000.000
18434,2031,-8.300781,25000000.000
18435,2032,-7.812500,25000000.000
18436,2063,7.324219,25000000.000
18437,2081,16.113281,25000000.000
18438,2095,22.949219,25000000.000
18439,2096,23.437500,25000000.000
18440,2121,35.644531,25000000.000
18441,2132,41.015625,25000000.000
18442,2142,45.898438,25000000.000
18443,2143,46.386719,25000000.000
18444,2155,52.246094,25000000.000
18445,2155,52.246094,25000000.000
18446,2153,51.269531,25000000.000
18447,2153,51.269531,25000000.000
18448,2145,47.363281,25000000.000
18449,2138,43.945312,25000000.000
18450,2124,37.109375,25000000.000
18451,2125,37.597656,25000000.000
18452,2100,25.390625,25000000.000
18453,2084,17.578125,25000000.000
18454,2068,9.765625,25000000.000
18455,2067,9.277344,25000000.000
18456,2036,-5.859375,25000000.000
18457,2019,-14.160156,25000000.000
18458,2004,-21.484375,25000000.000
18459,2002,-22.460938,25000000.000
18460,1974,-36.132812,25000000.000
18461,1964,-41.015625,25000000.000
18462,1953,-46.386719,25000000.000
18463,1953,-46.386719,25000000.000
18464,1941,-52.246094,25000000.000
18465,1938,-53.710938,25000000.000
18466,1938,-53.710938,25000000.000
18467,1938,-53.710938,25000000.000
18468,1946,-49.804688,25000000.000
18469,1954,-45.898438,25000000.000
18470,1962,-41.992188,25000000.000
18471,1964,-41.015625,25000000.000
18472,1986,-30.273438,25000000.000
18473,2001,-22.949219,25000000.000
18474,2017,-15.136719,25000000.000
18475,2018,-14.648438,25000000.000
18476,2051,1.464844,25000000.000
18477,2067,9.277344,25000000.000
18478,2082,16.601562,25000000.000
18479,2084,17.578125,25000000.000
18480,2111,30.761719,25000000.000
18481,2123,36.621094,25000000.000
18482,2134,41.992188,25000000.000
18483,2136,42.968750,25000000.000
18484,2149,49.316406,25000000.000
18485,2151,50.292969,25000000.000
18486,2154,51.757812,25000000.000
18487,2154,51.757812,25000000.000
18488,2147,48.339844,25000000.000
18489,2143,46.386719,25000000.000
18490,2135,42.480469,25000000.000
18491,2133,41.503906,25000000.000
18492,2111,30.761719,25000000.000
18493,2097,23.925781,25000000.000
18494,2081,16.113281,25000000.000
18495,2080,15.625000,25000000.000
18496,2049,0.488281,25000000.000
18497,2033,-7.324219,25000000.000
18498,2016,-15.625000,25000000.000
18499,2013,-17.089844,25000000.000
18500,1986,-30.273438,25000000.000
18501,1973,-36.621094,25000000.000
18502,1961,-42.480469,25000000.000
18503,1961,-42.480469,25000000.000
18504,1946,-49.804688,25000000.000
18505,1940,-52.734375,25000000.000
18506,1939,-53.222656,25000000.000
18507,1938,-53.710938,25000000.000
18508,1941,-52.246094,25000000.000
18509,1946,-49.804688,25000000.000
18510,1954,-45.898438,25000000.000
18511,1955,-45.410156,25000000.000
18512,1977,-34.667969,25000000.000
18513,1988,-29.296875,25000000.000
18514,2002,-22.460938,25000000.000
18515,2005,-20.996094,25000000.000
18516,2035,-6.347656,25000000.000
18517,2051,1.464844,25000000.000
18518,2068,9.765625,25000000.000
18519,2069,10.253906,25000000.000
18520,2098,24.414062,25000000.000
18521,2115,32.714844,25000000.000
18522,2126,38.085938,25000000.000
18523,2126,38.085938,25000000.000
18524,2142,45.898438,25000000.000
18525,2148,48.828125,25000000.000
18526,2152,50.781250,25000000.000
18527,2152,50.781250,25000000.000
18528,2151,50.292969,25000000.000
18529,2148,48.828125,25000000.000
18530,2142,45.898438,25000000.000
18531,2140,44.921875,25000000.000
18532,2122,36.132812,25000000.000
18533,2108,29.296875,25000000.000
18534,2095,22.949219,25000000.000
18535,2092,21.484375,25000000.000
18536,2063,7.324219,25000000.000
18537,2047,-0.488281,25000000.000
18538,2030,-8.789062,25000000.000
18539,2029,-9.277344,25000000.000
18540,1999,-23.925781,25000000.000
18541,1985,-30.761719,25000000.000
18542,1971,-37.597656,25000000.000
18543,1969,-38.574219,25000000.000
18544,1951,-47.363281,25000000.000
18545,1944,-50.781250,25000000.000
18546,1939,-53.222656,25000000.000
18547,1939,-53.222656,25000000.000
18548,1939,-53.222656,25000000.000
18549,1942,-51.757812,25000000.000
18550,1947,-49.316406,25000000.000
18551,1947,-49.316406,25000000.000
18552,1963,-41.503906,25000000.000
18553,1977,-34.667969,25000000.000
18554,1990,-28.320312,25000000.000
18555,1992,-27.343750,25000000.000
18556,2021,-13.183594,25000000.000
18557,2038,-4.882812,25000000.000
18558,2054,2.929688,25000000.000
18559,2055,3.417969,25000000.000
18560,2086,18.554688,25000000.000
18561,2101,25.878906,25000000.000
18562,2114,32.226562,25000000.000
18563,2116,33.203125,25000000.000
18564,2136,42.968750,25000000.000
18565,2144,46.875000,25000000.000
18566,2150,49.804688,25000000.000
18567,2150,49.804688,25000000.000
18568,2154,51.757812,25000000.000
18569,2153,51.269531,25000000.000
18570,2145,47.363281,25000000.000
18571,2146,47.851562,25000000.000
18572,2131,40.527344,25000000.000
18573,2119,34.667969,25000000.000
18574,2107,28.808594,25000000.000
18575,2106,28.320312,25000000.000
18576,2076,13.671875,25000000.000
18577,2060,5.859375,25000000.000
18578,2044,-1.953125,25000000.000
18579,2043,-2.441406,25000000.000
18580,2012,-17.578125,25000000.000
18581,1996,-25.390625,25000000.000
18582,1983,-31.738281,25000000.000
18583,1981,-32.714844,25000000.000
18584,1960,-42.968750,25000000.000
18585,1950,-47.851562,25000000.000
18586,1944,-50.781250,25000000.000
18587,1944,-50.781250,25000000.000
18588,1939,-53.222656,25000000.000
18589,1939,-53.222656,25000000.000
18590,1942,-51.757812,25000000.000
18591,1944,-50.781250,25000000.000
18592,1956,-44.921875,25000000.000
18593,1968,-39.062500,25000000.000
18594,1979,-33.691406,25000000.000
18595,1980,-33.203125,25000000.000
18596,2009,-19.042969,25000000.000
18597,2025,-11.230469,25000000.000
18598,2041,-3.417969,25000000.000
18599,2043,-2.441406,25000000.000
18600,2073,12.207031,25000000.000
18601,2088,19.531250,25000000.000
18602,2105,27.832031,25000000.000
18603,2104,27.343750,25000000.000
18604,2128,39.062500,25000000.000
18605,2139,44.433594,25000000.000
18606,2145,47.363281,25000000.000
18607,2145,47.363281,25000000.000
18608,2153,51.269531,25000000.000
18609,2154,51.757812,25000000.000
18610,2152,50.781250,25000000.000
18611,2150,49.804688,25000000.000
18612,2140,44.921875,25000000.000
18613,2131,40.527344,25000000.000
18614,2119,34.667969,25000000.000
18615,2117,33.691406,25000000.000
18616,2091,20.996094,25000000.000
18617,2075,13.183594,25000000.000
18618,2059,5.371094,25000000.000
18619,2058,4.882812,25000000.000
18620,2026,-10.742188,25000000.000
18621,2010,-18.554688,25000000.000
18622,1995,-25.878906,25000000.000
18623,1993,-26.855469,25000000.000
18624,1968,-39.062500,25000000.000
18625,1958,-43.945312,25000000.000
18626,1949,-48.339844,25000000.000
18627,1949,-48.339844,25000000.000
18628,1940,-52.734375,25000000.000
18629,1939,-53.222656,25000000.000
18630,1940,-52.734375,25000000.000
18631,1940,-52.734375,25000000.000
18632,1950,-47.851562,25000000.000
18633,1959,-43.457031,25000000.000
18634,1970,-38.085938,25000000.000
18635,1971,-37.597656,25000000.000
18636,1995,-25.878906,25000000.000
18637,2011,-18.066406,25000000.000
18638,2027,-10.253906,25000000.000
18639,2027,-10.253906,25000000.000
18640,2060,5.859375,25000000.000
18641,2075,13.183594,25000000.000
18642,2091,20.996094,25000000.000
18643,2092,21.484375,25000000.000
18644,2119,34.667969,25000000.000
18645,2130,40.039062,25000000.000
18646,2139,44.433594,25000000.000
18647,2140,44.921875,25000000.000
18648,2152,50.781250,25000000.000
18649,2152,50.781250,25000000.000
18650,2153,51.269531,25000000.000
18651,2153,51.269531,25000000.000
18652,2146,47.851562,25000000.000
18653,2139,44.433594,25000000.000
18654,2128,39.062500,25000000.000
18655,2127,38.574219,25000000.000
18656,2103,26.855469,25000000.000
18657,2088,19.531250,25000000.000
18658,2072,11.718750,25000000.000
18659,2071,11.230469,25000000.000
18660,2039,-4.394531,25000000.000
18661,2023,-12.207031,25000000.000
18662,2007,-20.019531,25000000.000
18663,2005,-20.996094,25000000.000
18664,1978,-34.179688,25000000.000
18665,1965,-40.527344,25000000.000
18666,1956,-44.921875,25000000.000
18667,1954,-45.898438,25000000.000
18668,1942,-51.757812,25000000.000
18669,1939,-53.222656,25000000.000
18670,1938,-53.710938,25000000.000
18671,1938,-53.710938,25000000.000
18672,1944,-50.781250,25000000.000
18673,1951,-47.363281,25000000.000
18674,1959,-43.457031,25000000.000
18675,1960,-42.968750,25000000.000
18676,1982,-32.226562,25000000.000
18677,1997,-24.902344,25000000.000
18678,2012,-17.578125,25000000.000
18679,2015,-16.113281,25000000.000
18680,2045,-1.464844,25000000.000
18681,2061,6.347656,25000000.000
18682,2078,14.648438,25000000.000
18683,2079,15.136719,25000000.000
18684,2107,28.808594,25000000.000
18685,2120,35.156250,25000000.000
18686,2131,40.527344,25000000.000
18687,2132,41.015625,25000000.000
18688,2147,48.339844,25000000.000
18689,2152,50.781250,25000000.000
18690,2154,51.757812,25000000.000
18691,2153,51.269531,25000000.000
18692,2150,49.804688,25000000.000
18693,2144,46.875000,25000000.000
18694,2136,42.968750,25000000.000
18695,2135,42.480469,25000000.000
18696,2114,32.226562,25000000.000
18697,2102,26.367188,25000000.000
18698,2085,18.066406,25000000.000
18699,2084,17.578125,25000000.000
18700,2053,2.441406,25000000.000
18701,2037,-5.371094,25000000.000
18702,2019,-14.160156,25000000.000
18703,2018,-14.648438,25000000.000
18704,1989,-28.808594,25000000.000
18705,1976,-35.156250,25000000.000
18706,1963,-41.503906,25000000.000
18707,1962,-41.992188,25000000.000
18708,1947,-49.316406,25000000.000
18709,1941,-52.246094,25000000.000
18710,1937,-54.199219,25000000.000
18711,1937,-54.199219,25000000.000
18712,1939,-53.222656,25000000.000
18713,1943,-51.269531,25000000.000
18714,1952,-46.875000,25000000.000
18715,1951,-47.363281,25000000.000
18716,1972,-37.109375,25000000.000
18717,1984,-31.250000,25000000.000
18718,1999,-23.925781,25000000.000
18719,2001,-22.949219,25000000.000
18720,2031,-8.300781,25000000.000
18721,2047,-0.488281,25000000.000
18722,2063,7.324219,25000000.000
18723,2065,8.300781,25000000.000
18724,2095,22.949219,25000000.000
18725,2109,29.785156,25000000.000
18726,2121,35.644531,25000000.000
18727,2123,36.621094,25000000.000
18728,2141,45.410156,25000000.000
18729,2148,48.828125,25000000.000
18730,2153,51.269531,25000000.000
18731,2153,51.269531,25000000.000
18732,2152,50.781250,25000000.000
18733,2149,49.316406,25000000.000
18734,2144,46.875000,25000000.000
18735,2142,45.898438,25000000.000
18736,2124,37.109375,25000000.000
18737,2111,30.761719,25000000.000
18738,2098,24.414062,25000000.000
18739,2096,23.437500,25000000.000
