sample_index,raw_code,voltage_mV,sample_rate_hz
20577,2083,17.089844,25000000.000
20578,2067,9.277344,25000000.000
20579,2066,8.789062,25000000.000
20580,2035,-6.347656,25000000.000
20581,2019,-14.160156,25000000.000
20582,2003,-21.972656,25000000.000
20583,2003,-21.972656,25000000.000
20584,1975,-35.644531,25000000.000
20585,1964,-41.015625,25000000.000
20586,1954,-45.898438,25000000.000
20587,1952,-46.875000,25000000.000
20588,1941,-52.246094,25000000.000
20589,1939,-53.222656,25000000.000
20590,1938,-53.710938,25000000.000
20591,1939,-53.222656,25000000.000
20592,1946,-49.804688,25000000.000
20593,1952,-46.875000,25000000.000
20594,1962,-41.992188,25000000.000
20595,1964,-41.015625,25000000.000
20596,1986,-30.273438,25000000.000
20597,2001,-22.949219,25000000.000
20598,2016,-15.625000,25000000.000
20599,2018,-14.648438,25000000.000
20600,2050,0.976562,25000000.000
20601,2065,8.300781,25000000.000
20602,2080,15.625000,25000000.000
20603,2083,17.089844,25000000.000
20604,2111,30.761719,25000000.000
20605,2121,35.644531,25000000.000
20606,2133,41.503906,25000000.000
20607,2135,42.480469,25000000.000
20608,2149,49.316406,25000000.000
20609,2151,50.292969,25000000.000
20610,2153,51.269531,25000000.000
20611,2153,51.269531,25000000.000
20612,2148,48.828125,25000000.000
20613,2143,46.386719,25000000.000
20614,2134,41.992188,25000000.000
20615,2133,41.503906,25000000.000
20616,2111,30.761719,25000000.000
20617,2096,23.437500,25000000.000
20618,2082,16.601562,25000000.000
20619,2080,15.625000,25000000.000
20620,2048,0.000000,25000000.000
20621,2032,-7.812500,25000000.000
20622,2016,-15.625000,25000000.000
20623,2014,-16.601562,25000000.000
20624,1987,-29.785156,25000000.000
20625,1973,-36.621094,25000000.000
20626,1962,-41.992188,25000000.000
20627,1962,-41.992188,25000000.000
20628,1946,-49.804688,25000000.000
20629,1942,-51.757812,25000000.000
20630,1939,-53.222656,25000000.000
20631,1939,-53.222656,25000000.000
20632,1942,-51.757812,25000000.000
20633,1948,-48.828125,25000000.000
20634,1956,-44.921875,25000000.000
20635,1956,-44.921875,25000000.000
20636,1977,-34.667969,25000000.000
20637,1990,-28.320312,25000000.000
20638,2005,-20.996094,25000000.000
20639,2006,-20.507812,25000000.000
20640,2036,-5.859375,25000000.000
20641,2053,2.441406,25000000.000
20642,2069,10.253906,25000000.000
20643,2070,10.742188,25000000.000
20644,2100,25.390625,25000000.000
20645,2114,32.226562,25000000.000
20646,2125,37.597656,25000000.000
20647,2127,38.574219,25000000.000
20648,2144,46.875000,25000000.000
20649,2149,49.316406,25000000.000
20650,2152,50.781250,25000000.000
20651,2153,51.269531,25000000.000
20652,2152,50.781250,25000000.000
20653,2147,48.339844,25000000.000
20654,2141,45.410156,25000000.000
20655,2141,45.410156,25000000.000
20656,2122,36.132812,25000000.000
20657,2109,29.785156,25000000.000
20658,2095,22.949219,25000000.000
20659,2093,21.972656,25000000.000
20660,2064,7.812500,25000000.000
20661,2047,-0.488281,25000000.000
20662,2030,-8.789062,25000000.000
20663,2028,-9.765625,25000000.000
20664,1999,-23.925781,25000000.000
20665,1985,-30.761719,25000000.000
20666,1972,-37.109375,25000000.000
20667,1972,-37.109375,25000000.000
20668,1952,-46.875000,25000000.000
20669,1946,-49.804688,25000000.000
20670,1941,-52.246094,25000000.000
20671,1941,-52.246094,25000000.000
20672,1940,-52.734375,25000000.000
20673,1943,-51.269531,25000000.000
20674,1949,-48.339844,25000000.000
20675,1949,-48.339844,25000000.000
20676,1966,-40.039062,25000000.000
20677,1978,-34.179688,25000000.000
20678,1992,-27.343750,25000000.000
20679,1993,-26.855469,25000000.000
20680,2022,-12.695312,25000000.000
20681,2038,-4.882812,25000000.000
20682,2054,2.929688,25000000.000
20683,2057,4.394531,25000000.000
20684,2086,18.554688,25000000.000
20685,2101,25.878906,25000000.000
20686,2114,32.226562,25000000.000
20687,2116,33.203125,25000000.000
20688,2136,42.968750,25000000.000
20689,2144,46.875000,25000000.000
20690,2149,49.316406,25000000.000
20691,2149,49.316406,25000000.000
20692,2153,51.269531,25000000.000
20693,2152,50.781250,25000000.000
20694,2145,47.363281,25000000.000
20695,2146,47.851562,25000000.000
20696,2130,40.039062,25000000.000
20697,2119,34.667969,25000000.000
20698,2106,28.320312,25000000.000
20699,2105,27.832031,25000000.000
20700,2078,14.648438,25000000.000
20701,2061,6.347656,25000000.000
20702,2044,-1.953125,25000000.000
20703,2042,-2.929688,25000000.000
20704,2014,-16.601562,25000000.000
20705,1997,-24.902344,25000000.000
20706,1982,-32.226562,25000000.000
20707,1982,-32.226562,25000000.000
20708,1959,-43.457031,25000000.000
20709,1951,-47.363281,25000000.000
20710,1944,-50.781250,25000000.000
20711,1944,-50.781250,25000000.000
20712,1938,-53.710938,25000000.000
20713,1939,-53.222656,25000000.000
20714,1942,-51.757812,25000000.000
20715,1943,-51.269531,25000000.000
20716,1957,-44.433594,25000000.000
20717,1967,-39.550781,25000000.000
20718,1979,-33.691406,25000000.000
20719,1979,-33.691406,25000000.000
20720,2007,-20.019531,25000000.000
20721,2023,-12.207031,25000000.000
20722,2039,-4.394531,25000000.000
20723,2041,-3.417969,25000000.000
20724,2072,11.718750,25000000.000
20725,2088,19.531250,25000000.000
20726,2102,26.367188,25000000.000
20727,2104,27.343750,25000000.000
20728,2127,38.574219,25000000.000
20729,2137,43.457031,25000000.000
20730,2144,46.875000,25000000.000
20731,2144,46.875000,25000000.000
20732,2151,50.292969,25000000.000
20733,2152,50.781250,25000000.000
20734,2150,49.804688,25000000.000
20735,2149,49.316406,25000000.000
20736,2138,43.945312,25000000.000
20737,2129,39.550781,25000000.000
20738,2118,34.179688,25000000.000
20739,2116,33.203125,25000000.000
20740,2090,20.507812,25000000.000
20741,2075,13.183594,25000000.000
20742,2059,5.371094,25000000.000
20743,2056,3.906250,25000000.000
20744,2025,-11.230469,25000000.000
20745,2009,-19.042969,25000000.000
20746,1994,-26.367188,25000000.000
20747,1992,-27.343750,25000000.000
20748,1969,-38.574219,25000000.000
20749,1958,-43.945312,25000000.000
20750,1949,-48.339844,25000000.000
20751,1948,-48.828125,25000000.000
20752,1940,-52.734375,25000000.000
20753,1939,-53.222656,25000000.000
20754,1940,-52.734375,25000000.000
20755,1940,-52.734375,25000000.000
20756,1949,-48.339844,25000000.000
20757,1958,-43.945312,25000000.000
20758,1969,-38.574219,25000000.000
20759,1970,-38.085938,25000000.000
20760,1995,-25.878906,25000000.000
20761,2010,-18.554688,25000000.000
20762,2026,-10.742188,25000000.000
20763,2028,-9.765625,25000000.000
20764,2059,5.371094,25000000.000
20765,2075,13.183594,25000000.000
20766,2091,20.996094,25000000.000
20767,2093,21.972656,25000000.000
20768,2118,34.179688,25000000.000
20769,2128,39.062500,25000000.000
20770,2139,44.433594,25000000.000
20771,2140,44.921875,25000000.000
20772,2149,49.316406,25000000.000
20773,2153,51.269531,25000000.000
20774,2152,50.781250,25000000.000
20775,2151,50.292969,25000000.000
20776,2144,46.875000,25000000.000
20777,2136,42.968750,25000000.000
20778,2127,38.574219,25000000.000
20779,2126,38.085938,25000000.000
20780,2103,26.855469,25000000.000
20781,2088,19.531250,25000000.000
20782,2072,11.718750,25000000.000
20783,2070,10.742188,25000000.000
20784,2038,-4.882812,25000000.000
20785,2024,-11.718750,25000000.000
20786,2007,-20.019531,25000000.000
20787,2004,-21.484375,25000000.000
20788,1979,-33.691406,25000000.000
20789,1966,-40.039062,25000000.000
20790,1955,-45.410156,25000000.000
20791,1954,-45.898438,25000000.000
20792,1943,-51.269531,25000000.000
20793,1940,-52.734375,25000000.000
20794,1937,-54.199219,25000000.000
20795,1937,-54.199219,25000000.000
20796,1944,-50.781250,25000000.000
20797,1952,-46.875000,25000000.000
20798,1960,-42.968750,25000000.000
20799,1961,-42.480469,25000000.000
20800,1983,-31.738281,25000000.000
20801,1998,-24.414062,25000000.000
20802,2013,-17.089844,25000000.000
20803,2015,-16.113281,25000000.000
20804,2045,-1.464844,25000000.000
20805,2062,6.835938,25000000.000
20806,2078,14.648438,25000000.000
20807,2080,15.625000,25000000.000
20808,2107,28.808594,25000000.000
20809,2120,35.156250,25000000.000
20810,2131,40.527344,25000000.000
20811,2133,41.503906,25000000.000
20812,2146,47.851562,25000000.000
20813,2151,50.292969,25000000.000
20814,2153,51.269531,25000000.000
20815,2153,51.269531,25000000.000
20816,2149,49.316406,25000000.000
20817,2144,46.875000,25000000.000
20818,2136,42.968750,25000000.000
20819,2135,42.480469,25000000.000
20820,2114,32.226562,25000000.000
20821,2100,25.390625,25000000.000
20822,2086,18.554688,25000000.000
20823,2084,17.578125,25000000.000
20824,2053,2.441406,25000000.000
20825,2036,-5.859375,25000000.000
20826,2021,-13.183594,25000000.000
20827,2019,-14.160156,25000000.000
20828,1990,-28.320312,25000000.000
20829,1977,-34.667969,25000000.000
20830,1966,-40.039062,25000000.000
20831,1963,-41.503906,25000000.000
20832,1947,-49.316406,25000000.000
20833,1942,-51.757812,25000000.000
20834,1940,-52.734375,25000000.000
20835,1939,-53.222656,25000000.000
20836,1942,-51.757812,25000000.000
20837,1946,-49.804688,25000000.000
20838,1953,-46.386719,25000000.000
20839,1955,-45.410156,25000000.000
20840,1974,-36.132812,25000000.000
20841,1985,-30.761719,25000000.000
20842,2001,-22.949219,25000000.000
20843,2001,-22.949219,25000000.000
20844,2031,-8.300781,25000000.000
20845,2048,0.000000,25000000.000
20846,2064,7.812500,25000000.000
20847,2065,8.300781,25000000.000
20848,2095,22.949219,25000000.000
20849,2109,29.785156,25000000.000
20850,2122,36.132812,25000000.000
20851,2123,36.621094,25000000.000
20852,2141,45.410156,25000000.000
20853,2147,48.339844,25000000.000
20854,2152,50.781250,25000000.000
20855,2151,50.292969,25000000.000
20856,2152,50.781250,25000000.000
20857,2149,49.316406,25000000.000
20858,2143,46.386719,25000000.000
20859,2141,45.410156,25000000.000
20860,2125,37.597656,25000000.000
20861,2112,31.250000,25000000.000
20862,2097,23.925781,25000000.000
20863,2096,23.437500,25000000.000
20864,2067,9.277344,25000000.000
20865,2051,1.464844,25000000.000
20866,2035,-6.347656,25000000.000
20867,2033,-7.324219,25000000.000
20868,2003,-21.972656,25000000.000
20869,1988,-29.296875,25000000.000
20870,1974,-36.132812,25000000.000
20871,1974,-36.132812,25000000.000
20872,1954,-45.898438,25000000.000
20873,1947,-49.316406,25000000.000
20874,1943,-51.269531,25000000.000
20875,1940,-52.734375,25000000.000
20876,1939,-53.222656,25000000.000
20877,1941,-52.246094,25000000.000
20878,1945,-50.292969,25000000.000
20879,1947,-49.316406,25000000.000
20880,1962,-41.992188,25000000.000
20881,1974,-36.132812,25000000.000
20882,1987,-29.785156,25000000.000
20883,1989,-28.808594,25000000.000
20884,2018,-14.648438,25000000.000
20885,2034,-6.835938,25000000.000
20886,2050,0.976562,25000000.000
20887,2052,1.953125,25000000.000
20888,2083,17.089844,25000000.000
20889,2098,24.414062,25000000.000
20890,2111,30.761719,25000000.000
20891,2112,31.250000,25000000.000
20892,2134,41.992188,25000000.000
20893,2142,45.898438,25000000.000
20894,2149,49.316406,25000000.000
20895,2148,48.828125,25000000.000
20896,2153,51.269531,25000000.000
20897,2152,50.781250,25000000.000
20898,2148,48.828125,25000000.000
20899,2148,48.828125,25000000.000
20900,2133,41.503906,25000000.000
20901,2122,36.132812,25000000.000
20902,2109,29.785156,25000000.000
20903,2108,29.296875,25000000.000
20904,2081,16.113281,25000000.000
20905,2064,7.812500,25000000.000
20906,2047,-0.488281,25000000.000
20907,2046,-0.976562,25000000.000
20908,2015,-16.113281,25000000.000
20909,1998,-24.414062,25000000.000
20910,1985,-30.761719,25000000.000
20911,1983,-31.738281,25000000.000
20912,1960,-42.968750,25000000.000
20913,1951,-47.363281,25000000.000
20914,1945,-50.292969,25000000.000
20915,1943,-51.269531,25000000.000
20916,1939,-53.222656,25000000.000
20917,1939,-53.222656,25000000.000
20918,1942,-51.757812,25000000.000
20919,1943,-51.269531,25000000.000
20920,1955,-45.410156,25000000.000
20921,1964,-41.015625,25000000.000
20922,1976,-35.156250,25000000.000
20923,1978,-34.179688,25000000.000
20924,2004,-21.484375,25000000.000
20925,2020,-13.671875,25000000.000
20926,2036,-5.859375,25000000.000
20927,2037,-5.371094,25000000.000
20928,2068,9.765625,25000000.000
20929,2084,17.578125,25000000.000
20930,2099,24.902344,25000000.000
20931,2100,25.390625,25000000.000
20932,2124,37.109375,25000000.000
20933,2135,42.480469,25000000.000
20934,2142,45.898438,25000000.000
20935,2143,46.386719,25000000.000
20936,2152,50.781250,25000000.000
20937,2152,50.781250,25000000.000
20938,2151,50.292969,25000000.000
20939,2151,50.292969,25000000.000
20940,2139,44.433594,25000000.000
20941,2130,40.039062,25000000.000
20942,2121,35.644531,25000000.000
20943,2119,34.667969,25000000.000
20944,2093,21.972656,25000000.000
20945,2078,14.648438,25000000.000
20946,2062,6.835938,25000000.000
20947,2060,5.859375,25000000.000
20948,2030,-8.789062,25000000.000
20949,2013,-17.089844,25000000.000
20950,1997,-24.902344,25000000.000
20951,1996,-25.390625,25000000.000
20952,1971,-37.597656,25000000.000
20953,1959,-43.457031,25000000.000
20954,1951,-47.363281,25000000.000
20955,1950,-47.851562,25000000.000
20956,1939,-53.222656,25000000.000
20957,1938,-53.710938,25000000.000
20958,1939,-53.222656,25000000.000
20959,1940,-52.734375,25000000.000
20960,1948,-48.828125,25000000.000
20961,1956,-44.921875,25000000.000
20962,1964,-41.015625,25000000.000
20963,1966,-40.039062,25000000.000
20964,1991,-27.832031,25000000.000
20965,2005,-20.996094,25000000.000
20966,2021,-13.183594,25000000.000
20967,2023,-12.207031,25000000.000
20968,2055,3.417969,25000000.000
20969,2071,11.230469,25000000.000
20970,2086,18.554688,25000000.000
20971,2088,19.531250,25000000.000
20972,2113,31.738281,25000000.000
20973,2126,38.085938,25000000.000
20974,2136,42.968750,25000000.000
20975,2138,43.945312,25000000.000
20976,2150,49.804688,25000000.000
20977,2152,50.781250,25000000.000
20978,2152,50.781250,25000000.000
20979,2153,51.269531,25000000.000
20980,2146,47.851562,25000000.000
20981,2139,44.433594,25000000.000
20982,2130,40.039062,25000000.000
20983,2129,39.550781,25000000.000
20984,2106,28.320312,25000000.000
20985,2091,20.996094,25000000.000
20986,2077,14.160156,25000000.000
20987,2075,13.183594,25000000.000
20988,2044,-1.953125,25000000.000
20989,2028,-9.765625,25000000.000
20990,2011,-18.066406,25000000.000
20991,2009,-19.042969,25000000.000
20992,1982,-32.226562,25000000.000
20993,1970,-38.085938,25000000.000
20994,1958,-43.945312,25000000.000
20995,1957,-44.433594,25000000.000
20996,1944,-50.781250,25000000.000
20997,1939,-53.222656,25000000.000
20998,1938,-53.710938,25000000.000
20999,1939,-53.222656,25000000.000
21000,1943,-51.269531,25000000.000
21001,1949,-48.339844,25000000.000
21002,1958,-43.945312,25000000.000
21003,1958,-43.945312,25000000.000
21004,1980,-33.203125,25000000.000
21005,1995,-25.878906,25000000.000
21006,2008,-19.531250,25000000.000
21007,2009,-19.042969,25000000.000
21008,2041,-3.417969,25000000.000
21009,2057,4.394531,25000000.000
21010,2074,12.695312,25000000.000
21011,2076,13.671875,25000000.000
21012,2105,27.832031,25000000.000
21013,2117,33.691406,25000000.000
21014,2129,39.550781,25000000.000
21015,2131,40.527344,25000000.000
21016,2145,47.363281,25000000.000
21017,2151,50.292969,25000000.000
21018,2153,51.269531,25000000.000
21019,2153,51.269531,25000000.000
21020,2151,50.292969,25000000.000
21021,2146,47.851562,25000000.000
21022,2139,44.433594,25000000.000
21023,2138,43.945312,25000000.000
21024,2117,33.691406,25000000.000
21025,2104,27.343750,25000000.000
21026,2089,20.019531,25000000.000
21027,2088,19.531250,25000000.000
21028,2057,4.394531,25000000.000
21029,2041,-3.417969,25000000.000
21030,2024,-11.718750,25000000.000
21031,2022,-12.695312,25000000.000
21032,1992,-27.343750,25000000.000
21033,1980,-33.203125,25000000.000
21034,1966,-40.039062,25000000.000
21035,1966,-40.039062,25000000.000
21036,1950,-47.851562,25000000.000
21037,1943,-51.269531,25000000.000
21038,1939,-53.222656,25000000.000
21039,1940,-52.734375,25000000.000
21040,1940,-52.734375,25000000.000
21041,1944,-50.781250,25000000.000
21042,1951,-47.363281,25000000.000
21043,1951,-47.363281,25000000.000
21044,1970,-38.085938,25000000.000
21045,1983,-31.738281,25000000.000
21046,1997,-24.902344,25000000.000
21047,1998,-24.414062,25000000.000
21048,2028,-9.765625,25000000.000
21049,2045,-1.464844,25000000.000
21050,2061,6.347656,25000000.000
21051,2064,7.812500,25000000.000
21052,2092,21.484375,25000000.000
21053,2106,28.320312,25000000.000
21054,2119,34.667969,25000000.000
21055,2120,35.156250,25000000.000
21056,2140,44.921875,25000000.000
21057,2146,47.851562,25000000.000
21058,2150,49.804688,25000000.000
21059,2151,50.292969,25000000.000
21060,2153,51.269531,25000000.000
21061,2150,49.804688,25000000.000
21062,2144,46.875000,25000000.000
21063,2143,46.386719,25000000.000
21064,2127,38.574219,25000000.000
21065,2116,33.203125,25000000.000
21066,2101,25.878906,25000000.000
21067,2101,25.878906,25000000.000
21068,2072,11.718750,25000000.000
21069,2056,3.906250,25000000.000
21070,2039,-4.394531,25000000.000
21071,2036,-5.859375,25000000.000
21072,2007,-20.019531,25000000.000
21073,1991,-27.832031,25000000.000
21074,1978,-34.179688,25000000.000
21075,1978,-34.179688,25000000.000
21076,1956,-44.921875,25000000.000
21077,1947,-49.316406,25000000.000
21078,1944,-50.781250,25000000.000
21079,1944,-50.781250,25000000.000
21080,1938,-53.710938,25000000.000
21081,1940,-52.734375,25000000.000
21082,1945,-50.292969,25000000.000
21083,1945,-50.292969,25000000.000
21084,1959,-43.457031,25000000.000
21085,1971,-37.597656,25000000.000
21086,1984,-31.250000,25000000.000
21087,1985,-30.761719,25000000.000
