sample_index,raw_code,voltage_mV,sample_rate_hz
20470,1951,-47.363281,25000000.000
20471,1951,-47.363281,25000000.000
20472,1970,-38.085938,25000000.000
20473,1983,-31.738281,25000000.000
20474,1998,-24.414062,25000000.000
20475,1998,-24.414062,25000000.000
20476,2029,-9.277344,25000000.000
20477,2045,-1.464844,25000000.000
20478,2062,6.835938,25000000.000
20479,2062,6.835938,25000000.000
20480,2091,20.996094,25000000.000
20481,2106,28.320312,25000000.000
20482,2120,35.156250,25000000.000
20483,2120,35.156250,25000000.000
20484,2137,43.457031,25000000.000
20485,2148,48.828125,25000000.000
20486,2148,48.828125,25000000.000
20487,2149,49.316406,25000000.000
20488,2151,50.292969,25000000.000
20489,2149,49.316406,25000000.000
20490,2141,45.410156,25000000.000
20491,2140,44.921875,25000000.000
20492,2124,37.109375,25000000.000
20493,2112,31.250000,25000000.000
20494,2099,24.902344,25000000.000
20495,2097,23.925781,25000000.000
20496,2070,10.742188,25000000.000
20497,2053,2.441406,25000000.000
20498,2037,-5.371094,25000000.000
20499,2035,-6.347656,25000000.000
20500,2005,-20.996094,25000000.000
20501,1991,-27.832031,25000000.000
20502,1978,-34.179688,25000000.000
20503,1977,-34.667969,25000000.000
20504,1957,-44.433594,25000000.000
20505,1948,-48.828125,25000000.000
20506,1944,-50.781250,25000000.000
20507,1943,-51.269531,25000000.000
20508,1941,-52.246094,25000000.000
20509,1943,-51.269531,25000000.000
20510,1947,-49.316406,25000000.000
20511,1948,-48.828125,25000000.000
20512,1962,-41.992188,25000000.000
20513,1974,-36.132812,25000000.000
20514,1986,-30.273438,25000000.000
20515,1988,-29.296875,25000000.000
20516,2016,-15.625000,25000000.000
20517,2032,-7.812500,25000000.000
20518,2048,0.000000,25000000.000
20519,2050,0.976562,25000000.000
20520,2080,15.625000,25000000.000
20521,2095,22.949219,25000000.000
20522,2108,29.296875,25000000.000
20523,2111,30.761719,25000000.000
20524,2132,41.015625,25000000.000
20525,2140,44.921875,25000000.000
20526,2147,48.339844,25000000.000
20527,2146,47.851562,25000000.000
20528,2151,50.292969,25000000.000
20529,2151,50.292969,25000000.000
20530,2147,48.339844,25000000.000
20531,2147,48.339844,25000000.000
20532,2133,41.503906,25000000.000
20533,2124,37.109375,25000000.000
20534,2111,30.761719,25000000.000
20535,2110,30.273438,25000000.000
20536,2082,16.601562,25000000.000
20537,2067,9.277344,25000000.000
20538,2051,1.464844,25000000.000
20539,2049,0.488281,25000000.000
20540,2019,-14.160156,25000000.000
20541,2002,-22.460938,25000000.000
20542,1989,-28.808594,25000000.000
20543,1988,-29.296875,25000000.000
20544,1964,-41.015625,25000000.000
20545,1955,-45.410156,25000000.000
20546,1948,-48.828125,25000000.000
20547,1948,-48.828125,25000000.000
20548,1941,-52.246094,25000000.000
20549,1939,-53.222656,25000000.000
20550,1943,-51.269531,25000000.000
20551,1943,-51.269531,25000000.000
20552,1955,-45.410156,25000000.000
20553,1965,-40.527344,25000000.000
20554,1976,-35.156250,25000000.000
20555,1977,-34.667969,25000000.000
20556,2004,-21.484375,25000000.000
20557,2018,-14.648438,25000000.000
20558,2034,-6.835938,25000000.000
20559,2036,-5.859375,25000000.000
20560,2066,8.789062,25000000.000
20561,2082,16.601562,25000000.000
20562,2097,23.925781,25000000.000
20563,2099,24.902344,25000000.000
20564,2123,36.621094,25000000.000
20565,2133,41.503906,25000000.000
20566,2140,44.921875,25000000.000
20567,2142,45.898438,25000000.000
20568,2150,49.804688,25000000.000
20569,2152,50.781250,25000000.000
20570,2150,49.804688,25000000.000
20571,2149,49.316406,25000000.000
20572,2139,44.433594,25000000.000
20573,2131,40.527344,25000000.000
20574,2121,35.644531,25000000.000
20575,2120,35.156250,25000000.000
20576,2094,22.460938,25000000.000
20577,2079,15.136719,25000000.000
20578,2064,7.812500,25000000.000
20579,2063,7.324219,25000000.000
20580,2031,-8.300781,25000000.000
20581,2015,-16.113281,25000000.000
20582,1999,-23.925781,25000000.000
20583,1999,-23.925781,25000000.000
20584,1973,-36.621094,25000000.000
20585,1963,-41.503906,25000000.000
20586,1954,-45.898438,25000000.000
20587,1953,-46.386719,25000000.000
20588,1942,-51.757812,25000000.000
20589,1939,-53.222656,25000000.000
20590,1940,-52.734375,25000000.000
20591,1940,-52.734375,25000000.000
20592,1949,-48.339844,25000000.000
20593,1956,-44.921875,25000000.000
20594,1966,-40.039062,25000000.000
20595,1967,-39.550781,25000000.000
20596,1990,-28.320312,25000000.000
20597,2005,-20.996094,25000000.000
20598,2020,-13.671875,25000000.000
20599,2022,-12.695312,25000000.000
20600,2052,1.953125,25000000.000
20601,2069,10.253906,25000000.000
20602,2083,17.089844,25000000.000
20603,2085,18.066406,25000000.000
20604,2111,30.761719,25000000.000
20605,2123,36.621094,25000000.000
20606,2133,41.503906,25000000.000
20607,2134,41.992188,25000000.000
20608,2148,48.828125,25000000.000
20609,2150,49.804688,25000000.000
20610,2150,49.804688,25000000.000
20611,2151,50.292969,25000000.000
20612,2145,47.363281,25000000.000
20613,2139,44.433594,25000000.000
20614,2130,40.039062,25000000.000
20615,2129,39.550781,25000000.000
20616,2107,28.808594,25000000.000
20617,2092,21.484375,25000000.000
20618,2078,14.648438,25000000.000
20619,2076,13.671875,25000000.000
20620,2046,-0.976562,25000000.000
20621,2028,-9.765625,25000000.000
20622,2013,-17.089844,25000000.000
20623,2012,-17.578125,25000000.000
20624,1984,-31.250000,25000000.000
20625,1972,-37.109375,25000000.000
20626,1960,-42.968750,25000000.000
20627,1960,-42.968750,25000000.000
20628,1946,-49.804688,25000000.000
20629,1942,-51.757812,25000000.000
20630,1939,-53.222656,25000000.000
20631,1939,-53.222656,25000000.000
20632,1944,-50.781250,25000000.000
20633,1949,-48.339844,25000000.000
20634,1957,-44.433594,25000000.000
20635,1958,-43.945312,25000000.000
20636,1980,-33.203125,25000000.000
20637,1993,-26.855469,25000000.000
20638,2007,-20.019531,25000000.000
20639,2008,-19.531250,25000000.000
20640,2039,-4.394531,25000000.000
20641,2056,3.906250,25000000.000
20642,2071,11.230469,25000000.000
20643,2072,11.718750,25000000.000
20644,2101,25.878906,25000000.000
20645,2114,32.226562,25000000.000
20646,2124,37.109375,25000000.000
20647,2127,38.574219,25000000.000
20648,2142,45.898438,25000000.000
20649,2148,48.828125,25000000.000
20650,2150,49.804688,25000000.000
20651,2151,50.292969,25000000.000
20652,2148,48.828125,25000000.000
20653,2145,47.363281,25000000.000
20654,2137,43.457031,25000000.000
20655,2137,43.457031,25000000.000
20656,2118,34.179688,25000000.000
20657,2104,27.343750,25000000.000
20658,2091,20.996094,25000000.000
20659,2089,20.019531,25000000.000
20660,2060,5.859375,25000000.000
20661,2043,-2.441406,25000000.000
20662,2028,-9.765625,25000000.000
20663,2025,-11.230469,25000000.000
20664,1996,-25.390625,25000000.000
20665,1982,-32.226562,25000000.000
20666,1969,-38.574219,25000000.000
20667,1969,-38.574219,25000000.000
20668,1950,-47.851562,25000000.000
20669,1945,-50.292969,25000000.000
20670,1941,-52.246094,25000000.000
20671,1941,-52.246094,25000000.000
20672,1940,-52.734375,25000000.000
20673,1945,-50.292969,25000000.000
20674,1950,-47.851562,25000000.000
20675,1951,-47.363281,25000000.000
20676,1969,-38.574219,25000000.000
20677,1980,-33.203125,25000000.000
20678,1994,-26.367188,25000000.000
20679,1996,-25.390625,25000000.000
20680,2025,-11.230469,25000000.000
20681,2041,-3.417969,25000000.000
20682,2058,4.882812,25000000.000
20683,2059,5.371094,25000000.000
20684,2089,20.019531,25000000.000
20685,2103,26.855469,25000000.000
20686,2117,33.691406,25000000.000
20687,2118,34.179688,25000000.000
20688,2137,43.457031,25000000.000
20689,2144,46.875000,25000000.000
20690,2149,49.316406,25000000.000
20691,2149,49.316406,25000000.000
20692,2151,50.292969,25000000.000
20693,2150,49.804688,25000000.000
20694,2145,47.363281,25000000.000
20695,2144,46.875000,25000000.000
20696,2128,39.062500,25000000.000
20697,2116,33.203125,25000000.000
20698,2103,26.855469,25000000.000
20699,2101,25.878906,25000000.000
20700,2074,12.695312,25000000.000
20701,2056,3.906250,25000000.000
20702,2040,-3.906250,25000000.000
20703,2039,-4.394531,25000000.000
20704,2009,-19.042969,25000000.000
20705,1994,-26.367188,25000000.000
20706,1980,-33.203125,25000000.000
20707,1979,-33.691406,25000000.000
20708,1957,-44.433594,25000000.000
20709,1950,-47.851562,25000000.000
20710,1944,-50.781250,25000000.000
20711,1943,-51.269531,25000000.000
20712,1939,-53.222656,25000000.000
20713,1941,-52.246094,25000000.000
20714,1945,-50.292969,25000000.000
20715,1947,-49.316406,25000000.000
20716,1960,-42.968750,25000000.000
20717,1971,-37.597656,25000000.000
20718,1984,-31.250000,25000000.000
20719,1985,-30.761719,25000000.000
20720,2012,-17.578125,25000000.000
20721,2029,-9.277344,25000000.000
20722,2045,-1.464844,25000000.000
20723,2046,-0.976562,25000000.000
20724,2077,14.160156,25000000.000
20725,2091,20.996094,25000000.000
20726,2106,28.320312,25000000.000
20727,2107,28.808594,25000000.000
20728,2130,40.039062,25000000.000
20729,2139,44.433594,25000000.000
20730,2146,47.851562,25000000.000
20731,2146,47.851562,25000000.000
20732,2152,50.781250,25000000.000
20733,2152,50.781250,25000000.000
20734,2148,48.828125,25000000.000
20735,2148,48.828125,25000000.000
20736,2136,42.968750,25000000.000
20737,2126,38.085938,25000000.000
20738,2114,32.226562,25000000.000
20739,2113,31.738281,25000000.000
20740,2087,19.042969,25000000.000
20741,2071,11.230469,25000000.000
20742,2055,3.417969,25000000.000
20743,2052,1.953125,25000000.000
20744,2023,-12.207031,25000000.000
20745,2007,-20.019531,25000000.000
20746,1992,-27.343750,25000000.000
20747,1991,-27.832031,25000000.000
20748,1967,-39.550781,25000000.000
20749,1957,-44.433594,25000000.000
20750,1951,-47.363281,25000000.000
20751,1948,-48.828125,25000000.000
20752,1941,-52.246094,25000000.000
20753,1941,-52.246094,25000000.000
20754,1942,-51.757812,25000000.000
20755,1942,-51.757812,25000000.000
20756,1954,-45.898438,25000000.000
20757,1961,-42.480469,25000000.000
20758,1972,-37.109375,25000000.000
20759,1974,-36.132812,25000000.000
20760,2000,-23.437500,25000000.000
20761,2015,-16.113281,25000000.000
20762,2030,-8.789062,25000000.000
20763,2032,-7.812500,25000000.000
20764,2063,7.324219,25000000.000
20765,2079,15.136719,25000000.000
20766,2094,22.460938,25000000.000
20767,2095,22.949219,25000000.000
20768,2120,35.156250,25000000.000
20769,2130,40.039062,25000000.000
20770,2139,44.433594,25000000.000
20771,2140,44.921875,25000000.000
20772,2149,49.316406,25000000.000
20773,2151,50.292969,25000000.000
20774,2151,50.292969,25000000.000
20775,2150,49.804688,25000000.000
20776,2141,45.410156,25000000.000
20777,2134,41.992188,25000000.000
20778,2125,37.597656,25000000.000
20779,2124,37.109375,25000000.000
20780,2098,24.414062,25000000.000
20781,2085,18.066406,25000000.000
20782,2069,10.253906,25000000.000
20783,2067,9.277344,25000000.000
20784,2037,-5.371094,25000000.000
20785,2019,-14.160156,25000000.000
20786,2002,-22.460938,25000000.000
20787,2003,-21.972656,25000000.000
20788,1978,-34.179688,25000000.000
20789,1966,-40.039062,25000000.000
20790,1956,-44.921875,25000000.000
20791,1954,-45.898438,25000000.000
20792,1943,-51.269531,25000000.000
20793,1941,-52.246094,25000000.000
20794,1940,-52.734375,25000000.000
20795,1939,-53.222656,25000000.000
20796,1947,-49.316406,25000000.000
20797,1952,-46.875000,25000000.000
20798,1963,-41.503906,25000000.000
20799,1963,-41.503906,25000000.000
20800,1985,-30.761719,25000000.000
20801,2001,-22.949219,25000000.000
20802,2015,-16.113281,25000000.000
20803,2017,-15.136719,25000000.000
20804,2048,0.000000,25000000.000
20805,2064,7.812500,25000000.000
20806,2080,15.625000,25000000.000
20807,2081,16.113281,25000000.000
20808,2108,29.296875,25000000.000
20809,2121,35.644531,25000000.000
20810,2131,40.527344,25000000.000
20811,2132,41.015625,25000000.000
20812,2147,48.339844,25000000.000
20813,2149,49.316406,25000000.000
20814,2152,50.781250,25000000.000
20815,2151,50.292969,25000000.000
20816,2146,47.851562,25000000.000
20817,2141,45.410156,25000000.000
20818,2133,41.503906,25000000.000
20819,2131,40.527344,25000000.000
20820,2110,30.273438,25000000.000
20821,2096,23.437500,25000000.000
20822,2081,16.113281,25000000.000
20823,2080,15.625000,25000000.000
20824,2049,0.488281,25000000.000
20825,2033,-7.324219,25000000.000
20826,2016,-15.625000,25000000.000
20827,2016,-15.625000,25000000.000
20828,1987,-29.785156,25000000.000
20829,1974,-36.132812,25000000.000
20830,1964,-41.015625,25000000.000
20831,1962,-41.992188,25000000.000
20832,1948,-48.828125,25000000.000
20833,1942,-51.757812,25000000.000
20834,1939,-53.222656,25000000.000
20835,1940,-52.734375,25000000.000
20836,1943,-51.269531,25000000.000
20837,1947,-49.316406,25000000.000
20838,1954,-45.898438,25000000.000
20839,1956,-44.921875,25000000.000
20840,1975,-35.644531,25000000.000
20841,1987,-29.785156,25000000.000
20842,2002,-22.460938,25000000.000
20843,2005,-20.996094,25000000.000
20844,2033,-7.324219,25000000.000
20845,2050,0.976562,25000000.000
20846,2067,9.277344,25000000.000
20847,2069,10.253906,25000000.000
20848,2098,24.414062,25000000.000
20849,2111,30.761719,25000000.000
20850,2122,36.132812,25000000.000
20851,2124,37.109375,25000000.000
20852,2141,45.410156,25000000.000
20853,2147,48.339844,25000000.000
20854,2151,50.292969,25000000.000
20855,2150,49.804688,25000000.000
20856,2150,49.804688,25000000.000
20857,2146,47.851562,25000000.000
20858,2139,44.433594,25000000.000
20859,2139,44.433594,25000000.000
20860,2120,35.156250,25000000.000
20861,2107,28.808594,25000000.000
20862,2095,22.949219,25000000.000
20863,2093,21.972656,25000000.000
20864,2063,7.324219,25000000.000
20865,2047,-0.488281,25000000.000
20866,2030,-8.789062,25000000.000
20867,2029,-9.277344,25000000.000
20868,2000,-23.437500,25000000.000
20869,1985,-30.761719,25000000.000
20870,1973,-36.621094,25000000.000
20871,1971,-37.597656,25000000.000
20872,1953,-46.386719,25000000.000
20873,1946,-49.804688,25000000.000
20874,1941,-52.246094,25000000.000
20875,1941,-52.246094,25000000.000
20876,1940,-52.734375,25000000.000
20877,1943,-51.269531,25000000.000
20878,1948,-48.828125,25000000.000
20879,1949,-48.339844,25000000.000
20880,1966,-40.039062,25000000.000
20881,1978,-34.179688,25000000.000
20882,1991,-27.832031,25000000.000
20883,1993,-26.855469,25000000.000
20884,2021,-13.183594,25000000.000
20885,2038,-4.882812,25000000.000
20886,2054,2.929688,25000000.000
20887,2054,2.929688,25000000.000
20888,2085,18.066406,25000000.000
20889,2099,24.902344,25000000.000
20890,2113,31.738281,25000000.000
20891,2114,32.226562,25000000.000
20892,2134,41.992188,25000000.000
20893,2142,45.898438,25000000.000
20894,2148,48.828125,25000000.000
20895,2149,49.316406,25000000.000
20896,2152,50.781250,25000000.000
20897,2150,49.804688,25000000.000
20898,2145,47.363281,25000000.000
20899,2144,46.875000,25000000.000
20900,2130,40.039062,25000000.000
20901,2119,34.667969,25000000.000
20902,2107,28.808594,25000000.000
20903,2105,27.832031,25000000.000
20904,2078,14.648438,25000000.000
20905,2061,6.347656,25000000.000
20906,2045,-1.464844,25000000.000
20907,2042,-2.929688,25000000.000
20908,2013,-17.089844,25000000.000
20909,1998,-24.414062,25000000.000
20910,1984,-31.250000,25000000.000
20911,1983,-31.738281,25000000.000
20912,1960,-42.968750,25000000.000
20913,1953,-46.386719,25000000.000
20914,1946,-49.804688,25000000.000
20915,1946,-49.804688,25000000.000
20916,1940,-52.734375,25000000.000
20917,1940,-52.734375,25000000.000
20918,1945,-50.292969,25000000.000
20919,1945,-50.292969,25000000.000
20920,1958,-43.945312,25000000.000
20921,1969,-38.574219,25000000.000
20922,1980,-33.203125,25000000.000
20923,1982,-32.226562,25000000.000
20924,2008,-19.531250,25000000.000
20925,2024,-11.718750,25000000.000
20926,2039,-4.394531,25000000.000
20927,2041,-3.417969,25000000.000
20928,2073,12.207031,25000000.000
20929,2087,19.042969,25000000.000
20930,2102,26.367188,25000000.000
20931,2103,26.855469,25000000.000
20932,2127,38.574219,25000000.000
20933,2136,42.968750,25000000.000
20934,2144,46.875000,25000000.000
20935,2145,47.363281,25000000.000
20936,2152,50.781250,25000000.000
20937,2153,51.269531,25000000.000
20938,2150,49.804688,25000000.000
20939,2149,49.316406,25000000.000
20940,2139,44.433594,25000000.000
20941,2128,39.062500,25000000.000
20942,2118,34.179688,25000000.000
20943,2116,33.203125,25000000.000
20944,2090,20.507812,25000000.000
20945,2074,12.695312,25000000.000
20946,2059,5.371094,25000000.000
20947,2057,4.394531,25000000.000
20948,2026,-10.742188,25000000.000
20949,2010,-18.554688,25000000.000
20950,1996,-25.390625,25000000.000
20951,1993,-26.855469,25000000.000
20952,1970,-38.085938,25000000.000
20953,1959,-43.457031,25000000.000
20954,1952,-46.875000,25000000.000
20955,1950,-47.851562,25000000.000
20956,1941,-52.246094,25000000.000
20957,1941,-52.246094,25000000.000
20958,1941,-52.246094,25000000.000
20959,1940,-52.734375,25000000.000
20960,1951,-47.363281,25000000.000
20961,1959,-43.457031,25000000.000
20962,1969,-38.574219,25000000.000
20963,1970,-38.085938,25000000.000
20964,1995,-25.878906,25000000.000
20965,2010,-18.554688,25000000.000
20966,2026,-10.742188,25000000.000
20967,2028,-9.765625,25000000.000
20968,2059,5.371094,25000000.000
20969,2074,12.695312,25000000.000
20970,2089,20.019531,25000000.000
20971,2091,20.996094,25000000.000
20972,2116,33.203125,25000000.000
20973,2127,38.574219,25000000.000
20974,2137,43.457031,25000000.000
20975,2138,43.945312,25000000.000
20976,2149,49.316406,25000000.000
20977,2152,50.781250,25000000.000
20978,2152,50.781250,25000000.000
20979,2151,50.292969,25000000.000
20980,2144,46.875000,25000000.000
