sample_index,raw_code,voltage_mV,sample_rate_hz
18403,2150,49.804688,25000000.000
18404,2156,52.734375,25000000.000
18405,2155,52.246094,25000000.000
18406,2152,50.781250,25000000.000
18407,2151,50.292969,25000000.000
18408,2138,43.945312,25000000.000
18409,2129,39.550781,25000000.000
18410,2115,32.714844,25000000.000
18411,2114,32.226562,25000000.000
18412,2087,19.042969,25000000.000
18413,2070,10.742188,25000000.000
18414,2054,2.929688,25000000.000
18415,2052,1.953125,25000000.000
18416,2019,-14.160156,25000000.000
18417,2004,-21.484375,25000000.000
18418,1989,-28.808594,25000000.000
18419,1987,-29.785156,25000000.000
18420,1963,-41.503906,25000000.000
18421,1954,-45.898438,25000000.000
18422,1945,-50.292969,25000000.000
18423,1944,-50.781250,25000000.000
18424,1936,-54.687500,25000000.000
18425,1936,-54.687500,25000000.000
18426,1938,-53.710938,25000000.000
18427,1938,-53.710938,25000000.000
18428,1950,-47.851562,25000000.000
18429,1960,-42.968750,25000000.000
18430,1970,-38.085938,25000000.000
18431,1973,-36.621094,25000000.000
18432,1999,-23.925781,25000000.000
18433,2014,-16.601562,25000000.000
18434,2031,-8.300781,25000000.000
18435,2032,-7.812500,25000000.000
18436,2065,8.300781,25000000.000
18437,2081,16.113281,25000000.000
18438,2096,23.437500,25000000.000
18439,2098,24.414062,25000000.000
18440,2123,36.621094,25000000.000
18441,2134,41.992188,25000000.000
18442,2143,46.386719,25000000.000
18443,2144,46.875000,25000000.000
18444,2154,51.757812,25000000.000
18445,2156,52.734375,25000000.000
18446,2154,51.757812,25000000.000
18447,2154,51.757812,25000000.000
18448,2145,47.363281,25000000.000
18449,2135,42.480469,25000000.000
18450,2126,38.085938,25000000.000
18451,2124,37.109375,25000000.000
18452,2099,24.902344,25000000.000
18453,2083,17.089844,25000000.000
18454,2068,9.765625,25000000.000
18455,2066,8.789062,25000000.000
18456,2033,-7.324219,25000000.000
18457,2016,-15.625000,25000000.000
18458,2002,-22.460938,25000000.000
18459,1999,-23.925781,25000000.000
18460,1972,-37.109375,25000000.000
18461,1960,-42.968750,25000000.000
18462,1951,-47.363281,25000000.000
18463,1950,-47.851562,25000000.000
18464,1938,-53.710938,25000000.000
18465,1934,-55.664062,25000000.000
18466,1935,-55.175781,25000000.000
18467,1935,-55.175781,25000000.000
18468,1943,-51.269531,25000000.000
18469,1951,-47.363281,25000000.000
18470,1960,-42.968750,25000000.000
18471,1962,-41.992188,25000000.000
18472,1986,-30.273438,25000000.000
18473,2002,-22.460938,25000000.000
18474,2016,-15.625000,25000000.000
18475,2018,-14.648438,25000000.000
18476,2049,0.488281,25000000.000
18477,2065,8.300781,25000000.000
18478,2083,17.089844,25000000.000
18479,2084,17.578125,25000000.000
18480,2113,31.738281,25000000.000
18481,2125,37.597656,25000000.000
18482,2135,42.480469,25000000.000
18483,2137,43.457031,25000000.000
18484,2150,49.804688,25000000.000
18485,2154,51.757812,25000000.000
18486,2154,51.757812,25000000.000
18487,2154,51.757812,25000000.000
18488,2150,49.804688,25000000.000
18489,2143,46.386719,25000000.000
18490,2134,41.992188,25000000.000
18491,2134,41.992188,25000000.000
18492,2111,30.761719,25000000.000
18493,2096,23.437500,25000000.000
18494,2081,16.113281,25000000.000
18495,2080,15.625000,25000000.000
18496,2048,0.000000,25000000.000
18497,2031,-8.300781,25000000.000
18498,2015,-16.113281,25000000.000
18499,2013,-17.089844,25000000.000
18500,1984,-31.250000,25000000.000
18501,1971,-37.597656,25000000.000
18502,1958,-43.945312,25000000.000
18503,1958,-43.945312,25000000.000
18504,1942,-51.757812,25000000.000
18505,1938,-53.710938,25000000.000
18506,1936,-54.687500,25000000.000
18507,1935,-55.175781,25000000.000
18508,1939,-53.222656,25000000.000
18509,1944,-50.781250,25000000.000
18510,1952,-46.875000,25000000.000
18511,1953,-46.386719,25000000.000
18512,1974,-36.132812,25000000.000
18513,1987,-29.785156,25000000.000
18514,2003,-21.972656,25000000.000
18515,2005,-20.996094,25000000.000
18516,2035,-6.347656,25000000.000
18517,2052,1.953125,25000000.000
18518,2069,10.253906,25000000.000
18519,2070,10.742188,25000000.000
18520,2100,25.390625,25000000.000
18521,2114,32.226562,25000000.000
18522,2127,38.574219,25000000.000
18523,2128,39.062500,25000000.000
18524,2146,47.851562,25000000.000
18525,2151,50.292969,25000000.000
18526,2155,52.246094,25000000.000
18527,2155,52.246094,25000000.000
18528,2153,51.269531,25000000.000
18529,2150,49.804688,25000000.000
18530,2142,45.898438,25000000.000
18531,2141,45.410156,25000000.000
18532,2122,36.132812,25000000.000
18533,2108,29.296875,25000000.000
18534,2094,22.460938,25000000.000
18535,2093,21.972656,25000000.000
18536,2062,6.835938,25000000.000
18537,2045,-1.464844,25000000.000
18538,2029,-9.277344,25000000.000
18539,2027,-10.253906,25000000.000
18540,1997,-24.902344,25000000.000
18541,1982,-32.226562,25000000.000
18542,1970,-38.085938,25000000.000
18543,1968,-39.062500,25000000.000
18544,1949,-48.339844,25000000.000
18545,1942,-51.757812,25000000.000
18546,1938,-53.710938,25000000.000
18547,1938,-53.710938,25000000.000
18548,1937,-54.199219,25000000.000
18549,1940,-52.734375,25000000.000
18550,1947,-49.316406,25000000.000
18551,1947,-49.316406,25000000.000
18552,1964,-41.015625,25000000.000
18553,1977,-34.667969,25000000.000
18554,1990,-28.320312,25000000.000
18555,1992,-27.343750,25000000.000
18556,2023,-12.207031,25000000.000
18557,2038,-4.882812,25000000.000
18558,2056,3.906250,25000000.000
18559,2057,4.394531,25000000.000
18560,2087,19.042969,25000000.000
18561,2102,26.367188,25000000.000
18562,2117,33.691406,25000000.000
18563,2118,34.179688,25000000.000
18564,2140,44.921875,25000000.000
18565,2147,48.339844,25000000.000
18566,2152,50.781250,25000000.000
18567,2152,50.781250,25000000.000
18568,2156,52.734375,25000000.000
18569,2154,51.757812,25000000.000
18570,2148,48.828125,25000000.000
18571,2148,48.828125,25000000.000
18572,2132,41.015625,25000000.000
18573,2120,35.156250,25000000.000
18574,2108,29.296875,25000000.000
18575,2106,28.320312,25000000.000
18576,2077,14.160156,25000000.000
18577,2060,5.859375,25000000.000
18578,2044,-1.953125,25000000.000
18579,2042,-2.929688,25000000.000
18580,2011,-18.066406,25000000.000
18581,1995,-25.878906,25000000.000
18582,1981,-32.714844,25000000.000
18583,1980,-33.203125,25000000.000
18584,1958,-43.945312,25000000.000
18585,1948,-48.828125,25000000.000
18586,1941,-52.246094,25000000.000
18587,1941,-52.246094,25000000.000
18588,1936,-54.687500,25000000.000
18589,1938,-53.710938,25000000.000
18590,1941,-52.246094,25000000.000
18591,1942,-51.757812,25000000.000
18592,1954,-45.898438,25000000.000
18593,1966,-40.039062,25000000.000
18594,1978,-34.179688,25000000.000
18595,1979,-33.691406,25000000.000
18596,2008,-19.531250,25000000.000
18597,2023,-12.207031,25000000.000
18598,2041,-3.417969,25000000.000
18599,2041,-3.417969,25000000.000
18600,2074,12.695312,25000000.000
18601,2090,20.507812,25000000.000
18602,2105,27.832031,25000000.000
18603,2106,28.320312,25000000.000
18604,2131,40.527344,25000000.000
18605,2140,44.921875,25000000.000
18606,2147,48.339844,25000000.000
18607,2148,48.828125,25000000.000
18608,2155,52.246094,25000000.000
18609,2155,52.246094,25000000.000
18610,2154,51.757812,25000000.000
18611,2151,50.292969,25000000.000
18612,2138,43.945312,25000000.000
18613,2129,39.550781,25000000.000
18614,2119,34.667969,25000000.000
18615,2116,33.203125,25000000.000
18616,2089,20.019531,25000000.000
18617,2075,13.183594,25000000.000
18618,2058,4.882812,25000000.000
18619,2056,3.906250,25000000.000
18620,2025,-11.230469,25000000.000
18621,2008,-19.531250,25000000.000
18622,1993,-26.855469,25000000.000
18623,1992,-27.343750,25000000.000
18624,1966,-40.039062,25000000.000
18625,1956,-44.921875,25000000.000
18626,1948,-48.828125,25000000.000
18627,1946,-49.804688,25000000.000
18628,1936,-54.687500,25000000.000
18629,1936,-54.687500,25000000.000
18630,1937,-54.199219,25000000.000
18631,1938,-53.710938,25000000.000
18632,1948,-48.828125,25000000.000
18633,1956,-44.921875,25000000.000
18634,1967,-39.550781,25000000.000
18635,1969,-38.574219,25000000.000
18636,1995,-25.878906,25000000.000
18637,2010,-18.554688,25000000.000
18638,2025,-11.230469,25000000.000
18639,2028,-9.765625,25000000.000
18640,2061,6.347656,25000000.000
18641,2077,14.160156,25000000.000
18642,2093,21.972656,25000000.000
18643,2094,22.460938,25000000.000
18644,2121,35.644531,25000000.000
18645,2132,41.015625,25000000.000
18646,2142,45.898438,25000000.000
18647,2142,45.898438,25000000.000
18648,2153,51.269531,25000000.000
18649,2156,52.734375,25000000.000
18650,2155,52.246094,25000000.000
18651,2155,52.246094,25000000.000
18652,2147,48.339844,25000000.000
18653,2138,43.945312,25000000.000
18654,2128,39.062500,25000000.000
18655,2125,37.597656,25000000.000
18656,2103,26.855469,25000000.000
18657,2086,18.554688,25000000.000
18658,2070,10.742188,25000000.000
18659,2070,10.742188,25000000.000
18660,2038,-4.882812,25000000.000
18661,2020,-13.671875,25000000.000
18662,2004,-21.484375,25000000.000
18663,2003,-21.972656,25000000.000
18664,1975,-35.644531,25000000.000
18665,1964,-41.015625,25000000.000
18666,1953,-46.386719,25000000.000
18667,1952,-46.875000,25000000.000
18668,1939,-53.222656,25000000.000
18669,1936,-54.687500,25000000.000
18670,1936,-54.687500,25000000.000
18671,1935,-55.175781,25000000.000
18672,1942,-51.757812,25000000.000
18673,1949,-48.339844,25000000.000
18674,1958,-43.945312,25000000.000
18675,1959,-43.457031,25000000.000
18676,1982,-32.226562,25000000.000
18677,1997,-24.902344,25000000.000
18678,2012,-17.578125,25000000.000
18679,2013,-17.089844,25000000.000
18680,2045,-1.464844,25000000.000
18681,2063,7.324219,25000000.000
18682,2080,15.625000,25000000.000
18683,2081,16.113281,25000000.000
18684,2109,29.785156,25000000.000
18685,2122,36.132812,25000000.000
18686,2133,41.503906,25000000.000
18687,2134,41.992188,25000000.000
18688,2149,49.316406,25000000.000
18689,2154,51.757812,25000000.000
18690,2154,51.757812,25000000.000
18691,2155,52.246094,25000000.000
18692,2150,49.804688,25000000.000
18693,2145,47.363281,25000000.000
18694,2137,43.457031,25000000.000
18695,2136,42.968750,25000000.000
18696,2113,31.738281,25000000.000
18697,2100,25.390625,25000000.000
18698,2085,18.066406,25000000.000
18699,2083,17.089844,25000000.000
18700,2052,1.953125,25000000.000
18701,2035,-6.347656,25000000.000
18702,2019,-14.160156,25000000.000
18703,2017,-15.136719,25000000.000
18704,1987,-29.785156,25000000.000
18705,1974,-36.132812,25000000.000
18706,1962,-41.992188,25000000.000
18707,1960,-42.968750,25000000.000
18708,1944,-50.781250,25000000.000
18709,1938,-53.710938,25000000.000
18710,1936,-54.687500,25000000.000
18711,1935,-55.175781,25000000.000
18712,1939,-53.222656,25000000.000
18713,1943,-51.269531,25000000.000
18714,1951,-47.363281,25000000.000
18715,1951,-47.363281,25000000.000
18716,1971,-37.597656,25000000.000
18717,1985,-30.761719,25000000.000
18718,1998,-24.414062,25000000.000
18719,2001,-22.949219,25000000.000
18720,2032,-7.812500,25000000.000
18721,2048,0.000000,25000000.000
18722,2066,8.789062,25000000.000
18723,2067,9.277344,25000000.000
18724,2098,24.414062,25000000.000
18725,2111,30.761719,25000000.000
18726,2125,37.597656,25000000.000
18727,2126,38.085938,25000000.000
18728,2143,46.386719,25000000.000
18729,2151,50.292969,25000000.000
18730,2154,51.757812,25000000.000
18731,2154,51.757812,25000000.000
18732,2155,52.246094,25000000.000
18733,2150,49.804688,25000000.000
18734,2144,46.875000,25000000.000
18735,2143,46.386719,25000000.000
18736,2124,37.109375,25000000.000
18737,2113,31.738281,25000000.000
18738,2097,23.925781,25000000.000
18739,2097,23.925781,25000000.000
18740,2067,9.277344,25000000.000
18741,2050,0.976562,25000000.000
18742,2033,-7.324219,25000000.000
18743,2032,-7.812500,25000000.000
18744,2001,-22.949219,25000000.000
18745,1986,-30.273438,25000000.000
18746,1972,-37.109375,25000000.000
18747,1971,-37.597656,25000000.000
18748,1951,-47.363281,25000000.000
18749,1943,-51.269531,25000000.000
18750,1939,-53.222656,25000000.000
18751,1937,-54.199219,25000000.000
18752,1936,-54.687500,25000000.000
18753,1939,-53.222656,25000000.000
18754,1945,-50.292969,25000000.000
18755,1945,-50.292969,25000000.000
18756,1962,-41.992188,25000000.000
18757,1973,-36.621094,25000000.000
18758,1986,-30.273438,25000000.000
18759,1988,-29.296875,25000000.000
18760,2018,-14.648438,25000000.000
18761,2034,-6.835938,25000000.000
18762,2050,0.976562,25000000.000
18763,2053,2.441406,25000000.000
18764,2084,17.578125,25000000.000
18765,2100,25.390625,25000000.000
18766,2113,31.738281,25000000.000
18767,2114,32.226562,25000000.000
18768,2136,42.968750,25000000.000
18769,2145,47.363281,25000000.000
18770,2151,50.292969,25000000.000
18771,2151,50.292969,25000000.000
18772,2155,52.246094,25000000.000
18773,2154,51.757812,25000000.000
18774,2150,49.804688,25000000.000
18775,2149,49.316406,25000000.000
18776,2135,42.480469,25000000.000
18777,2123,36.621094,25000000.000
18778,2112,31.250000,25000000.000
18779,2110,30.273438,25000000.000
18780,2081,16.113281,25000000.000
18781,2064,7.812500,25000000.000
18782,2047,-0.488281,25000000.000
18783,2046,-0.976562,25000000.000
18784,2015,-16.113281,25000000.000
18785,1999,-23.925781,25000000.000
18786,1985,-30.761719,25000000.000
18787,1983,-31.738281,25000000.000
18788,1960,-42.968750,25000000.000
18789,1951,-47.363281,25000000.000
18790,1944,-50.781250,25000000.000
18791,1943,-51.269531,25000000.000
18792,1937,-54.199219,25000000.000
18793,1937,-54.199219,25000000.000
18794,1940,-52.734375,25000000.000
18795,1941,-52.246094,25000000.000
18796,1954,-45.898438,25000000.000
18797,1963,-41.503906,25000000.000
18798,1975,-35.644531,25000000.000
18799,1976,-35.156250,25000000.000
18800,2005,-20.996094,25000000.000
18801,2021,-13.183594,25000000.000
18802,2037,-5.371094,25000000.000
18803,2039,-4.394531,25000000.000
18804,2071,11.230469,25000000.000
18805,2086,18.554688,25000000.000
18806,2102,26.367188,25000000.000
18807,2104,27.343750,25000000.000
18808,2127,38.574219,25000000.000
18809,2137,43.457031,25000000.000
18810,2146,47.851562,25000000.000
18811,2147,48.339844,25000000.000
18812,2155,52.246094,25000000.000
18813,2155,52.246094,25000000.000
18814,2153,51.269531,25000000.000
18815,2154,51.757812,25000000.000
18816,2142,45.898438,25000000.000
18817,2134,41.992188,25000000.000
18818,2122,36.132812,25000000.000
18819,2121,35.644531,25000000.000
18820,2094,22.460938,25000000.000
18821,2079,15.136719,25000000.000
18822,2062,6.835938,25000000.000
18823,2060,5.859375,25000000.000
18824,2028,-9.765625,25000000.000
18825,2011,-18.066406,25000000.000
18826,1996,-25.390625,25000000.000
18827,1994,-26.367188,25000000.000
18828,1968,-39.062500,25000000.000
18829,1957,-44.433594,25000000.000
18830,1948,-48.828125,25000000.000
18831,1947,-49.316406,25000000.000
18832,1938,-53.710938,25000000.000
18833,1935,-55.175781,25000000.000
18834,1936,-54.687500,25000000.000
18835,1937,-54.199219,25000000.000
18836,1946,-49.804688,25000000.000
18837,1954,-45.898438,25000000.000
18838,1964,-41.015625,25000000.000
18839,1965,-40.527344,25000000.000
18840,1990,-28.320312,25000000.000
18841,2005,-20.996094,25000000.000
18842,2022,-12.695312,25000000.000
18843,2024,-11.718750,25000000.000
18844,2056,3.906250,25000000.000
18845,2072,11.718750,25000000.000
18846,2088,19.531250,25000000.000
18847,2089,20.019531,25000000.000
18848,2117,33.691406,25000000.000
18849,2129,39.550781,25000000.000
18850,2139,44.433594,25000000.000
18851,2139,44.433594,25000000.000
18852,2151,50.292969,25000000.000
18853,2155,52.246094,25000000.000
18854,2155,52.246094,25000000.000
18855,2156,52.734375,25000000.000
18856,2149,49.316406,25000000.000
18857,2140,44.921875,25000000.000
18858,2131,40.527344,25000000.000
18859,2130,40.039062,25000000.000
18860,2106,28.320312,25000000.000
18861,2091,20.996094,25000000.000
18862,2075,13.183594,25000000.000
18863,2075,13.183594,25000000.000
18864,2042,-2.929688,25000000.000
18865,2026,-10.742188,25000000.000
18866,2008,-19.531250,25000000.000
18867,2007,-20.019531,25000000.000
18868,1979,-33.691406,25000000.000
18869,1967,-39.550781,25000000.000
18870,1955,-45.410156,25000000.000
18871,1954,-45.898438,25000000.000
18872,1940,-52.734375,25000000.000
18873,1937,-54.199219,25000000.000
18874,1936,-54.687500,25000000.000
18875,1936,-54.687500,25000000.000
18876,1941,-52.246094,25000000.000
18877,1947,-49.316406,25000000.000
18878,1955,-45.410156,25000000.000
18879,1956,-44.921875,25000000.000
18880,1979,-33.691406,25000000.000
18881,1993,-26.855469,25000000.000
18882,2009,-19.042969,25000000.000
18883,2011,-18.066406,25000000.000
18884,2041,-3.417969,25000000.000
18885,2059,5.371094,25000000.000
18886,2075,13.183594,25000000.000
18887,2076,13.671875,25000000.000
18888,2106,28.320312,25000000.000
18889,2118,34.179688,25000000.000
18890,2130,40.039062,25000000.000
18891,2132,41.015625,25000000.000
18892,2147,48.339844,25000000.000
18893,2154,51.757812,25000000.000
18894,2155,52.246094,25000000.000
18895,2155,52.246094,25000000.000
18896,2154,51.757812,25000000.000
18897,2148,48.828125,25000000.000
18898,2139,44.433594,25000000.000
18899,2138,43.945312,25000000.000
18900,2117,33.691406,25000000.000
18901,2104,27.343750,25000000.000
18902,2089,20.019531,25000000.000
18903,2088,19.531250,25000000.000
18904,2057,4.394531,25000000.000
18905,2040,-3.906250,25000000.000
18906,2024,-11.718750,25000000.000
18907,2021,-13.183594,25000000.000
18908,1991,-27.832031,25000000.000
18909,1978,-34.179688,25000000.000
18910,1965,-40.527344,25000000.000
18911,1965,-40.527344,25000000.000
18912,1946,-49.804688,25000000.000
18913,1941,-52.246094,25000000.000
