sample_index,raw_code,voltage_mV,sample_rate_hz
16303,1971,-37.597656,25000000.000
16304,1971,-37.597656,25000000.000
16305,1973,-36.621094,25000000.000
16306,1977,-34.667969,25000000.000
16307,1978,-34.179688,25000000.000
16308,1991,-27.832031,25000000.000
16309,2000,-23.437500,25000000.000
16310,2010,-18.554688,25000000.000
16311,2010,-18.554688,25000000.000
16312,2034,-6.835938,25000000.000
16313,2048,0.000000,25000000.000
16314,2059,5.371094,25000000.000
16315,2061,6.347656,25000000.000
16316,2083,17.089844,25000000.000
16317,2093,21.972656,25000000.000
16318,2100,25.390625,25000000.000
16319,2100,25.390625,25000000.000
16320,2110,30.273438,25000000.000
16321,2113,31.738281,25000000.000
16322,2117,33.691406,25000000.000
16323,2117,33.691406,25000000.000
16324,2117,33.691406,25000000.000
16325,2116,33.203125,25000000.000
16326,2114,32.226562,25000000.000
16327,2113,31.738281,25000000.000
16328,2105,27.832031,25000000.000
16329,2098,24.414062,25000000.000
16330,2089,20.019531,25000000.000
16331,2089,20.019531,25000000.000
16332,2067,9.277344,25000000.000
16333,2057,4.394531,25000000.000
16334,2042,-2.929688,25000000.000
16335,2041,-3.417969,25000000.000
16336,2018,-14.648438,25000000.000
16337,2007,-20.019531,25000000.000
16338,1995,-25.878906,25000000.000
16339,1995,-25.878906,25000000.000
16340,1982,-32.226562,25000000.000
16341,1977,-34.667969,25000000.000
16342,1972,-37.109375,25000000.000
16343,1972,-37.109375,25000000.000
16344,1971,-37.597656,25000000.000
16345,1973,-36.621094,25000000.000
16346,1975,-35.644531,25000000.000
16347,1975,-35.644531,25000000.000
16348,1986,-30.273438,25000000.000
16349,1992,-27.343750,25000000.000
16350,2002,-22.460938,25000000.000
16351,2002,-22.460938,25000000.000
16352,2023,-12.207031,25000000.000
16353,2037,-5.371094,25000000.000
16354,2049,0.488281,25000000.000
16355,2051,1.464844,25000000.000
16356,2074,12.695312,25000000.000
16357,2083,17.089844,25000000.000
16358,2092,21.484375,25000000.000
16359,2093,21.972656,25000000.000
16360,2106,28.320312,25000000.000
16361,2111,30.761719,25000000.000
16362,2114,32.226562,25000000.000
16363,2114,32.226562,25000000.000
16364,2117,33.691406,25000000.000
16365,2117,33.691406,25000000.000
16366,2116,33.203125,25000000.000
16367,2116,33.203125,25000000.000
16368,2110,30.273438,25000000.000
16369,2104,27.343750,25000000.000
16370,2096,23.437500,25000000.000
16371,2096,23.437500,25000000.000
16372,2077,14.160156,25000000.000
16373,2066,8.789062,25000000.000
16374,2053,2.441406,25000000.000
16375,2052,1.953125,25000000.000
16376,2027,-10.253906,25000000.000
16377,2015,-16.113281,25000000.000
16378,2005,-20.996094,25000000.000
16379,2003,-21.972656,25000000.000
16380,1986,-30.273438,25000000.000
16381,1980,-33.203125,25000000.000
16382,1975,-35.644531,25000000.000
16383,1975,-35.644531,25000000.000
16384,1970,-38.085938,25000000.000
16385,1970,-38.085938,25000000.000
16386,1972,-37.109375,25000000.000
16387,1972,-37.109375,25000000.000
16388,1979,-33.691406,25000000.000
16389,1985,-30.761719,25000000.000
16390,1992,-27.343750,25000000.000
16391,1993,-26.855469,25000000.000
16392,2014,-16.601562,25000000.000
16393,2025,-11.230469,25000000.000
16394,2038,-4.882812,25000000.000
16395,2039,-4.394531,25000000.000
16396,2064,7.812500,25000000.000
16397,2075,13.183594,25000000.000
16398,2086,18.554688,25000000.000
16399,2085,18.066406,25000000.000
16400,2101,25.878906,25000000.000
16401,2107,28.808594,25000000.000
16402,2111,30.761719,25000000.000
16403,2112,31.250000,25000000.000
16404,2116,33.203125,25000000.000
16405,2118,34.179688,25000000.000
16406,2118,34.179688,25000000.000
16407,2118,34.179688,25000000.000
16408,2113,31.738281,25000000.000
16409,2110,30.273438,25000000.000
16410,2102,26.367188,25000000.000
16411,2102,26.367188,25000000.000
16412,2086,18.554688,25000000.000
16413,2075,13.183594,25000000.000
16414,2063,7.324219,25000000.000
16415,2062,6.835938,25000000.000
16416,2037,-5.371094,25000000.000
16417,2024,-11.718750,25000000.000
16418,2014,-16.601562,25000000.000
16419,2011,-18.066406,25000000.000
16420,1993,-26.855469,25000000.000
16421,1985,-30.761719,25000000.000
16422,1979,-33.691406,25000000.000
16423,1978,-34.179688,25000000.000
16424,1971,-37.597656,25000000.000
16425,1970,-38.085938,25000000.000
16426,1970,-38.085938,25000000.000
16427,1970,-38.085938,25000000.000
16428,1976,-35.156250,25000000.000
16429,1981,-32.714844,25000000.000
16430,1987,-29.785156,25000000.000
16431,1987,-29.785156,25000000.000
16432,2004,-21.484375,25000000.000
16433,2016,-15.625000,25000000.000
16434,2027,-10.253906,25000000.000
16435,2030,-8.789062,25000000.000
16436,2053,2.441406,25000000.000
16437,2065,8.300781,25000000.000
16438,2077,14.160156,25000000.000
16439,2077,14.160156,25000000.000
16440,2094,22.460938,25000000.000
16441,2102,26.367188,25000000.000
16442,2107,28.808594,25000000.000
16443,2107,28.808594,25000000.000
16444,2114,32.226562,25000000.000
16445,2116,33.203125,25000000.000
16446,2116,33.203125,25000000.000
16447,2117,33.691406,25000000.000
16448,2114,32.226562,25000000.000
16449,2111,30.761719,25000000.000
16450,2108,29.296875,25000000.000
16451,2107,28.808594,25000000.000
16452,2093,21.972656,25000000.000
16453,2084,17.578125,25000000.000
16454,2073,12.207031,25000000.000
16455,2072,11.718750,25000000.000
16456,2048,0.000000,25000000.000
16457,2036,-5.859375,25000000.000
16458,2023,-12.207031,25000000.000
16459,2023,-12.207031,25000000.000
16460,2000,-23.437500,25000000.000
16461,1991,-27.832031,25000000.000
16462,1984,-31.250000,25000000.000
16463,1983,-31.738281,25000000.000
16464,1974,-36.132812,25000000.000
16465,1971,-37.597656,25000000.000
16466,1970,-38.085938,25000000.000
16467,1970,-38.085938,25000000.000
16468,1972,-37.109375,25000000.000
16469,1976,-35.156250,25000000.000
16470,1980,-33.203125,25000000.000
16471,1981,-32.714844,25000000.000
16472,1997,-24.902344,25000000.000
16473,2006,-20.507812,25000000.000
16474,2017,-15.136719,25000000.000
16475,2017,-15.136719,25000000.000
16476,2042,-2.929688,25000000.000
16477,2054,2.929688,25000000.000
16478,2068,9.765625,25000000.000
16479,2068,9.765625,25000000.000
16480,2087,19.042969,25000000.000
16481,2095,22.949219,25000000.000
16482,2104,27.343750,25000000.000
16483,2102,26.367188,25000000.000
16484,2113,31.738281,25000000.000
16485,2114,32.226562,25000000.000
16486,2117,33.691406,25000000.000
16487,2116,33.203125,25000000.000
16488,2116,33.203125,25000000.000
16489,2115,32.714844,25000000.000
16490,2112,31.250000,25000000.000
16491,2111,30.761719,25000000.000
16492,2100,25.390625,25000000.000
16493,2091,20.996094,25000000.000
16494,2083,17.089844,25000000.000
16495,2081,16.113281,25000000.000
16496,2060,5.859375,25000000.000
16497,2047,-0.488281,25000000.000
16498,2034,-6.835938,25000000.000
16499,2033,-7.324219,25000000.000
16500,2010,-18.554688,25000000.000
16501,2000,-23.437500,25000000.000
16502,1990,-28.320312,25000000.000
16503,1990,-28.320312,25000000.000
16504,1977,-34.667969,25000000.000
16505,1975,-35.644531,25000000.000
16506,1972,-37.109375,25000000.000
16507,1970,-38.085938,25000000.000
16508,1970,-38.085938,25000000.000
16509,1972,-37.109375,25000000.000
16510,1977,-34.667969,25000000.000
16511,1977,-34.667969,25000000.000
16512,1989,-28.808594,25000000.000
16513,1998,-24.414062,25000000.000
16514,2007,-20.019531,25000000.000
16515,2009,-19.042969,25000000.000
16516,2031,-8.300781,25000000.000
16517,2045,-1.464844,25000000.000
16518,2055,3.417969,25000000.000
16519,2058,4.882812,25000000.000
16520,2080,15.625000,25000000.000
16521,2090,20.507812,25000000.000
16522,2097,23.925781,25000000.000
16523,2099,24.902344,25000000.000
16524,2109,29.785156,25000000.000
16525,2113,31.738281,25000000.000
16526,2116,33.203125,25000000.000
16527,2116,33.203125,25000000.000
16528,2118,34.179688,25000000.000
16529,2116,33.203125,25000000.000
16530,2115,32.714844,25000000.000
16531,2114,32.226562,25000000.000
16532,2106,28.320312,25000000.000
16533,2100,25.390625,25000000.000
16534,2092,21.484375,25000000.000
16535,2090,20.507812,25000000.000
16536,2070,10.742188,25000000.000
16537,2058,4.882812,25000000.000
16538,2045,-1.464844,25000000.000
16539,2044,-1.953125,25000000.000
16540,2020,-13.671875,25000000.000
16541,2009,-19.042969,25000000.000
16542,1998,-24.414062,25000000.000
16543,1997,-24.902344,25000000.000
16544,1982,-32.226562,25000000.000
16545,1976,-35.156250,25000000.000
16546,1972,-37.109375,25000000.000
16547,1972,-37.109375,25000000.000
16548,1969,-38.574219,25000000.000
16549,1966,-40.039062,25000000.000
16550,1971,-37.597656,25000000.000
16551,1975,-35.644531,25000000.000
16552,1982,-32.226562,25000000.000
16553,1989,-28.808594,25000000.000
16554,1999,-23.925781,25000000.000
16555,2000,-23.437500,25000000.000
16556,2021,-13.183594,25000000.000
16557,2033,-7.324219,25000000.000
16558,2046,-0.976562,25000000.000
16559,2048,0.000000,25000000.000
16560,2071,11.230469,25000000.000
16561,2083,17.089844,25000000.000
16562,2091,20.996094,25000000.000
16563,2093,21.972656,25000000.000
16564,2104,27.343750,25000000.000
16565,2110,30.273438,25000000.000
16566,2114,32.226562,25000000.000
16567,2113,31.738281,25000000.000
16568,2118,34.179688,25000000.000
16569,2118,34.179688,25000000.000
16570,2116,33.203125,25000000.000
16571,2116,33.203125,25000000.000
16572,2110,30.273438,25000000.000
16573,2106,28.320312,25000000.000
16574,2099,24.902344,25000000.000
16575,2098,24.414062,25000000.000
16576,2079,15.136719,25000000.000
16577,2069,10.253906,25000000.000
16578,2057,4.394531,25000000.000
16579,2056,3.906250,25000000.000
16580,2030,-8.789062,25000000.000
16581,2018,-14.648438,25000000.000
16582,2007,-20.019531,25000000.000
16583,2007,-20.019531,25000000.000
16584,1989,-28.808594,25000000.000
16585,1981,-32.714844,25000000.000
16586,1977,-34.667969,25000000.000
16587,1976,-35.156250,25000000.000
16588,1972,-37.109375,25000000.000
16589,1971,-37.597656,25000000.000
16590,1972,-37.109375,25000000.000
16591,1972,-37.109375,25000000.000
16592,1977,-34.667969,25000000.000
16593,1984,-31.250000,25000000.000
16594,1991,-27.832031,25000000.000
16595,1992,-27.343750,25000000.000
16596,2010,-18.554688,25000000.000
16597,2023,-12.207031,25000000.000
16598,2035,-6.347656,25000000.000
16599,2036,-5.859375,25000000.000
16600,2060,5.859375,25000000.000
16601,2071,11.230469,25000000.000
16602,2083,17.089844,25000000.000
16603,2083,17.089844,25000000.000
16604,2099,24.902344,25000000.000
16605,2106,28.320312,25000000.000
16606,2109,29.785156,25000000.000
16607,2110,30.273438,25000000.000
16608,2115,32.714844,25000000.000
16609,2116,33.203125,25000000.000
16610,2116,33.203125,25000000.000
16611,2116,33.203125,25000000.000
16612,2113,31.738281,25000000.000
16613,2109,29.785156,25000000.000
16614,2104,27.343750,25000000.000
16615,2103,26.855469,25000000.000
16616,2088,19.531250,25000000.000
16617,2078,14.648438,25000000.000
16618,2067,9.277344,25000000.000
16619,2067,9.277344,25000000.000
16620,2041,-3.417969,25000000.000
16621,2029,-9.277344,25000000.000
16622,2016,-15.625000,25000000.000
16623,2016,-15.625000,25000000.000
16624,1995,-25.878906,25000000.000
16625,1986,-30.273438,25000000.000
16626,1979,-33.691406,25000000.000
16627,1979,-33.691406,25000000.000
16628,1971,-37.597656,25000000.000
16629,1970,-38.085938,25000000.000
16630,1971,-37.597656,25000000.000
16631,1971,-37.597656,25000000.000
16632,1974,-36.132812,25000000.000
16633,1979,-33.691406,25000000.000
16634,1985,-30.761719,25000000.000
16635,1985,-30.761719,25000000.000
16636,2000,-23.437500,25000000.000
16637,2012,-17.578125,25000000.000
16638,2023,-12.207031,25000000.000
16639,2025,-11.230469,25000000.000
16640,2049,0.488281,25000000.000
16641,2062,6.835938,25000000.000
16642,2074,12.695312,25000000.000
16643,2074,12.695312,25000000.000
16644,2093,21.972656,25000000.000
16645,2100,25.390625,25000000.000
16646,2106,28.320312,25000000.000
16647,2107,28.808594,25000000.000
16648,2113,31.738281,25000000.000
16649,2116,33.203125,25000000.000
16650,2116,33.203125,25000000.000
16651,2117,33.691406,25000000.000
16652,2116,33.203125,25000000.000
16653,2112,31.250000,25000000.000
16654,2108,29.296875,25000000.000
16655,2108,29.296875,25000000.000
16656,2095,22.949219,25000000.000
16657,2086,18.554688,25000000.000
16658,2077,14.160156,25000000.000
16659,2075,13.183594,25000000.000
16660,2052,1.953125,25000000.000
16661,2039,-4.394531,25000000.000
16662,2026,-10.742188,25000000.000
16663,2025,-11.230469,25000000.000
16664,2002,-22.460938,25000000.000
16665,1993,-26.855469,25000000.000
16666,1986,-30.273438,25000000.000
16667,1984,-31.250000,25000000.000
16668,1975,-35.644531,25000000.000
16669,1972,-37.109375,25000000.000
16670,1971,-37.597656,25000000.000
16671,1970,-38.085938,25000000.000
16672,1972,-37.109375,25000000.000
16673,1975,-35.644531,25000000.000
16674,1979,-33.691406,25000000.000
16675,1980,-33.203125,25000000.000
16676,1993,-26.855469,25000000.000
16677,2004,-21.484375,25000000.000
16678,2015,-16.113281,25000000.000
16679,2016,-15.625000,25000000.000
16680,2039,-4.394531,25000000.000
16681,2052,1.953125,25000000.000
16682,2064,7.812500,25000000.000
16683,2065,8.300781,25000000.000
16684,2086,18.554688,25000000.000
16685,2094,22.460938,25000000.000
16686,2101,25.878906,25000000.000
16687,2101,25.878906,25000000.000
16688,2111,30.761719,25000000.000
16689,2115,32.714844,25000000.000
16690,2117,33.691406,25000000.000
16691,2115,32.714844,25000000.000
16692,2118,34.179688,25000000.000
16693,2115,32.714844,25000000.000
16694,2113,31.738281,25000000.000
16695,2112,31.250000,25000000.000
16696,2102,26.367188,25000000.000
16697,2095,22.949219,25000000.000
16698,2085,18.066406,25000000.000
16699,2085,18.066406,25000000.000
16700,2064,7.812500,25000000.000
16701,2050,0.976562,25000000.000
16702,2037,-5.371094,25000000.000
16703,2036,-5.859375,25000000.000
16704,2014,-16.601562,25000000.000
16705,2003,-21.972656,25000000.000
16706,1993,-26.855469,25000000.000
16707,1992,-27.343750,25000000.000
16708,1979,-33.691406,25000000.000
16709,1975,-35.644531,25000000.000
16710,1970,-38.085938,25000000.000
16711,1971,-37.597656,25000000.000
16712,1971,-37.597656,25000000.000
16713,1973,-36.621094,25000000.000
16714,1975,-35.644531,25000000.000
16715,1976,-35.156250,25000000.000
16716,1987,-29.785156,25000000.000
16717,1995,-25.878906,25000000.000
16718,2005,-20.996094,25000000.000
16719,2006,-20.507812,25000000.000
16720,2028,-9.765625,25000000.000
16721,2040,-3.906250,25000000.000
16722,2054,2.929688,25000000.000
16723,2055,3.417969,25000000.000
16724,2078,14.648438,25000000.000
16725,2088,19.531250,25000000.000
16726,2096,23.437500,25000000.000
16727,2097,23.925781,25000000.000
16728,2109,29.785156,25000000.000
16729,2114,32.226562,25000000.000
16730,2116,33.203125,25000000.000
16731,2116,33.203125,25000000.000
16732,2118,34.179688,25000000.000
16733,2118,34.179688,25000000.000
16734,2116,33.203125,25000000.000
16735,2116,33.203125,25000000.000
16736,2108,29.296875,25000000.000
16737,2101,25.878906,25000000.000
16738,2094,22.460938,25000000.000
16739,2093,21.972656,25000000.000
16740,2074,12.695312,25000000.000
16741,2062,6.835938,25000000.000
16742,2049,0.488281,25000000.000
16743,2047,-0.488281,25000000.000
16744,2023,-12.207031,25000000.000
16745,2011,-18.066406,25000000.000
16746,2001,-22.949219,25000000.000
16747,1999,-23.925781,25000000.000
16748,1984,-31.250000,25000000.000
16749,1979,-33.691406,25000000.000
16750,1975,-35.644531,25000000.000
16751,1974,-36.132812,25000000.000
16752,1970,-38.085938,25000000.000
16753,1971,-37.597656,25000000.000
16754,1971,-37.597656,25000000.000
16755,1973,-36.621094,25000000.000
16756,1981,-32.714844,25000000.000
16757,1988,-29.296875,25000000.000
16758,1996,-25.390625,25000000.000
16759,1997,-24.902344,25000000.000
16760,2017,-15.136719,25000000.000
16761,2029,-9.277344,25000000.000
16762,2042,-2.929688,25000000.000
16763,2044,-1.953125,25000000.000
16764,2068,9.765625,25000000.000
16765,2078,14.648438,25000000.000
16766,2089,20.019531,25000000.000
16767,2089,20.019531,25000000.000
16768,2105,27.832031,25000000.000
16769,2108,29.296875,25000000.000
16770,2113,31.738281,25000000.000
16771,2113,31.738281,25000000.000
16772,2116,33.203125,25000000.000
16773,2118,34.179688,25000000.000
16774,2117,33.691406,25000000.000
16775,2117,33.691406,25000000.000
16776,2112,31.250000,25000000.000
16777,2108,29.296875,25000000.000
16778,2101,25.878906,25000000.000
16779,2100,25.390625,25000000.000
16780,2083,17.089844,25000000.000
16781,2072,11.718750,25000000.000
16782,2059,5.371094,25000000.000
16783,2058,4.882812,25000000.000
16784,2033,-7.324219,25000000.000
16785,2020,-13.671875,25000000.000
16786,2008,-19.531250,25000000.000
16787,2008,-19.531250,25000000.000
16788,1989,-28.808594,25000000.000
16789,1982,-32.226562,25000000.000
16790,1976,-35.156250,25000000.000
16791,1976,-35.156250,25000000.000
16792,1971,-37.597656,25000000.000
16793,1971,-37.597656,25000000.000
16794,1971,-37.597656,25000000.000
16795,1970,-38.085938,25000000.000
16796,1976,-35.156250,25000000.000
16797,1982,-32.226562,25000000.000
16798,1990,-28.320312,25000000.000
16799,1989,-28.808594,25000000.000
16800,2006,-20.507812,25000000.000
16801,2018,-14.648438,25000000.000
16802,2031,-8.300781,25000000.000
16803,2031,-8.300781,25000000.000
16804,2057,4.394531,25000000.000
16805,2070,10.742188,25000000.000
16806,2079,15.136719,25000000.000
16807,2080,15.625000,25000000.000
16808,2097,23.925781,25000000.000
16809,2104,27.343750,25000000.000
16810,2109,29.785156,25000000.000
16811,2109,29.785156,25000000.000
16812,2115,32.714844,25000000.000
16813,2116,33.203125,25000000.000
16814,2116,33.203125,25000000.000
16815,2117,33.691406,25000000.000
