sample_index,raw_code,voltage_mV,sample_rate_hz
11217,2124,37.109375,25000000.000
11218,2121,35.644531,25000000.000
11219,2120,35.156250,25000000.000
11220,2110,30.273438,25000000.000
11221,2102,26.367188,25000000.000
11222,2093,21.972656,25000000.000
11223,2092,21.484375,25000000.000
11224,2074,12.695312,25000000.000
11225,2064,7.812500,25000000.000
11226,2053,2.441406,25000000.000
11227,2052,1.953125,25000000.000
11228,2030,-8.789062,25000000.000
11229,2018,-14.648438,25000000.000
11230,2007,-20.019531,25000000.000
11231,2006,-20.507812,25000000.000
11232,1988,-29.296875,25000000.000
11233,1979,-33.691406,25000000.000
11234,1972,-37.109375,25000000.000
11235,1972,-37.109375,25000000.000
11236,1967,-39.550781,25000000.000
11237,1966,-40.039062,25000000.000
11238,1967,-39.550781,25000000.000
11239,1967,-39.550781,25000000.000
11240,1977,-34.667969,25000000.000
11241,1984,-31.250000,25000000.000
11242,1992,-27.343750,25000000.000
11243,1994,-26.367188,25000000.000
11244,2013,-17.089844,25000000.000
11245,2024,-11.718750,25000000.000
11246,2037,-5.371094,25000000.000
11247,2037,-5.371094,25000000.000
11248,2059,5.371094,25000000.000
11249,2070,10.742188,25000000.000
11250,2082,16.601562,25000000.000
11251,2082,16.601562,25000000.000
11252,2101,25.878906,25000000.000
11253,2109,29.785156,25000000.000
11254,2115,32.714844,25000000.000
11255,2116,33.203125,25000000.000
11256,2123,36.621094,25000000.000
11257,2123,36.621094,25000000.000
11258,2122,36.132812,25000000.000
11259,2121,35.644531,25000000.000
11260,2114,32.226562,25000000.000
11261,2108,29.296875,25000000.000
11262,2100,25.390625,25000000.000
11263,2098,24.414062,25000000.000
11264,2081,16.113281,25000000.000
11265,2072,11.718750,25000000.000
11266,2062,6.835938,25000000.000
11267,2061,6.347656,25000000.000
11268,2039,-4.394531,25000000.000
11269,2028,-9.765625,25000000.000
11270,2016,-15.625000,25000000.000
11271,2015,-16.113281,25000000.000
11272,1995,-25.878906,25000000.000
11273,1986,-30.273438,25000000.000
11274,1977,-34.667969,25000000.000
11275,1975,-35.644531,25000000.000
11276,1968,-39.062500,25000000.000
11277,1966,-40.039062,25000000.000
11278,1966,-40.039062,25000000.000
11279,1967,-39.550781,25000000.000
11280,1975,-35.644531,25000000.000
11281,1980,-33.203125,25000000.000
11282,1987,-29.785156,25000000.000
11283,1989,-28.808594,25000000.000
11284,2005,-20.996094,25000000.000
11285,2017,-15.136719,25000000.000
11286,2027,-10.253906,25000000.000
11287,2028,-9.765625,25000000.000
11288,2049,0.488281,25000000.000
11289,2060,5.859375,25000000.000
11290,2072,11.718750,25000000.000
11291,2073,12.207031,25000000.000
11292,2094,22.460938,25000000.000
11293,2102,26.367188,25000000.000
11294,2112,31.250000,25000000.000
11295,2111,30.761719,25000000.000
11296,2123,36.621094,25000000.000
11297,2126,38.085938,25000000.000
11298,2126,38.085938,25000000.000
11299,2125,37.597656,25000000.000
11300,2121,35.644531,25000000.000
11301,2115,32.714844,25000000.000
11302,2107,28.808594,25000000.000
11303,2108,29.296875,25000000.000
11304,2094,22.460938,25000000.000
11305,2081,16.113281,25000000.000
11306,2069,10.253906,25000000.000
11307,2071,11.230469,25000000.000
11308,2049,0.488281,25000000.000
11309,2037,-5.371094,25000000.000
11310,2027,-10.253906,25000000.000
11311,2026,-10.742188,25000000.000
11312,2004,-21.484375,25000000.000
11313,1994,-26.367188,25000000.000
11314,1985,-30.761719,25000000.000
11315,1985,-30.761719,25000000.000
11316,1971,-37.597656,25000000.000
11317,1967,-39.550781,25000000.000
11318,1964,-41.015625,25000000.000
11319,1965,-40.527344,25000000.000
11320,1969,-38.574219,25000000.000
11321,1974,-36.132812,25000000.000
11322,1981,-32.714844,25000000.000
11323,1981,-32.714844,25000000.000
11324,1998,-24.414062,25000000.000
11325,2009,-19.042969,25000000.000
11326,2019,-14.160156,25000000.000
11327,2020,-13.671875,25000000.000
11328,2040,-3.906250,25000000.000
11329,2053,2.441406,25000000.000
11330,2063,7.324219,25000000.000
11331,2064,7.812500,25000000.000
11332,2086,18.554688,25000000.000
11333,2095,22.949219,25000000.000
11334,2105,27.832031,25000000.000
11335,2105,27.832031,25000000.000
11336,2119,34.667969,25000000.000
11337,2123,36.621094,25000000.000
11338,2126,38.085938,25000000.000
11339,2125,37.597656,25000000.000
11340,2123,36.621094,25000000.000
11341,2119,34.667969,25000000.000
11342,2113,31.738281,25000000.000
11343,2113,31.738281,25000000.000
11344,2098,24.414062,25000000.000
11345,2089,20.019531,25000000.000
11346,2079,15.136719,25000000.000
11347,2078,14.648438,25000000.000
11348,2057,4.394531,25000000.000
11349,2047,-0.488281,25000000.000
11350,2036,-5.859375,25000000.000
11351,2033,-7.324219,25000000.000
11352,2014,-16.601562,25000000.000
11353,2001,-22.949219,25000000.000
11354,1992,-27.343750,25000000.000
11355,1990,-28.320312,25000000.000
11356,1975,-35.644531,25000000.000
11357,1970,-38.085938,25000000.000
11358,1965,-40.527344,25000000.000
11359,1966,-40.039062,25000000.000
11360,1966,-40.039062,25000000.000
11361,1970,-38.085938,25000000.000
11362,1975,-35.644531,25000000.000
11363,1975,-35.644531,25000000.000
11364,1992,-27.343750,25000000.000
11365,1998,-24.414062,25000000.000
11366,2009,-19.042969,25000000.000
11367,2011,-18.066406,25000000.000
11368,2030,-8.789062,25000000.000
11369,2041,-3.417969,25000000.000
11370,2053,2.441406,25000000.000
11371,2054,2.929688,25000000.000
11372,2075,13.183594,25000000.000
11373,2086,18.554688,25000000.000
11374,2096,23.437500,25000000.000
11375,2096,23.437500,25000000.000
11376,2113,31.738281,25000000.000
11377,2118,34.179688,25000000.000
11378,2124,37.109375,25000000.000
11379,2123,36.621094,25000000.000
11380,2126,38.085938,25000000.000
11381,2123,36.621094,25000000.000
11382,2119,34.667969,25000000.000
11383,2119,34.667969,25000000.000
11384,2106,28.320312,25000000.000
11385,2097,23.925781,25000000.000
11386,2088,19.531250,25000000.000
11387,2088,19.531250,25000000.000
11388,2068,9.765625,25000000.000
11389,2056,3.906250,25000000.000
11390,2045,-1.464844,25000000.000
11391,2044,-1.953125,25000000.000
11392,2023,-12.207031,25000000.000
11393,2012,-17.578125,25000000.000
11394,2001,-22.949219,25000000.000
11395,1999,-23.925781,25000000.000
11396,1983,-31.738281,25000000.000
11397,1975,-35.644531,25000000.000
11398,1970,-38.085938,25000000.000
11399,1969,-38.574219,25000000.000
11400,1965,-40.527344,25000000.000
11401,1966,-40.039062,25000000.000
11402,1968,-39.062500,25000000.000
11403,1969,-38.574219,25000000.000
11404,1980,-33.203125,25000000.000
11405,1990,-28.320312,25000000.000
11406,1999,-23.925781,25000000.000
11407,2000,-23.437500,25000000.000
11408,2021,-13.183594,25000000.000
11409,2032,-7.812500,25000000.000
11410,2044,-1.953125,25000000.000
11411,2045,-1.464844,25000000.000
11412,2066,8.789062,25000000.000
11413,2079,15.136719,25000000.000
11414,2087,19.042969,25000000.000
11415,2089,20.019531,25000000.000
11416,2106,28.320312,25000000.000
11417,2114,32.226562,25000000.000
11418,2119,34.667969,25000000.000
11419,2120,35.156250,25000000.000
11420,2125,37.597656,25000000.000
11421,2124,37.109375,25000000.000
11422,2122,36.132812,25000000.000
11423,2121,35.644531,25000000.000
11424,2112,31.250000,25000000.000
11425,2104,27.343750,25000000.000
11426,2095,22.949219,25000000.000
11427,2094,22.460938,25000000.000
11428,2076,13.671875,25000000.000
11429,2065,8.300781,25000000.000
11430,2055,3.417969,25000000.000
11431,2053,2.441406,25000000.000
11432,2033,-7.324219,25000000.000
11433,2020,-13.671875,25000000.000
11434,2009,-19.042969,25000000.000
11435,2008,-19.531250,25000000.000
11436,1989,-28.808594,25000000.000
11437,1981,-32.714844,25000000.000
11438,1975,-35.644531,25000000.000
11439,1974,-36.132812,25000000.000
11440,1967,-39.550781,25000000.000
11441,1966,-40.039062,25000000.000
11442,1968,-39.062500,25000000.000
11443,1968,-39.062500,25000000.000
11444,1976,-35.156250,25000000.000
11445,1984,-31.250000,25000000.000
11446,1991,-27.832031,25000000.000
11447,1992,-27.343750,25000000.000
11448,2011,-18.066406,25000000.000
11449,2021,-13.183594,25000000.000
11450,2033,-7.324219,25000000.000
11451,2033,-7.324219,25000000.000
11452,2056,3.906250,25000000.000
11453,2067,9.277344,25000000.000
11454,2078,14.648438,25000000.000
11455,2080,15.625000,25000000.000
11456,2098,24.414062,25000000.000
11457,2108,29.296875,25000000.000
11458,2113,31.738281,25000000.000
11459,2114,32.226562,25000000.000
11460,2122,36.132812,25000000.000
11461,2123,36.621094,25000000.000
11462,2122,36.132812,25000000.000
11463,2123,36.621094,25000000.000
11464,2116,33.203125,25000000.000
11465,2109,29.785156,25000000.000
11466,2102,26.367188,25000000.000
11467,2100,25.390625,25000000.000
11468,2083,17.089844,25000000.000
11469,2074,12.695312,25000000.000
11470,2065,8.300781,25000000.000
11471,2062,6.835938,25000000.000
11472,2042,-2.929688,25000000.000
11473,2030,-8.789062,25000000.000
11474,2019,-14.160156,25000000.000
11475,2017,-15.136719,25000000.000
11476,1998,-24.414062,25000000.000
11477,1989,-28.808594,25000000.000
11478,1981,-32.714844,25000000.000
11479,1981,-32.714844,25000000.000
11480,1971,-37.597656,25000000.000
11481,1967,-39.550781,25000000.000
11482,1967,-39.550781,25000000.000
11483,1967,-39.550781,25000000.000
11484,1972,-37.109375,25000000.000
11485,1977,-34.667969,25000000.000
11486,1985,-30.761719,25000000.000
11487,1985,-30.761719,25000000.000
11488,2003,-21.972656,25000000.000
11489,2014,-16.601562,25000000.000
11490,2025,-11.230469,25000000.000
11491,2026,-10.742188,25000000.000
11492,2048,0.000000,25000000.000
11493,2059,5.371094,25000000.000
11494,2070,10.742188,25000000.000
11495,2071,11.230469,25000000.000
11496,2091,20.996094,25000000.000
11497,2101,25.878906,25000000.000
11498,2109,29.785156,25000000.000
11499,2109,29.785156,25000000.000
11500,2121,35.644531,25000000.000
11501,2124,37.109375,25000000.000
11502,2124,37.109375,25000000.000
11503,2125,37.597656,25000000.000
11504,2121,35.644531,25000000.000
11505,2117,33.691406,25000000.000
11506,2110,30.273438,25000000.000
11507,2107,28.808594,25000000.000
11508,2093,21.972656,25000000.000
11509,2084,17.578125,25000000.000
11510,2073,12.207031,25000000.000
11511,2073,12.207031,25000000.000
11512,2052,1.953125,25000000.000
11513,2040,-3.906250,25000000.000
11514,2028,-9.765625,25000000.000
11515,2027,-10.253906,25000000.000
11516,2006,-20.507812,25000000.000
11517,1995,-25.878906,25000000.000
11518,1987,-29.785156,25000000.000
11519,1985,-30.761719,25000000.000
11520,1972,-37.109375,25000000.000
11521,1968,-39.062500,25000000.000
11522,1966,-40.039062,25000000.000
11523,1965,-40.527344,25000000.000
11524,1969,-38.574219,25000000.000
11525,1972,-37.109375,25000000.000
11526,1980,-33.203125,25000000.000
11527,1980,-33.203125,25000000.000
11528,1995,-25.878906,25000000.000
11529,2005,-20.996094,25000000.000
11530,2016,-15.625000,25000000.000
11531,2015,-16.113281,25000000.000
11532,2037,-5.371094,25000000.000
11533,2048,0.000000,25000000.000
11534,2060,5.859375,25000000.000
11535,2061,6.347656,25000000.000
11536,2082,16.601562,25000000.000
11537,2093,21.972656,25000000.000
11538,2102,26.367188,25000000.000
11539,2101,25.878906,25000000.000
11540,2116,33.203125,25000000.000
11541,2122,36.132812,25000000.000
11542,2125,37.597656,25000000.000
11543,2125,37.597656,25000000.000
11544,2124,37.109375,25000000.000
11545,2121,35.644531,25000000.000
11546,2116,33.203125,25000000.000
11547,2114,32.226562,25000000.000
11548,2101,25.878906,25000000.000
11549,2092,21.484375,25000000.000
11550,2083,17.089844,25000000.000
11551,2081,16.113281,25000000.000
11552,2060,5.859375,25000000.000
11553,2049,0.488281,25000000.000
11554,2039,-4.394531,25000000.000
11555,2038,-4.882812,25000000.000
11556,2017,-15.136719,25000000.000
11557,2006,-20.507812,25000000.000
11558,1996,-25.390625,25000000.000
11559,1995,-25.878906,25000000.000
11560,1980,-33.203125,25000000.000
11561,1974,-36.132812,25000000.000
11562,1969,-38.574219,25000000.000
11563,1969,-38.574219,25000000.000
11564,1967,-39.550781,25000000.000
11565,1969,-38.574219,25000000.000
11566,1973,-36.621094,25000000.000
11567,1974,-36.132812,25000000.000
11568,1987,-29.785156,25000000.000
11569,1996,-25.390625,25000000.000
11570,2006,-20.507812,25000000.000
11571,2007,-20.019531,25000000.000
11572,2028,-9.765625,25000000.000
11573,2040,-3.906250,25000000.000
11574,2051,1.464844,25000000.000
11575,2053,2.441406,25000000.000
11576,2074,12.695312,25000000.000
11577,2085,18.066406,25000000.000
11578,2094,22.460938,25000000.000
11579,2095,22.949219,25000000.000
11580,2112,31.250000,25000000.000
11581,2118,34.179688,25000000.000
11582,2122,36.132812,25000000.000
11583,2122,36.132812,25000000.000
11584,2124,37.109375,25000000.000
11585,2123,36.621094,25000000.000
11586,2118,34.179688,25000000.000
11587,2118,34.179688,25000000.000
11588,2105,27.832031,25000000.000
11589,2097,23.925781,25000000.000
11590,2090,20.507812,25000000.000
11591,2088,19.531250,25000000.000
11592,2068,9.765625,25000000.000
11593,2059,5.371094,25000000.000
11594,2047,-0.488281,25000000.000
11595,2045,-1.464844,25000000.000
11596,2024,-11.718750,25000000.000
11597,2012,-17.578125,25000000.000
11598,2002,-22.460938,25000000.000
11599,2000,-23.437500,25000000.000
11600,1983,-31.738281,25000000.000
11601,1976,-35.156250,25000000.000
11602,1971,-37.597656,25000000.000
11603,1970,-38.085938,25000000.000
11604,1966,-40.039062,25000000.000
11605,1966,-40.039062,25000000.000
11606,1970,-38.085938,25000000.000
11607,1970,-38.085938,25000000.000
11608,1981,-32.714844,25000000.000
11609,1988,-29.296875,25000000.000
11610,1996,-25.390625,25000000.000
11611,1998,-24.414062,25000000.000
11612,2019,-14.160156,25000000.000
11613,2029,-9.277344,25000000.000
11614,2041,-3.417969,25000000.000
11615,2041,-3.417969,25000000.000
11616,2063,7.324219,25000000.000
11617,2074,12.695312,25000000.000
11618,2085,18.066406,25000000.000
11619,2086,18.554688,25000000.000
11620,2103,26.855469,25000000.000
11621,2111,30.761719,25000000.000
11622,2117,33.691406,25000000.000
11623,2118,34.179688,25000000.000
11624,2124,37.109375,25000000.000
11625,2124,37.109375,25000000.000
11626,2121,35.644531,25000000.000
11627,2121,35.644531,25000000.000
11628,2112,31.250000,25000000.000
11629,2105,27.832031,25000000.000
11630,2096,23.437500,25000000.000
11631,2095,22.949219,25000000.000
11632,2077,14.160156,25000000.000
11633,2067,9.277344,25000000.000
11634,2057,4.394531,25000000.000
11635,2056,3.906250,25000000.000
11636,2035,-6.347656,25000000.000
11637,2024,-11.718750,25000000.000
11638,2013,-17.089844,25000000.000
11639,2012,-17.578125,25000000.000
11640,1990,-28.320312,25000000.000
11641,1983,-31.738281,25000000.000
11642,1977,-34.667969,25000000.000
11643,1976,-35.156250,25000000.000
11644,1966,-40.039062,25000000.000
11645,1964,-41.015625,25000000.000
11646,1967,-39.550781,25000000.000
11647,1968,-39.062500,25000000.000
11648,1975,-35.644531,25000000.000
11649,1982,-32.226562,25000000.000
11650,1991,-27.832031,25000000.000
11651,1991,-27.832031,25000000.000
11652,2008,-19.531250,25000000.000
11653,2022,-12.695312,25000000.000
11654,2033,-7.324219,25000000.000
11655,2032,-7.812500,25000000.000
11656,2054,2.929688,25000000.000
11657,2065,8.300781,25000000.000
11658,2075,13.183594,25000000.000
11659,2078,14.648438,25000000.000
11660,2097,23.925781,25000000.000
11661,2106,28.320312,25000000.000
11662,2113,31.738281,25000000.000
11663,2114,32.226562,25000000.000
11664,2123,36.621094,25000000.000
11665,2125,37.597656,25000000.000
11666,2125,37.597656,25000000.000
11667,2125,37.597656,25000000.000
11668,2119,34.667969,25000000.000
11669,2112,31.250000,25000000.000
11670,2105,27.832031,25000000.000
11671,2103,26.855469,25000000.000
11672,2086,18.554688,25000000.000
11673,2076,13.671875,25000000.000
11674,2066,8.789062,25000000.000
11675,2066,8.789062,25000000.000
11676,2045,-1.464844,25000000.000
11677,2033,-7.324219,25000000.000
11678,2023,-12.207031,25000000.000
11679,2020,-13.671875,25000000.000
11680,1999,-23.925781,25000000.000
11681,1989,-28.808594,25000000.000
11682,1980,-33.203125,25000000.000
11683,1981,-32.714844,25000000.000
11684,1969,-38.574219,25000000.000
11685,1965,-40.527344,25000000.000
11686,1965,-40.527344,25000000.000
11687,1964,-41.015625,25000000.000
11688,1971,-37.597656,25000000.000
11689,1977,-34.667969,25000000.000
11690,1984,-31.250000,25000000.000
11691,1984,-31.250000,25000000.000
11692,2003,-21.972656,25000000.000
11693,2012,-17.578125,25000000.000
11694,2024,-11.718750,25000000.000
11695,2023,-12.207031,25000000.000
11696,2044,-1.953125,25000000.000
11697,2054,2.929688,25000000.000
11698,2065,8.300781,25000000.000
11699,2067,9.277344,25000000.000
11700,2088,19.531250,25000000.000
11701,2099,24.902344,25000000.000
11702,2108,29.296875,25000000.000
11703,2109,29.785156,25000000.000
11704,2120,35.156250,25000000.000
11705,2125,37.597656,25000000.000
11706,2125,37.597656,25000000.000
11707,2125,37.597656,25000000.000
11708,2122,36.132812,25000000.000
11709,2117,33.691406,25000000.000
11710,2111,30.761719,25000000.000
11711,2110,30.273438,25000000.000
11712,2094,22.460938,25000000.000
11713,2085,18.066406,25000000.000
11714,2076,13.671875,25000000.000
11715,2074,12.695312,25000000.000
11716,2055,3.417969,25000000.000
11717,2044,-1.953125,25000000.000
11718,2032,-7.812500,25000000.000
11719,2032,-7.812500,25000000.000
11720,2010,-18.554688,25000000.000
11721,1999,-23.925781,25000000.000
11722,1991,-27.832031,25000000.000
11723,1990,-28.320312,25000000.000
11724,1975,-35.644531,25000000.000
11725,1971,-37.597656,25000000.000
11726,1968,-39.062500,25000000.000
11727,1967,-39.550781,25000000.000
11728,1968,-39.062500,25000000.000
11729,1971,-37.597656,25000000.000
